===== Elasticsearch Rally Benchmark: m6in.xlarge =====
Timestamp: 2026-01-21T07:57:24+00:00
ES Host: es-server-m6in-xlarge

=== ES Cluster Info ===
{
  "name" : "benchmark-node",
  "cluster_name" : "rally-benchmark",
  "cluster_uuid" : "NZQcVbiXRf6S762UR88DXA",
  "version" : {
    "number" : "8.11.0",
    "build_flavor" : "default",
    "build_type" : "docker",
    "build_hash" : "d9ec3fa628c7b0ba3d25692e277ba26814820b20",
    "build_date" : "2023-11-04T10:04:57.184859352Z",
    "build_snapshot" : false,
    "lucene_version" : "9.8.0",
    "minimum_wire_compatibility_version" : "7.17.0",
    "minimum_index_compatibility_version" : "7.0.0"
  },
  "tagline" : "You Know, for Search"
}

=== ES Cluster Health ===
{
  "cluster_name" : "rally-benchmark",
  "status" : "yellow",
  "timed_out" : false,
  "number_of_nodes" : 1,
  "number_of_data_nodes" : 1,
  "active_primary_shards" : 1,
  "active_shards" : 1,
  "relocating_shards" : 0,
  "initializing_shards" : 0,
  "unassigned_shards" : 1,
  "delayed_unassigned_shards" : 0,
  "number_of_pending_tasks" : 0,
  "number_of_in_flight_fetch" : 0,
  "task_max_waiting_in_queue_millis" : 0,
  "active_shards_percent_as_number" : 50.0
}

=== Running Rally Benchmark ===
Track: geonames


    ____        ____
   / __ \____ _/ / /_  __
  / /_/ / __ `/ / / / / /
 / _, _/ /_/ / / / /_/ /
/_/ |_|\__,_/_/_/\__, /
                /____/

[INFO] Race id is [1e04b7e8-5546-4e47-8b76-8fd06f4c1d64]

---------------------------------
[INFO] SUCCESS (took 393 seconds)
---------------------------------

=== Rally Results ===
Duration: 394.262492604s

|                                                         Metric |         Task |           Value |   Unit |
|                                      99.9th percentile latency | index-append |  8532.15        |     ms |
|                                       100th percentile latency | index-append | 12052.6         |     ms |
|                                   50th percentile service time | index-append |   719.688       |     ms |
|                                   90th percentile service time | index-append |  1067.97        |     ms |
|                                   99th percentile service time | index-append |  5531.67        |     ms |
|                                 99.9th percentile service time | index-append |  8532.15        |     ms |
|                                  100th percentile service time | index-append | 12052.6         |     ms |
|                                                     error rate | index-append |     0           |      % |
|                                                 Min Throughput |  index-stats |    90.01        |  ops/s |
|                                                Mean Throughput |  index-stats |    90.02        |  ops/s |
|                                              Median Throughput |  index-stats |    90.01        |  ops/s |
|                                                 Max Throughput |  index-stats |    90.03        |  ops/s |
|                                        50th percentile latency |  index-stats |     2.36146     |     ms |
|                                        90th percentile latency |  index-stats |     3.18163     |     ms |
|                                        99th percentile latency |  index-stats |     3.41307     |     ms |
|                                      99.9th percentile latency |  index-stats |     6.22437     |     ms |
|                                       100th percentile latency |  index-stats |     7.4196      |     ms |
|                                   50th percentile service time |  index-stats |     1.15561     |     ms |
|                                   90th percentile service time |  index-stats |     1.24915     |     ms |
|                                   99th percentile service time |  index-stats |     1.41737     |     ms |
|                                 99.9th percentile service time |  index-stats |     5.17651     |     ms |
|                                  100th percentile service time |  index-stats |     6.50643     |     ms |
|                                                     error rate |  index-stats |     0           |      % |
|                                                 Min Throughput |   node-stats |   377.51        |  ops/s |
|                                                Mean Throughput |   node-stats |   381.15        |  ops/s |
|                                              Median Throughput |   node-stats |   381.15        |  ops/s |
|                                                 Max Throughput |   node-stats |   384.8         |  ops/s |
|                                        50th percentile latency |   node-stats |     2.10344     |     ms |
|                                        90th percentile latency |   node-stats |     2.26599     |     ms |
|                                        99th percentile latency |   node-stats |     3.60764     |     ms |
|                                      99.9th percentile latency |   node-stats |     8.88089     |     ms |
|                                       100th percentile latency |   node-stats |    11.0127      |     ms |
|                                   50th percentile service time |   node-stats |     2.10344     |     ms |
|                                   90th percentile service time |   node-stats |     2.26599     |     ms |
|                                   99th percentile service time |   node-stats |     3.60764     |     ms |
|                                 99.9th percentile service time |   node-stats |     8.88089     |     ms |
|                                  100th percentile service time |   node-stats |    11.0127      |     ms |
|                                                     error rate |   node-stats |     0           |      % |

=== ES Final Stats ===
health status index    uuid                   pri rep docs.count docs.deleted store.size pri.store.size dataset.size
yellow open   geonames xTAQysZ7Qu6x1E0tDwlh6g   1   1   79775521            0     19.5gb         19.5gb       19.5gb

{
  "_nodes" : {
    "total" : 1,
    "successful" : 1,
    "failed" : 0
  },
  "cluster_name" : "rally-benchmark",
  "nodes" : {
    "o7fh-IAJRn6fAS4zqvrgHA" : {
      "timestamp" : 1768982638379,
      "name" : "benchmark-node",
      "transport_address" : "10.100.60.187:9300",
      "host" : "10.100.60.187",
      "ip" : "10.100.60.187:9300",
      "roles" : [
        "data",
        "data_cold",
        "data_content",
        "data_frozen",
        "data_hot",
        "data_warm",
        "ingest",
        "master",
        "ml",
        "remote_cluster_client",
        "transform"
      ],
      "attributes" : {
        "transform.config_version" : "10.0.0",
        "xpack.installed" : "true",
        "ml.config_version" : "11.0.0",
        "ml.max_jvm_size" : "3221225472",
        "ml.allocated_processors_double" : "4.0",
        "ml.allocated_processors" : "4",
        "ml.machine_memory" : "16466751488"
      },
      "indices" : {
        "docs" : {
          "count" : 79775521,
          "deleted" : 0
        },
        "shard_stats" : {
          "total_count" : 1
        },
        "store" : {
          "size_in_bytes" : 21036931156,
          "total_data_set_size_in_bytes" : 21036931156,
          "reserved_in_bytes" : 0
        },
        "indexing" : {
          "index_total" : 79775521,
          "index_time_in_millis" : 5503384,
          "index_current" : 0,
          "index_failed" : 0,
          "delete_total" : 0,
          "delete_time_in_millis" : 0,
          "delete_current" : 0,
          "noop_update_total" : 0,
          "is_throttled" : false,
          "throttle_time_in_millis" : 0,
          "write_load" : 0.6976730482031628
        },
        "get" : {
          "total" : 0,
          "time_in_millis" : 0,
          "exists_total" : 0,
          "exists_time_in_millis" : 0,
          "missing_total" : 0,
          "missing_time_in_millis" : 0,
          "current" : 0
        },
        "search" : {
          "open_contexts" : 0,
          "query_total" : 0,
          "query_time_in_millis" : 0,
          "query_current" : 0,
          "fetch_total" : 0,
          "fetch_time_in_millis" : 0,
          "fetch_current" : 0,
          "scroll_total" : 0,
          "scroll_time_in_millis" : 0,
          "scroll_current" : 0,
          "suggest_total" : 0,
          "suggest_time_in_millis" : 0,
          "suggest_current" : 0
        },
        "merges" : {
          "current" : 1,
          "current_docs" : 21897699,
          "current_size_in_bytes" : 5341906534,
          "total" : 65,
          "total_time_in_millis" : 2565965,
          "total_docs" : 128753180,
          "total_size_in_bytes" : 32424590353,
          "total_stopped_time_in_millis" : 57396,
          "total_throttled_time_in_millis" : 489675,
          "total_auto_throttle_in_bytes" : 41887225
        },
        "refresh" : {
          "total" : 103,

===== Rally Benchmark Complete =====
