===== Elasticsearch Rally Benchmark: m5d.xlarge =====
Timestamp: 2026-01-21T06:02:08+00:00
ES Host: es-server-m5d-xlarge

=== ES Cluster Info ===
{
  "name" : "benchmark-node",
  "cluster_name" : "rally-benchmark",
  "cluster_uuid" : "y1ZXAqXgTPWRE0RgM8FVbg",
  "version" : {
    "number" : "8.11.0",
    "build_flavor" : "default",
    "build_type" : "docker",
    "build_hash" : "d9ec3fa628c7b0ba3d25692e277ba26814820b20",
    "build_date" : "2023-11-04T10:04:57.184859352Z",
    "build_snapshot" : false,
    "lucene_version" : "9.8.0",
    "minimum_wire_compatibility_version" : "7.17.0",
    "minimum_index_compatibility_version" : "7.0.0"
  },
  "tagline" : "You Know, for Search"
}

=== ES Cluster Health ===
{
  "cluster_name" : "rally-benchmark",
  "status" : "yellow",
  "timed_out" : false,
  "number_of_nodes" : 1,
  "number_of_data_nodes" : 1,
  "active_primary_shards" : 1,
  "active_shards" : 1,
  "relocating_shards" : 0,
  "initializing_shards" : 0,
  "unassigned_shards" : 1,
  "delayed_unassigned_shards" : 0,
  "number_of_pending_tasks" : 0,
  "number_of_in_flight_fetch" : 0,
  "task_max_waiting_in_queue_millis" : 0,
  "active_shards_percent_as_number" : 50.0
}

=== Running Rally Benchmark ===
Track: geonames


    ____        ____
   / __ \____ _/ / /_  __
  / /_/ / __ `/ / / / / /
 / _, _/ /_/ / / / /_/ /
/_/ |_|\__,_/_/_/\__, /
                /____/

[INFO] Race id is [36f7c9b2-6f12-4b04-9dc5-838566c081af]

---------------------------------
[INFO] SUCCESS (took 458 seconds)
---------------------------------

=== Rally Results ===
Duration: 459.099958140s

|                                                         Metric |         Task |           Value |   Unit |
|                                        Total Young Gen GC time |              |     3.543       |      s |
|                                       Total Young Gen GC count |              |   163           |        |
|                                          Total Old Gen GC time |              |     0           |      s |
|                                         Total Old Gen GC count |              |     0           |        |
|                                                   Dataset size |              |    10.2399      |     GB |
|                                                     Store size |              |    10.2399      |     GB |
|                                                  Translog size |              |     5.12227e-08 |     GB |
|                                         Heap used for segments |              |     0           |     MB |
|                                       Heap used for doc values |              |     0           |     MB |
|                                            Heap used for terms |              |     0           |     MB |
|                                            Heap used for norms |              |     0           |     MB |
|                                           Heap used for points |              |     0           |     MB |
|                                    Heap used for stored fields |              |     0           |     MB |
|                                                  Segment count |              |    48           |        |
|                                    Total Ingest Pipeline count |              |     0           |        |
|                                     Total Ingest Pipeline time |              |     0           |      s |
|                                   Total Ingest Pipeline failed |              |     0           |        |
|                                                 Min Throughput | index-append | 40917.7         | docs/s |
|                                                Mean Throughput | index-append | 42792.6         | docs/s |
|                                              Median Throughput | index-append | 42461.9         | docs/s |
|                                                 Max Throughput | index-append | 46303.8         | docs/s |
|                                        50th percentile latency | index-append |   805.374       |     ms |
|                                        90th percentile latency | index-append |  1207.58        |     ms |
|                                        99th percentile latency | index-append |  5583.7         |     ms |
|                                      99.9th percentile latency | index-append | 11054.2         |     ms |
|                                       100th percentile latency | index-append | 11569.2         |     ms |
|                                   50th percentile service time | index-append |   805.374       |     ms |
|                                   90th percentile service time | index-append |  1207.58        |     ms |
|                                   99th percentile service time | index-append |  5583.7         |     ms |
|                                 99.9th percentile service time | index-append | 11054.2         |     ms |
|                                  100th percentile service time | index-append | 11569.2         |     ms |
|                                                     error rate | index-append |     0           |      % |
|                                                 Min Throughput |  index-stats |    90.02        |  ops/s |
|                                                Mean Throughput |  index-stats |    90.03        |  ops/s |
|                                              Median Throughput |  index-stats |    90.03        |  ops/s |
|                                                 Max Throughput |  index-stats |    90.04        |  ops/s |
|                                        50th percentile latency |  index-stats |     2.26551     |     ms |
|                                        90th percentile latency |  index-stats |     3.09935     |     ms |
|                                        99th percentile latency |  index-stats |     6.01044     |     ms |
|                                      99.9th percentile latency |  index-stats |    12.0686      |     ms |
|                                       100th percentile latency |  index-stats |    16.2682      |     ms |
|                                   50th percentile service time |  index-stats |     1.07779     |     ms |
|                                   90th percentile service time |  index-stats |     1.17333     |     ms |
|                                   99th percentile service time |  index-stats |     3.00709     |     ms |
|                                 99.9th percentile service time |  index-stats |     9.90413     |     ms |
|                                  100th percentile service time |  index-stats |    14.3441      |     ms |
|                                                     error rate |  index-stats |     0           |      % |
|                                                 Min Throughput |   node-stats |   392.86        |  ops/s |
|                                                Mean Throughput |   node-stats |   396.32        |  ops/s |
|                                              Median Throughput |   node-stats |   396.32        |  ops/s |
|                                                 Max Throughput |   node-stats |   399.78        |  ops/s |
|                                        50th percentile latency |   node-stats |     1.81891     |     ms |
|                                        90th percentile latency |   node-stats |     2.20138     |     ms |
|                                        99th percentile latency |   node-stats |     2.34309     |     ms |
|                                      99.9th percentile latency |   node-stats |     5.13814     |     ms |
|                                       100th percentile latency |   node-stats |     9.5681      |     ms |
|                                   50th percentile service time |   node-stats |     1.81891     |     ms |
|                                   90th percentile service time |   node-stats |     2.20138     |     ms |
|                                   99th percentile service time |   node-stats |     2.34309     |     ms |
|                                 99.9th percentile service time |   node-stats |     5.13814     |     ms |
|                                  100th percentile service time |   node-stats |     9.5681      |     ms |
|                                                     error rate |   node-stats |     0           |      % |

=== ES Final Stats ===
health status index    uuid                   pri rep docs.count docs.deleted store.size pri.store.size dataset.size
yellow open   geonames PNuA0saRSFO1G5QwuWtrKA   1   1   34189509            0     10.2gb         10.2gb       10.2gb

{
  "_nodes" : {
    "total" : 1,
    "successful" : 1,
    "failed" : 0
  },
  "cluster_name" : "rally-benchmark",
  "nodes" : {
    "wnyPoKffQzSVvvriCvc0XA" : {
      "timestamp" : 1768975787245,
      "name" : "benchmark-node",
      "transport_address" : "10.100.48.56:9300",
      "host" : "10.100.48.56",
      "ip" : "10.100.48.56:9300",
      "roles" : [
        "data",
        "data_cold",
        "data_content",
        "data_frozen",
        "data_hot",
        "data_warm",
        "ingest",
        "master",
        "ml",
        "remote_cluster_client",
        "transform"
      ],
      "attributes" : {
        "ml.allocated_processors_double" : "4.0",
        "ml.allocated_processors" : "4",
        "ml.machine_memory" : "16552734720",
        "transform.config_version" : "10.0.0",
        "xpack.installed" : "true",
        "ml.config_version" : "11.0.0",
        "ml.max_jvm_size" : "3221225472"
      },
      "indices" : {
        "docs" : {
          "count" : 34189509,
          "deleted" : 0
        },
        "shard_stats" : {
          "total_count" : 1
        },
        "store" : {
          "size_in_bytes" : 10994965935,
          "total_data_set_size_in_bytes" : 10994965935,
          "reserved_in_bytes" : 0
        },
        "indexing" : {
          "index_total" : 34189509,
          "index_time_in_millis" : 2995330,
          "index_current" : 0,
          "index_failed" : 0,
          "delete_total" : 0,
          "delete_time_in_millis" : 0,
          "delete_current" : 0,
          "noop_update_total" : 0,
          "is_throttled" : false,
          "throttle_time_in_millis" : 0,
          "write_load" : 2.1075575389105405
        },
        "get" : {
          "total" : 0,
          "time_in_millis" : 0,
          "exists_total" : 0,
          "exists_time_in_millis" : 0,
          "missing_total" : 0,
          "missing_time_in_millis" : 0,
          "current" : 0
        },
        "search" : {
          "open_contexts" : 0,
          "query_total" : 0,
          "query_time_in_millis" : 0,
          "query_current" : 0,
          "fetch_total" : 0,
          "fetch_time_in_millis" : 0,
          "fetch_current" : 0,
          "scroll_total" : 0,
          "scroll_time_in_millis" : 0,
          "scroll_current" : 0,
          "suggest_total" : 0,
          "suggest_time_in_millis" : 0,
          "suggest_current" : 0
        },
        "merges" : {
          "current" : 2,
          "current_docs" : 24290416,
          "current_size_in_bytes" : 5991110167,
          "total" : 27,
          "total_time_in_millis" : 909779,
          "total_docs" : 30707896,
          "total_size_in_bytes" : 7921541741,
          "total_stopped_time_in_millis" : 0,
          "total_throttled_time_in_millis" : 146418,
          "total_auto_throttle_in_bytes" : 19787960
        },
        "refresh" : {
          "total" : 51,

===== Rally Benchmark Complete =====
