===== Elasticsearch Rally Benchmark: m5d.xlarge =====
Timestamp: 2026-01-21T06:49:47+00:00
ES Host: es-server-m5d-xlarge

=== ES Cluster Info ===
{
  "name" : "benchmark-node",
  "cluster_name" : "rally-benchmark",
  "cluster_uuid" : "y1ZXAqXgTPWRE0RgM8FVbg",
  "version" : {
    "number" : "8.11.0",
    "build_flavor" : "default",
    "build_type" : "docker",
    "build_hash" : "d9ec3fa628c7b0ba3d25692e277ba26814820b20",
    "build_date" : "2023-11-04T10:04:57.184859352Z",
    "build_snapshot" : false,
    "lucene_version" : "9.8.0",
    "minimum_wire_compatibility_version" : "7.17.0",
    "minimum_index_compatibility_version" : "7.0.0"
  },
  "tagline" : "You Know, for Search"
}

=== ES Cluster Health ===
{
  "cluster_name" : "rally-benchmark",
  "status" : "yellow",
  "timed_out" : false,
  "number_of_nodes" : 1,
  "number_of_data_nodes" : 1,
  "active_primary_shards" : 1,
  "active_shards" : 1,
  "relocating_shards" : 0,
  "initializing_shards" : 0,
  "unassigned_shards" : 1,
  "delayed_unassigned_shards" : 0,
  "number_of_pending_tasks" : 0,
  "number_of_in_flight_fetch" : 0,
  "task_max_waiting_in_queue_millis" : 0,
  "active_shards_percent_as_number" : 50.0
}

=== Running Rally Benchmark ===
Track: geonames


    ____        ____
   / __ \____ _/ / /_  __
  / /_/ / __ `/ / / / / /
 / _, _/ /_/ / / / /_/ /
/_/ |_|\__,_/_/_/\__, /
                /____/

[INFO] Race id is [045c7bce-9caf-4738-981e-07ffb5d8f3e2]

---------------------------------
[INFO] SUCCESS (took 438 seconds)
---------------------------------

=== Rally Results ===
Duration: 438.897964667s

|                                                         Metric |         Task |           Value |   Unit |
|                                       100th percentile latency |   node-stats |     4.63443     |     ms |
|                                   50th percentile service time |   node-stats |     1.48264     |     ms |
|                                   90th percentile service time |   node-stats |     1.86642     |     ms |
|                                   99th percentile service time |   node-stats |     2.01318     |     ms |
|                                 99.9th percentile service time |   node-stats |     3.85714     |     ms |
|                                  100th percentile service time |   node-stats |     4.63443     |     ms |
|                                                     error rate |   node-stats |     0           |      % |

=== ES Final Stats ===
health status index    uuid                   pri rep docs.count docs.deleted store.size pri.store.size dataset.size
yellow open   geonames PNuA0saRSFO1G5QwuWtrKA   1   1   68379018            0     15.2gb         15.2gb       15.2gb

{
  "_nodes" : {
    "total" : 1,
    "successful" : 1,
    "failed" : 0
  },
  "cluster_name" : "rally-benchmark",
  "nodes" : {
    "wnyPoKffQzSVvvriCvc0XA" : {
      "timestamp" : 1768978626511,
      "name" : "benchmark-node",
      "transport_address" : "10.100.48.56:9300",
      "host" : "10.100.48.56",
      "ip" : "10.100.48.56:9300",
      "roles" : [
        "data",
        "data_cold",
        "data_content",
        "data_frozen",
        "data_hot",
        "data_warm",
        "ingest",
        "master",
        "ml",
        "remote_cluster_client",
        "transform"
      ],
      "attributes" : {
        "ml.allocated_processors_double" : "4.0",
        "ml.allocated_processors" : "4",
        "ml.machine_memory" : "16552734720",
        "transform.config_version" : "10.0.0",
        "xpack.installed" : "true",
        "ml.config_version" : "11.0.0",
        "ml.max_jvm_size" : "3221225472"
      },
      "indices" : {
        "docs" : {
          "count" : 68379018,
          "deleted" : 0
        },
        "shard_stats" : {
          "total_count" : 1
        },
        "store" : {
          "size_in_bytes" : 16400324886,
          "total_data_set_size_in_bytes" : 16400324886,
          "reserved_in_bytes" : 0
        },
        "indexing" : {
          "index_total" : 68379018,
          "index_time_in_millis" : 5980976,
          "index_current" : 0,
          "index_failed" : 0,
          "delete_total" : 0,
          "delete_time_in_millis" : 0,
          "delete_current" : 0,
          "noop_update_total" : 0,
          "is_throttled" : false,
          "throttle_time_in_millis" : 0,
          "write_load" : 1.403820667101423
        },
        "get" : {
          "total" : 0,
          "time_in_millis" : 0,
          "exists_total" : 0,
          "exists_time_in_millis" : 0,
          "missing_total" : 0,
          "missing_time_in_millis" : 0,
          "current" : 0
        },
        "search" : {
          "open_contexts" : 0,
          "query_total" : 0,
          "query_time_in_millis" : 0,
          "query_current" : 0,
          "fetch_total" : 0,
          "fetch_time_in_millis" : 0,
          "fetch_current" : 0,
          "scroll_total" : 0,
          "scroll_time_in_millis" : 0,
          "scroll_current" : 0,
          "suggest_total" : 0,
          "suggest_time_in_millis" : 0,
          "suggest_current" : 0
        },
        "merges" : {
          "current" : 0,
          "current_docs" : 0,
          "current_size_in_bytes" : 0,
          "total" : 57,
          "total_time_in_millis" : 2774833,
          "total_docs" : 118429135,
          "total_size_in_bytes" : 29718434020,
          "total_stopped_time_in_millis" : 74000,
          "total_throttled_time_in_millis" : 472248,
          "total_auto_throttle_in_bytes" : 42943156
        },
        "refresh" : {
          "total" : 90,

===== Rally Benchmark Complete =====
