===== Elasticsearch Rally Benchmark: r5ad.xlarge =====
Timestamp: 2026-01-21T06:05:32+00:00
ES Host: es-server-r5ad-xlarge

=== ES Cluster Info ===
{
  "name" : "benchmark-node",
  "cluster_name" : "rally-benchmark",
  "cluster_uuid" : "CdLeeS9UTUSxBEM2BOC38w",
  "version" : {
    "number" : "8.11.0",
    "build_flavor" : "default",
    "build_type" : "docker",
    "build_hash" : "d9ec3fa628c7b0ba3d25692e277ba26814820b20",
    "build_date" : "2023-11-04T10:04:57.184859352Z",
    "build_snapshot" : false,
    "lucene_version" : "9.8.0",
    "minimum_wire_compatibility_version" : "7.17.0",
    "minimum_index_compatibility_version" : "7.0.0"
  },
  "tagline" : "You Know, for Search"
}

=== ES Cluster Health ===
{
  "cluster_name" : "rally-benchmark",
  "status" : "yellow",
  "timed_out" : false,
  "number_of_nodes" : 1,
  "number_of_data_nodes" : 1,
  "active_primary_shards" : 1,
  "active_shards" : 1,
  "relocating_shards" : 0,
  "initializing_shards" : 0,
  "unassigned_shards" : 1,
  "delayed_unassigned_shards" : 0,
  "number_of_pending_tasks" : 0,
  "number_of_in_flight_fetch" : 0,
  "task_max_waiting_in_queue_millis" : 0,
  "active_shards_percent_as_number" : 50.0
}

=== Running Rally Benchmark ===
Track: geonames


    ____        ____
   / __ \____ _/ / /_  __
  / /_/ / __ `/ / / / / /
 / _, _/ /_/ / / / /_/ /
/_/ |_|\__,_/_/_/\__, /
                /____/

[INFO] Race id is [f2b89708-0afd-4d20-945f-d3bc9abd039b]

---------------------------------
[INFO] SUCCESS (took 562 seconds)
---------------------------------

=== Rally Results ===
Duration: 562.493417396s

|                                                         Metric |         Task |           Value |   Unit |
|                                         Heap used for segments |              |     0           |     MB |
|                                       Heap used for doc values |              |     0           |     MB |
|                                            Heap used for terms |              |     0           |     MB |
|                                            Heap used for norms |              |     0           |     MB |
|                                           Heap used for points |              |     0           |     MB |
|                                    Heap used for stored fields |              |     0           |     MB |
|                                                  Segment count |              |    53           |        |
|                                    Total Ingest Pipeline count |              |     0           |        |
|                                     Total Ingest Pipeline time |              |     0           |      s |
|                                   Total Ingest Pipeline failed |              |     0           |        |
|                                                 Min Throughput | index-append | 30604.7         | docs/s |
|                                                Mean Throughput | index-append | 31736.1         | docs/s |
|                                              Median Throughput | index-append | 31285.7         | docs/s |
|                                                 Max Throughput | index-append | 36007.6         | docs/s |
|                                        50th percentile latency | index-append |  1071.36        |     ms |
|                                        90th percentile latency | index-append |  1687.49        |     ms |
|                                        99th percentile latency | index-append |  7552           |     ms |
|                                      99.9th percentile latency | index-append | 14475.7         |     ms |
|                                       100th percentile latency | index-append | 16750.4         |     ms |
|                                   50th percentile service time | index-append |  1071.36        |     ms |
|                                   90th percentile service time | index-append |  1687.49        |     ms |
|                                   99th percentile service time | index-append |  7552           |     ms |
|                                 99.9th percentile service time | index-append | 14475.7         |     ms |
|                                  100th percentile service time | index-append | 16750.4         |     ms |
|                                                     error rate | index-append |     0           |      % |
|                                                 Min Throughput |  index-stats |    89.92        |  ops/s |
|                                                Mean Throughput |  index-stats |    89.96        |  ops/s |
|                                              Median Throughput |  index-stats |    89.96        |  ops/s |
|                                                 Max Throughput |  index-stats |    89.98        |  ops/s |
|                                        50th percentile latency |  index-stats |     2.78373     |     ms |
|                                        90th percentile latency |  index-stats |     3.69158     |     ms |
|                                        99th percentile latency |  index-stats |     4.08865     |     ms |
|                                      99.9th percentile latency |  index-stats |     8.56632     |     ms |
|                                       100th percentile latency |  index-stats |     8.58347     |     ms |
|                                   50th percentile service time |  index-stats |     1.56564     |     ms |
|                                   90th percentile service time |  index-stats |     1.80151     |     ms |
|                                   99th percentile service time |  index-stats |     2.27172     |     ms |
|                                 99.9th percentile service time |  index-stats |     6.46799     |     ms |
|                                  100th percentile service time |  index-stats |     6.53001     |     ms |
|                                                     error rate |  index-stats |     0           |      % |
|                                                 Min Throughput |   node-stats |   249.97        |  ops/s |
|                                                Mean Throughput |   node-stats |   255.83        |  ops/s |
|                                              Median Throughput |   node-stats |   255.93        |  ops/s |
|                                                 Max Throughput |   node-stats |   261.49        |  ops/s |
|                                        50th percentile latency |   node-stats |     3.28832     |     ms |
|                                        90th percentile latency |   node-stats |     3.53556     |     ms |
|                                        99th percentile latency |   node-stats |     5.17088     |     ms |
|                                      99.9th percentile latency |   node-stats |     7.68736     |     ms |
|                                       100th percentile latency |   node-stats |    11.2749      |     ms |
|                                   50th percentile service time |   node-stats |     3.28832     |     ms |
|                                   90th percentile service time |   node-stats |     3.53556     |     ms |
|                                   99th percentile service time |   node-stats |     5.17088     |     ms |
|                                 99.9th percentile service time |   node-stats |     7.68736     |     ms |
|                                  100th percentile service time |   node-stats |    11.2749      |     ms |
|                                                     error rate |   node-stats |     0           |      % |

=== ES Final Stats ===
health status index    uuid                   pri rep docs.count docs.deleted store.size pri.store.size dataset.size
yellow open   geonames QI6IV14QRnqS_vLIRBBfJw   1   1   34189509            0       11gb           11gb         11gb

{
  "_nodes" : {
    "total" : 1,
    "successful" : 1,
    "failed" : 0
  },
  "cluster_name" : "rally-benchmark",
  "nodes" : {
    "4z36XE2HSzCduTM6pJj8CA" : {
      "timestamp" : 1768976094744,
      "name" : "benchmark-node",
      "transport_address" : "10.100.36.189:9300",
      "host" : "10.100.36.189",
      "ip" : "10.100.36.189:9300",
      "roles" : [
        "data",
        "data_cold",
        "data_content",
        "data_frozen",
        "data_hot",
        "data_warm",
        "ingest",
        "master",
        "ml",
        "remote_cluster_client",
        "transform"
      ],
      "attributes" : {
        "ml.machine_memory" : "33353011200",
        "ml.allocated_processors" : "4",
        "ml.allocated_processors_double" : "4.0",
        "ml.max_jvm_size" : "3221225472",
        "ml.config_version" : "11.0.0",
        "xpack.installed" : "true",
        "transform.config_version" : "10.0.0"
      },
      "indices" : {
        "docs" : {
          "count" : 34189509,
          "deleted" : 0
        },
        "shard_stats" : {
          "total_count" : 1
        },
        "store" : {
          "size_in_bytes" : 11865723783,
          "total_data_set_size_in_bytes" : 11865723783,
          "reserved_in_bytes" : 0
        },
        "indexing" : {
          "index_total" : 34189509,
          "index_time_in_millis" : 4020807,
          "index_current" : 0,
          "index_failed" : 0,
          "delete_total" : 0,
          "delete_time_in_millis" : 0,
          "delete_current" : 0,
          "noop_update_total" : 0,
          "is_throttled" : false,
          "throttle_time_in_millis" : 0,
          "write_load" : 2.363104529985065
        },
        "get" : {
          "total" : 0,
          "time_in_millis" : 0,
          "exists_total" : 0,
          "exists_time_in_millis" : 0,
          "missing_total" : 0,
          "missing_time_in_millis" : 0,
          "current" : 0
        },
        "search" : {
          "open_contexts" : 0,
          "query_total" : 0,
          "query_time_in_millis" : 0,
          "query_current" : 0,
          "fetch_total" : 0,
          "fetch_time_in_millis" : 0,
          "fetch_current" : 0,
          "scroll_total" : 0,
          "scroll_time_in_millis" : 0,
          "scroll_current" : 0,
          "suggest_total" : 0,
          "suggest_time_in_millis" : 0,
          "suggest_current" : 0
        },
        "merges" : {
          "current" : 2,
          "current_docs" : 23886800,
          "current_size_in_bytes" : 5981301949,
          "total" : 28,
          "total_time_in_millis" : 1250429,
          "total_docs" : 32238034,
          "total_size_in_bytes" : 8285428859,
          "total_stopped_time_in_millis" : 0,
          "total_throttled_time_in_millis" : 116146,
          "total_auto_throttle_in_bytes" : 37926396
        },
        "refresh" : {
          "total" : 51,

===== Rally Benchmark Complete =====
