===== Elasticsearch Rally Benchmark: r5ad.xlarge =====
Timestamp: 2026-01-21T06:15:46+00:00
ES Host: es-server-r5ad-xlarge

=== ES Cluster Info ===
{
  "name" : "benchmark-node",
  "cluster_name" : "rally-benchmark",
  "cluster_uuid" : "CdLeeS9UTUSxBEM2BOC38w",
  "version" : {
    "number" : "8.11.0",
    "build_flavor" : "default",
    "build_type" : "docker",
    "build_hash" : "d9ec3fa628c7b0ba3d25692e277ba26814820b20",
    "build_date" : "2023-11-04T10:04:57.184859352Z",
    "build_snapshot" : false,
    "lucene_version" : "9.8.0",
    "minimum_wire_compatibility_version" : "7.17.0",
    "minimum_index_compatibility_version" : "7.0.0"
  },
  "tagline" : "You Know, for Search"
}

=== ES Cluster Health ===
{
  "cluster_name" : "rally-benchmark",
  "status" : "yellow",
  "timed_out" : false,
  "number_of_nodes" : 1,
  "number_of_data_nodes" : 1,
  "active_primary_shards" : 1,
  "active_shards" : 1,
  "relocating_shards" : 0,
  "initializing_shards" : 0,
  "unassigned_shards" : 1,
  "delayed_unassigned_shards" : 0,
  "number_of_pending_tasks" : 0,
  "number_of_in_flight_fetch" : 0,
  "task_max_waiting_in_queue_millis" : 0,
  "active_shards_percent_as_number" : 50.0
}

=== Running Rally Benchmark ===
Track: geonames


    ____        ____
   / __ \____ _/ / /_  __
  / /_/ / __ `/ / / / / /
 / _, _/ /_/ / / / /_/ /
/_/ |_|\__,_/_/_/\__, /
                /____/

[INFO] Race id is [7d60dce3-a6ac-4351-b70e-73d610b257cf]

---------------------------------
[INFO] SUCCESS (took 562 seconds)
---------------------------------

=== Rally Results ===
Duration: 562.837499726s

|                                                         Metric |         Task |           Value |   Unit |
|                                       100th percentile latency | index-append | 15689.3         |     ms |
|                                   50th percentile service time | index-append |  1043.85        |     ms |
|                                   90th percentile service time | index-append |  1710.52        |     ms |
|                                   99th percentile service time | index-append |  9024.04        |     ms |
|                                 99.9th percentile service time | index-append | 14501.3         |     ms |
|                                  100th percentile service time | index-append | 15689.3         |     ms |
|                                                     error rate | index-append |     0           |      % |
|                                                 Min Throughput |  index-stats |    89.98        |  ops/s |
|                                                Mean Throughput |  index-stats |    89.99        |  ops/s |
|                                              Median Throughput |  index-stats |    89.99        |  ops/s |
|                                                 Max Throughput |  index-stats |    90           |  ops/s |
|                                        50th percentile latency |  index-stats |     2.34638     |     ms |
|                                        90th percentile latency |  index-stats |     3.14864     |     ms |
|                                        99th percentile latency |  index-stats |     3.57244     |     ms |
|                                      99.9th percentile latency |  index-stats |     3.97533     |     ms |
|                                       100th percentile latency |  index-stats |     4.54047     |     ms |
|                                   50th percentile service time |  index-stats |     1.10698     |     ms |
|                                   90th percentile service time |  index-stats |     1.3934      |     ms |
|                                   99th percentile service time |  index-stats |     1.70514     |     ms |
|                                 99.9th percentile service time |  index-stats |     1.86594     |     ms |
|                                  100th percentile service time |  index-stats |     2.89392     |     ms |
|                                                     error rate |  index-stats |     0           |      % |
|                                                 Min Throughput |   node-stats |   303.92        |  ops/s |
|                                                Mean Throughput |   node-stats |   307.12        |  ops/s |
|                                              Median Throughput |   node-stats |   306.12        |  ops/s |
|                                                 Max Throughput |   node-stats |   311.32        |  ops/s |
|                                        50th percentile latency |   node-stats |     2.50439     |     ms |
|                                        90th percentile latency |   node-stats |     2.95668     |     ms |
|                                        99th percentile latency |   node-stats |     3.4983      |     ms |
|                                      99.9th percentile latency |   node-stats |     6.06187     |     ms |
|                                       100th percentile latency |   node-stats |     6.65127     |     ms |
|                                   50th percentile service time |   node-stats |     2.50439     |     ms |
|                                   90th percentile service time |   node-stats |     2.95668     |     ms |
|                                   99th percentile service time |   node-stats |     3.4983      |     ms |
|                                 99.9th percentile service time |   node-stats |     6.06187     |     ms |
|                                  100th percentile service time |   node-stats |     6.65127     |     ms |
|                                                     error rate |   node-stats |     0           |      % |

=== ES Final Stats ===
health status index    uuid                   pri rep docs.count docs.deleted store.size pri.store.size dataset.size
yellow open   geonames QI6IV14QRnqS_vLIRBBfJw   1   1   45586012            0     10.4gb         10.4gb       10.4gb

{
  "_nodes" : {
    "total" : 1,
    "successful" : 1,
    "failed" : 0
  },
  "cluster_name" : "rally-benchmark",
  "nodes" : {
    "4z36XE2HSzCduTM6pJj8CA" : {
      "timestamp" : 1768976709705,
      "name" : "benchmark-node",
      "transport_address" : "10.100.36.189:9300",
      "host" : "10.100.36.189",
      "ip" : "10.100.36.189:9300",
      "roles" : [
        "data",
        "data_cold",
        "data_content",
        "data_frozen",
        "data_hot",
        "data_warm",
        "ingest",
        "master",
        "ml",
        "remote_cluster_client",
        "transform"
      ],
      "attributes" : {
        "ml.machine_memory" : "33353011200",
        "ml.allocated_processors" : "4",
        "ml.allocated_processors_double" : "4.0",
        "ml.max_jvm_size" : "3221225472",
        "ml.config_version" : "11.0.0",
        "xpack.installed" : "true",
        "transform.config_version" : "10.0.0"
      },
      "indices" : {
        "docs" : {
          "count" : 45586012,
          "deleted" : 0
        },
        "shard_stats" : {
          "total_count" : 1
        },
        "store" : {
          "size_in_bytes" : 11252004269,
          "total_data_set_size_in_bytes" : 11252004269,
          "reserved_in_bytes" : 0
        },
        "indexing" : {
          "index_total" : 45586012,
          "index_time_in_millis" : 5330368,
          "index_current" : 0,
          "index_failed" : 0,
          "delete_total" : 0,
          "delete_time_in_millis" : 0,
          "delete_current" : 0,
          "noop_update_total" : 0,
          "is_throttled" : false,
          "throttle_time_in_millis" : 0,
          "write_load" : 2.3010894318527457
        },
        "get" : {
          "total" : 0,
          "time_in_millis" : 0,
          "exists_total" : 0,
          "exists_time_in_millis" : 0,
          "missing_total" : 0,
          "missing_time_in_millis" : 0,
          "current" : 0
        },
        "search" : {
          "open_contexts" : 0,
          "query_total" : 0,
          "query_time_in_millis" : 0,
          "query_current" : 0,
          "fetch_total" : 0,
          "fetch_time_in_millis" : 0,
          "fetch_current" : 0,
          "scroll_total" : 0,
          "scroll_time_in_millis" : 0,
          "scroll_current" : 0,
          "suggest_total" : 0,
          "suggest_time_in_millis" : 0,
          "suggest_current" : 0
        },
        "merges" : {
          "current" : 0,
          "current_docs" : 0,
          "current_size_in_bytes" : 0,
          "total" : 38,
          "total_time_in_millis" : 2212397,
          "total_docs" : 68124398,
          "total_size_in_bytes" : 17310736289,
          "total_stopped_time_in_millis" : 43758,
          "total_throttled_time_in_millis" : 215410,
          "total_auto_throttle_in_bytes" : 59086534
        },
        "refresh" : {
          "total" : 62,

===== Rally Benchmark Complete =====
