===== Elasticsearch Rally Benchmark: r5ad.xlarge =====
Timestamp: 2026-01-21T06:25:33+00:00
ES Host: es-server-r5ad-xlarge

=== ES Cluster Info ===
{
  "name" : "benchmark-node",
  "cluster_name" : "rally-benchmark",
  "cluster_uuid" : "CdLeeS9UTUSxBEM2BOC38w",
  "version" : {
    "number" : "8.11.0",
    "build_flavor" : "default",
    "build_type" : "docker",
    "build_hash" : "d9ec3fa628c7b0ba3d25692e277ba26814820b20",
    "build_date" : "2023-11-04T10:04:57.184859352Z",
    "build_snapshot" : false,
    "lucene_version" : "9.8.0",
    "minimum_wire_compatibility_version" : "7.17.0",
    "minimum_index_compatibility_version" : "7.0.0"
  },
  "tagline" : "You Know, for Search"
}

=== ES Cluster Health ===
{
  "cluster_name" : "rally-benchmark",
  "status" : "yellow",
  "timed_out" : false,
  "number_of_nodes" : 1,
  "number_of_data_nodes" : 1,
  "active_primary_shards" : 1,
  "active_shards" : 1,
  "relocating_shards" : 0,
  "initializing_shards" : 0,
  "unassigned_shards" : 1,
  "delayed_unassigned_shards" : 0,
  "number_of_pending_tasks" : 0,
  "number_of_in_flight_fetch" : 0,
  "task_max_waiting_in_queue_millis" : 0,
  "active_shards_percent_as_number" : 50.0
}

=== Running Rally Benchmark ===
Track: geonames


    ____        ____
   / __ \____ _/ / /_  __
  / /_/ / __ `/ / / / / /
 / _, _/ /_/ / / / /_/ /
/_/ |_|\__,_/_/_/\__, /
                /____/

[INFO] Race id is [267278ba-dbba-472d-a087-1e52c74614aa]

---------------------------------
[INFO] SUCCESS (took 546 seconds)
---------------------------------

=== Rally Results ===
Duration: 546.929994369s

|                                                         Metric |         Task |           Value |   Unit |
|                                   99th percentile service time |  index-stats |     4.27978     |     ms |
|                                 99.9th percentile service time |  index-stats |     7.8932      |     ms |
|                                  100th percentile service time |  index-stats |     9.44681     |     ms |
|                                                     error rate |  index-stats |     0           |      % |
|                                                 Min Throughput |   node-stats |   257.45        |  ops/s |
|                                                Mean Throughput |   node-stats |   261.37        |  ops/s |
|                                              Median Throughput |   node-stats |   261.56        |  ops/s |
|                                                 Max Throughput |   node-stats |   264.93        |  ops/s |
|                                        50th percentile latency |   node-stats |     3.15502     |     ms |
|                                        90th percentile latency |   node-stats |     3.504       |     ms |
|                                        99th percentile latency |   node-stats |     6.52709     |     ms |
|                                      99.9th percentile latency |   node-stats |    10.0356      |     ms |
|                                       100th percentile latency |   node-stats |    15.8647      |     ms |
|                                   50th percentile service time |   node-stats |     3.15502     |     ms |
|                                   90th percentile service time |   node-stats |     3.504       |     ms |
|                                   99th percentile service time |   node-stats |     6.52709     |     ms |
|                                 99.9th percentile service time |   node-stats |    10.0356      |     ms |
|                                  100th percentile service time |   node-stats |    15.8647      |     ms |
|                                                     error rate |   node-stats |     0           |      % |

=== ES Final Stats ===
health status index    uuid                   pri rep docs.count docs.deleted store.size pri.store.size dataset.size
yellow open   geonames QI6IV14QRnqS_vLIRBBfJw   1   1   56982515            0     15.2gb         15.2gb       15.2gb

{
  "_nodes" : {
    "total" : 1,
    "successful" : 1,
    "failed" : 0
  },
  "cluster_name" : "rally-benchmark",
  "nodes" : {
    "4z36XE2HSzCduTM6pJj8CA" : {
      "timestamp" : 1768977280668,
      "name" : "benchmark-node",
      "transport_address" : "10.100.36.189:9300",
      "host" : "10.100.36.189",
      "ip" : "10.100.36.189:9300",
      "roles" : [
        "data",
        "data_cold",
        "data_content",
        "data_frozen",
        "data_hot",
        "data_warm",
        "ingest",
        "master",
        "ml",
        "remote_cluster_client",
        "transform"
      ],
      "attributes" : {
        "ml.machine_memory" : "33353011200",
        "ml.allocated_processors" : "4",
        "ml.allocated_processors_double" : "4.0",
        "ml.max_jvm_size" : "3221225472",
        "ml.config_version" : "11.0.0",
        "xpack.installed" : "true",
        "transform.config_version" : "10.0.0"
      },
      "indices" : {
        "docs" : {
          "count" : 56982515,
          "deleted" : 0
        },
        "shard_stats" : {
          "total_count" : 1
        },
        "store" : {
          "size_in_bytes" : 16406271573,
          "total_data_set_size_in_bytes" : 16406271573,
          "reserved_in_bytes" : 0
        },
        "indexing" : {
          "index_total" : 56982515,
          "index_time_in_millis" : 6696651,
          "index_current" : 0,
          "index_failed" : 0,
          "delete_total" : 0,
          "delete_time_in_millis" : 0,
          "delete_current" : 0,
          "noop_update_total" : 0,
          "is_throttled" : false,
          "throttle_time_in_millis" : 0,
          "write_load" : 2.319253335850814
        },
        "get" : {
          "total" : 0,
          "time_in_millis" : 0,
          "exists_total" : 0,
          "exists_time_in_millis" : 0,
          "missing_total" : 0,
          "missing_time_in_millis" : 0,
          "current" : 0
        },
        "search" : {
          "open_contexts" : 0,
          "query_total" : 0,
          "query_time_in_millis" : 0,
          "query_current" : 0,
          "fetch_total" : 0,
          "fetch_time_in_millis" : 0,
          "fetch_current" : 0,
          "scroll_total" : 0,
          "scroll_time_in_millis" : 0,
          "scroll_current" : 0,
          "suggest_total" : 0,
          "suggest_time_in_millis" : 0,
          "suggest_current" : 0
        },
        "merges" : {
          "current" : 2,
          "current_docs" : 24980594,
          "current_size_in_bytes" : 6100250270,
          "total" : 45,
          "total_time_in_millis" : 2688477,
          "total_docs" : 80723578,
          "total_size_in_bytes" : 20456452234,
          "total_stopped_time_in_millis" : 43758,
          "total_throttled_time_in_millis" : 233868,
          "total_auto_throttle_in_bytes" : 52830847
        },
        "refresh" : {
          "total" : 74,

===== Rally Benchmark Complete =====
