===== Elasticsearch Rally Benchmark: r5dn.xlarge =====
Timestamp: 2026-01-21T06:16:01+00:00
ES Host: es-server-r5dn-xlarge

=== ES Cluster Info ===
{
  "name" : "benchmark-node",
  "cluster_name" : "rally-benchmark",
  "cluster_uuid" : "mEx9BAGlRLGK2DiAUOX1qA",
  "version" : {
    "number" : "8.11.0",
    "build_flavor" : "default",
    "build_type" : "docker",
    "build_hash" : "d9ec3fa628c7b0ba3d25692e277ba26814820b20",
    "build_date" : "2023-11-04T10:04:57.184859352Z",
    "build_snapshot" : false,
    "lucene_version" : "9.8.0",
    "minimum_wire_compatibility_version" : "7.17.0",
    "minimum_index_compatibility_version" : "7.0.0"
  },
  "tagline" : "You Know, for Search"
}

=== ES Cluster Health ===
{
  "cluster_name" : "rally-benchmark",
  "status" : "yellow",
  "timed_out" : false,
  "number_of_nodes" : 1,
  "number_of_data_nodes" : 1,
  "active_primary_shards" : 1,
  "active_shards" : 1,
  "relocating_shards" : 0,
  "initializing_shards" : 0,
  "unassigned_shards" : 1,
  "delayed_unassigned_shards" : 0,
  "number_of_pending_tasks" : 0,
  "number_of_in_flight_fetch" : 0,
  "task_max_waiting_in_queue_millis" : 0,
  "active_shards_percent_as_number" : 50.0
}

=== Running Rally Benchmark ===
Track: geonames


    ____        ____
   / __ \____ _/ / /_  __
  / /_/ / __ `/ / / / / /
 / _, _/ /_/ / / / /_/ /
/_/ |_|\__,_/_/_/\__, /
                /____/

[INFO] Race id is [29c77a26-1dec-48bf-9026-9d45c700793a]

---------------------------------
[INFO] SUCCESS (took 456 seconds)
---------------------------------

=== Rally Results ===
Duration: 457.005495069s

|                                                         Metric |         Task |           Value |   Unit |
|                                        Total Young Gen GC time |              |     3.524       |      s |
|                                       Total Young Gen GC count |              |   164           |        |
|                                          Total Old Gen GC time |              |     0           |      s |
|                                         Total Old Gen GC count |              |     0           |        |
|                                                   Dataset size |              |    15.2651      |     GB |
|                                                     Store size |              |    15.2651      |     GB |
|                                                  Translog size |              |     5.12227e-08 |     GB |
|                                         Heap used for segments |              |     0           |     MB |
|                                       Heap used for doc values |              |     0           |     MB |
|                                            Heap used for terms |              |     0           |     MB |
|                                            Heap used for norms |              |     0           |     MB |
|                                           Heap used for points |              |     0           |     MB |
|                                    Heap used for stored fields |              |     0           |     MB |
|                                                  Segment count |              |    58           |        |
|                                    Total Ingest Pipeline count |              |     0           |        |
|                                     Total Ingest Pipeline time |              |     0           |      s |
|                                   Total Ingest Pipeline failed |              |     0           |        |
|                                                 Min Throughput | index-append | 40496.2         | docs/s |
|                                                Mean Throughput | index-append | 42148.8         | docs/s |
|                                              Median Throughput | index-append | 41875.3         | docs/s |
|                                                 Max Throughput | index-append | 46041.9         | docs/s |
|                                        50th percentile latency | index-append |   765.844       |     ms |
|                                        90th percentile latency | index-append |  1175.95        |     ms |
|                                        99th percentile latency | index-append |  5644.33        |     ms |
|                                      99.9th percentile latency | index-append | 12452           |     ms |
|                                       100th percentile latency | index-append | 13779.1         |     ms |
|                                   50th percentile service time | index-append |   765.844       |     ms |
|                                   90th percentile service time | index-append |  1175.95        |     ms |
|                                   99th percentile service time | index-append |  5644.33        |     ms |
|                                 99.9th percentile service time | index-append | 12452           |     ms |
|                                  100th percentile service time | index-append | 13779.1         |     ms |
|                                                     error rate | index-append |     0           |      % |
|                                                 Min Throughput |  index-stats |    89.98        |  ops/s |
|                                                Mean Throughput |  index-stats |    89.99        |  ops/s |
|                                              Median Throughput |  index-stats |    89.99        |  ops/s |
|                                                 Max Throughput |  index-stats |    90           |  ops/s |
|                                        50th percentile latency |  index-stats |     1.92121     |     ms |
|                                        90th percentile latency |  index-stats |     2.84149     |     ms |
|                                        99th percentile latency |  index-stats |     3.10991     |     ms |
|                                      99.9th percentile latency |  index-stats |     3.59102     |     ms |
|                                       100th percentile latency |  index-stats |     6.4124      |     ms |
|                                   50th percentile service time |  index-stats |     0.842607    |     ms |
|                                   90th percentile service time |  index-stats |     0.986751    |     ms |
|                                   99th percentile service time |  index-stats |     1.10386     |     ms |
|                                 99.9th percentile service time |  index-stats |     3.30446     |     ms |
|                                  100th percentile service time |  index-stats |     5.43284     |     ms |
|                                                     error rate |  index-stats |     0           |      % |
|                                                 Min Throughput |   node-stats |   400.42        |  ops/s |
|                                                Mean Throughput |   node-stats |   403.58        |  ops/s |
|                                              Median Throughput |   node-stats |   403.58        |  ops/s |
|                                                 Max Throughput |   node-stats |   406.74        |  ops/s |
|                                        50th percentile latency |   node-stats |     1.90425     |     ms |
|                                        90th percentile latency |   node-stats |     2.13619     |     ms |
|                                        99th percentile latency |   node-stats |     2.42183     |     ms |
|                                      99.9th percentile latency |   node-stats |     3.70317     |     ms |
|                                       100th percentile latency |   node-stats |    14.8124      |     ms |
|                                   50th percentile service time |   node-stats |     1.90425     |     ms |
|                                   90th percentile service time |   node-stats |     2.13619     |     ms |
|                                   99th percentile service time |   node-stats |     2.42183     |     ms |
|                                 99.9th percentile service time |   node-stats |     3.70317     |     ms |
|                                  100th percentile service time |   node-stats |    14.8124      |     ms |
|                                                     error rate |   node-stats |     0           |      % |

=== ES Final Stats ===
health status index    uuid                   pri rep docs.count docs.deleted store.size pri.store.size dataset.size
yellow open   geonames IgRu2VzBQOORmacbjSr4Jg   1   1   56982515            0     15.2gb         15.2gb       15.2gb

{
  "_nodes" : {
    "total" : 1,
    "successful" : 1,
    "failed" : 0
  },
  "cluster_name" : "rally-benchmark",
  "nodes" : {
    "h7yHxVcRRKiMYwehJdb7eQ" : {
      "timestamp" : 1768976618322,
      "name" : "benchmark-node",
      "transport_address" : "10.100.44.192:9300",
      "host" : "10.100.44.192",
      "ip" : "10.100.44.192:9300",
      "roles" : [
        "data",
        "data_cold",
        "data_content",
        "data_frozen",
        "data_hot",
        "data_warm",
        "ingest",
        "master",
        "ml",
        "remote_cluster_client",
        "transform"
      ],
      "attributes" : {
        "ml.allocated_processors_double" : "4.0",
        "ml.max_jvm_size" : "3221225472",
        "ml.config_version" : "11.0.0",
        "xpack.installed" : "true",
        "transform.config_version" : "10.0.0",
        "ml.machine_memory" : "33262833664",
        "ml.allocated_processors" : "4"
      },
      "indices" : {
        "docs" : {
          "count" : 56982515,
          "deleted" : 0
        },
        "shard_stats" : {
          "total_count" : 1
        },
        "store" : {
          "size_in_bytes" : 16390822270,
          "total_data_set_size_in_bytes" : 16390822270,
          "reserved_in_bytes" : 0
        },
        "indexing" : {
          "index_total" : 56982515,
          "index_time_in_millis" : 5145514,
          "index_current" : 0,
          "index_failed" : 0,
          "delete_total" : 0,
          "delete_time_in_millis" : 0,
          "delete_current" : 0,
          "noop_update_total" : 0,
          "is_throttled" : false,
          "throttle_time_in_millis" : 0,
          "write_load" : 1.9476434926751212
        },
        "get" : {
          "total" : 0,
          "time_in_millis" : 0,
          "exists_total" : 0,
          "exists_time_in_millis" : 0,
          "missing_total" : 0,
          "missing_time_in_millis" : 0,
          "current" : 0
        },
        "search" : {
          "open_contexts" : 0,
          "query_total" : 0,
          "query_time_in_millis" : 0,
          "query_current" : 0,
          "fetch_total" : 0,
          "fetch_time_in_millis" : 0,
          "fetch_current" : 0,
          "scroll_total" : 0,
          "scroll_time_in_millis" : 0,
          "scroll_current" : 0,
          "suggest_total" : 0,
          "suggest_time_in_millis" : 0,
          "suggest_current" : 0
        },
        "merges" : {
          "current" : 1,
          "current_docs" : 21477036,
          "current_size_in_bytes" : 5367206556,
          "total" : 46,
          "total_time_in_millis" : 2301169,
          "total_docs" : 78685103,
          "total_size_in_bytes" : 19920600251,
          "total_stopped_time_in_millis" : 154548,
          "total_throttled_time_in_millis" : 523892,
          "total_auto_throttle_in_bytes" : 30320734
        },
        "refresh" : {
          "total" : 76,

===== Rally Benchmark Complete =====
