===== Elasticsearch Rally Benchmark: r5dn.xlarge =====
Timestamp: 2026-01-21T05:37:15+00:00
ES Host: es-server-r5dn-xlarge

=== ES Cluster Info ===
{
  "name" : "benchmark-node",
  "cluster_name" : "rally-benchmark",
  "cluster_uuid" : "mEx9BAGlRLGK2DiAUOX1qA",
  "version" : {
    "number" : "8.11.0",
    "build_flavor" : "default",
    "build_type" : "docker",
    "build_hash" : "d9ec3fa628c7b0ba3d25692e277ba26814820b20",
    "build_date" : "2023-11-04T10:04:57.184859352Z",
    "build_snapshot" : false,
    "lucene_version" : "9.8.0",
    "minimum_wire_compatibility_version" : "7.17.0",
    "minimum_index_compatibility_version" : "7.0.0"
  },
  "tagline" : "You Know, for Search"
}

=== ES Cluster Health ===
{
  "cluster_name" : "rally-benchmark",
  "status" : "green",
  "timed_out" : false,
  "number_of_nodes" : 1,
  "number_of_data_nodes" : 1,
  "active_primary_shards" : 0,
  "active_shards" : 0,
  "relocating_shards" : 0,
  "initializing_shards" : 0,
  "unassigned_shards" : 0,
  "delayed_unassigned_shards" : 0,
  "number_of_pending_tasks" : 0,
  "number_of_in_flight_fetch" : 0,
  "task_max_waiting_in_queue_millis" : 0,
  "active_shards_percent_as_number" : 100.0
}

=== Running Rally Benchmark ===
Track: geonames


    ____        ____
   / __ \____ _/ / /_  __
  / /_/ / __ `/ / / / / /
 / _, _/ /_/ / / / /_/ /
/_/ |_|\__,_/_/_/\__, /
                /____/

[INFO] Race id is [32884df9-67f4-4a93-9281-c7cae472e13d]

---------------------------------
[INFO] SUCCESS (took 498 seconds)
---------------------------------

=== Rally Results ===
Duration: 498.466302752s

|                                                         Metric |         Task |           Value |   Unit |
|                                       100th percentile latency | index-append | 12806           |     ms |
|                                   50th percentile service time | index-append |   857.832       |     ms |
|                                   90th percentile service time | index-append |  1444.87        |     ms |
|                                   99th percentile service time | index-append |  6425.37        |     ms |
|                                 99.9th percentile service time | index-append | 12328.5         |     ms |
|                                  100th percentile service time | index-append | 12806           |     ms |
|                                                     error rate | index-append |     0           |      % |
|                                                 Min Throughput |  index-stats |    89.85        |  ops/s |
|                                                Mean Throughput |  index-stats |    89.92        |  ops/s |
|                                              Median Throughput |  index-stats |    89.93        |  ops/s |
|                                                 Max Throughput |  index-stats |    89.94        |  ops/s |
|                                        50th percentile latency |  index-stats |     2.14661     |     ms |
|                                        90th percentile latency |  index-stats |     2.95016     |     ms |
|                                        99th percentile latency |  index-stats |     3.20197     |     ms |
|                                      99.9th percentile latency |  index-stats |     3.53163     |     ms |
|                                       100th percentile latency |  index-stats |     4.75267     |     ms |
|                                   50th percentile service time |  index-stats |     0.943205    |     ms |
|                                   90th percentile service time |  index-stats |     1.05037     |     ms |
|                                   99th percentile service time |  index-stats |     1.26898     |     ms |
|                                 99.9th percentile service time |  index-stats |     1.58291     |     ms |
|                                  100th percentile service time |  index-stats |     2.4599      |     ms |
|                                                     error rate |  index-stats |     0           |      % |
|                                                 Min Throughput |   node-stats |   311.26        |  ops/s |
|                                                Mean Throughput |   node-stats |   335.89        |  ops/s |
|                                              Median Throughput |   node-stats |   341.07        |  ops/s |
|                                                 Max Throughput |   node-stats |   355.33        |  ops/s |
|                                        50th percentile latency |   node-stats |     2.071       |     ms |
|                                        90th percentile latency |   node-stats |     2.50549     |     ms |
|                                        99th percentile latency |   node-stats |     3.08683     |     ms |
|                                      99.9th percentile latency |   node-stats |     5.40897     |     ms |
|                                       100th percentile latency |   node-stats |     6.42193     |     ms |
|                                   50th percentile service time |   node-stats |     2.071       |     ms |
|                                   90th percentile service time |   node-stats |     2.50549     |     ms |
|                                   99th percentile service time |   node-stats |     3.08683     |     ms |
|                                 99.9th percentile service time |   node-stats |     5.40897     |     ms |
|                                  100th percentile service time |   node-stats |     6.42193     |     ms |
|                                                     error rate |   node-stats |     0           |      % |

=== ES Final Stats ===
health status index    uuid                   pri rep docs.count docs.deleted store.size pri.store.size dataset.size
yellow open   geonames IgRu2VzBQOORmacbjSr4Jg   1   1   11396503            0      2.9gb          2.9gb        2.9gb

{
  "_nodes" : {
    "total" : 1,
    "successful" : 1,
    "failed" : 0
  },
  "cluster_name" : "rally-benchmark",
  "nodes" : {
    "h7yHxVcRRKiMYwehJdb7eQ" : {
      "timestamp" : 1768974333724,
      "name" : "benchmark-node",
      "transport_address" : "10.100.44.192:9300",
      "host" : "10.100.44.192",
      "ip" : "10.100.44.192:9300",
      "roles" : [
        "data",
        "data_cold",
        "data_content",
        "data_frozen",
        "data_hot",
        "data_warm",
        "ingest",
        "master",
        "ml",
        "remote_cluster_client",
        "transform"
      ],
      "attributes" : {
        "ml.allocated_processors_double" : "4.0",
        "ml.max_jvm_size" : "3221225472",
        "ml.config_version" : "11.0.0",
        "xpack.installed" : "true",
        "transform.config_version" : "10.0.0",
        "ml.machine_memory" : "33262833664",
        "ml.allocated_processors" : "4"
      },
      "indices" : {
        "docs" : {
          "count" : 11396503,
          "deleted" : 0
        },
        "shard_stats" : {
          "total_count" : 1
        },
        "store" : {
          "size_in_bytes" : 3186281941,
          "total_data_set_size_in_bytes" : 3186281941,
          "reserved_in_bytes" : 0
        },
        "indexing" : {
          "index_total" : 11396503,
          "index_time_in_millis" : 1106027,
          "index_current" : 0,
          "index_failed" : 0,
          "delete_total" : 0,
          "delete_time_in_millis" : 0,
          "delete_current" : 0,
          "noop_update_total" : 0,
          "is_throttled" : false,
          "throttle_time_in_millis" : 0,
          "write_load" : 3.0953384438402827
        },
        "get" : {
          "total" : 0,
          "time_in_millis" : 0,
          "exists_total" : 0,
          "exists_time_in_millis" : 0,
          "missing_total" : 0,
          "missing_time_in_millis" : 0,
          "current" : 0
        },
        "search" : {
          "open_contexts" : 0,
          "query_total" : 0,
          "query_time_in_millis" : 0,
          "query_current" : 0,
          "fetch_total" : 0,
          "fetch_time_in_millis" : 0,
          "fetch_current" : 0,
          "scroll_total" : 0,
          "scroll_time_in_millis" : 0,
          "scroll_current" : 0,
          "suggest_total" : 0,
          "suggest_time_in_millis" : 0,
          "suggest_current" : 0
        },
        "merges" : {
          "current" : 0,
          "current_docs" : 0,
          "current_size_in_bytes" : 0,
          "total" : 11,
          "total_time_in_millis" : 303241,
          "total_docs" : 9241262,
          "total_size_in_bytes" : 2440133109,
          "total_stopped_time_in_millis" : 0,
          "total_throttled_time_in_millis" : 54906,
          "total_auto_throttle_in_bytes" : 18751196
        },
        "refresh" : {
          "total" : 26,

===== Rally Benchmark Complete =====
