===== Elasticsearch Rally Benchmark: r6g.xlarge =====
Timestamp: 2026-01-21T05:52:45+00:00
ES Host: es-server-r6g-xlarge

=== ES Cluster Info ===
{
  "name" : "benchmark-node",
  "cluster_name" : "rally-benchmark",
  "cluster_uuid" : "Mn-BJ-pxRUa7tcfOUYxHyA",
  "version" : {
    "number" : "8.11.0",
    "build_flavor" : "default",
    "build_type" : "docker",
    "build_hash" : "d9ec3fa628c7b0ba3d25692e277ba26814820b20",
    "build_date" : "2023-11-04T10:04:57.184859352Z",
    "build_snapshot" : false,
    "lucene_version" : "9.8.0",
    "minimum_wire_compatibility_version" : "7.17.0",
    "minimum_index_compatibility_version" : "7.0.0"
  },
  "tagline" : "You Know, for Search"
}

=== ES Cluster Health ===
{
  "cluster_name" : "rally-benchmark",
  "status" : "yellow",
  "timed_out" : false,
  "number_of_nodes" : 1,
  "number_of_data_nodes" : 1,
  "active_primary_shards" : 1,
  "active_shards" : 1,
  "relocating_shards" : 0,
  "initializing_shards" : 0,
  "unassigned_shards" : 1,
  "delayed_unassigned_shards" : 0,
  "number_of_pending_tasks" : 0,
  "number_of_in_flight_fetch" : 0,
  "task_max_waiting_in_queue_millis" : 0,
  "active_shards_percent_as_number" : 50.0
}

=== Running Rally Benchmark ===
Track: geonames


    ____        ____
   / __ \____ _/ / /_  __
  / /_/ / __ `/ / / / / /
 / _, _/ /_/ / / / /_/ /
/_/ |_|\__,_/_/_/\__, /
                /____/

[INFO] Race id is [ab2b15c9-ad03-45ec-a37d-d0e341b8b372]

---------------------------------
[INFO] SUCCESS (took 427 seconds)
---------------------------------

=== Rally Results ===
Duration: 427.867203636s

|                                                         Metric |         Task |           Value |   Unit |
|                                   Total Ingest Pipeline failed |              |     0           |        |
|                                                 Min Throughput | index-append | 46052.6         | docs/s |
|                                                Mean Throughput | index-append | 48082.2         | docs/s |
|                                              Median Throughput | index-append | 47330.7         | docs/s |
|                                                 Max Throughput | index-append | 53585.4         | docs/s |
|                                        50th percentile latency | index-append |   724.588       |     ms |
|                                        90th percentile latency | index-append |  1069.16        |     ms |
|                                        99th percentile latency | index-append |  5727.55        |     ms |
|                                      99.9th percentile latency | index-append |  9992.6         |     ms |
|                                       100th percentile latency | index-append | 11281.7         |     ms |
|                                   50th percentile service time | index-append |   724.588       |     ms |
|                                   90th percentile service time | index-append |  1069.16        |     ms |
|                                   99th percentile service time | index-append |  5727.55        |     ms |
|                                 99.9th percentile service time | index-append |  9992.6         |     ms |
|                                  100th percentile service time | index-append | 11281.7         |     ms |
|                                                     error rate | index-append |     0           |      % |
|                                                 Min Throughput |  index-stats |    90.01        |  ops/s |
|                                                Mean Throughput |  index-stats |    90.02        |  ops/s |
|                                              Median Throughput |  index-stats |    90.02        |  ops/s |
|                                                 Max Throughput |  index-stats |    90.04        |  ops/s |
|                                        50th percentile latency |  index-stats |     2.63204     |     ms |
|                                        90th percentile latency |  index-stats |     3.44035     |     ms |
|                                        99th percentile latency |  index-stats |     3.88035     |     ms |
|                                      99.9th percentile latency |  index-stats |     6.55009     |     ms |
|                                       100th percentile latency |  index-stats |     9.43799     |     ms |
|                                   50th percentile service time |  index-stats |     1.43426     |     ms |
|                                   90th percentile service time |  index-stats |     1.54756     |     ms |
|                                   99th percentile service time |  index-stats |     2.60836     |     ms |
|                                 99.9th percentile service time |  index-stats |     5.11986     |     ms |
|                                  100th percentile service time |  index-stats |     9.09327     |     ms |
|                                                     error rate |  index-stats |     0           |      % |
|                                                 Min Throughput |   node-stats |   307.95        |  ops/s |
|                                                Mean Throughput |   node-stats |   310.41        |  ops/s |
|                                              Median Throughput |   node-stats |   310.39        |  ops/s |
|                                                 Max Throughput |   node-stats |   312.89        |  ops/s |
|                                        50th percentile latency |   node-stats |     2.45757     |     ms |
|                                        90th percentile latency |   node-stats |     2.62611     |     ms |
|                                        99th percentile latency |   node-stats |     5.32574     |     ms |
|                                      99.9th percentile latency |   node-stats |    17.6743      |     ms |
|                                       100th percentile latency |   node-stats |    18.5971      |     ms |
|                                   50th percentile service time |   node-stats |     2.45757     |     ms |
|                                   90th percentile service time |   node-stats |     2.62611     |     ms |
|                                   99th percentile service time |   node-stats |     5.32574     |     ms |
|                                 99.9th percentile service time |   node-stats |    17.6743      |     ms |
|                                  100th percentile service time |   node-stats |    18.5971      |     ms |
|                                                     error rate |   node-stats |     0           |      % |

=== ES Final Stats ===
health status index    uuid                   pri rep docs.count docs.deleted store.size pri.store.size dataset.size
yellow open   geonames UIyvYC3MRCuyH6gGhZ9vVA   1   1   34189509            0     10.6gb         10.6gb       10.6gb

{
  "_nodes" : {
    "total" : 1,
    "successful" : 1,
    "failed" : 0
  },
  "cluster_name" : "rally-benchmark",
  "nodes" : {
    "PVjugsTBTlykUHBeQilSpw" : {
      "timestamp" : 1768975193579,
      "name" : "benchmark-node",
      "transport_address" : "10.100.33.9:9300",
      "host" : "10.100.33.9",
      "ip" : "10.100.33.9:9300",
      "roles" : [
        "data",
        "data_cold",
        "data_content",
        "data_frozen",
        "data_hot",
        "data_warm",
        "ingest",
        "master",
        "ml",
        "remote_cluster_client",
        "transform"
      ],
      "attributes" : {
        "ml.allocated_processors" : "4",
        "ml.allocated_processors_double" : "4.0",
        "ml.max_jvm_size" : "3221225472",
        "ml.config_version" : "11.0.0",
        "xpack.installed" : "true",
        "transform.config_version" : "10.0.0",
        "ml.machine_memory" : "33221111808"
      },
      "indices" : {
        "docs" : {
          "count" : 34189509,
          "deleted" : 0
        },
        "shard_stats" : {
          "total_count" : 1
        },
        "store" : {
          "size_in_bytes" : 11398314847,
          "total_data_set_size_in_bytes" : 11398314847,
          "reserved_in_bytes" : 0
        },
        "indexing" : {
          "index_total" : 34189509,
          "index_time_in_millis" : 2574824,
          "index_current" : 0,
          "index_failed" : 0,
          "delete_total" : 0,
          "delete_time_in_millis" : 0,
          "delete_current" : 0,
          "noop_update_total" : 0,
          "is_throttled" : false,
          "throttle_time_in_millis" : 0,
          "write_load" : 1.6736903972250081
        },
        "get" : {
          "total" : 0,
          "time_in_millis" : 0,
          "exists_total" : 0,
          "exists_time_in_millis" : 0,
          "missing_total" : 0,
          "missing_time_in_millis" : 0,
          "current" : 0
        },
        "search" : {
          "open_contexts" : 0,
          "query_total" : 0,
          "query_time_in_millis" : 0,
          "query_current" : 0,
          "fetch_total" : 0,
          "fetch_time_in_millis" : 0,
          "fetch_current" : 0,
          "scroll_total" : 0,
          "scroll_time_in_millis" : 0,
          "scroll_current" : 0,
          "suggest_total" : 0,
          "suggest_time_in_millis" : 0,
          "suggest_current" : 0
        },
        "merges" : {
          "current" : 2,
          "current_docs" : 24599527,
          "current_size_in_bytes" : 6109493343,
          "total" : 26,
          "total_time_in_millis" : 724306,
          "total_docs" : 30460469,
          "total_size_in_bytes" : 7890960531,
          "total_stopped_time_in_millis" : 0,
          "total_throttled_time_in_millis" : 153226,
          "total_auto_throttle_in_bytes" : 23745552
        },
        "refresh" : {
          "total" : 51,

===== Rally Benchmark Complete =====
