===== Elasticsearch Rally Benchmark: r6g.xlarge =====
Timestamp: 2026-01-21T06:09:13+00:00
ES Host: es-server-r6g-xlarge

=== ES Cluster Info ===
{
  "name" : "benchmark-node",
  "cluster_name" : "rally-benchmark",
  "cluster_uuid" : "Mn-BJ-pxRUa7tcfOUYxHyA",
  "version" : {
    "number" : "8.11.0",
    "build_flavor" : "default",
    "build_type" : "docker",
    "build_hash" : "d9ec3fa628c7b0ba3d25692e277ba26814820b20",
    "build_date" : "2023-11-04T10:04:57.184859352Z",
    "build_snapshot" : false,
    "lucene_version" : "9.8.0",
    "minimum_wire_compatibility_version" : "7.17.0",
    "minimum_index_compatibility_version" : "7.0.0"
  },
  "tagline" : "You Know, for Search"
}

=== ES Cluster Health ===
{
  "cluster_name" : "rally-benchmark",
  "status" : "yellow",
  "timed_out" : false,
  "number_of_nodes" : 1,
  "number_of_data_nodes" : 1,
  "active_primary_shards" : 1,
  "active_shards" : 1,
  "relocating_shards" : 0,
  "initializing_shards" : 0,
  "unassigned_shards" : 1,
  "delayed_unassigned_shards" : 0,
  "number_of_pending_tasks" : 0,
  "number_of_in_flight_fetch" : 0,
  "task_max_waiting_in_queue_millis" : 0,
  "active_shards_percent_as_number" : 50.0
}

=== Running Rally Benchmark ===
Track: geonames


    ____        ____
   / __ \____ _/ / /_  __
  / /_/ / __ `/ / / / / /
 / _, _/ /_/ / / / /_/ /
/_/ |_|\__,_/_/_/\__, /
                /____/

[INFO] Race id is [e331c805-b77f-4a72-ad22-c52376ada56f]

---------------------------------
[INFO] SUCCESS (took 432 seconds)
---------------------------------

=== Rally Results ===
Duration: 433.075318899s

|                                                         Metric |         Task |           Value |   Unit |
|                                            Heap used for norms |              |     0           |     MB |
|                                           Heap used for points |              |     0           |     MB |
|                                    Heap used for stored fields |              |     0           |     MB |
|                                                  Segment count |              |    49           |        |
|                                    Total Ingest Pipeline count |              |     0           |        |
|                                     Total Ingest Pipeline time |              |     0           |      s |
|                                   Total Ingest Pipeline failed |              |     0           |        |
|                                                 Min Throughput | index-append | 45396.7         | docs/s |
|                                                Mean Throughput | index-append | 47352.6         | docs/s |
|                                              Median Throughput | index-append | 46883.6         | docs/s |
|                                                 Max Throughput | index-append | 51182.1         | docs/s |
|                                        50th percentile latency | index-append |   736.48        |     ms |
|                                        90th percentile latency | index-append |  1108.48        |     ms |
|                                        99th percentile latency | index-append |  5355.94        |     ms |
|                                      99.9th percentile latency | index-append |  8775.69        |     ms |
|                                       100th percentile latency | index-append |  9424.29        |     ms |
|                                   50th percentile service time | index-append |   736.48        |     ms |
|                                   90th percentile service time | index-append |  1108.48        |     ms |
|                                   99th percentile service time | index-append |  5355.94        |     ms |
|                                 99.9th percentile service time | index-append |  8775.69        |     ms |
|                                  100th percentile service time | index-append |  9424.29        |     ms |
|                                                     error rate | index-append |     0           |      % |
|                                                 Min Throughput |  index-stats |    90.01        |  ops/s |
|                                                Mean Throughput |  index-stats |    90.02        |  ops/s |
|                                              Median Throughput |  index-stats |    90.02        |  ops/s |
|                                                 Max Throughput |  index-stats |    90.04        |  ops/s |
|                                        50th percentile latency |  index-stats |     2.43652     |     ms |
|                                        90th percentile latency |  index-stats |     3.25029     |     ms |
|                                        99th percentile latency |  index-stats |     3.52753     |     ms |
|                                      99.9th percentile latency |  index-stats |     9.28392     |     ms |
|                                       100th percentile latency |  index-stats |    17.7595      |     ms |
|                                   50th percentile service time |  index-stats |     1.23167     |     ms |
|                                   90th percentile service time |  index-stats |     1.34753     |     ms |
|                                   99th percentile service time |  index-stats |     1.52615     |     ms |
|                                 99.9th percentile service time |  index-stats |     8.14212     |     ms |
|                                  100th percentile service time |  index-stats |    15.6786      |     ms |
|                                                     error rate |  index-stats |     0           |      % |
|                                                 Min Throughput |   node-stats |   330           |  ops/s |
|                                                Mean Throughput |   node-stats |   331.54        |  ops/s |
|                                              Median Throughput |   node-stats |   331.95        |  ops/s |
|                                                 Max Throughput |   node-stats |   332.69        |  ops/s |
|                                        50th percentile latency |   node-stats |     2.34402     |     ms |
|                                        90th percentile latency |   node-stats |     2.46601     |     ms |
|                                        99th percentile latency |   node-stats |     4.49441     |     ms |
|                                      99.9th percentile latency |   node-stats |    10.0972      |     ms |
|                                       100th percentile latency |   node-stats |    11.8833      |     ms |
|                                   50th percentile service time |   node-stats |     2.34402     |     ms |
|                                   90th percentile service time |   node-stats |     2.46601     |     ms |
|                                   99th percentile service time |   node-stats |     4.49441     |     ms |
|                                 99.9th percentile service time |   node-stats |    10.0972      |     ms |
|                                  100th percentile service time |   node-stats |    11.8833      |     ms |
|                                                     error rate |   node-stats |     0           |      % |

=== ES Final Stats ===
health status index    uuid                   pri rep docs.count docs.deleted store.size pri.store.size dataset.size
yellow open   geonames UIyvYC3MRCuyH6gGhZ9vVA   1   1   56982515            0     15.2gb         15.2gb       15.2gb

{
  "_nodes" : {
    "total" : 1,
    "successful" : 1,
    "failed" : 0
  },
  "cluster_name" : "rally-benchmark",
  "nodes" : {
    "PVjugsTBTlykUHBeQilSpw" : {
      "timestamp" : 1768976186836,
      "name" : "benchmark-node",
      "transport_address" : "10.100.33.9:9300",
      "host" : "10.100.33.9",
      "ip" : "10.100.33.9:9300",
      "roles" : [
        "data",
        "data_cold",
        "data_content",
        "data_frozen",
        "data_hot",
        "data_warm",
        "ingest",
        "master",
        "ml",
        "remote_cluster_client",
        "transform"
      ],
      "attributes" : {
        "ml.allocated_processors" : "4",
        "ml.allocated_processors_double" : "4.0",
        "ml.max_jvm_size" : "3221225472",
        "ml.config_version" : "11.0.0",
        "xpack.installed" : "true",
        "transform.config_version" : "10.0.0",
        "ml.machine_memory" : "33221111808"
      },
      "indices" : {
        "docs" : {
          "count" : 56982515,
          "deleted" : 0
        },
        "shard_stats" : {
          "total_count" : 1
        },
        "store" : {
          "size_in_bytes" : 16409323222,
          "total_data_set_size_in_bytes" : 16409323222,
          "reserved_in_bytes" : 0
        },
        "indexing" : {
          "index_total" : 56982515,
          "index_time_in_millis" : 4294010,
          "index_current" : 0,
          "index_failed" : 0,
          "delete_total" : 0,
          "delete_time_in_millis" : 0,
          "delete_current" : 0,
          "noop_update_total" : 0,
          "is_throttled" : false,
          "throttle_time_in_millis" : 0,
          "write_load" : 1.6961184098178466
        },
        "get" : {
          "total" : 0,
          "time_in_millis" : 0,
          "exists_total" : 0,
          "exists_time_in_millis" : 0,
          "missing_total" : 0,
          "missing_time_in_millis" : 0,
          "current" : 0
        },
        "search" : {
          "open_contexts" : 0,
          "query_total" : 0,
          "query_time_in_millis" : 0,
          "query_current" : 0,
          "fetch_total" : 0,
          "fetch_time_in_millis" : 0,
          "fetch_current" : 0,
          "scroll_total" : 0,
          "scroll_time_in_millis" : 0,
          "scroll_current" : 0,
          "suggest_total" : 0,
          "suggest_time_in_millis" : 0,
          "suggest_current" : 0
        },
        "merges" : {
          "current" : 1,
          "current_docs" : 21596021,
          "current_size_in_bytes" : 5305010257,
          "total" : 45,
          "total_time_in_millis" : 1656973,
          "total_docs" : 79208777,
          "total_size_in_bytes" : 20164574700,
          "total_stopped_time_in_millis" : 0,
          "total_throttled_time_in_millis" : 365951,
          "total_auto_throttle_in_bytes" : 33077165
        },
        "refresh" : {
          "total" : 75,

===== Rally Benchmark Complete =====
