===== Elasticsearch Rally Benchmark: r6g.xlarge =====
Timestamp: 2026-01-21T07:57:43+00:00
ES Host: es-server-r6g-xlarge

=== ES Cluster Info ===
{
  "name" : "benchmark-node",
  "cluster_name" : "rally-benchmark",
  "cluster_uuid" : "Mn-BJ-pxRUa7tcfOUYxHyA",
  "version" : {
    "number" : "8.11.0",
    "build_flavor" : "default",
    "build_type" : "docker",
    "build_hash" : "d9ec3fa628c7b0ba3d25692e277ba26814820b20",
    "build_date" : "2023-11-04T10:04:57.184859352Z",
    "build_snapshot" : false,
    "lucene_version" : "9.8.0",
    "minimum_wire_compatibility_version" : "7.17.0",
    "minimum_index_compatibility_version" : "7.0.0"
  },
  "tagline" : "You Know, for Search"
}

=== ES Cluster Health ===
{
  "cluster_name" : "rally-benchmark",
  "status" : "yellow",
  "timed_out" : false,
  "number_of_nodes" : 1,
  "number_of_data_nodes" : 1,
  "active_primary_shards" : 1,
  "active_shards" : 1,
  "relocating_shards" : 0,
  "initializing_shards" : 0,
  "unassigned_shards" : 1,
  "delayed_unassigned_shards" : 0,
  "number_of_pending_tasks" : 0,
  "number_of_in_flight_fetch" : 0,
  "task_max_waiting_in_queue_millis" : 0,
  "active_shards_percent_as_number" : 50.0
}

=== Running Rally Benchmark ===
Track: geonames


    ____        ____
   / __ \____ _/ / /_  __
  / /_/ / __ `/ / / / / /
 / _, _/ /_/ / / / /_/ /
/_/ |_|\__,_/_/_/\__, /
                /____/

[INFO] Race id is [f988100a-8054-417b-b642-98a9af8c438d]

---------------------------------
[INFO] SUCCESS (took 448 seconds)
---------------------------------

=== Rally Results ===
Duration: 449.142150661s

|                                                         Metric |         Task |           Value |   Unit |
|                                        Total Young Gen GC time |              |     2.394       |      s |
|                                       Total Young Gen GC count |              |   200           |        |
|                                          Total Old Gen GC time |              |     0           |      s |
|                                         Total Old Gen GC count |              |     0           |        |
|                                                   Dataset size |              |    20.8337      |     GB |
|                                                     Store size |              |    20.8337      |     GB |
|                                                  Translog size |              |     5.12227e-08 |     GB |
|                                         Heap used for segments |              |     0           |     MB |
|                                       Heap used for doc values |              |     0           |     MB |
|                                            Heap used for terms |              |     0           |     MB |
|                                            Heap used for norms |              |     0           |     MB |
|                                           Heap used for points |              |     0           |     MB |
|                                    Heap used for stored fields |              |     0           |     MB |
|                                                  Segment count |              |    46           |        |
|                                    Total Ingest Pipeline count |              |     0           |        |
|                                     Total Ingest Pipeline time |              |     0           |      s |
|                                   Total Ingest Pipeline failed |              |     0           |        |
|                                                 Min Throughput | index-append | 40980.2         | docs/s |
|                                                Mean Throughput | index-append | 43130.1         | docs/s |
|                                              Median Throughput | index-append | 42835.2         | docs/s |
|                                                 Max Throughput | index-append | 47551.5         | docs/s |
|                                        50th percentile latency | index-append |   841.012       |     ms |
|                                        90th percentile latency | index-append |  1245.74        |     ms |
|                                        99th percentile latency | index-append |  5858.61        |     ms |
|                                      99.9th percentile latency | index-append | 10686.5         |     ms |
|                                       100th percentile latency | index-append | 11383.3         |     ms |
|                                   50th percentile service time | index-append |   841.012       |     ms |
|                                   90th percentile service time | index-append |  1245.74        |     ms |
|                                   99th percentile service time | index-append |  5858.61        |     ms |
|                                 99.9th percentile service time | index-append | 10686.5         |     ms |
|                                  100th percentile service time | index-append | 11383.3         |     ms |
|                                                     error rate | index-append |     0           |      % |
|                                                 Min Throughput |  index-stats |    89.97        |  ops/s |
|                                                Mean Throughput |  index-stats |    89.99        |  ops/s |
|                                              Median Throughput |  index-stats |    89.99        |  ops/s |
|                                                 Max Throughput |  index-stats |    89.99        |  ops/s |
|                                        50th percentile latency |  index-stats |     2.54124     |     ms |
|                                        90th percentile latency |  index-stats |     3.36613     |     ms |
|                                        99th percentile latency |  index-stats |     3.64857     |     ms |
|                                      99.9th percentile latency |  index-stats |     7.70033     |     ms |
|                                       100th percentile latency |  index-stats |    12.7955      |     ms |
|                                   50th percentile service time |  index-stats |     1.37876     |     ms |
|                                   90th percentile service time |  index-stats |     1.46728     |     ms |
|                                   99th percentile service time |  index-stats |     2.02957     |     ms |
|                                 99.9th percentile service time |  index-stats |     5.6071      |     ms |
|                                  100th percentile service time |  index-stats |    11.6428      |     ms |
|                                                     error rate |  index-stats |     0           |      % |
|                                                 Min Throughput |   node-stats |   310.18        |  ops/s |
|                                                Mean Throughput |   node-stats |   315.47        |  ops/s |
|                                              Median Throughput |   node-stats |   314.28        |  ops/s |
|                                                 Max Throughput |   node-stats |   321.96        |  ops/s |
|                                        50th percentile latency |   node-stats |     2.43307     |     ms |
|                                        90th percentile latency |   node-stats |     2.63158     |     ms |
|                                        99th percentile latency |   node-stats |     4.78693     |     ms |
|                                      99.9th percentile latency |   node-stats |     9.36314     |     ms |
|                                       100th percentile latency |   node-stats |    11.7925      |     ms |
|                                   50th percentile service time |   node-stats |     2.43307     |     ms |
|                                   90th percentile service time |   node-stats |     2.63158     |     ms |
|                                   99th percentile service time |   node-stats |     4.78693     |     ms |
|                                 99.9th percentile service time |   node-stats |     9.36314     |     ms |
|                                  100th percentile service time |   node-stats |    11.7925      |     ms |
|                                                     error rate |   node-stats |     0           |      % |

=== ES Final Stats ===
health status index    uuid                   pri rep docs.count docs.deleted store.size pri.store.size dataset.size
yellow open   geonames UIyvYC3MRCuyH6gGhZ9vVA   1   1   79775521            0     20.8gb         20.8gb       20.8gb

{
  "_nodes" : {
    "total" : 1,
    "successful" : 1,
    "failed" : 0
  },
  "cluster_name" : "rally-benchmark",
  "nodes" : {
    "PVjugsTBTlykUHBeQilSpw" : {
      "timestamp" : 1768982712250,
      "name" : "benchmark-node",
      "transport_address" : "10.100.33.9:9300",
      "host" : "10.100.33.9",
      "ip" : "10.100.33.9:9300",
      "roles" : [
        "data",
        "data_cold",
        "data_content",
        "data_frozen",
        "data_hot",
        "data_warm",
        "ingest",
        "master",
        "ml",
        "remote_cluster_client",
        "transform"
      ],
      "attributes" : {
        "ml.allocated_processors" : "4",
        "ml.allocated_processors_double" : "4.0",
        "ml.max_jvm_size" : "3221225472",
        "ml.config_version" : "11.0.0",
        "xpack.installed" : "true",
        "transform.config_version" : "10.0.0",
        "ml.machine_memory" : "33221111808"
      },
      "indices" : {
        "docs" : {
          "count" : 79775521,
          "deleted" : 0
        },
        "shard_stats" : {
          "total_count" : 1
        },
        "store" : {
          "size_in_bytes" : 22369992685,
          "total_data_set_size_in_bytes" : 22369992685,
          "reserved_in_bytes" : 0
        },
        "indexing" : {
          "index_total" : 79775521,
          "index_time_in_millis" : 6163740,
          "index_current" : 0,
          "index_failed" : 0,
          "delete_total" : 0,
          "delete_time_in_millis" : 0,
          "delete_current" : 0,
          "noop_update_total" : 0,
          "is_throttled" : false,
          "throttle_time_in_millis" : 0,
          "write_load" : 0.6805436890999483
        },
        "get" : {
          "total" : 0,
          "time_in_millis" : 0,
          "exists_total" : 0,
          "exists_time_in_millis" : 0,
          "missing_total" : 0,
          "missing_time_in_millis" : 0,
          "current" : 0
        },
        "search" : {
          "open_contexts" : 0,
          "query_total" : 0,
          "query_time_in_millis" : 0,
          "query_current" : 0,
          "fetch_total" : 0,
          "fetch_time_in_millis" : 0,
          "fetch_current" : 0,
          "scroll_total" : 0,
          "scroll_time_in_millis" : 0,
          "scroll_current" : 0,
          "suggest_total" : 0,
          "suggest_time_in_millis" : 0,
          "suggest_current" : 0
        },
        "merges" : {
          "current" : 1,
          "current_docs" : 22367489,
          "current_size_in_bytes" : 5368632714,
          "total" : 63,
          "total_time_in_millis" : 2577447,
          "total_docs" : 130486109,
          "total_size_in_bytes" : 32967415441,
          "total_stopped_time_in_millis" : 17917,
          "total_throttled_time_in_millis" : 507207,
          "total_auto_throttle_in_bytes" : 60820250
        },
        "refresh" : {
          "total" : 103,

===== Rally Benchmark Complete =====
