===== Elasticsearch Rally Benchmark: r8i-flex.xlarge =====
Timestamp: 2026-01-21T06:05:30+00:00
ES Host: es-server-r8i-flex-xlarge

=== ES Cluster Info ===
{
  "name" : "benchmark-node",
  "cluster_name" : "rally-benchmark",
  "cluster_uuid" : "UmvsRio7Q3WeY1_aDAQWwQ",
  "version" : {
    "number" : "8.11.0",
    "build_flavor" : "default",
    "build_type" : "docker",
    "build_hash" : "d9ec3fa628c7b0ba3d25692e277ba26814820b20",
    "build_date" : "2023-11-04T10:04:57.184859352Z",
    "build_snapshot" : false,
    "lucene_version" : "9.8.0",
    "minimum_wire_compatibility_version" : "7.17.0",
    "minimum_index_compatibility_version" : "7.0.0"
  },
  "tagline" : "You Know, for Search"
}

=== ES Cluster Health ===
{
  "cluster_name" : "rally-benchmark",
  "status" : "yellow",
  "timed_out" : false,
  "number_of_nodes" : 1,
  "number_of_data_nodes" : 1,
  "active_primary_shards" : 1,
  "active_shards" : 1,
  "relocating_shards" : 0,
  "initializing_shards" : 0,
  "unassigned_shards" : 1,
  "delayed_unassigned_shards" : 0,
  "number_of_pending_tasks" : 0,
  "number_of_in_flight_fetch" : 0,
  "task_max_waiting_in_queue_millis" : 0,
  "active_shards_percent_as_number" : 50.0
}

=== Running Rally Benchmark ===
Track: geonames


    ____        ____
   / __ \____ _/ / /_  __
  / /_/ / __ `/ / / / / /
 / _, _/ /_/ / / / /_/ /
/_/ |_|\__,_/_/_/\__, /
                /____/

[INFO] Race id is [57aa8cc2-ccaf-41bf-ab70-000581257b3a]

---------------------------------
[INFO] SUCCESS (took 352 seconds)
---------------------------------

=== Rally Results ===
Duration: 352.614551849s

|                                                         Metric |         Task |           Value |   Unit |
|                                              Median Throughput | index-append | 67903.8         | docs/s |
|                                                 Max Throughput | index-append | 72094.4         | docs/s |
|                                        50th percentile latency | index-append |   505.571       |     ms |
|                                        90th percentile latency | index-append |   832.212       |     ms |
|                                        99th percentile latency | index-append |  2952.36        |     ms |
|                                      99.9th percentile latency | index-append |  6676.34        |     ms |
|                                       100th percentile latency | index-append |  7490.29        |     ms |
|                                   50th percentile service time | index-append |   505.571       |     ms |
|                                   90th percentile service time | index-append |   832.212       |     ms |
|                                   99th percentile service time | index-append |  2952.36        |     ms |
|                                 99.9th percentile service time | index-append |  6676.34        |     ms |
|                                  100th percentile service time | index-append |  7490.29        |     ms |
|                                                     error rate | index-append |     0           |      % |
|                                                 Min Throughput |  index-stats |    90.01        |  ops/s |
|                                                Mean Throughput |  index-stats |    90.02        |  ops/s |
|                                              Median Throughput |  index-stats |    90.01        |  ops/s |
|                                                 Max Throughput |  index-stats |    90.04        |  ops/s |
|                                        50th percentile latency |  index-stats |     2.82596     |     ms |
|                                        90th percentile latency |  index-stats |     3.667       |     ms |
|                                        99th percentile latency |  index-stats |     4.00463     |     ms |
|                                      99.9th percentile latency |  index-stats |     4.23889     |     ms |
|                                       100th percentile latency |  index-stats |     4.70648     |     ms |
|                                   50th percentile service time |  index-stats |     1.66387     |     ms |
|                                   90th percentile service time |  index-stats |     1.92848     |     ms |
|                                   99th percentile service time |  index-stats |     2.16573     |     ms |
|                                 99.9th percentile service time |  index-stats |     2.2684      |     ms |
|                                  100th percentile service time |  index-stats |     2.55926     |     ms |
|                                                     error rate |  index-stats |     0           |      % |
|                                                 Min Throughput |   node-stats |   381.22        |  ops/s |
|                                                Mean Throughput |   node-stats |   385.91        |  ops/s |
|                                              Median Throughput |   node-stats |   385.91        |  ops/s |
|                                                 Max Throughput |   node-stats |   390.61        |  ops/s |
|                                        50th percentile latency |   node-stats |     1.92431     |     ms |
|                                        90th percentile latency |   node-stats |     2.16329     |     ms |
|                                        99th percentile latency |   node-stats |     2.556       |     ms |
|                                      99.9th percentile latency |   node-stats |     3.10214     |     ms |
|                                       100th percentile latency |   node-stats |     3.20101     |     ms |
|                                   50th percentile service time |   node-stats |     1.92431     |     ms |
|                                   90th percentile service time |   node-stats |     2.16329     |     ms |
|                                   99th percentile service time |   node-stats |     2.556       |     ms |
|                                 99.9th percentile service time |   node-stats |     3.10214     |     ms |
|                                  100th percentile service time |   node-stats |     3.20101     |     ms |
|                                                     error rate |   node-stats |     0           |      % |

=== ES Final Stats ===
health status index    uuid                   pri rep docs.count docs.deleted store.size pri.store.size dataset.size
yellow open   geonames JuXaoEdLQq6m45wv6BT_0g   1   1   45586012            0     10.9gb         10.9gb       10.9gb

{
  "_nodes" : {
    "total" : 1,
    "successful" : 1,
    "failed" : 0
  },
  "cluster_name" : "rally-benchmark",
  "nodes" : {
    "Y5UF-o-cRmalfTsBS7GDNw" : {
      "timestamp" : 1768975883445,
      "name" : "benchmark-node",
      "transport_address" : "10.100.48.233:9300",
      "host" : "10.100.48.233",
      "ip" : "10.100.48.233:9300",
      "roles" : [
        "data",
        "data_cold",
        "data_content",
        "data_frozen",
        "data_hot",
        "data_warm",
        "ingest",
        "master",
        "ml",
        "remote_cluster_client",
        "transform"
      ],
      "attributes" : {
        "transform.config_version" : "10.0.0",
        "xpack.installed" : "true",
        "ml.config_version" : "11.0.0",
        "ml.max_jvm_size" : "3221225472",
        "ml.allocated_processors_double" : "4.0",
        "ml.allocated_processors" : "4",
        "ml.machine_memory" : "33088798720"
      },
      "indices" : {
        "docs" : {
          "count" : 45586012,
          "deleted" : 0
        },
        "shard_stats" : {
          "total_count" : 1
        },
        "store" : {
          "size_in_bytes" : 11804840471,
          "total_data_set_size_in_bytes" : 11804840471,
          "reserved_in_bytes" : 0
        },
        "indexing" : {
          "index_total" : 45586012,
          "index_time_in_millis" : 2227910,
          "index_current" : 0,
          "index_failed" : 0,
          "delete_total" : 0,
          "delete_time_in_millis" : 0,
          "delete_current" : 0,
          "noop_update_total" : 0,
          "is_throttled" : false,
          "throttle_time_in_millis" : 0,
          "write_load" : 1.4671671549117693
        },
        "get" : {
          "total" : 0,
          "time_in_millis" : 0,
          "exists_total" : 0,
          "exists_time_in_millis" : 0,
          "missing_total" : 0,
          "missing_time_in_millis" : 0,
          "current" : 0
        },
        "search" : {
          "open_contexts" : 0,
          "query_total" : 0,
          "query_time_in_millis" : 0,
          "query_current" : 0,
          "fetch_total" : 0,
          "fetch_time_in_millis" : 0,
          "fetch_current" : 0,
          "scroll_total" : 0,
          "scroll_time_in_millis" : 0,
          "scroll_current" : 0,
          "suggest_total" : 0,
          "suggest_time_in_millis" : 0,
          "suggest_current" : 0
        },
        "merges" : {
          "current" : 0,
          "current_docs" : 0,
          "current_size_in_bytes" : 0,
          "total" : 39,
          "total_time_in_millis" : 919289,
          "total_docs" : 69192163,
          "total_size_in_bytes" : 17474241493,
          "total_stopped_time_in_millis" : 19590,
          "total_throttled_time_in_millis" : 265020,
          "total_auto_throttle_in_bytes" : 30573407
        },
        "refresh" : {
          "total" : 64,

===== Rally Benchmark Complete =====
