===== Elasticsearch Rally Benchmark: c6i.xlarge =====
Timestamp: 2026-01-21T06:08:30+00:00
ES Host: es-server-c6i-xlarge

=== ES Cluster Info ===
{
  "name" : "benchmark-node",
  "cluster_name" : "rally-benchmark",
  "cluster_uuid" : "qHHYBniMQw6Rm8QUgxcZUw",
  "version" : {
    "number" : "8.11.0",
    "build_flavor" : "default",
    "build_type" : "docker",
    "build_hash" : "d9ec3fa628c7b0ba3d25692e277ba26814820b20",
    "build_date" : "2023-11-04T10:04:57.184859352Z",
    "build_snapshot" : false,
    "lucene_version" : "9.8.0",
    "minimum_wire_compatibility_version" : "7.17.0",
    "minimum_index_compatibility_version" : "7.0.0"
  },
  "tagline" : "You Know, for Search"
}

=== ES Cluster Health ===
{
  "cluster_name" : "rally-benchmark",
  "status" : "yellow",
  "timed_out" : false,
  "number_of_nodes" : 1,
  "number_of_data_nodes" : 1,
  "active_primary_shards" : 1,
  "active_shards" : 1,
  "relocating_shards" : 0,
  "initializing_shards" : 0,
  "unassigned_shards" : 1,
  "delayed_unassigned_shards" : 0,
  "number_of_pending_tasks" : 0,
  "number_of_in_flight_fetch" : 0,
  "task_max_waiting_in_queue_millis" : 0,
  "active_shards_percent_as_number" : 50.0
}

=== Running Rally Benchmark ===
Track: geonames


    ____        ____
   / __ \____ _/ / /_  __
  / /_/ / __ `/ / / / / /
 / _, _/ /_/ / / / /_/ /
/_/ |_|\__,_/_/_/\__, /
                /____/

[INFO] Race id is [b7a3c2ca-188e-4ff4-ae84-c205bad56b5e]

---------------------------------
[INFO] SUCCESS (took 422 seconds)
---------------------------------

=== Rally Results ===
Duration: 422.803934465s

|                                                         Metric |         Task |           Value |   Unit |
|                                        Total Young Gen GC time |              |     3.154       |      s |
|                                       Total Young Gen GC count |              |   167           |        |
|                                          Total Old Gen GC time |              |     0           |      s |
|                                         Total Old Gen GC count |              |     0           |        |
|                                                   Dataset size |              |    11.0385      |     GB |
|                                                     Store size |              |    11.0385      |     GB |
|                                                  Translog size |              |     5.12227e-08 |     GB |
|                                         Heap used for segments |              |     0           |     MB |
|                                       Heap used for doc values |              |     0           |     MB |
|                                            Heap used for terms |              |     0           |     MB |
|                                            Heap used for norms |              |     0           |     MB |
|                                           Heap used for points |              |     0           |     MB |
|                                    Heap used for stored fields |              |     0           |     MB |
|                                                  Segment count |              |    47           |        |
|                                    Total Ingest Pipeline count |              |     0           |        |
|                                     Total Ingest Pipeline time |              |     0           |      s |
|                                   Total Ingest Pipeline failed |              |     0           |        |
|                                                 Min Throughput | index-append | 47382.1         | docs/s |
|                                                Mean Throughput | index-append | 48497.8         | docs/s |
|                                              Median Throughput | index-append | 48086.5         | docs/s |
|                                                 Max Throughput | index-append | 52823.2         | docs/s |
|                                        50th percentile latency | index-append |   713.252       |     ms |
|                                        90th percentile latency | index-append |  1069.26        |     ms |
|                                        99th percentile latency | index-append |  4736.26        |     ms |
|                                      99.9th percentile latency | index-append |  9646.4         |     ms |
|                                       100th percentile latency | index-append | 10350.8         |     ms |
|                                   50th percentile service time | index-append |   713.252       |     ms |
|                                   90th percentile service time | index-append |  1069.26        |     ms |
|                                   99th percentile service time | index-append |  4736.26        |     ms |
|                                 99.9th percentile service time | index-append |  9646.4         |     ms |
|                                  100th percentile service time | index-append | 10350.8         |     ms |
|                                                     error rate | index-append |     0           |      % |
|                                                 Min Throughput |  index-stats |    90.01        |  ops/s |
|                                                Mean Throughput |  index-stats |    90.02        |  ops/s |
|                                              Median Throughput |  index-stats |    90.02        |  ops/s |
|                                                 Max Throughput |  index-stats |    90.03        |  ops/s |
|                                        50th percentile latency |  index-stats |     2.09031     |     ms |
|                                        90th percentile latency |  index-stats |     3.01486     |     ms |
|                                        99th percentile latency |  index-stats |     3.40521     |     ms |
|                                      99.9th percentile latency |  index-stats |     5.72289     |     ms |
|                                       100th percentile latency |  index-stats |     6.14202     |     ms |
|                                   50th percentile service time |  index-stats |     1.00672     |     ms |
|                                   90th percentile service time |  index-stats |     1.2504      |     ms |
|                                   99th percentile service time |  index-stats |     1.59949     |     ms |
|                                 99.9th percentile service time |  index-stats |     4.21466     |     ms |
|                                  100th percentile service time |  index-stats |     4.32878     |     ms |
|                                                     error rate |  index-stats |     0           |      % |
|                                                 Min Throughput |   node-stats |   469.67        |  ops/s |
|                                                Mean Throughput |   node-stats |   475.46        |  ops/s |
|                                              Median Throughput |   node-stats |   475.46        |  ops/s |
|                                                 Max Throughput |   node-stats |   481.26        |  ops/s |
|                                        50th percentile latency |   node-stats |     1.4636      |     ms |
|                                        90th percentile latency |   node-stats |     1.88798     |     ms |
|                                        99th percentile latency |   node-stats |     2.64191     |     ms |
|                                      99.9th percentile latency |   node-stats |     5.2798      |     ms |
|                                       100th percentile latency |   node-stats |     9.16654     |     ms |
|                                   50th percentile service time |   node-stats |     1.4636      |     ms |
|                                   90th percentile service time |   node-stats |     1.88798     |     ms |
|                                   99th percentile service time |   node-stats |     2.64191     |     ms |
|                                 99.9th percentile service time |   node-stats |     5.2798      |     ms |
|                                  100th percentile service time |   node-stats |     9.16654     |     ms |
|                                                     error rate |   node-stats |     0           |      % |

=== ES Final Stats ===
health status index    uuid                   pri rep docs.count docs.deleted store.size pri.store.size dataset.size
yellow open   geonames tlVJNidDStOguNu5smq3qQ   1   1   45586012            0       11gb           11gb         11gb

{
  "_nodes" : {
    "total" : 1,
    "successful" : 1,
    "failed" : 0
  },
  "cluster_name" : "rally-benchmark",
  "nodes" : {
    "82BcRST1TxagCxQqy5Cbkw" : {
      "timestamp" : 1768976133430,
      "name" : "benchmark-node",
      "transport_address" : "10.100.35.13:9300",
      "host" : "10.100.35.13",
      "ip" : "10.100.35.13:9300",
      "roles" : [
        "data",
        "data_cold",
        "data_content",
        "data_frozen",
        "data_hot",
        "data_warm",
        "ingest",
        "master",
        "ml",
        "remote_cluster_client",
        "transform"
      ],
      "attributes" : {
        "ml.machine_memory" : "8155738112",
        "transform.config_version" : "10.0.0",
        "xpack.installed" : "true",
        "ml.config_version" : "11.0.0",
        "ml.max_jvm_size" : "3221225472",
        "ml.allocated_processors_double" : "4.0",
        "ml.allocated_processors" : "4"
      },
      "indices" : {
        "docs" : {
          "count" : 45586012,
          "deleted" : 0
        },
        "shard_stats" : {
          "total_count" : 1
        },
        "store" : {
          "size_in_bytes" : 11852534930,
          "total_data_set_size_in_bytes" : 11852534930,
          "reserved_in_bytes" : 0
        },
        "indexing" : {
          "index_total" : 45586012,
          "index_time_in_millis" : 3383703,
          "index_current" : 0,
          "index_failed" : 0,
          "delete_total" : 0,
          "delete_time_in_millis" : 0,
          "delete_current" : 0,
          "noop_update_total" : 0,
          "is_throttled" : false,
          "throttle_time_in_millis" : 0,
          "write_load" : 1.8967648010462923
        },
        "get" : {
          "total" : 0,
          "time_in_millis" : 0,
          "exists_total" : 0,
          "exists_time_in_millis" : 0,
          "missing_total" : 0,
          "missing_time_in_millis" : 0,
          "current" : 0
        },
        "search" : {
          "open_contexts" : 0,
          "query_total" : 0,
          "query_time_in_millis" : 0,
          "query_current" : 0,
          "fetch_total" : 0,
          "fetch_time_in_millis" : 0,
          "fetch_current" : 0,
          "scroll_total" : 0,
          "scroll_time_in_millis" : 0,
          "scroll_current" : 0,
          "suggest_total" : 0,
          "suggest_time_in_millis" : 0,
          "suggest_current" : 0
        },
        "merges" : {
          "current" : 0,
          "current_docs" : 0,
          "current_size_in_bytes" : 0,
          "total" : 38,
          "total_time_in_millis" : 1589682,
          "total_docs" : 68572920,
          "total_size_in_bytes" : 17331975380,
          "total_stopped_time_in_millis" : 62326,
          "total_throttled_time_in_millis" : 194568,
          "total_auto_throttle_in_bytes" : 48831846
        },
        "refresh" : {
          "total" : 63,

===== Rally Benchmark Complete =====
