===== Elasticsearch Rally Benchmark: r5d.xlarge =====
Timestamp: 2026-01-21T05:37:04+00:00
ES Host: es-server-r5d-xlarge

=== ES Cluster Info ===
{
  "name" : "benchmark-node",
  "cluster_name" : "rally-benchmark",
  "cluster_uuid" : "7E57iyVNSHKJBaOcWeDEfA",
  "version" : {
    "number" : "8.11.0",
    "build_flavor" : "default",
    "build_type" : "docker",
    "build_hash" : "d9ec3fa628c7b0ba3d25692e277ba26814820b20",
    "build_date" : "2023-11-04T10:04:57.184859352Z",
    "build_snapshot" : false,
    "lucene_version" : "9.8.0",
    "minimum_wire_compatibility_version" : "7.17.0",
    "minimum_index_compatibility_version" : "7.0.0"
  },
  "tagline" : "You Know, for Search"
}

=== ES Cluster Health ===
{
  "cluster_name" : "rally-benchmark",
  "status" : "green",
  "timed_out" : false,
  "number_of_nodes" : 1,
  "number_of_data_nodes" : 1,
  "active_primary_shards" : 0,
  "active_shards" : 0,
  "relocating_shards" : 0,
  "initializing_shards" : 0,
  "unassigned_shards" : 0,
  "delayed_unassigned_shards" : 0,
  "number_of_pending_tasks" : 0,
  "number_of_in_flight_fetch" : 0,
  "task_max_waiting_in_queue_millis" : 0,
  "active_shards_percent_as_number" : 100.0
}

=== Running Rally Benchmark ===
Track: geonames


    ____        ____
   / __ \____ _/ / /_  __
  / /_/ / __ `/ / / / / /
 / _, _/ /_/ / / / /_/ /
/_/ |_|\__,_/_/_/\__, /
                /____/

[INFO] Race id is [fe62fb94-e99f-4c79-9181-2fc56c291e5b]

---------------------------------
[INFO] SUCCESS (took 509 seconds)
---------------------------------

=== Rally Results ===
Duration: 509.676656065s

|                                                         Metric |         Task |           Value |   Unit |
|                                        Total Young Gen GC time |              |     3.576       |      s |
|                                       Total Young Gen GC count |              |   161           |        |
|                                          Total Old Gen GC time |              |     0           |      s |
|                                         Total Old Gen GC count |              |     0           |        |
|                                                   Dataset size |              |     3.4779      |     GB |
|                                                     Store size |              |     3.4779      |     GB |
|                                                  Translog size |              |     5.12227e-08 |     GB |
|                                         Heap used for segments |              |     0           |     MB |
|                                       Heap used for doc values |              |     0           |     MB |
|                                            Heap used for terms |              |     0           |     MB |
|                                            Heap used for norms |              |     0           |     MB |
|                                           Heap used for points |              |     0           |     MB |
|                                    Heap used for stored fields |              |     0           |     MB |
|                                                  Segment count |              |    44           |        |
|                                    Total Ingest Pipeline count |              |     0           |        |
|                                     Total Ingest Pipeline time |              |     0           |      s |
|                                   Total Ingest Pipeline failed |              |     0           |        |
|                                                 Min Throughput | index-append | 30854.1         | docs/s |
|                                                Mean Throughput | index-append | 34345.8         | docs/s |
|                                              Median Throughput | index-append | 34550.8         | docs/s |
|                                                 Max Throughput | index-append | 36082.4         | docs/s |
|                                        50th percentile latency | index-append |   877.843       |     ms |
|                                        90th percentile latency | index-append |  1464.69        |     ms |
|                                        99th percentile latency | index-append |  7005.53        |     ms |
|                                      99.9th percentile latency | index-append | 12255.3         |     ms |
|                                       100th percentile latency | index-append | 14510.4         |     ms |
|                                   50th percentile service time | index-append |   877.843       |     ms |
|                                   90th percentile service time | index-append |  1464.69        |     ms |
|                                   99th percentile service time | index-append |  7005.53        |     ms |
|                                 99.9th percentile service time | index-append | 12255.3         |     ms |
|                                  100th percentile service time | index-append | 14510.4         |     ms |
|                                                     error rate | index-append |     0           |      % |
|                                                 Min Throughput |  index-stats |    89.83        |  ops/s |
|                                                Mean Throughput |  index-stats |    89.89        |  ops/s |
|                                              Median Throughput |  index-stats |    89.9         |  ops/s |
|                                                 Max Throughput |  index-stats |    89.93        |  ops/s |
|                                        50th percentile latency |  index-stats |     2.47386     |     ms |
|                                        90th percentile latency |  index-stats |     3.2954      |     ms |
|                                        99th percentile latency |  index-stats |     3.81587     |     ms |
|                                      99.9th percentile latency |  index-stats |     4.4971      |     ms |
|                                       100th percentile latency |  index-stats |     8.52097     |     ms |
|                                   50th percentile service time |  index-stats |     1.27703     |     ms |
|                                   90th percentile service time |  index-stats |     1.6229      |     ms |
|                                   99th percentile service time |  index-stats |     2.07882     |     ms |
|                                 99.9th percentile service time |  index-stats |     3.53326     |     ms |
|                                  100th percentile service time |  index-stats |     6.5067      |     ms |
|                                                     error rate |  index-stats |     0           |      % |
|                                                 Min Throughput |   node-stats |   252.5         |  ops/s |
|                                                Mean Throughput |   node-stats |   276.18        |  ops/s |
|                                              Median Throughput |   node-stats |   277.38        |  ops/s |
|                                                 Max Throughput |   node-stats |   298.65        |  ops/s |
|                                        50th percentile latency |   node-stats |     2.51361     |     ms |
|                                        90th percentile latency |   node-stats |     2.993       |     ms |
|                                        99th percentile latency |   node-stats |     6.59288     |     ms |
|                                      99.9th percentile latency |   node-stats |    11.6439      |     ms |
|                                       100th percentile latency |   node-stats |    17.7078      |     ms |
|                                   50th percentile service time |   node-stats |     2.51361     |     ms |
|                                   90th percentile service time |   node-stats |     2.993       |     ms |
|                                   99th percentile service time |   node-stats |     6.59288     |     ms |
|                                 99.9th percentile service time |   node-stats |    11.6439      |     ms |
|                                  100th percentile service time |   node-stats |    17.7078      |     ms |
|                                                     error rate |   node-stats |     0           |      % |

=== ES Final Stats ===
health status index    uuid                   pri rep docs.count docs.deleted store.size pri.store.size dataset.size
yellow open   geonames 0Rouxh0iQbGUtdSAjYSZ_Q   1   1   11396503            0      3.4gb          3.4gb        3.4gb

{
  "_nodes" : {
    "total" : 1,
    "successful" : 1,
    "failed" : 0
  },
  "cluster_name" : "rally-benchmark",
  "nodes" : {
    "tbEmkFOTRM-tDTA9hIX_Gw" : {
      "timestamp" : 1768974333960,
      "name" : "benchmark-node",
      "transport_address" : "10.100.35.254:9300",
      "host" : "10.100.35.254",
      "ip" : "10.100.35.254:9300",
      "roles" : [
        "data",
        "data_cold",
        "data_content",
        "data_frozen",
        "data_hot",
        "data_warm",
        "ingest",
        "master",
        "ml",
        "remote_cluster_client",
        "transform"
      ],
      "attributes" : {
        "ml.machine_memory" : "33262821376",
        "ml.allocated_processors" : "4",
        "ml.allocated_processors_double" : "4.0",
        "ml.max_jvm_size" : "3221225472",
        "ml.config_version" : "11.0.0",
        "xpack.installed" : "true",
        "transform.config_version" : "10.0.0"
      },
      "indices" : {
        "docs" : {
          "count" : 11396503,
          "deleted" : 0
        },
        "shard_stats" : {
          "total_count" : 1
        },
        "store" : {
          "size_in_bytes" : 3734362545,
          "total_data_set_size_in_bytes" : 3734362545,
          "reserved_in_bytes" : 0
        },
        "indexing" : {
          "index_total" : 11396503,
          "index_time_in_millis" : 1152613,
          "index_current" : 0,
          "index_failed" : 0,
          "delete_total" : 0,
          "delete_time_in_millis" : 0,
          "delete_current" : 0,
          "noop_update_total" : 0,
          "is_throttled" : false,
          "throttle_time_in_millis" : 0,
          "write_load" : 3.1350132080686994
        },
        "get" : {
          "total" : 0,
          "time_in_millis" : 0,
          "exists_total" : 0,
          "exists_time_in_millis" : 0,
          "missing_total" : 0,
          "missing_time_in_millis" : 0,
          "current" : 0
        },
        "search" : {
          "open_contexts" : 0,
          "query_total" : 0,
          "query_time_in_millis" : 0,
          "query_current" : 0,
          "fetch_total" : 0,
          "fetch_time_in_millis" : 0,
          "fetch_current" : 0,
          "scroll_total" : 0,
          "scroll_time_in_millis" : 0,
          "scroll_current" : 0,
          "suggest_total" : 0,
          "suggest_time_in_millis" : 0,
          "suggest_current" : 0
        },
        "merges" : {
          "current" : 1,
          "current_docs" : 2827541,
          "current_size_in_bytes" : 670605910,
          "total" : 9,
          "total_time_in_millis" : 292204,
          "total_docs" : 8088618,
          "total_size_in_bytes" : 2148809081,
          "total_stopped_time_in_millis" : 0,
          "total_throttled_time_in_millis" : 45834,
          "total_auto_throttle_in_bytes" : 24751578
        },
        "refresh" : {
          "total" : 25,

===== Rally Benchmark Complete =====
