===== Elasticsearch Rally Benchmark: r5d.xlarge =====
Timestamp: 2026-01-21T05:58:08+00:00
ES Host: es-server-r5d-xlarge

=== ES Cluster Info ===
{
  "name" : "benchmark-node",
  "cluster_name" : "rally-benchmark",
  "cluster_uuid" : "7E57iyVNSHKJBaOcWeDEfA",
  "version" : {
    "number" : "8.11.0",
    "build_flavor" : "default",
    "build_type" : "docker",
    "build_hash" : "d9ec3fa628c7b0ba3d25692e277ba26814820b20",
    "build_date" : "2023-11-04T10:04:57.184859352Z",
    "build_snapshot" : false,
    "lucene_version" : "9.8.0",
    "minimum_wire_compatibility_version" : "7.17.0",
    "minimum_index_compatibility_version" : "7.0.0"
  },
  "tagline" : "You Know, for Search"
}

=== ES Cluster Health ===
{
  "cluster_name" : "rally-benchmark",
  "status" : "yellow",
  "timed_out" : false,
  "number_of_nodes" : 1,
  "number_of_data_nodes" : 1,
  "active_primary_shards" : 1,
  "active_shards" : 1,
  "relocating_shards" : 0,
  "initializing_shards" : 0,
  "unassigned_shards" : 1,
  "delayed_unassigned_shards" : 0,
  "number_of_pending_tasks" : 0,
  "number_of_in_flight_fetch" : 0,
  "task_max_waiting_in_queue_millis" : 0,
  "active_shards_percent_as_number" : 50.0
}

=== Running Rally Benchmark ===
Track: geonames


    ____        ____
   / __ \____ _/ / /_  __
  / /_/ / __ `/ / / / / /
 / _, _/ /_/ / / / /_/ /
/_/ |_|\__,_/_/_/\__, /
                /____/

[INFO] Race id is [7394e5e0-889c-4f9f-9591-e7701f2f643c]

---------------------------------
[INFO] SUCCESS (took 508 seconds)
---------------------------------

=== Rally Results ===
Duration: 508.444363813s

|                                                         Metric |         Task |           Value |   Unit |
|                                        Total Young Gen GC time |              |     3.876       |      s |
|                                       Total Young Gen GC count |              |   182           |        |
|                                          Total Old Gen GC time |              |     0           |      s |
|                                         Total Old Gen GC count |              |     0           |        |
|                                                   Dataset size |              |    10.4193      |     GB |
|                                                     Store size |              |    10.4193      |     GB |
|                                                  Translog size |              |     5.12227e-08 |     GB |
|                                         Heap used for segments |              |     0           |     MB |
|                                       Heap used for doc values |              |     0           |     MB |
|                                            Heap used for terms |              |     0           |     MB |
|                                            Heap used for norms |              |     0           |     MB |
|                                           Heap used for points |              |     0           |     MB |
|                                    Heap used for stored fields |              |     0           |     MB |
|                                                  Segment count |              |    45           |        |
|                                    Total Ingest Pipeline count |              |     0           |        |
|                                     Total Ingest Pipeline time |              |     0           |      s |
|                                   Total Ingest Pipeline failed |              |     0           |        |
|                                                 Min Throughput | index-append | 34861.6         | docs/s |
|                                                Mean Throughput | index-append | 37505.1         | docs/s |
|                                              Median Throughput | index-append | 37107.8         | docs/s |
|                                                 Max Throughput | index-append | 41260.2         | docs/s |
|                                        50th percentile latency | index-append |   964.096       |     ms |
|                                        90th percentile latency | index-append |  1494.78        |     ms |
|                                        99th percentile latency | index-append |  7943.67        |     ms |
|                                      99.9th percentile latency | index-append | 13203.8         |     ms |
|                                       100th percentile latency | index-append | 13267.1         |     ms |
|                                   50th percentile service time | index-append |   964.096       |     ms |
|                                   90th percentile service time | index-append |  1494.78        |     ms |
|                                   99th percentile service time | index-append |  7943.67        |     ms |
|                                 99.9th percentile service time | index-append | 13203.8         |     ms |
|                                  100th percentile service time | index-append | 13267.1         |     ms |
|                                                     error rate | index-append |     0           |      % |
|                                                 Min Throughput |  index-stats |    89.97        |  ops/s |
|                                                Mean Throughput |  index-stats |    89.99        |  ops/s |
|                                              Median Throughput |  index-stats |    89.99        |  ops/s |
|                                                 Max Throughput |  index-stats |    90           |  ops/s |
|                                        50th percentile latency |  index-stats |     2.38107     |     ms |
|                                        90th percentile latency |  index-stats |     3.18865     |     ms |
|                                        99th percentile latency |  index-stats |     5.16349     |     ms |
|                                      99.9th percentile latency |  index-stats |     9.14728     |     ms |
|                                       100th percentile latency |  index-stats |    14.7215      |     ms |
|                                   50th percentile service time |  index-stats |     1.15303     |     ms |
|                                   90th percentile service time |  index-stats |     1.36304     |     ms |
|                                   99th percentile service time |  index-stats |     3.20778     |     ms |
|                                 99.9th percentile service time |  index-stats |     8.91149     |     ms |
|                                  100th percentile service time |  index-stats |    12.6098      |     ms |
|                                                     error rate |  index-stats |     0           |      % |
|                                                 Min Throughput |   node-stats |   326.48        |  ops/s |
|                                                Mean Throughput |   node-stats |   330.78        |  ops/s |
|                                              Median Throughput |   node-stats |   331.84        |  ops/s |
|                                                 Max Throughput |   node-stats |   334.01        |  ops/s |
|                                        50th percentile latency |   node-stats |     2.38543     |     ms |
|                                        90th percentile latency |   node-stats |     2.47637     |     ms |
|                                        99th percentile latency |   node-stats |     3.04268     |     ms |
|                                      99.9th percentile latency |   node-stats |     7.22568     |     ms |
|                                       100th percentile latency |   node-stats |     7.74472     |     ms |
|                                   50th percentile service time |   node-stats |     2.38543     |     ms |
|                                   90th percentile service time |   node-stats |     2.47637     |     ms |
|                                   99th percentile service time |   node-stats |     3.04268     |     ms |
|                                 99.9th percentile service time |   node-stats |     7.22568     |     ms |
|                                  100th percentile service time |   node-stats |     7.74472     |     ms |
|                                                     error rate |   node-stats |     0           |      % |

=== ES Final Stats ===
health status index    uuid                   pri rep docs.count docs.deleted store.size pri.store.size dataset.size
yellow open   geonames 0Rouxh0iQbGUtdSAjYSZ_Q   1   1   34189509            0     10.4gb         10.4gb       10.4gb

{
  "_nodes" : {
    "total" : 1,
    "successful" : 1,
    "failed" : 0
  },
  "cluster_name" : "rally-benchmark",
  "nodes" : {
    "tbEmkFOTRM-tDTA9hIX_Gw" : {
      "timestamp" : 1768975596633,
      "name" : "benchmark-node",
      "transport_address" : "10.100.35.254:9300",
      "host" : "10.100.35.254",
      "ip" : "10.100.35.254:9300",
      "roles" : [
        "data",
        "data_cold",
        "data_content",
        "data_frozen",
        "data_hot",
        "data_warm",
        "ingest",
        "master",
        "ml",
        "remote_cluster_client",
        "transform"
      ],
      "attributes" : {
        "ml.machine_memory" : "33262821376",
        "ml.allocated_processors" : "4",
        "ml.allocated_processors_double" : "4.0",
        "ml.max_jvm_size" : "3221225472",
        "ml.config_version" : "11.0.0",
        "xpack.installed" : "true",
        "transform.config_version" : "10.0.0"
      },
      "indices" : {
        "docs" : {
          "count" : 34189509,
          "deleted" : 0
        },
        "shard_stats" : {
          "total_count" : 1
        },
        "store" : {
          "size_in_bytes" : 11187653623,
          "total_data_set_size_in_bytes" : 11187653623,
          "reserved_in_bytes" : 0
        },
        "indexing" : {
          "index_total" : 34189509,
          "index_time_in_millis" : 3407608,
          "index_current" : 0,
          "index_failed" : 0,
          "delete_total" : 0,
          "delete_time_in_millis" : 0,
          "delete_current" : 0,
          "noop_update_total" : 0,
          "is_throttled" : false,
          "throttle_time_in_millis" : 0,
          "write_load" : 2.0901329642397015
        },
        "get" : {
          "total" : 0,
          "time_in_millis" : 0,
          "exists_total" : 0,
          "exists_time_in_millis" : 0,
          "missing_total" : 0,
          "missing_time_in_millis" : 0,
          "current" : 0
        },
        "search" : {
          "open_contexts" : 0,
          "query_total" : 0,
          "query_time_in_millis" : 0,
          "query_current" : 0,
          "fetch_total" : 0,
          "fetch_time_in_millis" : 0,
          "fetch_current" : 0,
          "scroll_total" : 0,
          "scroll_time_in_millis" : 0,
          "scroll_current" : 0,
          "suggest_total" : 0,
          "suggest_time_in_millis" : 0,
          "suggest_current" : 0
        },
        "merges" : {
          "current" : 2,
          "current_docs" : 23203822,
          "current_size_in_bytes" : 5732204831,
          "total" : 25,
          "total_time_in_millis" : 1033577,
          "total_docs" : 31048295,
          "total_size_in_bytes" : 7996191487,
          "total_stopped_time_in_millis" : 26074,
          "total_throttled_time_in_millis" : 149570,
          "total_auto_throttle_in_bytes" : 23943432
        },
        "refresh" : {
          "total" : 50,

===== Rally Benchmark Complete =====
