===== Elasticsearch Rally Benchmark: m5a.xlarge =====
Timestamp: 2026-01-21T06:16:00+00:00
ES Host: es-server-m5a-xlarge

=== ES Cluster Info ===
{
  "name" : "benchmark-node",
  "cluster_name" : "rally-benchmark",
  "cluster_uuid" : "p1ALilcETnOSlTJlt5mL-A",
  "version" : {
    "number" : "8.11.0",
    "build_flavor" : "default",
    "build_type" : "docker",
    "build_hash" : "d9ec3fa628c7b0ba3d25692e277ba26814820b20",
    "build_date" : "2023-11-04T10:04:57.184859352Z",
    "build_snapshot" : false,
    "lucene_version" : "9.8.0",
    "minimum_wire_compatibility_version" : "7.17.0",
    "minimum_index_compatibility_version" : "7.0.0"
  },
  "tagline" : "You Know, for Search"
}

=== ES Cluster Health ===
{
  "cluster_name" : "rally-benchmark",
  "status" : "yellow",
  "timed_out" : false,
  "number_of_nodes" : 1,
  "number_of_data_nodes" : 1,
  "active_primary_shards" : 1,
  "active_shards" : 1,
  "relocating_shards" : 0,
  "initializing_shards" : 0,
  "unassigned_shards" : 1,
  "delayed_unassigned_shards" : 0,
  "number_of_pending_tasks" : 0,
  "number_of_in_flight_fetch" : 0,
  "task_max_waiting_in_queue_millis" : 0,
  "active_shards_percent_as_number" : 50.0
}

=== Running Rally Benchmark ===
Track: geonames


    ____        ____
   / __ \____ _/ / /_  __
  / /_/ / __ `/ / / / / /
 / _, _/ /_/ / / / /_/ /
/_/ |_|\__,_/_/_/\__, /
                /____/

[INFO] Race id is [3c8233c2-b261-415a-89bd-c1bbc3626d11]

---------------------------------
[INFO] SUCCESS (took 577 seconds)
---------------------------------

=== Rally Results ===
Duration: 578.011490921s

|                                                         Metric |         Task |           Value |   Unit |
|                                        Total Young Gen GC time |              |     4.393       |      s |
|                                       Total Young Gen GC count |              |   168           |        |
|                                          Total Old Gen GC time |              |     0           |      s |
|                                         Total Old Gen GC count |              |     0           |        |
|                                                   Dataset size |              |    10.4315      |     GB |
|                                                     Store size |              |    10.4315      |     GB |
|                                                  Translog size |              |     5.12227e-08 |     GB |
|                                         Heap used for segments |              |     0           |     MB |
|                                       Heap used for doc values |              |     0           |     MB |
|                                            Heap used for terms |              |     0           |     MB |
|                                            Heap used for norms |              |     0           |     MB |
|                                           Heap used for points |              |     0           |     MB |
|                                    Heap used for stored fields |              |     0           |     MB |
|                                                  Segment count |              |    42           |        |
|                                    Total Ingest Pipeline count |              |     0           |        |
|                                     Total Ingest Pipeline time |              |     0           |      s |
|                                   Total Ingest Pipeline failed |              |     0           |        |
|                                                 Min Throughput | index-append | 28269           | docs/s |
|                                                Mean Throughput | index-append | 29232.3         | docs/s |
|                                              Median Throughput | index-append | 28875.7         | docs/s |
|                                                 Max Throughput | index-append | 31704.5         | docs/s |
|                                        50th percentile latency | index-append |  1110.01        |     ms |
|                                        90th percentile latency | index-append |  1866.8         |     ms |
|                                        99th percentile latency | index-append |  7528.25        |     ms |
|                                      99.9th percentile latency | index-append | 15507.8         |     ms |
|                                       100th percentile latency | index-append | 17596.8         |     ms |
|                                   50th percentile service time | index-append |  1110.01        |     ms |
|                                   90th percentile service time | index-append |  1866.8         |     ms |
|                                   99th percentile service time | index-append |  7528.25        |     ms |
|                                 99.9th percentile service time | index-append | 15507.8         |     ms |
|                                  100th percentile service time | index-append | 17596.8         |     ms |
|                                                     error rate | index-append |     0           |      % |
|                                                 Min Throughput |  index-stats |    89.97        |  ops/s |
|                                                Mean Throughput |  index-stats |    89.99        |  ops/s |
|                                              Median Throughput |  index-stats |    89.99        |  ops/s |
|                                                 Max Throughput |  index-stats |    90           |  ops/s |
|                                        50th percentile latency |  index-stats |     2.55029     |     ms |
|                                        90th percentile latency |  index-stats |     3.36218     |     ms |
|                                        99th percentile latency |  index-stats |     3.96398     |     ms |
|                                      99.9th percentile latency |  index-stats |     9.63375     |     ms |
|                                       100th percentile latency |  index-stats |    14.0286      |     ms |
|                                   50th percentile service time |  index-stats |     1.3597      |     ms |
|                                   90th percentile service time |  index-stats |     1.68538     |     ms |
|                                   99th percentile service time |  index-stats |     2.12378     |     ms |
|                                 99.9th percentile service time |  index-stats |     7.97182     |     ms |
|                                  100th percentile service time |  index-stats |    12.4887      |     ms |
|                                                     error rate |  index-stats |     0           |      % |
|                                                 Min Throughput |   node-stats |   315.1         |  ops/s |
|                                                Mean Throughput |   node-stats |   321.71        |  ops/s |
|                                              Median Throughput |   node-stats |   322.8         |  ops/s |
|                                                 Max Throughput |   node-stats |   327.23        |  ops/s |
|                                        50th percentile latency |   node-stats |     2.37638     |     ms |
|                                        90th percentile latency |   node-stats |     2.71452     |     ms |
|                                        99th percentile latency |   node-stats |     3.14216     |     ms |
|                                      99.9th percentile latency |   node-stats |     5.97189     |     ms |
|                                       100th percentile latency |   node-stats |     6.56448     |     ms |
|                                   50th percentile service time |   node-stats |     2.37638     |     ms |
|                                   90th percentile service time |   node-stats |     2.71452     |     ms |
|                                   99th percentile service time |   node-stats |     3.14216     |     ms |
|                                 99.9th percentile service time |   node-stats |     5.97189     |     ms |
|                                  100th percentile service time |   node-stats |     6.56448     |     ms |
|                                                     error rate |   node-stats |     0           |      % |

=== ES Final Stats ===
health status index    uuid                   pri rep docs.count docs.deleted store.size pri.store.size dataset.size
yellow open   geonames rxEaQ-OnRluEoE6DQuekzg   1   1   45586012            0     10.4gb         10.4gb       10.4gb

{
  "_nodes" : {
    "total" : 1,
    "successful" : 1,
    "failed" : 0
  },
  "cluster_name" : "rally-benchmark",
  "nodes" : {
    "dvbkhg9MS26LX08EvPIRQw" : {
      "timestamp" : 1768976738631,
      "name" : "benchmark-node",
      "transport_address" : "10.100.45.252:9300",
      "host" : "10.100.45.252",
      "ip" : "10.100.45.252:9300",
      "roles" : [
        "data",
        "data_cold",
        "data_content",
        "data_frozen",
        "data_hot",
        "data_warm",
        "ingest",
        "master",
        "ml",
        "remote_cluster_client",
        "transform"
      ],
      "attributes" : {
        "ml.allocated_processors_double" : "4.0",
        "ml.allocated_processors" : "4",
        "ml.machine_memory" : "16466747392",
        "transform.config_version" : "10.0.0",
        "xpack.installed" : "true",
        "ml.config_version" : "11.0.0",
        "ml.max_jvm_size" : "3221225472"
      },
      "indices" : {
        "docs" : {
          "count" : 45586012,
          "deleted" : 0
        },
        "shard_stats" : {
          "total_count" : 1
        },
        "store" : {
          "size_in_bytes" : 11200747953,
          "total_data_set_size_in_bytes" : 11200747953,
          "reserved_in_bytes" : 0
        },
        "indexing" : {
          "index_total" : 45586012,
          "index_time_in_millis" : 5556792,
          "index_current" : 0,
          "index_failed" : 0,
          "delete_total" : 0,
          "delete_time_in_millis" : 0,
          "delete_current" : 0,
          "noop_update_total" : 0,
          "is_throttled" : false,
          "throttle_time_in_millis" : 0,
          "write_load" : 2.3689942599778333
        },
        "get" : {
          "total" : 0,
          "time_in_millis" : 0,
          "exists_total" : 0,
          "exists_time_in_millis" : 0,
          "missing_total" : 0,
          "missing_time_in_millis" : 0,
          "current" : 0
        },
        "search" : {
          "open_contexts" : 0,
          "query_total" : 0,
          "query_time_in_millis" : 0,
          "query_current" : 0,
          "fetch_total" : 0,
          "fetch_time_in_millis" : 0,
          "fetch_current" : 0,
          "scroll_total" : 0,
          "scroll_time_in_millis" : 0,
          "scroll_current" : 0,
          "suggest_total" : 0,
          "suggest_time_in_millis" : 0,
          "suggest_current" : 0
        },
        "merges" : {
          "current" : 0,
          "current_docs" : 0,
          "current_size_in_bytes" : 0,
          "total" : 40,
          "total_time_in_millis" : 2509059,
          "total_docs" : 68095545,
          "total_size_in_bytes" : 17269963924,
          "total_stopped_time_in_millis" : 70528,
          "total_throttled_time_in_millis" : 314921,
          "total_auto_throttle_in_bytes" : 28259170
        },
        "refresh" : {
          "total" : 64,

===== Rally Benchmark Complete =====
