===== Elasticsearch Rally Benchmark: m5a.xlarge =====
Timestamp: 2026-01-21T06:05:54+00:00
ES Host: es-server-m5a-xlarge

=== ES Cluster Info ===
{
  "name" : "benchmark-node",
  "cluster_name" : "rally-benchmark",
  "cluster_uuid" : "p1ALilcETnOSlTJlt5mL-A",
  "version" : {
    "number" : "8.11.0",
    "build_flavor" : "default",
    "build_type" : "docker",
    "build_hash" : "d9ec3fa628c7b0ba3d25692e277ba26814820b20",
    "build_date" : "2023-11-04T10:04:57.184859352Z",
    "build_snapshot" : false,
    "lucene_version" : "9.8.0",
    "minimum_wire_compatibility_version" : "7.17.0",
    "minimum_index_compatibility_version" : "7.0.0"
  },
  "tagline" : "You Know, for Search"
}

=== ES Cluster Health ===
{
  "cluster_name" : "rally-benchmark",
  "status" : "yellow",
  "timed_out" : false,
  "number_of_nodes" : 1,
  "number_of_data_nodes" : 1,
  "active_primary_shards" : 1,
  "active_shards" : 1,
  "relocating_shards" : 0,
  "initializing_shards" : 0,
  "unassigned_shards" : 1,
  "delayed_unassigned_shards" : 0,
  "number_of_pending_tasks" : 0,
  "number_of_in_flight_fetch" : 0,
  "task_max_waiting_in_queue_millis" : 0,
  "active_shards_percent_as_number" : 50.0
}

=== Running Rally Benchmark ===
Track: geonames


    ____        ____
   / __ \____ _/ / /_  __
  / /_/ / __ `/ / / / / /
 / _, _/ /_/ / / / /_/ /
/_/ |_|\__,_/_/_/\__, /
                /____/

[INFO] Race id is [4b326903-5d46-4f5a-9cab-c394d550e68f]

---------------------------------
[INFO] SUCCESS (took 557 seconds)
---------------------------------

=== Rally Results ===
Duration: 557.375327712s

|                                                         Metric |         Task |           Value |   Unit |
|                                       Heap used for doc values |              |     0           |     MB |
|                                            Heap used for terms |              |     0           |     MB |
|                                            Heap used for norms |              |     0           |     MB |
|                                           Heap used for points |              |     0           |     MB |
|                                    Heap used for stored fields |              |     0           |     MB |
|                                                  Segment count |              |    51           |        |
|                                    Total Ingest Pipeline count |              |     0           |        |
|                                     Total Ingest Pipeline time |              |     0           |      s |
|                                   Total Ingest Pipeline failed |              |     0           |        |
|                                                 Min Throughput | index-append | 29966.5         | docs/s |
|                                                Mean Throughput | index-append | 31081.5         | docs/s |
|                                              Median Throughput | index-append | 30649.3         | docs/s |
|                                                 Max Throughput | index-append | 34397.4         | docs/s |
|                                        50th percentile latency | index-append |  1077.22        |     ms |
|                                        90th percentile latency | index-append |  1736.6         |     ms |
|                                        99th percentile latency | index-append |  7636.88        |     ms |
|                                      99.9th percentile latency | index-append | 15246.6         |     ms |
|                                       100th percentile latency | index-append | 16566.9         |     ms |
|                                   50th percentile service time | index-append |  1077.22        |     ms |
|                                   90th percentile service time | index-append |  1736.6         |     ms |
|                                   99th percentile service time | index-append |  7636.88        |     ms |
|                                 99.9th percentile service time | index-append | 15246.6         |     ms |
|                                  100th percentile service time | index-append | 16566.9         |     ms |
|                                                     error rate | index-append |     0           |      % |
|                                                 Min Throughput |  index-stats |    89.93        |  ops/s |
|                                                Mean Throughput |  index-stats |    89.95        |  ops/s |
|                                              Median Throughput |  index-stats |    89.95        |  ops/s |
|                                                 Max Throughput |  index-stats |    89.98        |  ops/s |
|                                        50th percentile latency |  index-stats |     2.91444     |     ms |
|                                        90th percentile latency |  index-stats |     3.69632     |     ms |
|                                        99th percentile latency |  index-stats |     5.19744     |     ms |
|                                      99.9th percentile latency |  index-stats |     9.15613     |     ms |
|                                       100th percentile latency |  index-stats |    10.428       |     ms |
|                                   50th percentile service time |  index-stats |     1.73312     |     ms |
|                                   90th percentile service time |  index-stats |     1.85023     |     ms |
|                                   99th percentile service time |  index-stats |     4.05633     |     ms |
|                                 99.9th percentile service time |  index-stats |     8.94312     |     ms |
|                                  100th percentile service time |  index-stats |     9.84466     |     ms |
|                                                     error rate |  index-stats |     0           |      % |
|                                                 Min Throughput |   node-stats |   247.72        |  ops/s |
|                                                Mean Throughput |   node-stats |   252.08        |  ops/s |
|                                              Median Throughput |   node-stats |   252.11        |  ops/s |
|                                                 Max Throughput |   node-stats |   256.38        |  ops/s |
|                                        50th percentile latency |   node-stats |     3.25861     |     ms |
|                                        90th percentile latency |   node-stats |     3.43326     |     ms |
|                                        99th percentile latency |   node-stats |     7.30119     |     ms |
|                                      99.9th percentile latency |   node-stats |    15.5661      |     ms |
|                                       100th percentile latency |   node-stats |    21.0622      |     ms |
|                                   50th percentile service time |   node-stats |     3.25861     |     ms |
|                                   90th percentile service time |   node-stats |     3.43326     |     ms |
|                                   99th percentile service time |   node-stats |     7.30119     |     ms |
|                                 99.9th percentile service time |   node-stats |    15.5661      |     ms |
|                                  100th percentile service time |   node-stats |    21.0622      |     ms |
|                                                     error rate |   node-stats |     0           |      % |

=== ES Final Stats ===
health status index    uuid                   pri rep docs.count docs.deleted store.size pri.store.size dataset.size
yellow open   geonames rxEaQ-OnRluEoE6DQuekzg   1   1   34189509            0     10.4gb         10.4gb       10.4gb

{
  "_nodes" : {
    "total" : 1,
    "successful" : 1,
    "failed" : 0
  },
  "cluster_name" : "rally-benchmark",
  "nodes" : {
    "dvbkhg9MS26LX08EvPIRQw" : {
      "timestamp" : 1768976111734,
      "name" : "benchmark-node",
      "transport_address" : "10.100.45.252:9300",
      "host" : "10.100.45.252",
      "ip" : "10.100.45.252:9300",
      "roles" : [
        "data",
        "data_cold",
        "data_content",
        "data_frozen",
        "data_hot",
        "data_warm",
        "ingest",
        "master",
        "ml",
        "remote_cluster_client",
        "transform"
      ],
      "attributes" : {
        "ml.allocated_processors_double" : "4.0",
        "ml.allocated_processors" : "4",
        "ml.machine_memory" : "16466747392",
        "transform.config_version" : "10.0.0",
        "xpack.installed" : "true",
        "ml.config_version" : "11.0.0",
        "ml.max_jvm_size" : "3221225472"
      },
      "indices" : {
        "docs" : {
          "count" : 34189509,
          "deleted" : 0
        },
        "shard_stats" : {
          "total_count" : 1
        },
        "store" : {
          "size_in_bytes" : 11218716708,
          "total_data_set_size_in_bytes" : 11218716708,
          "reserved_in_bytes" : 0
        },
        "indexing" : {
          "index_total" : 34189509,
          "index_time_in_millis" : 4122999,
          "index_current" : 0,
          "index_failed" : 0,
          "delete_total" : 0,
          "delete_time_in_millis" : 0,
          "delete_current" : 0,
          "noop_update_total" : 0,
          "is_throttled" : false,
          "throttle_time_in_millis" : 0,
          "write_load" : 2.398855558123111
        },
        "get" : {
          "total" : 0,
          "time_in_millis" : 0,
          "exists_total" : 0,
          "exists_time_in_millis" : 0,
          "missing_total" : 0,
          "missing_time_in_millis" : 0,
          "current" : 0
        },
        "search" : {
          "open_contexts" : 0,
          "query_total" : 0,
          "query_time_in_millis" : 0,
          "query_current" : 0,
          "fetch_total" : 0,
          "fetch_time_in_millis" : 0,
          "fetch_current" : 0,
          "scroll_total" : 0,
          "scroll_time_in_millis" : 0,
          "scroll_current" : 0,
          "suggest_total" : 0,
          "suggest_time_in_millis" : 0,
          "suggest_current" : 0
        },
        "merges" : {
          "current" : 2,
          "current_docs" : 24495842,
          "current_size_in_bytes" : 6081313150,
          "total" : 28,
          "total_time_in_millis" : 1308281,
          "total_docs" : 30918523,
          "total_size_in_bytes" : 7975309160,
          "total_stopped_time_in_millis" : 0,
          "total_throttled_time_in_millis" : 146277,
          "total_auto_throttle_in_bytes" : 21766756
        },
        "refresh" : {
          "total" : 51,

===== Rally Benchmark Complete =====
