===== Elasticsearch Rally Benchmark: m5a.xlarge =====
Timestamp: 2026-01-21T05:44:10+00:00
ES Host: es-server-m5a-xlarge

=== ES Cluster Info ===
{
  "name" : "benchmark-node",
  "cluster_name" : "rally-benchmark",
  "cluster_uuid" : "p1ALilcETnOSlTJlt5mL-A",
  "version" : {
    "number" : "8.11.0",
    "build_flavor" : "default",
    "build_type" : "docker",
    "build_hash" : "d9ec3fa628c7b0ba3d25692e277ba26814820b20",
    "build_date" : "2023-11-04T10:04:57.184859352Z",
    "build_snapshot" : false,
    "lucene_version" : "9.8.0",
    "minimum_wire_compatibility_version" : "7.17.0",
    "minimum_index_compatibility_version" : "7.0.0"
  },
  "tagline" : "You Know, for Search"
}

=== ES Cluster Health ===
{
  "cluster_name" : "rally-benchmark",
  "status" : "green",
  "timed_out" : false,
  "number_of_nodes" : 1,
  "number_of_data_nodes" : 1,
  "active_primary_shards" : 0,
  "active_shards" : 0,
  "relocating_shards" : 0,
  "initializing_shards" : 0,
  "unassigned_shards" : 0,
  "delayed_unassigned_shards" : 0,
  "number_of_pending_tasks" : 0,
  "number_of_in_flight_fetch" : 0,
  "task_max_waiting_in_queue_millis" : 0,
  "active_shards_percent_as_number" : 100.0
}

=== Running Rally Benchmark ===
Track: geonames


    ____        ____
   / __ \____ _/ / /_  __
  / /_/ / __ `/ / / / / /
 / _, _/ /_/ / / / /_/ /
/_/ |_|\__,_/_/_/\__, /
                /____/

[INFO] Race id is [2bfa1e89-e7ab-466f-9126-8673286be8fe]

---------------------------------
[INFO] SUCCESS (took 589 seconds)
---------------------------------

=== Rally Results ===
Duration: 589.718703171s

|                                                         Metric |         Task |           Value |   Unit |
|                                            Heap used for terms |              |     0           |     MB |
|                                            Heap used for norms |              |     0           |     MB |
|                                           Heap used for points |              |     0           |     MB |
|                                    Heap used for stored fields |              |     0           |     MB |
|                                                  Segment count |              |    29           |        |
|                                    Total Ingest Pipeline count |              |     0           |        |
|                                     Total Ingest Pipeline time |              |     0           |      s |
|                                   Total Ingest Pipeline failed |              |     0           |        |
|                                                 Min Throughput | index-append | 23316.1         | docs/s |
|                                                Mean Throughput | index-append | 28521.8         | docs/s |
|                                              Median Throughput | index-append | 28632.8         | docs/s |
|                                                 Max Throughput | index-append | 30912.4         | docs/s |
|                                        50th percentile latency | index-append |  1047.23        |     ms |
|                                        90th percentile latency | index-append |  1699.61        |     ms |
|                                        99th percentile latency | index-append |  6945.37        |     ms |
|                                      99.9th percentile latency | index-append | 20617.6         |     ms |
|                                       100th percentile latency | index-append | 22271.6         |     ms |
|                                   50th percentile service time | index-append |  1047.23        |     ms |
|                                   90th percentile service time | index-append |  1699.61        |     ms |
|                                   99th percentile service time | index-append |  6945.37        |     ms |
|                                 99.9th percentile service time | index-append | 20617.6         |     ms |
|                                  100th percentile service time | index-append | 22271.6         |     ms |
|                                                     error rate | index-append |     0           |      % |
|                                                 Min Throughput |  index-stats |    89.87        |  ops/s |
|                                                Mean Throughput |  index-stats |    89.92        |  ops/s |
|                                              Median Throughput |  index-stats |    89.92        |  ops/s |
|                                                 Max Throughput |  index-stats |    89.95        |  ops/s |
|                                        50th percentile latency |  index-stats |     2.81189     |     ms |
|                                        90th percentile latency |  index-stats |     3.62879     |     ms |
|                                        99th percentile latency |  index-stats |     4.18569     |     ms |
|                                      99.9th percentile latency |  index-stats |     4.42976     |     ms |
|                                       100th percentile latency |  index-stats |     7.18592     |     ms |
|                                   50th percentile service time |  index-stats |     1.59082     |     ms |
|                                   90th percentile service time |  index-stats |     2.02473     |     ms |
|                                   99th percentile service time |  index-stats |     2.2771      |     ms |
|                                 99.9th percentile service time |  index-stats |     3.09128     |     ms |
|                                  100th percentile service time |  index-stats |     5.332       |     ms |
|                                                     error rate |  index-stats |     0           |      % |
|                                                 Min Throughput |   node-stats |   210.31        |  ops/s |
|                                                Mean Throughput |   node-stats |   225.8         |  ops/s |
|                                              Median Throughput |   node-stats |   225.24        |  ops/s |
|                                                 Max Throughput |   node-stats |   242.39        |  ops/s |
|                                        50th percentile latency |   node-stats |     3.21962     |     ms |
|                                        90th percentile latency |   node-stats |     4.0753      |     ms |
|                                        99th percentile latency |   node-stats |     5.93332     |     ms |
|                                      99.9th percentile latency |   node-stats |    12.8294      |     ms |
|                                       100th percentile latency |   node-stats |    15.1312      |     ms |
|                                   50th percentile service time |   node-stats |     3.21962     |     ms |
|                                   90th percentile service time |   node-stats |     4.0753      |     ms |
|                                   99th percentile service time |   node-stats |     5.93332     |     ms |
|                                 99.9th percentile service time |   node-stats |    12.8294      |     ms |
|                                  100th percentile service time |   node-stats |    15.1312      |     ms |
|                                                     error rate |   node-stats |     0           |      % |

=== ES Final Stats ===
health status index    uuid                   pri rep docs.count docs.deleted store.size pri.store.size dataset.size
yellow open   geonames rxEaQ-OnRluEoE6DQuekzg   1   1   11396503            0      2.6gb          2.6gb        2.6gb

{
  "_nodes" : {
    "total" : 1,
    "successful" : 1,
    "failed" : 0
  },
  "cluster_name" : "rally-benchmark",
  "nodes" : {
    "dvbkhg9MS26LX08EvPIRQw" : {
      "timestamp" : 1768974840620,
      "name" : "benchmark-node",
      "transport_address" : "10.100.45.252:9300",
      "host" : "10.100.45.252",
      "ip" : "10.100.45.252:9300",
      "roles" : [
        "data",
        "data_cold",
        "data_content",
        "data_frozen",
        "data_hot",
        "data_warm",
        "ingest",
        "master",
        "ml",
        "remote_cluster_client",
        "transform"
      ],
      "attributes" : {
        "ml.allocated_processors_double" : "4.0",
        "ml.allocated_processors" : "4",
        "ml.machine_memory" : "16466747392",
        "transform.config_version" : "10.0.0",
        "xpack.installed" : "true",
        "ml.config_version" : "11.0.0",
        "ml.max_jvm_size" : "3221225472"
      },
      "indices" : {
        "docs" : {
          "count" : 11396503,
          "deleted" : 0
        },
        "shard_stats" : {
          "total_count" : 1
        },
        "store" : {
          "size_in_bytes" : 2831623925,
          "total_data_set_size_in_bytes" : 2831623925,
          "reserved_in_bytes" : 0
        },
        "indexing" : {
          "index_total" : 11396503,
          "index_time_in_millis" : 1418610,
          "index_current" : 0,
          "index_failed" : 0,
          "delete_total" : 0,
          "delete_time_in_millis" : 0,
          "delete_current" : 0,
          "noop_update_total" : 0,
          "is_throttled" : false,
          "throttle_time_in_millis" : 0,
          "write_load" : 3.169214460363762
        },
        "get" : {
          "total" : 0,
          "time_in_millis" : 0,
          "exists_total" : 0,
          "exists_time_in_millis" : 0,
          "missing_total" : 0,
          "missing_time_in_millis" : 0,
          "current" : 0
        },
        "search" : {
          "open_contexts" : 0,
          "query_total" : 0,
          "query_time_in_millis" : 0,
          "query_current" : 0,
          "fetch_total" : 0,
          "fetch_time_in_millis" : 0,
          "fetch_current" : 0,
          "scroll_total" : 0,
          "scroll_time_in_millis" : 0,
          "scroll_current" : 0,
          "suggest_total" : 0,
          "suggest_time_in_millis" : 0,
          "suggest_current" : 0
        },
        "merges" : {
          "current" : 0,
          "current_docs" : 0,
          "current_size_in_bytes" : 0,
          "total" : 11,
          "total_time_in_millis" : 408263,
          "total_docs" : 8934168,
          "total_size_in_bytes" : 2345912342,
          "total_stopped_time_in_millis" : 0,
          "total_throttled_time_in_millis" : 42803,
          "total_auto_throttle_in_bytes" : 20626315
        },
        "refresh" : {
          "total" : 26,

===== Rally Benchmark Complete =====
