===== Elasticsearch Rally Benchmark: m6id.xlarge =====
Timestamp: 2026-01-21T07:57:22+00:00
ES Host: es-server-m6id-xlarge

=== ES Cluster Info ===
{
  "name" : "benchmark-node",
  "cluster_name" : "rally-benchmark",
  "cluster_uuid" : "tnVn6jqoTqqR3ob5NAvmrQ",
  "version" : {
    "number" : "8.11.0",
    "build_flavor" : "default",
    "build_type" : "docker",
    "build_hash" : "d9ec3fa628c7b0ba3d25692e277ba26814820b20",
    "build_date" : "2023-11-04T10:04:57.184859352Z",
    "build_snapshot" : false,
    "lucene_version" : "9.8.0",
    "minimum_wire_compatibility_version" : "7.17.0",
    "minimum_index_compatibility_version" : "7.0.0"
  },
  "tagline" : "You Know, for Search"
}

=== ES Cluster Health ===
{
  "cluster_name" : "rally-benchmark",
  "status" : "yellow",
  "timed_out" : false,
  "number_of_nodes" : 1,
  "number_of_data_nodes" : 1,
  "active_primary_shards" : 1,
  "active_shards" : 1,
  "relocating_shards" : 0,
  "initializing_shards" : 0,
  "unassigned_shards" : 1,
  "delayed_unassigned_shards" : 0,
  "number_of_pending_tasks" : 0,
  "number_of_in_flight_fetch" : 0,
  "task_max_waiting_in_queue_millis" : 0,
  "active_shards_percent_as_number" : 50.0
}

=== Running Rally Benchmark ===
Track: geonames


    ____        ____
   / __ \____ _/ / /_  __
  / /_/ / __ `/ / / / / /
 / _, _/ /_/ / / / /_/ /
/_/ |_|\__,_/_/_/\__, /
                /____/

[INFO] Race id is [2ac73ddc-7299-44a4-aa3b-7bf0dcb4c688]

---------------------------------
[INFO] SUCCESS (took 400 seconds)
---------------------------------

=== Rally Results ===
Duration: 400.937675367s

|                                                         Metric |         Task |           Value |   Unit |
|                                          Total Old Gen GC time |              |     0           |      s |
|                                         Total Old Gen GC count |              |     0           |        |
|                                                   Dataset size |              |    20.2334      |     GB |
|                                                     Store size |              |    20.2334      |     GB |
|                                                  Translog size |              |     5.12227e-08 |     GB |
|                                         Heap used for segments |              |     0           |     MB |
|                                       Heap used for doc values |              |     0           |     MB |
|                                            Heap used for terms |              |     0           |     MB |
|                                            Heap used for norms |              |     0           |     MB |
|                                           Heap used for points |              |     0           |     MB |
|                                    Heap used for stored fields |              |     0           |     MB |
|                                                  Segment count |              |    44           |        |
|                                    Total Ingest Pipeline count |              |     0           |        |
|                                     Total Ingest Pipeline time |              |     0           |      s |
|                                   Total Ingest Pipeline failed |              |     0           |        |
|                                                 Min Throughput | index-append | 49481.6         | docs/s |
|                                                Mean Throughput | index-append | 53900.6         | docs/s |
|                                              Median Throughput | index-append | 53515           | docs/s |
|                                                 Max Throughput | index-append | 60347.8         | docs/s |
|                                        50th percentile latency | index-append |   699.068       |     ms |
|                                        90th percentile latency | index-append |  1127.02        |     ms |
|                                        99th percentile latency | index-append |  4159.57        |     ms |
|                                      99.9th percentile latency | index-append | 10264.2         |     ms |
|                                       100th percentile latency | index-append | 11276.5         |     ms |
|                                   50th percentile service time | index-append |   699.068       |     ms |
|                                   90th percentile service time | index-append |  1127.02        |     ms |
|                                   99th percentile service time | index-append |  4159.57        |     ms |
|                                 99.9th percentile service time | index-append | 10264.2         |     ms |
|                                  100th percentile service time | index-append | 11276.5         |     ms |
|                                                     error rate | index-append |     0           |      % |
|                                                 Min Throughput |  index-stats |    90.03        |  ops/s |
|                                                Mean Throughput |  index-stats |    90.05        |  ops/s |
|                                              Median Throughput |  index-stats |    90.04        |  ops/s |
|                                                 Max Throughput |  index-stats |    90.08        |  ops/s |
|                                        50th percentile latency |  index-stats |     1.39322     |     ms |
|                                        90th percentile latency |  index-stats |     1.80878     |     ms |
|                                        99th percentile latency |  index-stats |     2.28329     |     ms |
|                                      99.9th percentile latency |  index-stats |     3.71867     |     ms |
|                                       100th percentile latency |  index-stats |     7.40932     |     ms |
|                                   50th percentile service time |  index-stats |     0.67506     |     ms |
|                                   90th percentile service time |  index-stats |     0.749055    |     ms |
|                                   99th percentile service time |  index-stats |     0.858738    |     ms |
|                                 99.9th percentile service time |  index-stats |     3.2033      |     ms |
|                                  100th percentile service time |  index-stats |     6.90684     |     ms |
|                                                     error rate |  index-stats |     0           |      % |
|                                                 Min Throughput |   node-stats |   465.49        |  ops/s |
|                                                Mean Throughput |   node-stats |   471.58        |  ops/s |
|                                              Median Throughput |   node-stats |   471.58        |  ops/s |
|                                                 Max Throughput |   node-stats |   477.67        |  ops/s |
|                                        50th percentile latency |   node-stats |     1.661       |     ms |
|                                        90th percentile latency |   node-stats |     1.80046     |     ms |
|                                        99th percentile latency |   node-stats |     2.47796     |     ms |
|                                      99.9th percentile latency |   node-stats |     4.54157     |     ms |
|                                       100th percentile latency |   node-stats |     6.36917     |     ms |
|                                   50th percentile service time |   node-stats |     1.661       |     ms |
|                                   90th percentile service time |   node-stats |     1.80046     |     ms |
|                                   99th percentile service time |   node-stats |     2.47796     |     ms |
|                                 99.9th percentile service time |   node-stats |     4.54157     |     ms |
|                                  100th percentile service time |   node-stats |     6.36917     |     ms |
|                                                     error rate |   node-stats |     0           |      % |

=== ES Final Stats ===
health status index    uuid                   pri rep docs.count docs.deleted store.size pri.store.size dataset.size
yellow open   geonames kJDNVil-Qp-xmEGz0rPFXg   1   1   79775521            0     20.4gb         20.4gb       20.4gb

{
  "_nodes" : {
    "total" : 1,
    "successful" : 1,
    "failed" : 0
  },
  "cluster_name" : "rally-benchmark",
  "nodes" : {
    "7v2UoPk6SqacmlLwhzy6iQ" : {
      "timestamp" : 1768982643649,
      "name" : "benchmark-node",
      "transport_address" : "10.100.44.149:9300",
      "host" : "10.100.44.149",
      "ip" : "10.100.44.149:9300",
      "roles" : [
        "data",
        "data_cold",
        "data_content",
        "data_frozen",
        "data_hot",
        "data_warm",
        "ingest",
        "master",
        "ml",
        "remote_cluster_client",
        "transform"
      ],
      "attributes" : {
        "ml.machine_memory" : "16466743296",
        "transform.config_version" : "10.0.0",
        "xpack.installed" : "true",
        "ml.config_version" : "11.0.0",
        "ml.max_jvm_size" : "3221225472",
        "ml.allocated_processors_double" : "4.0",
        "ml.allocated_processors" : "4"
      },
      "indices" : {
        "docs" : {
          "count" : 79775521,
          "deleted" : 0
        },
        "shard_stats" : {
          "total_count" : 1
        },
        "store" : {
          "size_in_bytes" : 21976473314,
          "total_data_set_size_in_bytes" : 21976473314,
          "reserved_in_bytes" : 0
        },
        "indexing" : {
          "index_total" : 79775521,
          "index_time_in_millis" : 5493045,
          "index_current" : 0,
          "index_failed" : 0,
          "delete_total" : 0,
          "delete_time_in_millis" : 0,
          "delete_current" : 0,
          "noop_update_total" : 0,
          "is_throttled" : false,
          "throttle_time_in_millis" : 0,
          "write_load" : 0.6330928582394112
        },
        "get" : {
          "total" : 0,
          "time_in_millis" : 0,
          "exists_total" : 0,
          "exists_time_in_millis" : 0,
          "missing_total" : 0,
          "missing_time_in_millis" : 0,
          "current" : 0
        },
        "search" : {
          "open_contexts" : 0,
          "query_total" : 0,
          "query_time_in_millis" : 0,
          "query_current" : 0,
          "fetch_total" : 0,
          "fetch_time_in_millis" : 0,
          "fetch_current" : 0,
          "scroll_total" : 0,
          "scroll_time_in_millis" : 0,
          "scroll_current" : 0,
          "suggest_total" : 0,
          "suggest_time_in_millis" : 0,
          "suggest_current" : 0
        },
        "merges" : {
          "current" : 1,
          "current_docs" : 21608931,
          "current_size_in_bytes" : 5343700675,
          "total" : 63,
          "total_time_in_millis" : 2384177,
          "total_docs" : 121401651,
          "total_size_in_bytes" : 30446322620,
          "total_stopped_time_in_millis" : 75309,
          "total_throttled_time_in_millis" : 384901,
          "total_auto_throttle_in_bytes" : 51105905
        },
        "refresh" : {
          "total" : 105,

===== Rally Benchmark Complete =====
