===== Elasticsearch Rally Benchmark: m6id.xlarge =====
Timestamp: 2026-01-21T05:37:08+00:00
ES Host: es-server-m6id-xlarge

=== ES Cluster Info ===
{
  "name" : "benchmark-node",
  "cluster_name" : "rally-benchmark",
  "cluster_uuid" : "tnVn6jqoTqqR3ob5NAvmrQ",
  "version" : {
    "number" : "8.11.0",
    "build_flavor" : "default",
    "build_type" : "docker",
    "build_hash" : "d9ec3fa628c7b0ba3d25692e277ba26814820b20",
    "build_date" : "2023-11-04T10:04:57.184859352Z",
    "build_snapshot" : false,
    "lucene_version" : "9.8.0",
    "minimum_wire_compatibility_version" : "7.17.0",
    "minimum_index_compatibility_version" : "7.0.0"
  },
  "tagline" : "You Know, for Search"
}

=== ES Cluster Health ===
{
  "cluster_name" : "rally-benchmark",
  "status" : "green",
  "timed_out" : false,
  "number_of_nodes" : 1,
  "number_of_data_nodes" : 1,
  "active_primary_shards" : 0,
  "active_shards" : 0,
  "relocating_shards" : 0,
  "initializing_shards" : 0,
  "unassigned_shards" : 0,
  "delayed_unassigned_shards" : 0,
  "number_of_pending_tasks" : 0,
  "number_of_in_flight_fetch" : 0,
  "task_max_waiting_in_queue_millis" : 0,
  "active_shards_percent_as_number" : 100.0
}

=== Running Rally Benchmark ===
Track: geonames


    ____        ____
   / __ \____ _/ / /_  __
  / /_/ / __ `/ / / / / /
 / _, _/ /_/ / / / /_/ /
/_/ |_|\__,_/_/_/\__, /
                /____/

[INFO] Race id is [bd6733fc-8866-4602-8a52-dd34d7d7d96c]

---------------------------------
[INFO] SUCCESS (took 420 seconds)
---------------------------------

=== Rally Results ===
Duration: 420.735176453s

|                                                         Metric |         Task |           Value |   Unit |
|                                        Total Young Gen GC time |              |     2.767       |      s |
|                                       Total Young Gen GC count |              |   155           |        |
|                                          Total Old Gen GC time |              |     0           |      s |
|                                         Total Old Gen GC count |              |     0           |        |
|                                                   Dataset size |              |     2.7378      |     GB |
|                                                     Store size |              |     2.7378      |     GB |
|                                                  Translog size |              |     5.12227e-08 |     GB |
|                                         Heap used for segments |              |     0           |     MB |
|                                       Heap used for doc values |              |     0           |     MB |
|                                            Heap used for terms |              |     0           |     MB |
|                                            Heap used for norms |              |     0           |     MB |
|                                           Heap used for points |              |     0           |     MB |
|                                    Heap used for stored fields |              |     0           |     MB |
|                                                  Segment count |              |    32           |        |
|                                    Total Ingest Pipeline count |              |     0           |        |
|                                     Total Ingest Pipeline time |              |     0           |      s |
|                                   Total Ingest Pipeline failed |              |     0           |        |
|                                                 Min Throughput | index-append | 44382.7         | docs/s |
|                                                Mean Throughput | index-append | 48094.8         | docs/s |
|                                              Median Throughput | index-append | 47956.3         | docs/s |
|                                                 Max Throughput | index-append | 50452.2         | docs/s |
|                                        50th percentile latency | index-append |   653.587       |     ms |
|                                        90th percentile latency | index-append |  1049.49        |     ms |
|                                        99th percentile latency | index-append |  4361.82        |     ms |
|                                      99.9th percentile latency | index-append | 10627.2         |     ms |
|                                       100th percentile latency | index-append | 13322.4         |     ms |
|                                   50th percentile service time | index-append |   653.587       |     ms |
|                                   90th percentile service time | index-append |  1049.49        |     ms |
|                                   99th percentile service time | index-append |  4361.82        |     ms |
|                                 99.9th percentile service time | index-append | 10627.2         |     ms |
|                                  100th percentile service time | index-append | 13322.4         |     ms |
|                                                     error rate | index-append |     0           |      % |
|                                                 Min Throughput |  index-stats |    89.95        |  ops/s |
|                                                Mean Throughput |  index-stats |    89.97        |  ops/s |
|                                              Median Throughput |  index-stats |    89.97        |  ops/s |
|                                                 Max Throughput |  index-stats |    89.98        |  ops/s |
|                                        50th percentile latency |  index-stats |     2.00404     |     ms |
|                                        90th percentile latency |  index-stats |     2.7935      |     ms |
|                                        99th percentile latency |  index-stats |     3.12252     |     ms |
|                                      99.9th percentile latency |  index-stats |     3.29585     |     ms |
|                                       100th percentile latency |  index-stats |     9.49888     |     ms |
|                                   50th percentile service time |  index-stats |     0.810065    |     ms |
|                                   90th percentile service time |  index-stats |     0.945955    |     ms |
|                                   99th percentile service time |  index-stats |     1.15256     |     ms |
|                                 99.9th percentile service time |  index-stats |     1.52597     |     ms |
|                                  100th percentile service time |  index-stats |     1.96747     |     ms |
|                                                     error rate |  index-stats |     0           |      % |
|                                                 Min Throughput |   node-stats |   382.32        |  ops/s |
|                                                Mean Throughput |   node-stats |   396.1         |  ops/s |
|                                              Median Throughput |   node-stats |   396.1         |  ops/s |
|                                                 Max Throughput |   node-stats |   409.88        |  ops/s |
|                                        50th percentile latency |   node-stats |     1.66033     |     ms |
|                                        90th percentile latency |   node-stats |     2.11807     |     ms |
|                                        99th percentile latency |   node-stats |     2.45152     |     ms |
|                                      99.9th percentile latency |   node-stats |     4.63955     |     ms |
|                                       100th percentile latency |   node-stats |     5.34307     |     ms |
|                                   50th percentile service time |   node-stats |     1.66033     |     ms |
|                                   90th percentile service time |   node-stats |     2.11807     |     ms |
|                                   99th percentile service time |   node-stats |     2.45152     |     ms |
|                                 99.9th percentile service time |   node-stats |     4.63955     |     ms |
|                                  100th percentile service time |   node-stats |     5.34307     |     ms |
|                                                     error rate |   node-stats |     0           |      % |

=== ES Final Stats ===
health status index    uuid                   pri rep docs.count docs.deleted store.size pri.store.size dataset.size
yellow open   geonames kJDNVil-Qp-xmEGz0rPFXg   1   1   11396503            0      2.7gb          2.7gb        2.7gb

{
  "_nodes" : {
    "total" : 1,
    "successful" : 1,
    "failed" : 0
  },
  "cluster_name" : "rally-benchmark",
  "nodes" : {
    "7v2UoPk6SqacmlLwhzy6iQ" : {
      "timestamp" : 1768974249542,
      "name" : "benchmark-node",
      "transport_address" : "10.100.44.149:9300",
      "host" : "10.100.44.149",
      "ip" : "10.100.44.149:9300",
      "roles" : [
        "data",
        "data_cold",
        "data_content",
        "data_frozen",
        "data_hot",
        "data_warm",
        "ingest",
        "master",
        "ml",
        "remote_cluster_client",
        "transform"
      ],
      "attributes" : {
        "ml.machine_memory" : "16466743296",
        "transform.config_version" : "10.0.0",
        "xpack.installed" : "true",
        "ml.config_version" : "11.0.0",
        "ml.max_jvm_size" : "3221225472",
        "ml.allocated_processors_double" : "4.0",
        "ml.allocated_processors" : "4"
      },
      "indices" : {
        "docs" : {
          "count" : 11396503,
          "deleted" : 0
        },
        "shard_stats" : {
          "total_count" : 1
        },
        "store" : {
          "size_in_bytes" : 2939690969,
          "total_data_set_size_in_bytes" : 2939690969,
          "reserved_in_bytes" : 0
        },
        "indexing" : {
          "index_total" : 11396503,
          "index_time_in_millis" : 813324,
          "index_current" : 0,
          "index_failed" : 0,
          "delete_total" : 0,
          "delete_time_in_millis" : 0,
          "delete_current" : 0,
          "noop_update_total" : 0,
          "is_throttled" : false,
          "throttle_time_in_millis" : 0,
          "write_load" : 2.8798745664358214
        },
        "get" : {
          "total" : 0,
          "time_in_millis" : 0,
          "exists_total" : 0,
          "exists_time_in_millis" : 0,
          "missing_total" : 0,
          "missing_time_in_millis" : 0,
          "current" : 0
        },
        "search" : {
          "open_contexts" : 0,
          "query_total" : 0,
          "query_time_in_millis" : 0,
          "query_current" : 0,
          "fetch_total" : 0,
          "fetch_time_in_millis" : 0,
          "fetch_current" : 0,
          "scroll_total" : 0,
          "scroll_time_in_millis" : 0,
          "scroll_current" : 0,
          "suggest_total" : 0,
          "suggest_time_in_millis" : 0,
          "suggest_current" : 0
        },
        "merges" : {
          "current" : 0,
          "current_docs" : 0,
          "current_size_in_bytes" : 0,
          "total" : 11,
          "total_time_in_millis" : 231470,
          "total_docs" : 8783433,
          "total_size_in_bytes" : 2307838363,
          "total_stopped_time_in_millis" : 0,
          "total_throttled_time_in_millis" : 45659,
          "total_auto_throttle_in_bytes" : 22501435
        },
        "refresh" : {
          "total" : 25,

===== Rally Benchmark Complete =====
