===== Elasticsearch Rally Benchmark: m6id.xlarge =====
Timestamp: 2026-01-21T05:53:55+00:00
ES Host: es-server-m6id-xlarge

=== ES Cluster Info ===
{
  "name" : "benchmark-node",
  "cluster_name" : "rally-benchmark",
  "cluster_uuid" : "tnVn6jqoTqqR3ob5NAvmrQ",
  "version" : {
    "number" : "8.11.0",
    "build_flavor" : "default",
    "build_type" : "docker",
    "build_hash" : "d9ec3fa628c7b0ba3d25692e277ba26814820b20",
    "build_date" : "2023-11-04T10:04:57.184859352Z",
    "build_snapshot" : false,
    "lucene_version" : "9.8.0",
    "minimum_wire_compatibility_version" : "7.17.0",
    "minimum_index_compatibility_version" : "7.0.0"
  },
  "tagline" : "You Know, for Search"
}

=== ES Cluster Health ===
{
  "cluster_name" : "rally-benchmark",
  "status" : "yellow",
  "timed_out" : false,
  "number_of_nodes" : 1,
  "number_of_data_nodes" : 1,
  "active_primary_shards" : 1,
  "active_shards" : 1,
  "relocating_shards" : 0,
  "initializing_shards" : 0,
  "unassigned_shards" : 1,
  "delayed_unassigned_shards" : 0,
  "number_of_pending_tasks" : 0,
  "number_of_in_flight_fetch" : 0,
  "task_max_waiting_in_queue_millis" : 0,
  "active_shards_percent_as_number" : 50.0
}

=== Running Rally Benchmark ===
Track: geonames


    ____        ____
   / __ \____ _/ / /_  __
  / /_/ / __ `/ / / / / /
 / _, _/ /_/ / / / /_/ /
/_/ |_|\__,_/_/_/\__, /
                /____/

[INFO] Race id is [b99da340-29dd-49b8-ae65-034e97558193]

---------------------------------
[INFO] SUCCESS (took 404 seconds)
---------------------------------

=== Rally Results ===
Duration: 404.530661375s

|                                                         Metric |         Task |           Value |   Unit |
|                                   99th percentile service time | index-append |  4362.52        |     ms |
|                                 99.9th percentile service time | index-append |  9292.38        |     ms |
|                                  100th percentile service time | index-append | 10229.5         |     ms |
|                                                     error rate | index-append |     0           |      % |
|                                                 Min Throughput |  index-stats |    90.02        |  ops/s |
|                                                Mean Throughput |  index-stats |    90.04        |  ops/s |
|                                              Median Throughput |  index-stats |    90.04        |  ops/s |
|                                                 Max Throughput |  index-stats |    90.06        |  ops/s |
|                                        50th percentile latency |  index-stats |     1.90802     |     ms |
|                                        90th percentile latency |  index-stats |     2.64551     |     ms |
|                                        99th percentile latency |  index-stats |     3.0851      |     ms |
|                                      99.9th percentile latency |  index-stats |     5.19421     |     ms |
|                                       100th percentile latency |  index-stats |    14.9751      |     ms |
|                                   50th percentile service time |  index-stats |     0.783244    |     ms |
|                                   90th percentile service time |  index-stats |     0.914352    |     ms |
|                                   99th percentile service time |  index-stats |     1.16308     |     ms |
|                                 99.9th percentile service time |  index-stats |     4.09756     |     ms |
|                                  100th percentile service time |  index-stats |    13.0308      |     ms |
|                                                     error rate |  index-stats |     0           |      % |
|                                                 Min Throughput |   node-stats |   467.79        |  ops/s |
|                                                Mean Throughput |   node-stats |   475.42        |  ops/s |
|                                              Median Throughput |   node-stats |   475.42        |  ops/s |
|                                                 Max Throughput |   node-stats |   483.06        |  ops/s |
|                                        50th percentile latency |   node-stats |     1.44199     |     ms |
|                                        90th percentile latency |   node-stats |     1.74573     |     ms |
|                                        99th percentile latency |   node-stats |     1.85756     |     ms |
|                                      99.9th percentile latency |   node-stats |     3.631       |     ms |
|                                       100th percentile latency |   node-stats |     4.14085     |     ms |
|                                   50th percentile service time |   node-stats |     1.44199     |     ms |
|                                   90th percentile service time |   node-stats |     1.74573     |     ms |
|                                   99th percentile service time |   node-stats |     1.85756     |     ms |
|                                 99.9th percentile service time |   node-stats |     3.631       |     ms |
|                                  100th percentile service time |   node-stats |     4.14085     |     ms |
|                                                     error rate |   node-stats |     0           |      % |

=== ES Final Stats ===
health status index    uuid                   pri rep docs.count docs.deleted store.size pri.store.size dataset.size
yellow open   geonames kJDNVil-Qp-xmEGz0rPFXg   1   1   34189509            0      9.8gb          9.8gb        9.8gb

{
  "_nodes" : {
    "total" : 1,
    "successful" : 1,
    "failed" : 0
  },
  "cluster_name" : "rally-benchmark",
  "nodes" : {
    "7v2UoPk6SqacmlLwhzy6iQ" : {
      "timestamp" : 1768975240477,
      "name" : "benchmark-node",
      "transport_address" : "10.100.44.149:9300",
      "host" : "10.100.44.149",
      "ip" : "10.100.44.149:9300",
      "roles" : [
        "data",
        "data_cold",
        "data_content",
        "data_frozen",
        "data_hot",
        "data_warm",
        "ingest",
        "master",
        "ml",
        "remote_cluster_client",
        "transform"
      ],
      "attributes" : {
        "ml.machine_memory" : "16466743296",
        "transform.config_version" : "10.0.0",
        "xpack.installed" : "true",
        "ml.config_version" : "11.0.0",
        "ml.max_jvm_size" : "3221225472",
        "ml.allocated_processors_double" : "4.0",
        "ml.allocated_processors" : "4"
      },
      "indices" : {
        "docs" : {
          "count" : 34189509,
          "deleted" : 0
        },
        "shard_stats" : {
          "total_count" : 1
        },
        "store" : {
          "size_in_bytes" : 10617649424,
          "total_data_set_size_in_bytes" : 10617649424,
          "reserved_in_bytes" : 0
        },
        "indexing" : {
          "index_total" : 34189509,
          "index_time_in_millis" : 2355273,
          "index_current" : 0,
          "index_failed" : 0,
          "delete_total" : 0,
          "delete_time_in_millis" : 0,
          "delete_current" : 0,
          "noop_update_total" : 0,
          "is_throttled" : false,
          "throttle_time_in_millis" : 0,
          "write_load" : 1.8496635334820846
        },
        "get" : {
          "total" : 0,
          "time_in_millis" : 0,
          "exists_total" : 0,
          "exists_time_in_millis" : 0,
          "missing_total" : 0,
          "missing_time_in_millis" : 0,
          "current" : 0
        },
        "search" : {
          "open_contexts" : 0,
          "query_total" : 0,
          "query_time_in_millis" : 0,
          "query_current" : 0,
          "fetch_total" : 0,
          "fetch_time_in_millis" : 0,
          "fetch_current" : 0,
          "scroll_total" : 0,
          "scroll_time_in_millis" : 0,
          "scroll_current" : 0,
          "suggest_total" : 0,
          "suggest_time_in_millis" : 0,
          "suggest_current" : 0
        },
        "merges" : {
          "current" : 1,
          "current_docs" : 21791415,
          "current_size_in_bytes" : 5357384280,
          "total" : 27,
          "total_time_in_millis" : 764665,
          "total_docs" : 32793897,
          "total_size_in_bytes" : 8434977992,
          "total_stopped_time_in_millis" : 984,
          "total_throttled_time_in_millis" : 134479,
          "total_auto_throttle_in_bytes" : 34478542
        },
        "refresh" : {
          "total" : 50,

===== Rally Benchmark Complete =====
