===== Elasticsearch Rally Benchmark: m5.xlarge =====
Timestamp: 2026-01-21T05:53:17+00:00
ES Host: es-server-m5-xlarge

=== ES Cluster Info ===
{
  "name" : "benchmark-node",
  "cluster_name" : "rally-benchmark",
  "cluster_uuid" : "rDM3QEowT2yPUX8xWk-QNg",
  "version" : {
    "number" : "8.11.0",
    "build_flavor" : "default",
    "build_type" : "docker",
    "build_hash" : "d9ec3fa628c7b0ba3d25692e277ba26814820b20",
    "build_date" : "2023-11-04T10:04:57.184859352Z",
    "build_snapshot" : false,
    "lucene_version" : "9.8.0",
    "minimum_wire_compatibility_version" : "7.17.0",
    "minimum_index_compatibility_version" : "7.0.0"
  },
  "tagline" : "You Know, for Search"
}

=== ES Cluster Health ===
{
  "cluster_name" : "rally-benchmark",
  "status" : "yellow",
  "timed_out" : false,
  "number_of_nodes" : 1,
  "number_of_data_nodes" : 1,
  "active_primary_shards" : 1,
  "active_shards" : 1,
  "relocating_shards" : 0,
  "initializing_shards" : 0,
  "unassigned_shards" : 1,
  "delayed_unassigned_shards" : 0,
  "number_of_pending_tasks" : 0,
  "number_of_in_flight_fetch" : 0,
  "task_max_waiting_in_queue_millis" : 0,
  "active_shards_percent_as_number" : 50.0
}

=== Running Rally Benchmark ===
Track: geonames


    ____        ____
   / __ \____ _/ / /_  __
  / /_/ / __ `/ / / / / /
 / _, _/ /_/ / / / /_/ /
/_/ |_|\__,_/_/_/\__, /
                /____/

[INFO] Race id is [07af7c85-7dbd-4c7b-8b27-2d41029818f7]

---------------------------------
[INFO] SUCCESS (took 472 seconds)
---------------------------------

=== Rally Results ===
Duration: 472.985476440s

|                                                         Metric |         Task |           Value |   Unit |
|                                        Total Young Gen GC time |              |     3.583       |      s |
|                                       Total Young Gen GC count |              |   168           |        |
|                                          Total Old Gen GC time |              |     0           |      s |
|                                         Total Old Gen GC count |              |     0           |        |
|                                                   Dataset size |              |     5.98646     |     GB |
|                                                     Store size |              |     5.98646     |     GB |
|                                                  Translog size |              |     5.12227e-08 |     GB |
|                                         Heap used for segments |              |     0           |     MB |
|                                       Heap used for doc values |              |     0           |     MB |
|                                            Heap used for terms |              |     0           |     MB |
|                                            Heap used for norms |              |     0           |     MB |
|                                           Heap used for points |              |     0           |     MB |
|                                    Heap used for stored fields |              |     0           |     MB |
|                                                  Segment count |              |    43           |        |
|                                    Total Ingest Pipeline count |              |     0           |        |
|                                     Total Ingest Pipeline time |              |     0           |      s |
|                                   Total Ingest Pipeline failed |              |     0           |        |
|                                                 Min Throughput | index-append | 38126.4         | docs/s |
|                                                Mean Throughput | index-append | 40282.2         | docs/s |
|                                              Median Throughput | index-append | 39429.9         | docs/s |
|                                                 Max Throughput | index-append | 45314.2         | docs/s |
|                                        50th percentile latency | index-append |   852.965       |     ms |
|                                        90th percentile latency | index-append |  1307.94        |     ms |
|                                        99th percentile latency | index-append |  5496.05        |     ms |
|                                      99.9th percentile latency | index-append | 12784           |     ms |
|                                       100th percentile latency | index-append | 14053.7         |     ms |
|                                   50th percentile service time | index-append |   852.965       |     ms |
|                                   90th percentile service time | index-append |  1307.94        |     ms |
|                                   99th percentile service time | index-append |  5496.05        |     ms |
|                                 99.9th percentile service time | index-append | 12784           |     ms |
|                                  100th percentile service time | index-append | 14053.7         |     ms |
|                                                     error rate | index-append |     0           |      % |
|                                                 Min Throughput |  index-stats |    89.91        |  ops/s |
|                                                Mean Throughput |  index-stats |    89.95        |  ops/s |
|                                              Median Throughput |  index-stats |    89.95        |  ops/s |
|                                                 Max Throughput |  index-stats |    89.97        |  ops/s |
|                                        50th percentile latency |  index-stats |     2.1831      |     ms |
|                                        90th percentile latency |  index-stats |     2.99648     |     ms |
|                                        99th percentile latency |  index-stats |     3.25053     |     ms |
|                                      99.9th percentile latency |  index-stats |     7.99261     |     ms |
|                                       100th percentile latency |  index-stats |    10.0886      |     ms |
|                                   50th percentile service time |  index-stats |     0.986939    |     ms |
|                                   90th percentile service time |  index-stats |     1.13048     |     ms |
|                                   99th percentile service time |  index-stats |     1.29013     |     ms |
|                                 99.9th percentile service time |  index-stats |     7.75555     |     ms |
|                                  100th percentile service time |  index-stats |     9.27414     |     ms |
|                                                     error rate |  index-stats |     0           |      % |
|                                                 Min Throughput |   node-stats |   382.19        |  ops/s |
|                                                Mean Throughput |   node-stats |   383.84        |  ops/s |
|                                              Median Throughput |   node-stats |   383.84        |  ops/s |
|                                                 Max Throughput |   node-stats |   385.5         |  ops/s |
|                                        50th percentile latency |   node-stats |     1.87933     |     ms |
|                                        90th percentile latency |   node-stats |     2.39942     |     ms |
|                                        99th percentile latency |   node-stats |     2.6462      |     ms |
|                                      99.9th percentile latency |   node-stats |     3.82755     |     ms |
|                                       100th percentile latency |   node-stats |     4.62697     |     ms |
|                                   50th percentile service time |   node-stats |     1.87933     |     ms |
|                                   90th percentile service time |   node-stats |     2.39942     |     ms |
|                                   99th percentile service time |   node-stats |     2.6462      |     ms |
|                                 99.9th percentile service time |   node-stats |     3.82755     |     ms |
|                                  100th percentile service time |   node-stats |     4.62697     |     ms |
|                                                     error rate |   node-stats |     0           |      % |

=== ES Final Stats ===
health status index    uuid                   pri rep docs.count docs.deleted store.size pri.store.size dataset.size
yellow open   geonames qrdt9VJtQHmpxf2nR-iVPw   1   1   22793006            0      5.9gb          5.9gb        5.9gb

{
  "_nodes" : {
    "total" : 1,
    "successful" : 1,
    "failed" : 0
  },
  "cluster_name" : "rally-benchmark",
  "nodes" : {
    "FUkjKxsJSfeua2oH4spewQ" : {
      "timestamp" : 1768975270955,
      "name" : "benchmark-node",
      "transport_address" : "10.100.60.248:9300",
      "host" : "10.100.60.248",
      "ip" : "10.100.60.248:9300",
      "roles" : [
        "data",
        "data_cold",
        "data_content",
        "data_frozen",
        "data_hot",
        "data_warm",
        "ingest",
        "master",
        "ml",
        "remote_cluster_client",
        "transform"
      ],
      "attributes" : {
        "ml.allocated_processors_double" : "4.0",
        "ml.max_jvm_size" : "3221225472",
        "ml.config_version" : "11.0.0",
        "xpack.installed" : "true",
        "transform.config_version" : "10.0.0",
        "ml.machine_memory" : "16376565760",
        "ml.allocated_processors" : "4"
      },
      "indices" : {
        "docs" : {
          "count" : 22793006,
          "deleted" : 0
        },
        "shard_stats" : {
          "total_count" : 1
        },
        "store" : {
          "size_in_bytes" : 6427915747,
          "total_data_set_size_in_bytes" : 6427915747,
          "reserved_in_bytes" : 0
        },
        "indexing" : {
          "index_total" : 22793006,
          "index_time_in_millis" : 2134777,
          "index_current" : 0,
          "index_failed" : 0,
          "delete_total" : 0,
          "delete_time_in_millis" : 0,
          "delete_current" : 0,
          "noop_update_total" : 0,
          "is_throttled" : false,
          "throttle_time_in_millis" : 0,
          "write_load" : 2.3849183083137815
        },
        "get" : {
          "total" : 0,
          "time_in_millis" : 0,
          "exists_total" : 0,
          "exists_time_in_millis" : 0,
          "missing_total" : 0,
          "missing_time_in_millis" : 0,
          "current" : 0
        },
        "search" : {
          "open_contexts" : 0,
          "query_total" : 0,
          "query_time_in_millis" : 0,
          "query_current" : 0,
          "fetch_total" : 0,
          "fetch_time_in_millis" : 0,
          "fetch_current" : 0,
          "scroll_total" : 0,
          "scroll_time_in_millis" : 0,
          "scroll_current" : 0,
          "suggest_total" : 0,
          "suggest_time_in_millis" : 0,
          "suggest_current" : 0
        },
        "merges" : {
          "current" : 0,
          "current_docs" : 0,
          "current_size_in_bytes" : 0,
          "total" : 19,
          "total_time_in_millis" : 699376,
          "total_docs" : 22240570,
          "total_size_in_bytes" : 5705341424,
          "total_stopped_time_in_millis" : 13179,
          "total_throttled_time_in_millis" : 118767,
          "total_auto_throttle_in_bytes" : 24344152
        },
        "refresh" : {
          "total" : 36,

===== Rally Benchmark Complete =====
