===== Elasticsearch Rally Benchmark: c7i.xlarge =====
Timestamp: 2026-01-21T05:55:25+00:00
ES Host: es-server-c7i-xlarge

=== ES Cluster Info ===
{
  "name" : "benchmark-node",
  "cluster_name" : "rally-benchmark",
  "cluster_uuid" : "2eVrtd5PTGmBhTnXKEIlxA",
  "version" : {
    "number" : "8.11.0",
    "build_flavor" : "default",
    "build_type" : "docker",
    "build_hash" : "d9ec3fa628c7b0ba3d25692e277ba26814820b20",
    "build_date" : "2023-11-04T10:04:57.184859352Z",
    "build_snapshot" : false,
    "lucene_version" : "9.8.0",
    "minimum_wire_compatibility_version" : "7.17.0",
    "minimum_index_compatibility_version" : "7.0.0"
  },
  "tagline" : "You Know, for Search"
}

=== ES Cluster Health ===
{
  "cluster_name" : "rally-benchmark",
  "status" : "yellow",
  "timed_out" : false,
  "number_of_nodes" : 1,
  "number_of_data_nodes" : 1,
  "active_primary_shards" : 1,
  "active_shards" : 1,
  "relocating_shards" : 0,
  "initializing_shards" : 0,
  "unassigned_shards" : 1,
  "delayed_unassigned_shards" : 0,
  "number_of_pending_tasks" : 0,
  "number_of_in_flight_fetch" : 0,
  "task_max_waiting_in_queue_millis" : 0,
  "active_shards_percent_as_number" : 50.0
}

=== Running Rally Benchmark ===
Track: geonames


    ____        ____
   / __ \____ _/ / /_  __
  / /_/ / __ `/ / / / / /
 / _, _/ /_/ / / / /_/ /
/_/ |_|\__,_/_/_/\__, /
                /____/

[INFO] Race id is [5886ed44-06c0-4e8e-b5be-c7fff69f8cba]

---------------------------------
[INFO] SUCCESS (took 413 seconds)
---------------------------------

=== Rally Results ===
Duration: 413.523963345s

|                                                         Metric |         Task |           Value |   Unit |
|                                        Total Young Gen GC time |              |     3.294       |      s |
|                                       Total Young Gen GC count |              |   162           |        |
|                                          Total Old Gen GC time |              |     0           |      s |
|                                         Total Old Gen GC count |              |     0           |        |
|                                                   Dataset size |              |     5.57476     |     GB |
|                                                     Store size |              |     5.57476     |     GB |
|                                                  Translog size |              |     5.12227e-08 |     GB |
|                                         Heap used for segments |              |     0           |     MB |
|                                       Heap used for doc values |              |     0           |     MB |
|                                            Heap used for terms |              |     0           |     MB |
|                                            Heap used for norms |              |     0           |     MB |
|                                           Heap used for points |              |     0           |     MB |
|                                    Heap used for stored fields |              |     0           |     MB |
|                                                  Segment count |              |    37           |        |
|                                    Total Ingest Pipeline count |              |     0           |        |
|                                     Total Ingest Pipeline time |              |     0           |      s |
|                                   Total Ingest Pipeline failed |              |     0           |        |
|                                                 Min Throughput | index-append | 50266.5         | docs/s |
|                                                Mean Throughput | index-append | 52493.4         | docs/s |
|                                              Median Throughput | index-append | 51820.8         | docs/s |
|                                                 Max Throughput | index-append | 56679.1         | docs/s |
|                                        50th percentile latency | index-append |   659.913       |     ms |
|                                        90th percentile latency | index-append |  1056.73        |     ms |
|                                        99th percentile latency | index-append |  4352.01        |     ms |
|                                      99.9th percentile latency | index-append |  9463.82        |     ms |
|                                       100th percentile latency | index-append |  9881.85        |     ms |
|                                   50th percentile service time | index-append |   659.913       |     ms |
|                                   90th percentile service time | index-append |  1056.73        |     ms |
|                                   99th percentile service time | index-append |  4352.01        |     ms |
|                                 99.9th percentile service time | index-append |  9463.82        |     ms |
|                                  100th percentile service time | index-append |  9881.85        |     ms |
|                                                     error rate | index-append |     0           |      % |
|                                                 Min Throughput |  index-stats |    90           |  ops/s |
|                                                Mean Throughput |  index-stats |    90           |  ops/s |
|                                              Median Throughput |  index-stats |    90           |  ops/s |
|                                                 Max Throughput |  index-stats |    90.01        |  ops/s |
|                                        50th percentile latency |  index-stats |     2.76978     |     ms |
|                                        90th percentile latency |  index-stats |     3.72178     |     ms |
|                                        99th percentile latency |  index-stats |     4.17558     |     ms |
|                                      99.9th percentile latency |  index-stats |     5.01932     |     ms |
|                                       100th percentile latency |  index-stats |     7.03028     |     ms |
|                                   50th percentile service time |  index-stats |     1.61175     |     ms |
|                                   90th percentile service time |  index-stats |     2.00358     |     ms |
|                                   99th percentile service time |  index-stats |     2.30071     |     ms |
|                                 99.9th percentile service time |  index-stats |     2.71226     |     ms |
|                                  100th percentile service time |  index-stats |     5.6324      |     ms |
|                                                     error rate |  index-stats |     0           |      % |
|                                                 Min Throughput |   node-stats |   387.67        |  ops/s |
|                                                Mean Throughput |   node-stats |   392.43        |  ops/s |
|                                              Median Throughput |   node-stats |   392.43        |  ops/s |
|                                                 Max Throughput |   node-stats |   397.19        |  ops/s |
|                                        50th percentile latency |   node-stats |     1.85939     |     ms |
|                                        90th percentile latency |   node-stats |     2.25788     |     ms |
|                                        99th percentile latency |   node-stats |     2.55297     |     ms |
|                                      99.9th percentile latency |   node-stats |     4.08013     |     ms |
|                                       100th percentile latency |   node-stats |     4.24029     |     ms |
|                                   50th percentile service time |   node-stats |     1.85939     |     ms |
|                                   90th percentile service time |   node-stats |     2.25788     |     ms |
|                                   99th percentile service time |   node-stats |     2.55297     |     ms |
|                                 99.9th percentile service time |   node-stats |     4.08013     |     ms |
|                                  100th percentile service time |   node-stats |     4.24029     |     ms |
|                                                     error rate |   node-stats |     0           |      % |

=== ES Final Stats ===
health status index    uuid                   pri rep docs.count docs.deleted store.size pri.store.size dataset.size
yellow open   geonames uc5IrlMPTfO-G9ki6BEbrg   1   1   22793006            0      5.5gb          5.5gb        5.5gb

{
  "_nodes" : {
    "total" : 1,
    "successful" : 1,
    "failed" : 0
  },
  "cluster_name" : "rally-benchmark",
  "nodes" : {
    "c6qsDetUTmeioy0QGkhaDw" : {
      "timestamp" : 1768975339483,
      "name" : "benchmark-node",
      "transport_address" : "10.100.50.38:9300",
      "host" : "10.100.50.38",
      "ip" : "10.100.50.38:9300",
      "roles" : [
        "data",
        "data_cold",
        "data_content",
        "data_frozen",
        "data_hot",
        "data_warm",
        "ingest",
        "master",
        "ml",
        "remote_cluster_client",
        "transform"
      ],
      "attributes" : {
        "xpack.installed" : "true",
        "ml.config_version" : "11.0.0",
        "ml.max_jvm_size" : "3221225472",
        "ml.allocated_processors_double" : "4.0",
        "ml.allocated_processors" : "4",
        "ml.machine_memory" : "8155734016",
        "transform.config_version" : "10.0.0"
      },
      "indices" : {
        "docs" : {
          "count" : 22793006,
          "deleted" : 0
        },
        "shard_stats" : {
          "total_count" : 1
        },
        "store" : {
          "size_in_bytes" : 5985855624,
          "total_data_set_size_in_bytes" : 5985855624,
          "reserved_in_bytes" : 0
        },
        "indexing" : {
          "index_total" : 22793006,
          "index_time_in_millis" : 1582447,
          "index_current" : 0,
          "index_failed" : 0,
          "delete_total" : 0,
          "delete_time_in_millis" : 0,
          "delete_current" : 0,
          "noop_update_total" : 0,
          "is_throttled" : false,
          "throttle_time_in_millis" : 0,
          "write_load" : 2.013190993360434
        },
        "get" : {
          "total" : 0,
          "time_in_millis" : 0,
          "exists_total" : 0,
          "exists_time_in_millis" : 0,
          "missing_total" : 0,
          "missing_time_in_millis" : 0,
          "current" : 0
        },
        "search" : {
          "open_contexts" : 0,
          "query_total" : 0,
          "query_time_in_millis" : 0,
          "query_current" : 0,
          "fetch_total" : 0,
          "fetch_time_in_millis" : 0,
          "fetch_current" : 0,
          "scroll_total" : 0,
          "scroll_time_in_millis" : 0,
          "scroll_current" : 0,
          "suggest_total" : 0,
          "suggest_time_in_millis" : 0,
          "suggest_current" : 0
        },
        "merges" : {
          "current" : 0,
          "current_docs" : 0,
          "current_size_in_bytes" : 0,
          "total" : 19,
          "total_time_in_millis" : 617930,
          "total_docs" : 21388351,
          "total_size_in_bytes" : 5530723237,
          "total_stopped_time_in_millis" : 7743,
          "total_throttled_time_in_millis" : 136606,
          "total_auto_throttle_in_bytes" : 18442539
        },
        "refresh" : {
          "total" : 37,

===== Rally Benchmark Complete =====
