===== Elasticsearch Rally Benchmark: c7i.xlarge =====
Timestamp: 2026-01-21T06:11:40+00:00
ES Host: es-server-c7i-xlarge

=== ES Cluster Info ===
{
  "name" : "benchmark-node",
  "cluster_name" : "rally-benchmark",
  "cluster_uuid" : "2eVrtd5PTGmBhTnXKEIlxA",
  "version" : {
    "number" : "8.11.0",
    "build_flavor" : "default",
    "build_type" : "docker",
    "build_hash" : "d9ec3fa628c7b0ba3d25692e277ba26814820b20",
    "build_date" : "2023-11-04T10:04:57.184859352Z",
    "build_snapshot" : false,
    "lucene_version" : "9.8.0",
    "minimum_wire_compatibility_version" : "7.17.0",
    "minimum_index_compatibility_version" : "7.0.0"
  },
  "tagline" : "You Know, for Search"
}

=== ES Cluster Health ===
{
  "cluster_name" : "rally-benchmark",
  "status" : "yellow",
  "timed_out" : false,
  "number_of_nodes" : 1,
  "number_of_data_nodes" : 1,
  "active_primary_shards" : 1,
  "active_shards" : 1,
  "relocating_shards" : 0,
  "initializing_shards" : 0,
  "unassigned_shards" : 1,
  "delayed_unassigned_shards" : 0,
  "number_of_pending_tasks" : 0,
  "number_of_in_flight_fetch" : 0,
  "task_max_waiting_in_queue_millis" : 0,
  "active_shards_percent_as_number" : 50.0
}

=== Running Rally Benchmark ===
Track: geonames


    ____        ____
   / __ \____ _/ / /_  __
  / /_/ / __ `/ / / / / /
 / _, _/ /_/ / / / /_/ /
/_/ |_|\__,_/_/_/\__, /
                /____/

[INFO] Race id is [7d44c8c5-fdd1-4a86-9a85-a75b8d0e744d]

---------------------------------
[INFO] SUCCESS (took 367 seconds)
---------------------------------

=== Rally Results ===
Duration: 368.111474951s

|                                                         Metric |         Task |           Value |   Unit |
          "suggest_current" : 0
        },
        "merges" : {
          "current" : 0,
          "current_docs" : 0,
          "current_size_in_bytes" : 0,
          "total" : 37,
          "total_time_in_millis" : 1507737,
          "total_docs" : 64461620,
          "total_size_in_bytes" : 16271721065,
          "total_stopped_time_in_millis" : 24061,
          "total_throttled_time_in_millis" : 297873,
          "total_auto_throttle_in_bytes" : 41032315
        },
        "refresh" : {
          "total" : 61,

===== Rally Benchmark Complete =====
