===== Elasticsearch Rally Benchmark: m8i.xlarge =====
Timestamp: 2026-01-21T06:04:17+00:00
ES Host: es-server-m8i-xlarge

=== ES Cluster Info ===
{
  "name" : "benchmark-node",
  "cluster_name" : "rally-benchmark",
  "cluster_uuid" : "QstKeE-LQJSTXjkKSNkNmA",
  "version" : {
    "number" : "8.11.0",
    "build_flavor" : "default",
    "build_type" : "docker",
    "build_hash" : "d9ec3fa628c7b0ba3d25692e277ba26814820b20",
    "build_date" : "2023-11-04T10:04:57.184859352Z",
    "build_snapshot" : false,
    "lucene_version" : "9.8.0",
    "minimum_wire_compatibility_version" : "7.17.0",
    "minimum_index_compatibility_version" : "7.0.0"
  },
  "tagline" : "You Know, for Search"
}

=== ES Cluster Health ===
{
  "cluster_name" : "rally-benchmark",
  "status" : "yellow",
  "timed_out" : false,
  "number_of_nodes" : 1,
  "number_of_data_nodes" : 1,
  "active_primary_shards" : 1,
  "active_shards" : 1,
  "relocating_shards" : 0,
  "initializing_shards" : 0,
  "unassigned_shards" : 1,
  "delayed_unassigned_shards" : 0,
  "number_of_pending_tasks" : 0,
  "number_of_in_flight_fetch" : 0,
  "task_max_waiting_in_queue_millis" : 0,
  "active_shards_percent_as_number" : 50.0
}

=== Running Rally Benchmark ===
Track: geonames


    ____        ____
   / __ \____ _/ / /_  __
  / /_/ / __ `/ / / / / /
 / _, _/ /_/ / / / /_/ /
/_/ |_|\__,_/_/_/\__, /
                /____/

[INFO] Race id is [fdbe9b15-0841-4708-8d95-7cc602a97427]

---------------------------------
[INFO] SUCCESS (took 348 seconds)
---------------------------------

=== Rally Results ===
Duration: 349.243963762s

|                                                         Metric |         Task |           Value |   Unit |
|                                        Total Young Gen GC time |              |     2.442       |      s |
|                                       Total Young Gen GC count |              |   156           |        |
|                                          Total Old Gen GC time |              |     0           |      s |
|                                         Total Old Gen GC count |              |     0           |        |
|                                                   Dataset size |              |     9.62626     |     GB |
|                                                     Store size |              |     9.62626     |     GB |
|                                                  Translog size |              |     5.12227e-08 |     GB |
|                                         Heap used for segments |              |     0           |     MB |
|                                       Heap used for doc values |              |     0           |     MB |
|                                            Heap used for terms |              |     0           |     MB |
|                                            Heap used for norms |              |     0           |     MB |
|                                           Heap used for points |              |     0           |     MB |
|                                    Heap used for stored fields |              |     0           |     MB |
|                                                  Segment count |              |    39           |        |
|                                    Total Ingest Pipeline count |              |     0           |        |
|                                     Total Ingest Pipeline time |              |     0           |      s |
|                                   Total Ingest Pipeline failed |              |     0           |        |
|                                                 Min Throughput | index-append | 68137.5         | docs/s |
|                                                Mean Throughput | index-append | 70208.9         | docs/s |
|                                              Median Throughput | index-append | 69994.9         | docs/s |
|                                                 Max Throughput | index-append | 74633.7         | docs/s |
|                                        50th percentile latency | index-append |   491.733       |     ms |
|                                        90th percentile latency | index-append |   747.017       |     ms |
|                                        99th percentile latency | index-append |  3736.38        |     ms |
|                                      99.9th percentile latency | index-append |  6809.96        |     ms |
|                                       100th percentile latency | index-append |  8281.43        |     ms |
|                                   50th percentile service time | index-append |   491.733       |     ms |
|                                   90th percentile service time | index-append |   747.017       |     ms |
|                                   99th percentile service time | index-append |  3736.38        |     ms |
|                                 99.9th percentile service time | index-append |  6809.96        |     ms |
|                                  100th percentile service time | index-append |  8281.43        |     ms |
|                                                     error rate | index-append |     0           |      % |
|                                                 Min Throughput |  index-stats |    90.01        |  ops/s |
|                                                Mean Throughput |  index-stats |    90.03        |  ops/s |
|                                              Median Throughput |  index-stats |    90.02        |  ops/s |
|                                                 Max Throughput |  index-stats |    90.05        |  ops/s |
|                                        50th percentile latency |  index-stats |     2.59984     |     ms |
|                                        90th percentile latency |  index-stats |     3.39469     |     ms |
|                                        99th percentile latency |  index-stats |     3.8078      |     ms |
|                                      99.9th percentile latency |  index-stats |     4.05833     |     ms |
|                                       100th percentile latency |  index-stats |     4.54675     |     ms |
|                                   50th percentile service time |  index-stats |     1.40384     |     ms |
|                                   90th percentile service time |  index-stats |     1.76634     |     ms |
|                                   99th percentile service time |  index-stats |     2.00511     |     ms |
|                                 99.9th percentile service time |  index-stats |     2.22029     |     ms |
|                                  100th percentile service time |  index-stats |     2.45031     |     ms |
|                                                     error rate |  index-stats |     0           |      % |
|                                                 Min Throughput |   node-stats |   393.41        |  ops/s |
|                                                Mean Throughput |   node-stats |   397.76        |  ops/s |
|                                              Median Throughput |   node-stats |   397.76        |  ops/s |
|                                                 Max Throughput |   node-stats |   402.11        |  ops/s |
|                                        50th percentile latency |   node-stats |     1.83589     |     ms |
|                                        90th percentile latency |   node-stats |     2.0832      |     ms |
|                                        99th percentile latency |   node-stats |     3.57842     |     ms |
|                                      99.9th percentile latency |   node-stats |     6.12961     |     ms |
|                                       100th percentile latency |   node-stats |     6.87658     |     ms |
|                                   50th percentile service time |   node-stats |     1.83589     |     ms |
|                                   90th percentile service time |   node-stats |     2.0832      |     ms |
|                                   99th percentile service time |   node-stats |     3.57842     |     ms |
|                                 99.9th percentile service time |   node-stats |     6.12961     |     ms |
|                                  100th percentile service time |   node-stats |     6.87658     |     ms |
|                                                     error rate |   node-stats |     0           |      % |

=== ES Final Stats ===
health status index    uuid                   pri rep docs.count docs.deleted store.size pri.store.size dataset.size
yellow open   geonames u3tnRS2BQUWiNeSLbCbnkQ   1   1   34189509            0      9.6gb          9.6gb        9.6gb

{
  "_nodes" : {
    "total" : 1,
    "successful" : 1,
    "failed" : 0
  },
  "cluster_name" : "rally-benchmark",
  "nodes" : {
    "nfdbUwtvQDmF7o-SiW5rzA" : {
      "timestamp" : 1768975806913,
      "name" : "benchmark-node",
      "transport_address" : "10.100.58.144:9300",
      "host" : "10.100.58.144",
      "ip" : "10.100.58.144:9300",
      "roles" : [
        "data",
        "data_cold",
        "data_content",
        "data_frozen",
        "data_hot",
        "data_warm",
        "ingest",
        "master",
        "ml",
        "remote_cluster_client",
        "transform"
      ],
      "attributes" : {
        "xpack.installed" : "true",
        "ml.config_version" : "11.0.0",
        "ml.max_jvm_size" : "3221225472",
        "ml.allocated_processors_double" : "4.0",
        "ml.allocated_processors" : "4",
        "ml.machine_memory" : "16466780160",
        "transform.config_version" : "10.0.0"
      },
      "indices" : {
        "docs" : {
          "count" : 34189509,
          "deleted" : 0
        },
        "shard_stats" : {
          "total_count" : 1
        },
        "store" : {
          "size_in_bytes" : 10336120815,
          "total_data_set_size_in_bytes" : 10336120815,
          "reserved_in_bytes" : 0
        },
        "indexing" : {
          "index_total" : 34189509,
          "index_time_in_millis" : 1710538,
          "index_current" : 0,
          "index_failed" : 0,
          "delete_total" : 0,
          "delete_time_in_millis" : 0,
          "delete_current" : 0,
          "noop_update_total" : 0,
          "is_throttled" : false,
          "throttle_time_in_millis" : 0,
          "write_load" : 1.605562587041383
        },
        "get" : {
          "total" : 0,
          "time_in_millis" : 0,
          "exists_total" : 0,
          "exists_time_in_millis" : 0,
          "missing_total" : 0,
          "missing_time_in_millis" : 0,
          "current" : 0
        },
        "search" : {
          "open_contexts" : 0,
          "query_total" : 0,
          "query_time_in_millis" : 0,
          "query_current" : 0,
          "fetch_total" : 0,
          "fetch_time_in_millis" : 0,
          "fetch_current" : 0,
          "scroll_total" : 0,
          "scroll_time_in_millis" : 0,
          "scroll_current" : 0,
          "suggest_total" : 0,
          "suggest_time_in_millis" : 0,
          "suggest_current" : 0
        },
        "merges" : {
          "current" : 1,
          "current_docs" : 21814875,
          "current_size_in_bytes" : 5364439577,
          "total" : 27,
          "total_time_in_millis" : 536448,
          "total_docs" : 30931815,
          "total_size_in_bytes" : 7989101500,
          "total_stopped_time_in_millis" : 14121,
          "total_throttled_time_in_millis" : 125538,
          "total_auto_throttle_in_bytes" : 23745552
        },
        "refresh" : {
          "total" : 51,

===== Rally Benchmark Complete =====
