===== Elasticsearch Rally Benchmark: m8i.xlarge =====
Timestamp: 2026-01-21T05:49:59+00:00
ES Host: es-server-m8i-xlarge

=== ES Cluster Info ===
{
  "name" : "benchmark-node",
  "cluster_name" : "rally-benchmark",
  "cluster_uuid" : "QstKeE-LQJSTXjkKSNkNmA",
  "version" : {
    "number" : "8.11.0",
    "build_flavor" : "default",
    "build_type" : "docker",
    "build_hash" : "d9ec3fa628c7b0ba3d25692e277ba26814820b20",
    "build_date" : "2023-11-04T10:04:57.184859352Z",
    "build_snapshot" : false,
    "lucene_version" : "9.8.0",
    "minimum_wire_compatibility_version" : "7.17.0",
    "minimum_index_compatibility_version" : "7.0.0"
  },
  "tagline" : "You Know, for Search"
}

=== ES Cluster Health ===
{
  "cluster_name" : "rally-benchmark",
  "status" : "green",
  "timed_out" : false,
  "number_of_nodes" : 1,
  "number_of_data_nodes" : 1,
  "active_primary_shards" : 0,
  "active_shards" : 0,
  "relocating_shards" : 0,
  "initializing_shards" : 0,
  "unassigned_shards" : 0,
  "delayed_unassigned_shards" : 0,
  "number_of_pending_tasks" : 0,
  "number_of_in_flight_fetch" : 0,
  "task_max_waiting_in_queue_millis" : 0,
  "active_shards_percent_as_number" : 100.0
}

=== Running Rally Benchmark ===
Track: geonames


    ____        ____
   / __ \____ _/ / /_  __
  / /_/ / __ `/ / / / / /
 / _, _/ /_/ / / / /_/ /
/_/ |_|\__,_/_/_/\__, /
                /____/

[INFO] Race id is [5ff36cbc-5d1c-4fe0-b27f-27a7d7f0a9fb]

---------------------------------
[INFO] SUCCESS (took 364 seconds)
---------------------------------

=== Rally Results ===
Duration: 364.359278929s

|                                                         Metric |         Task |           Value |   Unit |
|                                       100th percentile latency |  index-stats |     4.2686      |     ms |
|                                   50th percentile service time |  index-stats |     1.43242     |     ms |
|                                   90th percentile service time |  index-stats |     1.75928     |     ms |
|                                   99th percentile service time |  index-stats |     2.04467     |     ms |
|                                 99.9th percentile service time |  index-stats |     2.3994      |     ms |
|                                  100th percentile service time |  index-stats |     2.55327     |     ms |
|                                                     error rate |  index-stats |     0           |      % |
|                                                 Min Throughput |   node-stats |   332.69        |  ops/s |
|                                                Mean Throughput |   node-stats |   349.09        |  ops/s |
|                                              Median Throughput |   node-stats |   351.42        |  ops/s |
|                                                 Max Throughput |   node-stats |   363.16        |  ops/s |
|                                        50th percentile latency |   node-stats |     2.06506     |     ms |
|                                        90th percentile latency |   node-stats |     2.40433     |     ms |
|                                        99th percentile latency |   node-stats |     2.71898     |     ms |
|                                      99.9th percentile latency |   node-stats |     4.69268     |     ms |
|                                       100th percentile latency |   node-stats |     4.96256     |     ms |
|                                   50th percentile service time |   node-stats |     2.06506     |     ms |
|                                   90th percentile service time |   node-stats |     2.40433     |     ms |
|                                   99th percentile service time |   node-stats |     2.71898     |     ms |
|                                 99.9th percentile service time |   node-stats |     4.69268     |     ms |
|                                  100th percentile service time |   node-stats |     4.96256     |     ms |
|                                                     error rate |   node-stats |     0           |      % |

=== ES Final Stats ===
health status index    uuid                   pri rep docs.count docs.deleted store.size pri.store.size dataset.size
yellow open   geonames u3tnRS2BQUWiNeSLbCbnkQ   1   1   11396503            0        3gb            3gb          3gb

{
  "_nodes" : {
    "total" : 1,
    "successful" : 1,
    "failed" : 0
  },
  "cluster_name" : "rally-benchmark",
  "nodes" : {
    "nfdbUwtvQDmF7o-SiW5rzA" : {
      "timestamp" : 1768974964221,
      "name" : "benchmark-node",
      "transport_address" : "10.100.58.144:9300",
      "host" : "10.100.58.144",
      "ip" : "10.100.58.144:9300",
      "roles" : [
        "data",
        "data_cold",
        "data_content",
        "data_frozen",
        "data_hot",
        "data_warm",
        "ingest",
        "master",
        "ml",
        "remote_cluster_client",
        "transform"
      ],
      "attributes" : {
        "xpack.installed" : "true",
        "ml.config_version" : "11.0.0",
        "ml.max_jvm_size" : "3221225472",
        "ml.allocated_processors_double" : "4.0",
        "ml.allocated_processors" : "4",
        "ml.machine_memory" : "16466780160",
        "transform.config_version" : "10.0.0"
      },
      "indices" : {
        "docs" : {
          "count" : 11396503,
          "deleted" : 0
        },
        "shard_stats" : {
          "total_count" : 1
        },
        "store" : {
          "size_in_bytes" : 3278053645,
          "total_data_set_size_in_bytes" : 3278053645,
          "reserved_in_bytes" : 0
        },
        "indexing" : {
          "index_total" : 11396503,
          "index_time_in_millis" : 601579,
          "index_current" : 0,
          "index_failed" : 0,
          "delete_total" : 0,
          "delete_time_in_millis" : 0,
          "delete_current" : 0,
          "noop_update_total" : 0,
          "is_throttled" : false,
          "throttle_time_in_millis" : 0,
          "write_load" : 2.7014067365919723
        },
        "get" : {
          "total" : 0,
          "time_in_millis" : 0,
          "exists_total" : 0,
          "exists_time_in_millis" : 0,
          "missing_total" : 0,
          "missing_time_in_millis" : 0,
          "current" : 0
        },
        "search" : {
          "open_contexts" : 0,
          "query_total" : 0,
          "query_time_in_millis" : 0,
          "query_current" : 0,
          "fetch_total" : 0,
          "fetch_time_in_millis" : 0,
          "fetch_current" : 0,
          "scroll_total" : 0,
          "scroll_time_in_millis" : 0,
          "scroll_current" : 0,
          "suggest_total" : 0,
          "suggest_time_in_millis" : 0,
          "suggest_current" : 0
        },
        "merges" : {
          "current" : 0,
          "current_docs" : 0,
          "current_size_in_bytes" : 0,
          "total" : 12,
          "total_time_in_millis" : 191848,
          "total_docs" : 10463401,
          "total_size_in_bytes" : 2727117320,
          "total_stopped_time_in_millis" : 5549,
          "total_throttled_time_in_millis" : 45881,
          "total_auto_throttle_in_bytes" : 32402066
        },
        "refresh" : {
          "total" : 28,

===== Rally Benchmark Complete =====
