===== Elasticsearch Rally Benchmark: r8i.xlarge =====
Timestamp: 2026-01-21T05:45:39+00:00
ES Host: es-server-r8i-xlarge

=== ES Cluster Info ===
{
  "name" : "benchmark-node",
  "cluster_name" : "rally-benchmark",
  "cluster_uuid" : "st8ayPDfQt6eVG8p2emabg",
  "version" : {
    "number" : "8.11.0",
    "build_flavor" : "default",
    "build_type" : "docker",
    "build_hash" : "d9ec3fa628c7b0ba3d25692e277ba26814820b20",
    "build_date" : "2023-11-04T10:04:57.184859352Z",
    "build_snapshot" : false,
    "lucene_version" : "9.8.0",
    "minimum_wire_compatibility_version" : "7.17.0",
    "minimum_index_compatibility_version" : "7.0.0"
  },
  "tagline" : "You Know, for Search"
}

=== ES Cluster Health ===
{
  "cluster_name" : "rally-benchmark",
  "status" : "yellow",
  "timed_out" : false,
  "number_of_nodes" : 1,
  "number_of_data_nodes" : 1,
  "active_primary_shards" : 1,
  "active_shards" : 1,
  "relocating_shards" : 0,
  "initializing_shards" : 0,
  "unassigned_shards" : 1,
  "delayed_unassigned_shards" : 0,
  "number_of_pending_tasks" : 0,
  "number_of_in_flight_fetch" : 0,
  "task_max_waiting_in_queue_millis" : 0,
  "active_shards_percent_as_number" : 50.0
}

=== Running Rally Benchmark ===
Track: geonames


    ____        ____
   / __ \____ _/ / /_  __
  / /_/ / __ `/ / / / / /
 / _, _/ /_/ / / / /_/ /
/_/ |_|\__,_/_/_/\__, /
                /____/

[INFO] Race id is [a42490ec-5dcc-4d26-94c5-92acbe51d055]

---------------------------------
[INFO] SUCCESS (took 354 seconds)
---------------------------------

=== Rally Results ===
Duration: 354.539025969s

|                                                         Metric |         Task |           Value |   Unit |
|                                        Total Young Gen GC time |              |     2.706       |      s |
|                                       Total Young Gen GC count |              |   169           |        |
|                                          Total Old Gen GC time |              |     0           |      s |
|                                         Total Old Gen GC count |              |     0           |        |
|                                                   Dataset size |              |     6.11094     |     GB |
|                                                     Store size |              |     6.11094     |     GB |
|                                                  Translog size |              |     5.12227e-08 |     GB |
|                                         Heap used for segments |              |     0           |     MB |
|                                       Heap used for doc values |              |     0           |     MB |
|                                            Heap used for terms |              |     0           |     MB |
|                                            Heap used for norms |              |     0           |     MB |
|                                           Heap used for points |              |     0           |     MB |
|                                    Heap used for stored fields |              |     0           |     MB |
|                                                  Segment count |              |    47           |        |
|                                    Total Ingest Pipeline count |              |     0           |        |
|                                     Total Ingest Pipeline time |              |     0           |      s |
|                                   Total Ingest Pipeline failed |              |     0           |        |
|                                                 Min Throughput | index-append | 63337.3         | docs/s |
|                                                Mean Throughput | index-append | 65740.2         | docs/s |
|                                              Median Throughput | index-append | 65458.7         | docs/s |
|                                                 Max Throughput | index-append | 69785.8         | docs/s |
|                                        50th percentile latency | index-append |   531.314       |     ms |
|                                        90th percentile latency | index-append |   808.004       |     ms |
|                                        99th percentile latency | index-append |  3840.03        |     ms |
|                                      99.9th percentile latency | index-append |  8075.42        |     ms |
|                                       100th percentile latency | index-append |  8789.65        |     ms |
|                                   50th percentile service time | index-append |   531.314       |     ms |
|                                   90th percentile service time | index-append |   808.004       |     ms |
|                                   99th percentile service time | index-append |  3840.03        |     ms |
|                                 99.9th percentile service time | index-append |  8075.42        |     ms |
|                                  100th percentile service time | index-append |  8789.65        |     ms |
|                                                     error rate | index-append |     0           |      % |
|                                                 Min Throughput |  index-stats |    90           |  ops/s |
|                                                Mean Throughput |  index-stats |    90.01        |  ops/s |
|                                              Median Throughput |  index-stats |    90.01        |  ops/s |
|                                                 Max Throughput |  index-stats |    90.03        |  ops/s |
|                                        50th percentile latency |  index-stats |     2.26208     |     ms |
|                                        90th percentile latency |  index-stats |     3.0985      |     ms |
|                                        99th percentile latency |  index-stats |     3.46167     |     ms |
|                                      99.9th percentile latency |  index-stats |     4.25535     |     ms |
|                                       100th percentile latency |  index-stats |     6.16208     |     ms |
|                                   50th percentile service time |  index-stats |     1.06712     |     ms |
|                                   90th percentile service time |  index-stats |     1.22727     |     ms |
|                                   99th percentile service time |  index-stats |     1.72631     |     ms |
|                                 99.9th percentile service time |  index-stats |     2.82308     |     ms |
|                                  100th percentile service time |  index-stats |     5.21856     |     ms |
|                                                     error rate |  index-stats |     0           |      % |
|                                                 Min Throughput |   node-stats |   435.4         |  ops/s |
|                                                Mean Throughput |   node-stats |   438.77        |  ops/s |
|                                              Median Throughput |   node-stats |   438.77        |  ops/s |
|                                                 Max Throughput |   node-stats |   442.14        |  ops/s |
|                                        50th percentile latency |   node-stats |     1.6568      |     ms |
|                                        90th percentile latency |   node-stats |     1.81014     |     ms |
|                                        99th percentile latency |   node-stats |     2.10257     |     ms |
|                                      99.9th percentile latency |   node-stats |     4.77196     |     ms |
|                                       100th percentile latency |   node-stats |     5.15518     |     ms |
|                                   50th percentile service time |   node-stats |     1.6568      |     ms |
|                                   90th percentile service time |   node-stats |     1.81014     |     ms |
|                                   99th percentile service time |   node-stats |     2.10257     |     ms |
|                                 99.9th percentile service time |   node-stats |     4.77196     |     ms |
|                                  100th percentile service time |   node-stats |     5.15518     |     ms |
|                                                     error rate |   node-stats |     0           |      % |

=== ES Final Stats ===
health status index    uuid                   pri rep docs.count docs.deleted store.size pri.store.size dataset.size
yellow open   geonames IEIFYjFuRHeEwyufv396_Q   1   1   22793006            0      6.1gb          6.1gb        6.1gb

{
  "_nodes" : {
    "total" : 1,
    "successful" : 1,
    "failed" : 0
  },
  "cluster_name" : "rally-benchmark",
  "nodes" : {
    "3Y30UGvZShqi_I9wbpVtqA" : {
      "timestamp" : 1768974694580,
      "name" : "benchmark-node",
      "transport_address" : "10.100.41.221:9300",
      "host" : "10.100.41.221",
      "ip" : "10.100.41.221:9300",
      "roles" : [
        "data",
        "data_cold",
        "data_content",
        "data_frozen",
        "data_hot",
        "data_warm",
        "ingest",
        "master",
        "ml",
        "remote_cluster_client",
        "transform"
      ],
      "attributes" : {
        "ml.allocated_processors" : "4",
        "ml.allocated_processors_double" : "4.0",
        "ml.max_jvm_size" : "3221225472",
        "ml.config_version" : "11.0.0",
        "xpack.installed" : "true",
        "transform.config_version" : "10.0.0",
        "ml.machine_memory" : "33088806912"
      },
      "indices" : {
        "docs" : {
          "count" : 22793006,
          "deleted" : 0
        },
        "shard_stats" : {
          "total_count" : 1
        },
        "store" : {
          "size_in_bytes" : 6561566919,
          "total_data_set_size_in_bytes" : 6561566919,
          "reserved_in_bytes" : 0
        },
        "indexing" : {
          "index_total" : 22793006,
          "index_time_in_millis" : 1160030,
          "index_current" : 0,
          "index_failed" : 0,
          "delete_total" : 0,
          "delete_time_in_millis" : 0,
          "delete_current" : 0,
          "noop_update_total" : 0,
          "is_throttled" : false,
          "throttle_time_in_millis" : 0,
          "write_load" : 1.5939285196157524
        },
        "get" : {
          "total" : 0,
          "time_in_millis" : 0,
          "exists_total" : 0,
          "exists_time_in_millis" : 0,
          "missing_total" : 0,
          "missing_time_in_millis" : 0,
          "current" : 0
        },
        "search" : {
          "open_contexts" : 0,
          "query_total" : 0,
          "query_time_in_millis" : 0,
          "query_current" : 0,
          "fetch_total" : 0,
          "fetch_time_in_millis" : 0,
          "fetch_current" : 0,
          "scroll_total" : 0,
          "scroll_time_in_millis" : 0,
          "scroll_current" : 0,
          "suggest_total" : 0,
          "suggest_time_in_millis" : 0,
          "suggest_current" : 0
        },
        "merges" : {
          "current" : 0,
          "current_docs" : 0,
          "current_size_in_bytes" : 0,
          "total" : 18,
          "total_time_in_millis" : 367701,
          "total_docs" : 22576928,
          "total_size_in_bytes" : 5798787770,
          "total_stopped_time_in_millis" : 10771,
          "total_throttled_time_in_millis" : 91633,
          "total_auto_throttle_in_bytes" : 35055579
        },
        "refresh" : {
          "total" : 39,

===== Rally Benchmark Complete =====
