===== Elasticsearch Rally Benchmark: r8i.xlarge =====
Timestamp: 2026-01-21T05:59:55+00:00
ES Host: es-server-r8i-xlarge

=== ES Cluster Info ===
{
  "name" : "benchmark-node",
  "cluster_name" : "rally-benchmark",
  "cluster_uuid" : "st8ayPDfQt6eVG8p2emabg",
  "version" : {
    "number" : "8.11.0",
    "build_flavor" : "default",
    "build_type" : "docker",
    "build_hash" : "d9ec3fa628c7b0ba3d25692e277ba26814820b20",
    "build_date" : "2023-11-04T10:04:57.184859352Z",
    "build_snapshot" : false,
    "lucene_version" : "9.8.0",
    "minimum_wire_compatibility_version" : "7.17.0",
    "minimum_index_compatibility_version" : "7.0.0"
  },
  "tagline" : "You Know, for Search"
}

=== ES Cluster Health ===
{
  "cluster_name" : "rally-benchmark",
  "status" : "yellow",
  "timed_out" : false,
  "number_of_nodes" : 1,
  "number_of_data_nodes" : 1,
  "active_primary_shards" : 1,
  "active_shards" : 1,
  "relocating_shards" : 0,
  "initializing_shards" : 0,
  "unassigned_shards" : 1,
  "delayed_unassigned_shards" : 0,
  "number_of_pending_tasks" : 0,
  "number_of_in_flight_fetch" : 0,
  "task_max_waiting_in_queue_millis" : 0,
  "active_shards_percent_as_number" : 50.0
}

=== Running Rally Benchmark ===
Track: geonames


    ____        ____
   / __ \____ _/ / /_  __
  / /_/ / __ `/ / / / / /
 / _, _/ /_/ / / / /_/ /
/_/ |_|\__,_/_/_/\__, /
                /____/

[INFO] Race id is [a589d0f0-8e5f-4d8f-b57c-5efd2ca0a9b9]

---------------------------------
[INFO] SUCCESS (took 353 seconds)
---------------------------------

=== Rally Results ===
Duration: 354.185004803s

|                                                         Metric |         Task |           Value |   Unit |
|                                        50th percentile latency | index-append |   505.789       |     ms |
|                                        90th percentile latency | index-append |   802.312       |     ms |
|                                        99th percentile latency | index-append |  2673.03        |     ms |
|                                      99.9th percentile latency | index-append |  5813.75        |     ms |
|                                       100th percentile latency | index-append |  6152.69        |     ms |
|                                   50th percentile service time | index-append |   505.789       |     ms |
|                                   90th percentile service time | index-append |   802.312       |     ms |
|                                   99th percentile service time | index-append |  2673.03        |     ms |
|                                 99.9th percentile service time | index-append |  5813.75        |     ms |
|                                  100th percentile service time | index-append |  6152.69        |     ms |
|                                                     error rate | index-append |     0           |      % |
|                                                 Min Throughput |  index-stats |    90.01        |  ops/s |
|                                                Mean Throughput |  index-stats |    90.02        |  ops/s |
|                                              Median Throughput |  index-stats |    90.02        |  ops/s |
|                                                 Max Throughput |  index-stats |    90.03        |  ops/s |
|                                        50th percentile latency |  index-stats |     2.24024     |     ms |
|                                        90th percentile latency |  index-stats |     3.04864     |     ms |
|                                        99th percentile latency |  index-stats |     3.41782     |     ms |
|                                      99.9th percentile latency |  index-stats |     4.41834     |     ms |
|                                       100th percentile latency |  index-stats |     4.87848     |     ms |
|                                   50th percentile service time |  index-stats |     1.02191     |     ms |
|                                   90th percentile service time |  index-stats |     1.14806     |     ms |
|                                   99th percentile service time |  index-stats |     1.68792     |     ms |
|                                 99.9th percentile service time |  index-stats |     2.70472     |     ms |
|                                  100th percentile service time |  index-stats |     3.67737     |     ms |
|                                                     error rate |  index-stats |     0           |      % |
|                                                 Min Throughput |   node-stats |   434.98        |  ops/s |
|                                                Mean Throughput |   node-stats |   440.71        |  ops/s |
|                                              Median Throughput |   node-stats |   440.71        |  ops/s |
|                                                 Max Throughput |   node-stats |   446.45        |  ops/s |
|                                        50th percentile latency |   node-stats |     1.61631     |     ms |
|                                        90th percentile latency |   node-stats |     1.71524     |     ms |
|                                        99th percentile latency |   node-stats |     2.01411     |     ms |
|                                      99.9th percentile latency |   node-stats |     2.78099     |     ms |
|                                       100th percentile latency |   node-stats |     3.13509     |     ms |
|                                   50th percentile service time |   node-stats |     1.61631     |     ms |
|                                   90th percentile service time |   node-stats |     1.71524     |     ms |
|                                   99th percentile service time |   node-stats |     2.01411     |     ms |
|                                 99.9th percentile service time |   node-stats |     2.78099     |     ms |
|                                  100th percentile service time |   node-stats |     3.13509     |     ms |
|                                                     error rate |   node-stats |     0           |      % |

=== ES Final Stats ===
health status index    uuid                   pri rep docs.count docs.deleted store.size pri.store.size dataset.size
yellow open   geonames IEIFYjFuRHeEwyufv396_Q   1   1   45586012            0     10.8gb         10.8gb       10.8gb

{
  "_nodes" : {
    "total" : 1,
    "successful" : 1,
    "failed" : 0
  },
  "cluster_name" : "rally-benchmark",
  "nodes" : {
    "3Y30UGvZShqi_I9wbpVtqA" : {
      "timestamp" : 1768975549586,
      "name" : "benchmark-node",
      "transport_address" : "10.100.41.221:9300",
      "host" : "10.100.41.221",
      "ip" : "10.100.41.221:9300",
      "roles" : [
        "data",
        "data_cold",
        "data_content",
        "data_frozen",
        "data_hot",
        "data_warm",
        "ingest",
        "master",
        "ml",
        "remote_cluster_client",
        "transform"
      ],
      "attributes" : {
        "ml.allocated_processors" : "4",
        "ml.allocated_processors_double" : "4.0",
        "ml.max_jvm_size" : "3221225472",
        "ml.config_version" : "11.0.0",
        "xpack.installed" : "true",
        "transform.config_version" : "10.0.0",
        "ml.machine_memory" : "33088806912"
      },
      "indices" : {
        "docs" : {
          "count" : 45586012,
          "deleted" : 0
        },
        "shard_stats" : {
          "total_count" : 1
        },
        "store" : {
          "size_in_bytes" : 11603859581,
          "total_data_set_size_in_bytes" : 11603859581,
          "reserved_in_bytes" : 0
        },
        "indexing" : {
          "index_total" : 45586012,
          "index_time_in_millis" : 2264499,
          "index_current" : 0,
          "index_failed" : 0,
          "delete_total" : 0,
          "delete_time_in_millis" : 0,
          "delete_current" : 0,
          "noop_update_total" : 0,
          "is_throttled" : false,
          "throttle_time_in_millis" : 0,
          "write_load" : 1.4307042385896136
        },
        "get" : {
          "total" : 0,
          "time_in_millis" : 0,
          "exists_total" : 0,
          "exists_time_in_millis" : 0,
          "missing_total" : 0,
          "missing_time_in_millis" : 0,
          "current" : 0
        },
        "search" : {
          "open_contexts" : 0,
          "query_total" : 0,
          "query_time_in_millis" : 0,
          "query_current" : 0,
          "fetch_total" : 0,
          "fetch_time_in_millis" : 0,
          "fetch_current" : 0,
          "scroll_total" : 0,
          "scroll_time_in_millis" : 0,
          "scroll_current" : 0,
          "suggest_total" : 0,
          "suggest_time_in_millis" : 0,
          "suggest_current" : 0
        },
        "merges" : {
          "current" : 0,
          "current_docs" : 0,
          "current_size_in_bytes" : 0,
          "total" : 37,
          "total_time_in_millis" : 926246,
          "total_docs" : 69072606,
          "total_size_in_bytes" : 17400483824,
          "total_stopped_time_in_millis" : 15369,
          "total_throttled_time_in_millis" : 253649,
          "total_auto_throttle_in_bytes" : 30573407
        },
        "refresh" : {
          "total" : 63,

===== Rally Benchmark Complete =====
