===== Elasticsearch Rally Benchmark: m7gd.xlarge =====
Timestamp: 2026-01-21T06:22:50+00:00
ES Host: es-server-m7gd-xlarge

=== ES Cluster Info ===
{
  "name" : "benchmark-node",
  "cluster_name" : "rally-benchmark",
  "cluster_uuid" : "thF7wh5TSJKj144eMTIrMQ",
  "version" : {
    "number" : "8.11.0",
    "build_flavor" : "default",
    "build_type" : "docker",
    "build_hash" : "d9ec3fa628c7b0ba3d25692e277ba26814820b20",
    "build_date" : "2023-11-04T10:04:57.184859352Z",
    "build_snapshot" : false,
    "lucene_version" : "9.8.0",
    "minimum_wire_compatibility_version" : "7.17.0",
    "minimum_index_compatibility_version" : "7.0.0"
  },
  "tagline" : "You Know, for Search"
}

=== ES Cluster Health ===
{
  "cluster_name" : "rally-benchmark",
  "status" : "yellow",
  "timed_out" : false,
  "number_of_nodes" : 1,
  "number_of_data_nodes" : 1,
  "active_primary_shards" : 1,
  "active_shards" : 1,
  "relocating_shards" : 0,
  "initializing_shards" : 0,
  "unassigned_shards" : 1,
  "delayed_unassigned_shards" : 0,
  "number_of_pending_tasks" : 0,
  "number_of_in_flight_fetch" : 0,
  "task_max_waiting_in_queue_millis" : 0,
  "active_shards_percent_as_number" : 50.0
}

=== Running Rally Benchmark ===
Track: geonames


    ____        ____
   / __ \____ _/ / /_  __
  / /_/ / __ `/ / / / / /
 / _, _/ /_/ / / / /_/ /
/_/ |_|\__,_/_/_/\__, /
                /____/

[INFO] Race id is [edc153c9-942f-4356-b8dd-8af2dd68c4c4]

---------------------------------
[INFO] SUCCESS (took 351 seconds)
---------------------------------

=== Rally Results ===
Duration: 351.638216798s

|                                                         Metric |         Task |           Value |   Unit |
|                                                 Min Throughput | index-append | 63763.6         | docs/s |
|                                                Mean Throughput | index-append | 65965.9         | docs/s |
|                                              Median Throughput | index-append | 66011.5         | docs/s |
|                                                 Max Throughput | index-append | 69002.6         | docs/s |
|                                        50th percentile latency | index-append |   511.33        |     ms |
|                                        90th percentile latency | index-append |   840.135       |     ms |
|                                        99th percentile latency | index-append |  2250.17        |     ms |
|                                      99.9th percentile latency | index-append |  6928.68        |     ms |
|                                       100th percentile latency | index-append |  8656.2         |     ms |
|                                   50th percentile service time | index-append |   511.33        |     ms |
|                                   90th percentile service time | index-append |   840.135       |     ms |
|                                   99th percentile service time | index-append |  2250.17        |     ms |
|                                 99.9th percentile service time | index-append |  6928.68        |     ms |
|                                  100th percentile service time | index-append |  8656.2         |     ms |
|                                                     error rate | index-append |     0           |      % |
|                                                 Min Throughput |  index-stats |    90.03        |  ops/s |
|                                                Mean Throughput |  index-stats |    90.04        |  ops/s |
|                                              Median Throughput |  index-stats |    90.04        |  ops/s |
|                                                 Max Throughput |  index-stats |    90.08        |  ops/s |
|                                        50th percentile latency |  index-stats |     1.62535     |     ms |
|                                        90th percentile latency |  index-stats |     2.28542     |     ms |
|                                        99th percentile latency |  index-stats |     2.9184      |     ms |
|                                      99.9th percentile latency |  index-stats |     4.07013     |     ms |
|                                       100th percentile latency |  index-stats |     4.64941     |     ms |
|                                   50th percentile service time |  index-stats |     0.736842    |     ms |
|                                   90th percentile service time |  index-stats |     0.814       |     ms |
|                                   99th percentile service time |  index-stats |     0.977887    |     ms |
|                                 99.9th percentile service time |  index-stats |     2.90509     |     ms |
|                                  100th percentile service time |  index-stats |     3.94211     |     ms |
|                                                     error rate |  index-stats |     0           |      % |
|                                                 Min Throughput |   node-stats |   468.31        |  ops/s |
|                                                Mean Throughput |   node-stats |   472.02        |  ops/s |
|                                              Median Throughput |   node-stats |   472.02        |  ops/s |
|                                                 Max Throughput |   node-stats |   475.74        |  ops/s |
|                                        50th percentile latency |   node-stats |     1.4948      |     ms |
|                                        90th percentile latency |   node-stats |     1.54267     |     ms |
|                                        99th percentile latency |   node-stats |     1.66308     |     ms |
|                                      99.9th percentile latency |   node-stats |     3.58161     |     ms |
|                                       100th percentile latency |   node-stats |     4.133       |     ms |
|                                   50th percentile service time |   node-stats |     1.4948      |     ms |
|                                   90th percentile service time |   node-stats |     1.54267     |     ms |
|                                   99th percentile service time |   node-stats |     1.66308     |     ms |
|                                 99.9th percentile service time |   node-stats |     3.58161     |     ms |
|                                  100th percentile service time |   node-stats |     4.133       |     ms |
|                                                     error rate |   node-stats |     0           |      % |

=== ES Final Stats ===
health status index    uuid                   pri rep docs.count docs.deleted store.size pri.store.size dataset.size
yellow open   geonames 0g1eEi4CS9e8ui4IW_6SVQ   1   1   79775521            0     19.6gb         19.6gb       19.6gb

{
  "_nodes" : {
    "total" : 1,
    "successful" : 1,
    "failed" : 0
  },
  "cluster_name" : "rally-benchmark",
  "nodes" : {
    "ALLHTFsLRpqHnmWdkXMBsw" : {
      "timestamp" : 1768976922648,
      "name" : "benchmark-node",
      "transport_address" : "10.100.43.175:9300",
      "host" : "10.100.43.175",
      "ip" : "10.100.43.175:9300",
      "roles" : [
        "data",
        "data_cold",
        "data_content",
        "data_frozen",
        "data_hot",
        "data_warm",
        "ingest",
        "master",
        "ml",
        "remote_cluster_client",
        "transform"
      ],
      "attributes" : {
        "ml.config_version" : "11.0.0",
        "ml.max_jvm_size" : "3221225472",
        "ml.allocated_processors_double" : "4.0",
        "ml.allocated_processors" : "4",
        "ml.machine_memory" : "16435453952",
        "transform.config_version" : "10.0.0",
        "xpack.installed" : "true"
      },
      "indices" : {
        "docs" : {
          "count" : 79775521,
          "deleted" : 0
        },
        "shard_stats" : {
          "total_count" : 1
        },
        "store" : {
          "size_in_bytes" : 21104628285,
          "total_data_set_size_in_bytes" : 21104628285,
          "reserved_in_bytes" : 0
        },
        "indexing" : {
          "index_total" : 79775521,
          "index_time_in_millis" : 4199390,
          "index_current" : 0,
          "index_failed" : 0,
          "delete_total" : 0,
          "delete_time_in_millis" : 0,
          "delete_current" : 0,
          "noop_update_total" : 0,
          "is_throttled" : false,
          "throttle_time_in_millis" : 0,
          "write_load" : 0.8374095049588638
        },
        "get" : {
          "total" : 0,
          "time_in_millis" : 0,
          "exists_total" : 0,
          "exists_time_in_millis" : 0,
          "missing_total" : 0,
          "missing_time_in_millis" : 0,
          "current" : 0
        },
        "search" : {
          "open_contexts" : 0,
          "query_total" : 0,
          "query_time_in_millis" : 0,
          "query_current" : 0,
          "fetch_total" : 0,
          "fetch_time_in_millis" : 0,
          "fetch_current" : 0,
          "scroll_total" : 0,
          "scroll_time_in_millis" : 0,
          "scroll_current" : 0,
          "suggest_total" : 0,
          "suggest_time_in_millis" : 0,
          "suggest_current" : 0
        },
        "merges" : {
          "current" : 1,
          "current_docs" : 21649138,
          "current_size_in_bytes" : 5368353856,
          "total" : 66,
          "total_time_in_millis" : 1985133,
          "total_docs" : 127256079,
          "total_size_in_bytes" : 31906184968,
          "total_stopped_time_in_millis" : 35605,
          "total_throttled_time_in_millis" : 439365,
          "total_auto_throttle_in_bytes" : 29088350
        },
        "refresh" : {
          "total" : 106,

===== Rally Benchmark Complete =====
