===== Elasticsearch Rally Benchmark: m7gd.xlarge =====
Timestamp: 2026-01-21T05:02:40+00:00
ES Host: es-server-m7gd-xlarge

=== ES Cluster Info ===
{
  "name" : "benchmark-node",
  "cluster_name" : "rally-benchmark",
  "cluster_uuid" : "thF7wh5TSJKj144eMTIrMQ",
  "version" : {
    "number" : "8.11.0",
    "build_flavor" : "default",
    "build_type" : "docker",
    "build_hash" : "d9ec3fa628c7b0ba3d25692e277ba26814820b20",
    "build_date" : "2023-11-04T10:04:57.184859352Z",
    "build_snapshot" : false,
    "lucene_version" : "9.8.0",
    "minimum_wire_compatibility_version" : "7.17.0",
    "minimum_index_compatibility_version" : "7.0.0"
  },
  "tagline" : "You Know, for Search"
}

=== ES Cluster Health ===
{
  "cluster_name" : "rally-benchmark",
  "status" : "green",
  "timed_out" : false,
  "number_of_nodes" : 1,
  "number_of_data_nodes" : 1,
  "active_primary_shards" : 0,
  "active_shards" : 0,
  "relocating_shards" : 0,
  "initializing_shards" : 0,
  "unassigned_shards" : 0,
  "delayed_unassigned_shards" : 0,
  "number_of_pending_tasks" : 0,
  "number_of_in_flight_fetch" : 0,
  "task_max_waiting_in_queue_millis" : 0,
  "active_shards_percent_as_number" : 100.0
}

=== Running Rally Benchmark ===
Track: geonames


    ____        ____
   / __ \____ _/ / /_  __
  / /_/ / __ `/ / / / / /
 / _, _/ /_/ / / / /_/ /
/_/ |_|\__,_/_/_/\__, /
                /____/

[INFO] Race id is [dabcbc81-3c29-4c2c-852c-fc059297abd0]

---------------------------------
[INFO] SUCCESS (took 369 seconds)
---------------------------------

=== Rally Results ===
Duration: 369.946901330s

|                                                         Metric |         Task |           Value |   Unit |
|                                   99th percentile service time |  index-stats |     1.42264     |     ms |
|                                 99.9th percentile service time |  index-stats |     2.40025     |     ms |
|                                  100th percentile service time |  index-stats |     2.93061     |     ms |
|                                                     error rate |  index-stats |     0           |      % |
|                                                 Min Throughput |   node-stats |   335.64        |  ops/s |
|                                                Mean Throughput |   node-stats |   348.82        |  ops/s |
|                                              Median Throughput |   node-stats |   348.82        |  ops/s |
|                                                 Max Throughput |   node-stats |   361.99        |  ops/s |
|                                        50th percentile latency |   node-stats |     1.96496     |     ms |
|                                        90th percentile latency |   node-stats |     2.17589     |     ms |
|                                        99th percentile latency |   node-stats |     2.49484     |     ms |
|                                      99.9th percentile latency |   node-stats |     6.13593     |     ms |
|                                       100th percentile latency |   node-stats |     7.65509     |     ms |
|                                   50th percentile service time |   node-stats |     1.96496     |     ms |
|                                   90th percentile service time |   node-stats |     2.17589     |     ms |
|                                   99th percentile service time |   node-stats |     2.49484     |     ms |
|                                 99.9th percentile service time |   node-stats |     6.13593     |     ms |
|                                  100th percentile service time |   node-stats |     7.65509     |     ms |
|                                                     error rate |   node-stats |     0           |      % |

=== ES Final Stats ===
health status index    uuid                   pri rep docs.count docs.deleted store.size pri.store.size dataset.size
yellow open   geonames 0g1eEi4CS9e8ui4IW_6SVQ   1   1   11396503            0      2.8gb          2.8gb        2.8gb

{
  "_nodes" : {
    "total" : 1,
    "successful" : 1,
    "failed" : 0
  },
  "cluster_name" : "rally-benchmark",
  "nodes" : {
    "ALLHTFsLRpqHnmWdkXMBsw" : {
      "timestamp" : 1768972130571,
      "name" : "benchmark-node",
      "transport_address" : "10.100.43.175:9300",
      "host" : "10.100.43.175",
      "ip" : "10.100.43.175:9300",
      "roles" : [
        "data",
        "data_cold",
        "data_content",
        "data_frozen",
        "data_hot",
        "data_warm",
        "ingest",
        "master",
        "ml",
        "remote_cluster_client",
        "transform"
      ],
      "attributes" : {
        "ml.config_version" : "11.0.0",
        "ml.max_jvm_size" : "3221225472",
        "ml.allocated_processors_double" : "4.0",
        "ml.allocated_processors" : "4",
        "ml.machine_memory" : "16435453952",
        "transform.config_version" : "10.0.0",
        "xpack.installed" : "true"
      },
      "indices" : {
        "docs" : {
          "count" : 11396503,
          "deleted" : 0
        },
        "shard_stats" : {
          "total_count" : 1
        },
        "store" : {
          "size_in_bytes" : 3068159916,
          "total_data_set_size_in_bytes" : 3068159916,
          "reserved_in_bytes" : 0
        },
        "indexing" : {
          "index_total" : 11396503,
          "index_time_in_millis" : 613612,
          "index_current" : 0,
          "index_failed" : 0,
          "delete_total" : 0,
          "delete_time_in_millis" : 0,
          "delete_current" : 0,
          "noop_update_total" : 0,
          "is_throttled" : false,
          "throttle_time_in_millis" : 0,
          "write_load" : 2.7557994268487227
        },
        "get" : {
          "total" : 0,
          "time_in_millis" : 0,
          "exists_total" : 0,
          "exists_time_in_millis" : 0,
          "missing_total" : 0,
          "missing_time_in_millis" : 0,
          "current" : 0
        },
        "search" : {
          "open_contexts" : 0,
          "query_total" : 0,
          "query_time_in_millis" : 0,
          "query_current" : 0,
          "fetch_total" : 0,
          "fetch_time_in_millis" : 0,
          "fetch_current" : 0,
          "scroll_total" : 0,
          "scroll_time_in_millis" : 0,
          "scroll_current" : 0,
          "suggest_total" : 0,
          "suggest_time_in_millis" : 0,
          "suggest_current" : 0
        },
        "merges" : {
          "current" : 0,
          "current_docs" : 0,
          "current_size_in_bytes" : 0,
          "total" : 12,
          "total_time_in_millis" : 172471,
          "total_docs" : 8877163,
          "total_size_in_bytes" : 2356846819,
          "total_stopped_time_in_millis" : 1223,
          "total_throttled_time_in_millis" : 36828,
          "total_auto_throttle_in_bytes" : 27001722
        },
        "refresh" : {
          "total" : 28,

===== Rally Benchmark Complete =====
