===== Elasticsearch Rally Benchmark: r6id.xlarge =====
Timestamp: 2026-01-21T06:12:17+00:00
ES Host: es-server-r6id-xlarge

=== ES Cluster Info ===
{
  "name" : "benchmark-node",
  "cluster_name" : "rally-benchmark",
  "cluster_uuid" : "qPWuqenDSeGL0lrDcfw6aw",
  "version" : {
    "number" : "8.11.0",
    "build_flavor" : "default",
    "build_type" : "docker",
    "build_hash" : "d9ec3fa628c7b0ba3d25692e277ba26814820b20",
    "build_date" : "2023-11-04T10:04:57.184859352Z",
    "build_snapshot" : false,
    "lucene_version" : "9.8.0",
    "minimum_wire_compatibility_version" : "7.17.0",
    "minimum_index_compatibility_version" : "7.0.0"
  },
  "tagline" : "You Know, for Search"
}

=== ES Cluster Health ===
{
  "cluster_name" : "rally-benchmark",
  "status" : "yellow",
  "timed_out" : false,
  "number_of_nodes" : 1,
  "number_of_data_nodes" : 1,
  "active_primary_shards" : 1,
  "active_shards" : 1,
  "relocating_shards" : 0,
  "initializing_shards" : 0,
  "unassigned_shards" : 1,
  "delayed_unassigned_shards" : 0,
  "number_of_pending_tasks" : 0,
  "number_of_in_flight_fetch" : 0,
  "task_max_waiting_in_queue_millis" : 0,
  "active_shards_percent_as_number" : 50.0
}

=== Running Rally Benchmark ===
Track: geonames


    ____        ____
   / __ \____ _/ / /_  __
  / /_/ / __ `/ / / / / /
 / _, _/ /_/ / / / /_/ /
/_/ |_|\__,_/_/_/\__, /
                /____/

[INFO] Race id is [a3072ba5-a103-436f-8750-f87e6babee7e]

---------------------------------
[INFO] SUCCESS (took 411 seconds)
---------------------------------

=== Rally Results ===
Duration: 411.841679516s

|                                                         Metric |         Task |           Value |   Unit |
|                                        Total Young Gen GC time |              |     3.034       |      s |
|                                       Total Young Gen GC count |              |   176           |        |
|                                          Total Old Gen GC time |              |     0           |      s |
|                                         Total Old Gen GC count |              |     0           |        |
|                                                   Dataset size |              |    14.8687      |     GB |
|                                                     Store size |              |    14.8687      |     GB |
|                                                  Translog size |              |     5.12227e-08 |     GB |
|                                         Heap used for segments |              |     0           |     MB |
|                                       Heap used for doc values |              |     0           |     MB |
|                                            Heap used for terms |              |     0           |     MB |
|                                            Heap used for norms |              |     0           |     MB |
|                                           Heap used for points |              |     0           |     MB |
|                                    Heap used for stored fields |              |     0           |     MB |
|                                                  Segment count |              |    55           |        |
|                                    Total Ingest Pipeline count |              |     0           |        |
|                                     Total Ingest Pipeline time |              |     0           |      s |
|                                   Total Ingest Pipeline failed |              |     0           |        |
|                                                 Min Throughput | index-append | 51000           | docs/s |
|                                                Mean Throughput | index-append | 52547.7         | docs/s |
|                                              Median Throughput | index-append | 51782.1         | docs/s |
|                                                 Max Throughput | index-append | 59030.9         | docs/s |
|                                        50th percentile latency | index-append |   691.248       |     ms |
|                                        90th percentile latency | index-append |  1003.41        |     ms |
|                                        99th percentile latency | index-append |  4517.52        |     ms |
|                                      99.9th percentile latency | index-append |  9588.35        |     ms |
|                                       100th percentile latency | index-append | 10504.5         |     ms |
|                                   50th percentile service time | index-append |   691.248       |     ms |
|                                   90th percentile service time | index-append |  1003.41        |     ms |
|                                   99th percentile service time | index-append |  4517.52        |     ms |
|                                 99.9th percentile service time | index-append |  9588.35        |     ms |
|                                  100th percentile service time | index-append | 10504.5         |     ms |
|                                                     error rate | index-append |     0           |      % |
|                                                 Min Throughput |  index-stats |    89.99        |  ops/s |
|                                                Mean Throughput |  index-stats |    90           |  ops/s |
|                                              Median Throughput |  index-stats |    90           |  ops/s |
|                                                 Max Throughput |  index-stats |    90           |  ops/s |
|                                        50th percentile latency |  index-stats |     2.58976     |     ms |
|                                        90th percentile latency |  index-stats |     3.45244     |     ms |
|                                        99th percentile latency |  index-stats |     3.80988     |     ms |
|                                      99.9th percentile latency |  index-stats |     6.24985     |     ms |
|                                       100th percentile latency |  index-stats |     6.86232     |     ms |
|                                   50th percentile service time |  index-stats |     1.40662     |     ms |
|                                   90th percentile service time |  index-stats |     1.60616     |     ms |
|                                   99th percentile service time |  index-stats |     1.86287     |     ms |
|                                 99.9th percentile service time |  index-stats |     5.03612     |     ms |
|                                  100th percentile service time |  index-stats |     6.02394     |     ms |
|                                                     error rate |  index-stats |     0           |      % |
|                                                 Min Throughput |   node-stats |   372.89        |  ops/s |
|                                                Mean Throughput |   node-stats |   379.43        |  ops/s |
|                                              Median Throughput |   node-stats |   379.43        |  ops/s |
|                                                 Max Throughput |   node-stats |   385.97        |  ops/s |
|                                        50th percentile latency |   node-stats |     1.89442     |     ms |
|                                        90th percentile latency |   node-stats |     2.14629     |     ms |
|                                        99th percentile latency |   node-stats |     2.50176     |     ms |
|                                      99.9th percentile latency |   node-stats |     8.61971     |     ms |
|                                       100th percentile latency |   node-stats |     9.10475     |     ms |
|                                   50th percentile service time |   node-stats |     1.89442     |     ms |
|                                   90th percentile service time |   node-stats |     2.14629     |     ms |
|                                   99th percentile service time |   node-stats |     2.50176     |     ms |
|                                 99.9th percentile service time |   node-stats |     8.61971     |     ms |
|                                  100th percentile service time |   node-stats |     9.10475     |     ms |
|                                                     error rate |   node-stats |     0           |      % |

=== ES Final Stats ===
health status index    uuid                   pri rep docs.count docs.deleted store.size pri.store.size dataset.size
yellow open   geonames 3No9ReNLT8eJwQnts3r2nw   1   1   54291012            0     14.8gb         14.8gb       14.8gb

{
  "_nodes" : {
    "total" : 1,
    "successful" : 1,
    "failed" : 0
  },
  "cluster_name" : "rally-benchmark",
  "nodes" : {
    "mrjhVu2iQc2pyHdUKoMaNg" : {
      "timestamp" : 1768976349290,
      "name" : "benchmark-node",
      "transport_address" : "10.100.62.30:9300",
      "host" : "10.100.62.30",
      "ip" : "10.100.62.30:9300",
      "roles" : [
        "data",
        "data_cold",
        "data_content",
        "data_frozen",
        "data_hot",
        "data_warm",
        "ingest",
        "master",
        "ml",
        "remote_cluster_client",
        "transform"
      ],
      "attributes" : {
        "ml.max_jvm_size" : "3221225472",
        "ml.allocated_processors_double" : "4.0",
        "ml.allocated_processors" : "4",
        "ml.machine_memory" : "33088770048",
        "transform.config_version" : "10.0.0",
        "xpack.installed" : "true",
        "ml.config_version" : "11.0.0"
      },
      "indices" : {
        "docs" : {
          "count" : 54291012,
          "deleted" : 0
        },
        "shard_stats" : {
          "total_count" : 1
        },
        "store" : {
          "size_in_bytes" : 15965142651,
          "total_data_set_size_in_bytes" : 15965142651,
          "reserved_in_bytes" : 0
        },
        "indexing" : {
          "index_total" : 54291012,
          "index_time_in_millis" : 3869301,
          "index_current" : 0,
          "index_failed" : 0,
          "delete_total" : 0,
          "delete_time_in_millis" : 0,
          "delete_current" : 0,
          "noop_update_total" : 0,
          "is_throttled" : false,
          "throttle_time_in_millis" : 0,
          "write_load" : 2.1663271538574205
        },
        "get" : {
          "total" : 0,
          "time_in_millis" : 0,
          "exists_total" : 0,
          "exists_time_in_millis" : 0,
          "missing_total" : 0,
          "missing_time_in_millis" : 0,
          "current" : 0
        },
        "search" : {
          "open_contexts" : 0,
          "query_total" : 0,
          "query_time_in_millis" : 0,
          "query_current" : 0,
          "fetch_total" : 0,
          "fetch_time_in_millis" : 0,
          "fetch_current" : 0,
          "scroll_total" : 0,
          "scroll_time_in_millis" : 0,
          "scroll_current" : 0,
          "suggest_total" : 0,
          "suggest_time_in_millis" : 0,
          "suggest_current" : 0
        },
        "merges" : {
          "current" : 1,
          "current_docs" : 21659290,
          "current_size_in_bytes" : 5358290568,
          "total" : 44,
          "total_time_in_millis" : 1558664,
          "total_docs" : 76424948,
          "total_size_in_bytes" : 19418183117,
          "total_stopped_time_in_millis" : 11540,
          "total_throttled_time_in_millis" : 316247,
          "total_auto_throttle_in_bytes" : 30070150
        },
        "refresh" : {
          "total" : 68,

===== Rally Benchmark Complete =====
