===== Elasticsearch Rally Benchmark: r6id.xlarge =====
Timestamp: 2026-01-21T05:46:48+00:00
ES Host: es-server-r6id-xlarge

=== ES Cluster Info ===
{
  "name" : "benchmark-node",
  "cluster_name" : "rally-benchmark",
  "cluster_uuid" : "qPWuqenDSeGL0lrDcfw6aw",
  "version" : {
    "number" : "8.11.0",
    "build_flavor" : "default",
    "build_type" : "docker",
    "build_hash" : "d9ec3fa628c7b0ba3d25692e277ba26814820b20",
    "build_date" : "2023-11-04T10:04:57.184859352Z",
    "build_snapshot" : false,
    "lucene_version" : "9.8.0",
    "minimum_wire_compatibility_version" : "7.17.0",
    "minimum_index_compatibility_version" : "7.0.0"
  },
  "tagline" : "You Know, for Search"
}

=== ES Cluster Health ===
{
  "cluster_name" : "rally-benchmark",
  "status" : "green",
  "timed_out" : false,
  "number_of_nodes" : 1,
  "number_of_data_nodes" : 1,
  "active_primary_shards" : 0,
  "active_shards" : 0,
  "relocating_shards" : 0,
  "initializing_shards" : 0,
  "unassigned_shards" : 0,
  "delayed_unassigned_shards" : 0,
  "number_of_pending_tasks" : 0,
  "number_of_in_flight_fetch" : 0,
  "task_max_waiting_in_queue_millis" : 0,
  "active_shards_percent_as_number" : 100.0
}

=== Running Rally Benchmark ===
Track: geonames


    ____        ____
   / __ \____ _/ / /_  __
  / /_/ / __ `/ / / / / /
 / _, _/ /_/ / / / /_/ /
/_/ |_|\__,_/_/_/\__, /
                /____/

[INFO] Race id is [a1b58531-6430-4652-a9bc-2a82c874837c]

---------------------------------
[INFO] SUCCESS (took 511 seconds)
---------------------------------

=== Rally Results ===
Duration: 511.749984452s

|                                                         Metric |         Task |        Value |   Unit |
|                                   90th percentile service time | index-append |  1600        |     ms |
|                                   99th percentile service time | index-append |  5098.17     |     ms |
|                                 99.9th percentile service time | index-append |  9775.65     |     ms |
|                                  100th percentile service time | index-append | 11654.6      |     ms |
|                                                     error rate | index-append |     0        |      % |
|                                                 Min Throughput |  index-stats |    89.79     |  ops/s |
|                                                Mean Throughput |  index-stats |    89.84     |  ops/s |
|                                              Median Throughput |  index-stats |    89.85     |  ops/s |
|                                                 Max Throughput |  index-stats |    89.9      |  ops/s |
|                                        50th percentile latency |  index-stats |     4.19741  |     ms |
|                                        90th percentile latency |  index-stats |    17.842    |     ms |
|                                        99th percentile latency |  index-stats |    37.3864   |     ms |
|                                      99.9th percentile latency |  index-stats |    60.7644   |     ms |
|                                       100th percentile latency |  index-stats |    60.8705   |     ms |
|                                   50th percentile service time |  index-stats |     2.23233  |     ms |
|                                   90th percentile service time |  index-stats |    12.3184   |     ms |
|                                   99th percentile service time |  index-stats |    28.5872   |     ms |
|                                 99.9th percentile service time |  index-stats |    39.7773   |     ms |
|                                  100th percentile service time |  index-stats |    44.3377   |     ms |
|                                                     error rate |  index-stats |     0        |      % |
|                                                 Min Throughput |   node-stats |   105.98     |  ops/s |
|                                                Mean Throughput |   node-stats |   131.01     |  ops/s |
|                                              Median Throughput |   node-stats |   132.72     |  ops/s |
|                                                 Max Throughput |   node-stats |   155.81     |  ops/s |
|                                        50th percentile latency |   node-stats |     3.04682  |     ms |
|                                        90th percentile latency |   node-stats |    10.5784   |     ms |
|                                        99th percentile latency |   node-stats |    25.8591   |     ms |
|                                      99.9th percentile latency |   node-stats |    47.2601   |     ms |
|                                       100th percentile latency |   node-stats |   131.419    |     ms |
|                                   50th percentile service time |   node-stats |     3.04682  |     ms |
|                                   90th percentile service time |   node-stats |    10.5784   |     ms |
|                                   99th percentile service time |   node-stats |    25.8591   |     ms |
|                                 99.9th percentile service time |   node-stats |    47.2601   |     ms |
|                                  100th percentile service time |   node-stats |   131.419    |     ms |
|                                                     error rate |   node-stats |     0        |      % |

=== ES Final Stats ===
health status index    uuid                   pri rep docs.count docs.deleted store.size pri.store.size dataset.size
yellow open   geonames 3No9ReNLT8eJwQnts3r2nw   1   1   16412901            0      5.1gb          5.1gb        5.1gb

{
  "_nodes" : {
    "total" : 1,
    "successful" : 1,
    "failed" : 0
  },
  "cluster_name" : "rally-benchmark",
  "nodes" : {
    "mrjhVu2iQc2pyHdUKoMaNg" : {
      "timestamp" : 1768974920935,
      "name" : "benchmark-node",
      "transport_address" : "10.100.62.30:9300",
      "host" : "10.100.62.30",
      "ip" : "10.100.62.30:9300",
      "roles" : [
        "data",
        "data_cold",
        "data_content",
        "data_frozen",
        "data_hot",
        "data_warm",
        "ingest",
        "master",
        "ml",
        "remote_cluster_client",
        "transform"
      ],
      "attributes" : {
        "ml.max_jvm_size" : "3221225472",
        "ml.allocated_processors_double" : "4.0",
        "ml.allocated_processors" : "4",
        "ml.machine_memory" : "33088770048",
        "transform.config_version" : "10.0.0",
        "xpack.installed" : "true",
        "ml.config_version" : "11.0.0"
      },
      "indices" : {
        "docs" : {
          "count" : 16412901,
          "deleted" : 0
        },
        "shard_stats" : {
          "total_count" : 1
        },
        "store" : {
          "size_in_bytes" : 5491749850,
          "total_data_set_size_in_bytes" : 5491749850,
          "reserved_in_bytes" : 0
        },
        "indexing" : {
          "index_total" : 16761487,
          "index_time_in_millis" : 1256166,
          "index_current" : 3,
          "index_failed" : 0,
          "delete_total" : 0,
          "delete_time_in_millis" : 0,
          "delete_current" : 0,
          "noop_update_total" : 0,
          "is_throttled" : false,
          "throttle_time_in_millis" : 0,
          "write_load" : 3.511230689241958
        },
        "get" : {
          "total" : 0,
          "time_in_millis" : 0,
          "exists_total" : 0,
          "exists_time_in_millis" : 0,
          "missing_total" : 0,
          "missing_time_in_millis" : 0,
          "current" : 0
        },
        "search" : {
          "open_contexts" : 0,
          "query_total" : 0,
          "query_time_in_millis" : 0,
          "query_current" : 0,
          "fetch_total" : 0,
          "fetch_time_in_millis" : 0,
          "fetch_current" : 0,
          "scroll_total" : 0,
          "scroll_time_in_millis" : 0,
          "scroll_current" : 0,
          "suggest_total" : 0,
          "suggest_time_in_millis" : 0,
          "suggest_current" : 0
        },
        "merges" : {
          "current" : 1,
          "current_docs" : 2358749,
          "current_size_in_bytes" : 583691643,
          "total" : 14,
          "total_time_in_millis" : 419290,
          "total_docs" : 13650851,
          "total_size_in_bytes" : 3608193769,
          "total_stopped_time_in_millis" : 11540,
          "total_throttled_time_in_millis" : 91605,
          "total_auto_throttle_in_bytes" : 35347709
        },
        "refresh" : {
          "total" : 29,

===== Rally Benchmark Complete =====
