===== Elasticsearch Rally Benchmark: c6g.xlarge =====
Timestamp: 2026-01-21T06:24:23+00:00
ES Host: es-server-c6g-xlarge

=== ES Cluster Info ===
{
  "name" : "benchmark-node",
  "cluster_name" : "rally-benchmark",
  "cluster_uuid" : "Vk-ZfTlyTuqMmtVcYgiH5g",
  "version" : {
    "number" : "8.11.0",
    "build_flavor" : "default",
    "build_type" : "docker",
    "build_hash" : "d9ec3fa628c7b0ba3d25692e277ba26814820b20",
    "build_date" : "2023-11-04T10:04:57.184859352Z",
    "build_snapshot" : false,
    "lucene_version" : "9.8.0",
    "minimum_wire_compatibility_version" : "7.17.0",
    "minimum_index_compatibility_version" : "7.0.0"
  },
  "tagline" : "You Know, for Search"
}

=== ES Cluster Health ===
{
  "cluster_name" : "rally-benchmark",
  "status" : "yellow",
  "timed_out" : false,
  "number_of_nodes" : 1,
  "number_of_data_nodes" : 1,
  "active_primary_shards" : 1,
  "active_shards" : 1,
  "relocating_shards" : 0,
  "initializing_shards" : 0,
  "unassigned_shards" : 1,
  "delayed_unassigned_shards" : 0,
  "number_of_pending_tasks" : 0,
  "number_of_in_flight_fetch" : 0,
  "task_max_waiting_in_queue_millis" : 0,
  "active_shards_percent_as_number" : 50.0
}

=== Running Rally Benchmark ===
Track: geonames


    ____        ____
   / __ \____ _/ / /_  __
  / /_/ / __ `/ / / / / /
 / _, _/ /_/ / / / /_/ /
/_/ |_|\__,_/_/_/\__, /
                /____/

[INFO] Race id is [6922a25e-63f3-4ab1-a3d4-5027907f0525]

---------------------------------
[INFO] SUCCESS (took 431 seconds)
---------------------------------

=== Rally Results ===
Duration: 431.944681155s

|                                                         Metric |         Task |           Value |   Unit |
|                                       Heap used for doc values |              |     0           |     MB |
|                                            Heap used for terms |              |     0           |     MB |
|                                            Heap used for norms |              |     0           |     MB |
|                                           Heap used for points |              |     0           |     MB |
|                                    Heap used for stored fields |              |     0           |     MB |
|                                                  Segment count |              |    50           |        |
|                                    Total Ingest Pipeline count |              |     0           |        |
|                                     Total Ingest Pipeline time |              |     0           |      s |
|                                   Total Ingest Pipeline failed |              |     0           |        |
|                                                 Min Throughput | index-append | 41241           | docs/s |
|                                                Mean Throughput | index-append | 42453.6         | docs/s |
|                                              Median Throughput | index-append | 42031.3         | docs/s |
|                                                 Max Throughput | index-append | 45821.3         | docs/s |
|                                        50th percentile latency | index-append |   782.428       |     ms |
|                                        90th percentile latency | index-append |  1205.17        |     ms |
|                                        99th percentile latency | index-append |  5229.59        |     ms |
|                                      99.9th percentile latency | index-append | 10945.7         |     ms |
|                                       100th percentile latency | index-append | 12179.8         |     ms |
|                                   50th percentile service time | index-append |   782.428       |     ms |
|                                   90th percentile service time | index-append |  1205.17        |     ms |
|                                   99th percentile service time | index-append |  5229.59        |     ms |
|                                 99.9th percentile service time | index-append | 10945.7         |     ms |
|                                  100th percentile service time | index-append | 12179.8         |     ms |
|                                                     error rate | index-append |     0           |      % |
|                                                 Min Throughput |  index-stats |    89.97        |  ops/s |
|                                                Mean Throughput |  index-stats |    89.99        |  ops/s |
|                                              Median Throughput |  index-stats |    89.99        |  ops/s |
|                                                 Max Throughput |  index-stats |    90           |  ops/s |
|                                        50th percentile latency |  index-stats |     2.252       |     ms |
|                                        90th percentile latency |  index-stats |     3.07003     |     ms |
|                                        99th percentile latency |  index-stats |     3.29413     |     ms |
|                                      99.9th percentile latency |  index-stats |     3.48187     |     ms |
|                                       100th percentile latency |  index-stats |     6.46366     |     ms |
|                                   50th percentile service time |  index-stats |     1.0601      |     ms |
|                                   90th percentile service time |  index-stats |     1.1746      |     ms |
|                                   99th percentile service time |  index-stats |     1.34328     |     ms |
|                                 99.9th percentile service time |  index-stats |     1.72067     |     ms |
|                                  100th percentile service time |  index-stats |     4.40749     |     ms |
|                                                     error rate |  index-stats |     0           |      % |
|                                                 Min Throughput |   node-stats |   349.28        |  ops/s |
|                                                Mean Throughput |   node-stats |   357.08        |  ops/s |
|                                              Median Throughput |   node-stats |   359.77        |  ops/s |
|                                                 Max Throughput |   node-stats |   362.19        |  ops/s |
|                                        50th percentile latency |   node-stats |     2.15524     |     ms |
|                                        90th percentile latency |   node-stats |     2.27615     |     ms |
|                                        99th percentile latency |   node-stats |     2.41349     |     ms |
|                                      99.9th percentile latency |   node-stats |     4.62675     |     ms |
|                                       100th percentile latency |   node-stats |     4.75236     |     ms |
|                                   50th percentile service time |   node-stats |     2.15524     |     ms |
|                                   90th percentile service time |   node-stats |     2.27615     |     ms |
|                                   99th percentile service time |   node-stats |     2.41349     |     ms |
|                                 99.9th percentile service time |   node-stats |     4.62675     |     ms |
|                                  100th percentile service time |   node-stats |     4.75236     |     ms |
|                                                     error rate |   node-stats |     0           |      % |

=== ES Final Stats ===
health status index    uuid                   pri rep docs.count docs.deleted store.size pri.store.size dataset.size
yellow open   geonames yUWuP182RUiMZKPnOvQagA   1   1   45586012            0     10.5gb         10.5gb       10.5gb

{
  "_nodes" : {
    "total" : 1,
    "successful" : 1,
    "failed" : 0
  },
  "cluster_name" : "rally-benchmark",
  "nodes" : {
    "RnqmuDQ8Qd2YP7Rkdh89yw" : {
      "timestamp" : 1768977095961,
      "name" : "benchmark-node",
      "transport_address" : "10.100.46.89:9300",
      "host" : "10.100.46.89",
      "ip" : "10.100.46.89:9300",
      "roles" : [
        "data",
        "data_cold",
        "data_content",
        "data_frozen",
        "data_hot",
        "data_warm",
        "ingest",
        "master",
        "ml",
        "remote_cluster_client",
        "transform"
      ],
      "attributes" : {
        "transform.config_version" : "10.0.0",
        "xpack.installed" : "true",
        "ml.config_version" : "11.0.0",
        "ml.max_jvm_size" : "3221225472",
        "ml.allocated_processors_double" : "4.0",
        "ml.allocated_processors" : "4",
        "ml.machine_memory" : "8140996608"
      },
      "indices" : {
        "docs" : {
          "count" : 45586012,
          "deleted" : 0
        },
        "shard_stats" : {
          "total_count" : 1
        },
        "store" : {
          "size_in_bytes" : 11305380213,
          "total_data_set_size_in_bytes" : 11305380213,
          "reserved_in_bytes" : 0
        },
        "indexing" : {
          "index_total" : 45586012,
          "index_time_in_millis" : 3602438,
          "index_current" : 0,
          "index_failed" : 0,
          "delete_total" : 0,
          "delete_time_in_millis" : 0,
          "delete_current" : 0,
          "noop_update_total" : 0,
          "is_throttled" : false,
          "throttle_time_in_millis" : 0,
          "write_load" : 1.3306344940412544
        },
        "get" : {
          "total" : 0,
          "time_in_millis" : 0,
          "exists_total" : 0,
          "exists_time_in_millis" : 0,
          "missing_total" : 0,
          "missing_time_in_millis" : 0,
          "current" : 0
        },
        "search" : {
          "open_contexts" : 0,
          "query_total" : 0,
          "query_time_in_millis" : 0,
          "query_current" : 0,
          "fetch_total" : 0,
          "fetch_time_in_millis" : 0,
          "fetch_current" : 0,
          "scroll_total" : 0,
          "scroll_time_in_millis" : 0,
          "scroll_current" : 0,
          "suggest_total" : 0,
          "suggest_time_in_millis" : 0,
          "suggest_current" : 0
        },
        "merges" : {
          "current" : 0,
          "current_docs" : 0,
          "current_size_in_bytes" : 0,
          "total" : 39,
          "total_time_in_millis" : 1705563,
          "total_docs" : 67449424,
          "total_size_in_bytes" : 17089825657,
          "total_stopped_time_in_millis" : 104874,
          "total_throttled_time_in_millis" : 193225,
          "total_auto_throttle_in_bytes" : 49238778
        },
        "refresh" : {
          "total" : 66,

===== Rally Benchmark Complete =====
