===== Elasticsearch Rally Benchmark: c6g.xlarge =====
Timestamp: 2026-01-21T05:44:12+00:00
ES Host: es-server-c6g-xlarge

=== ES Cluster Info ===
{
  "name" : "benchmark-node",
  "cluster_name" : "rally-benchmark",
  "cluster_uuid" : "Vk-ZfTlyTuqMmtVcYgiH5g",
  "version" : {
    "number" : "8.11.0",
    "build_flavor" : "default",
    "build_type" : "docker",
    "build_hash" : "d9ec3fa628c7b0ba3d25692e277ba26814820b20",
    "build_date" : "2023-11-04T10:04:57.184859352Z",
    "build_snapshot" : false,
    "lucene_version" : "9.8.0",
    "minimum_wire_compatibility_version" : "7.17.0",
    "minimum_index_compatibility_version" : "7.0.0"
  },
  "tagline" : "You Know, for Search"
}

=== ES Cluster Health ===
{
  "cluster_name" : "rally-benchmark",
  "status" : "green",
  "timed_out" : false,
  "number_of_nodes" : 1,
  "number_of_data_nodes" : 1,
  "active_primary_shards" : 0,
  "active_shards" : 0,
  "relocating_shards" : 0,
  "initializing_shards" : 0,
  "unassigned_shards" : 0,
  "delayed_unassigned_shards" : 0,
  "number_of_pending_tasks" : 0,
  "number_of_in_flight_fetch" : 0,
  "task_max_waiting_in_queue_millis" : 0,
  "active_shards_percent_as_number" : 100.0
}

=== Running Rally Benchmark ===
Track: geonames


    ____        ____
   / __ \____ _/ / /_  __
  / /_/ / __ `/ / / / / /
 / _, _/ /_/ / / / /_/ /
/_/ |_|\__,_/_/_/\__, /
                /____/

[INFO] Race id is [c8299264-eeab-43cb-9543-7707e235bdcf]

---------------------------------
[INFO] SUCCESS (took 438 seconds)
---------------------------------

=== Rally Results ===
Duration: 438.688763511s

|                                                         Metric |         Task |           Value |   Unit |
|                                        Total Young Gen GC time |              |     2.156       |      s |
|                                       Total Young Gen GC count |              |   159           |        |
|                                          Total Old Gen GC time |              |     0           |      s |
|                                         Total Old Gen GC count |              |     0           |        |
|                                                   Dataset size |              |     3.34196     |     GB |
|                                                     Store size |              |     3.34196     |     GB |
|                                                  Translog size |              |     5.12227e-08 |     GB |
|                                         Heap used for segments |              |     0           |     MB |
|                                       Heap used for doc values |              |     0           |     MB |
|                                            Heap used for terms |              |     0           |     MB |
|                                            Heap used for norms |              |     0           |     MB |
|                                           Heap used for points |              |     0           |     MB |
|                                    Heap used for stored fields |              |     0           |     MB |
|                                                  Segment count |              |    39           |        |
|                                    Total Ingest Pipeline count |              |     0           |        |
|                                     Total Ingest Pipeline time |              |     0           |      s |
|                                   Total Ingest Pipeline failed |              |     0           |        |
|                                                 Min Throughput | index-append | 40738           | docs/s |
|                                                Mean Throughput | index-append | 44120.6         | docs/s |
|                                              Median Throughput | index-append | 44268.4         | docs/s |
|                                                 Max Throughput | index-append | 45390.9         | docs/s |
|                                        50th percentile latency | index-append |   669.533       |     ms |
|                                        90th percentile latency | index-append |  1076.5         |     ms |
|                                        99th percentile latency | index-append |  5085.73        |     ms |
|                                      99.9th percentile latency | index-append | 10647.9         |     ms |
|                                       100th percentile latency | index-append | 13199.1         |     ms |
|                                   50th percentile service time | index-append |   669.533       |     ms |
|                                   90th percentile service time | index-append |  1076.5         |     ms |
|                                   99th percentile service time | index-append |  5085.73        |     ms |
|                                 99.9th percentile service time | index-append | 10647.9         |     ms |
|                                  100th percentile service time | index-append | 13199.1         |     ms |
|                                                     error rate | index-append |     0           |      % |
|                                                 Min Throughput |  index-stats |    89.87        |  ops/s |
|                                                Mean Throughput |  index-stats |    89.92        |  ops/s |
|                                              Median Throughput |  index-stats |    89.92        |  ops/s |
|                                                 Max Throughput |  index-stats |    89.95        |  ops/s |
|                                        50th percentile latency |  index-stats |     2.85434     |     ms |
|                                        90th percentile latency |  index-stats |     3.66022     |     ms |
|                                        99th percentile latency |  index-stats |     3.96606     |     ms |
|                                      99.9th percentile latency |  index-stats |     5.47895     |     ms |
|                                       100th percentile latency |  index-stats |     5.76983     |     ms |
|                                   50th percentile service time |  index-stats |     1.65568     |     ms |
|                                   90th percentile service time |  index-stats |     1.8139      |     ms |
|                                   99th percentile service time |  index-stats |     2.1476      |     ms |
|                                 99.9th percentile service time |  index-stats |     3.33305     |     ms |
|                                  100th percentile service time |  index-stats |     4.59639     |     ms |
|                                                     error rate |  index-stats |     0           |      % |
|                                                 Min Throughput |   node-stats |   246.82        |  ops/s |
|                                                Mean Throughput |   node-stats |   261.68        |  ops/s |
|                                              Median Throughput |   node-stats |   262.64        |  ops/s |
|                                                 Max Throughput |   node-stats |   275.57        |  ops/s |
|                                        50th percentile latency |   node-stats |     2.77286     |     ms |
|                                        90th percentile latency |   node-stats |     3.13053     |     ms |
|                                        99th percentile latency |   node-stats |     3.83045     |     ms |
|                                      99.9th percentile latency |   node-stats |    10.3634      |     ms |
|                                       100th percentile latency |   node-stats |    14.2619      |     ms |
|                                   50th percentile service time |   node-stats |     2.77286     |     ms |
|                                   90th percentile service time |   node-stats |     3.13053     |     ms |
|                                   99th percentile service time |   node-stats |     3.83045     |     ms |
|                                 99.9th percentile service time |   node-stats |    10.3634      |     ms |
|                                  100th percentile service time |   node-stats |    14.2619      |     ms |
|                                                     error rate |   node-stats |     0           |      % |

=== ES Final Stats ===
health status index    uuid                   pri rep docs.count docs.deleted store.size pri.store.size dataset.size
yellow open   geonames yUWuP182RUiMZKPnOvQagA   1   1   11396503            0      3.3gb          3.3gb        3.3gb

{
  "_nodes" : {
    "total" : 1,
    "successful" : 1,
    "failed" : 0
  },
  "cluster_name" : "rally-benchmark",
  "nodes" : {
    "RnqmuDQ8Qd2YP7Rkdh89yw" : {
      "timestamp" : 1768974691138,
      "name" : "benchmark-node",
      "transport_address" : "10.100.46.89:9300",
      "host" : "10.100.46.89",
      "ip" : "10.100.46.89:9300",
      "roles" : [
        "data",
        "data_cold",
        "data_content",
        "data_frozen",
        "data_hot",
        "data_warm",
        "ingest",
        "master",
        "ml",
        "remote_cluster_client",
        "transform"
      ],
      "attributes" : {
        "transform.config_version" : "10.0.0",
        "xpack.installed" : "true",
        "ml.config_version" : "11.0.0",
        "ml.max_jvm_size" : "3221225472",
        "ml.allocated_processors_double" : "4.0",
        "ml.allocated_processors" : "4",
        "ml.machine_memory" : "8140996608"
      },
      "indices" : {
        "docs" : {
          "count" : 11396503,
          "deleted" : 0
        },
        "shard_stats" : {
          "total_count" : 1
        },
        "store" : {
          "size_in_bytes" : 3588401624,
          "total_data_set_size_in_bytes" : 3588401624,
          "reserved_in_bytes" : 0
        },
        "indexing" : {
          "index_total" : 11396503,
          "index_time_in_millis" : 892089,
          "index_current" : 0,
          "index_failed" : 0,
          "delete_total" : 0,
          "delete_time_in_millis" : 0,
          "delete_current" : 0,
          "noop_update_total" : 0,
          "is_throttled" : false,
          "throttle_time_in_millis" : 0,
          "write_load" : 2.9491872467668747
        },
        "get" : {
          "total" : 0,
          "time_in_millis" : 0,
          "exists_total" : 0,
          "exists_time_in_millis" : 0,
          "missing_total" : 0,
          "missing_time_in_millis" : 0,
          "current" : 0
        },
        "search" : {
          "open_contexts" : 0,
          "query_total" : 0,
          "query_time_in_millis" : 0,
          "query_current" : 0,
          "fetch_total" : 0,
          "fetch_time_in_millis" : 0,
          "fetch_current" : 0,
          "scroll_total" : 0,
          "scroll_time_in_millis" : 0,
          "scroll_current" : 0,
          "suggest_total" : 0,
          "suggest_time_in_millis" : 0,
          "suggest_current" : 0
        },
        "merges" : {
          "current" : 0,
          "current_docs" : 0,
          "current_size_in_bytes" : 0,
          "total" : 10,
          "total_time_in_millis" : 271195,
          "total_docs" : 10191503,
          "total_size_in_bytes" : 2651694802,
          "total_stopped_time_in_millis" : 0,
          "total_throttled_time_in_millis" : 47791,
          "total_auto_throttle_in_bytes" : 29701894
        },
        "refresh" : {
          "total" : 25,

===== Rally Benchmark Complete =====
