===== Elasticsearch Rally Benchmark: m6idn.xlarge =====
Timestamp: 2026-01-21T05:51:56+00:00
ES Host: es-server-m6idn-xlarge

=== ES Cluster Info ===
{
  "name" : "benchmark-node",
  "cluster_name" : "rally-benchmark",
  "cluster_uuid" : "UZM8-637T1G5UYlUFfsI6Q",
  "version" : {
    "number" : "8.11.0",
    "build_flavor" : "default",
    "build_type" : "docker",
    "build_hash" : "d9ec3fa628c7b0ba3d25692e277ba26814820b20",
    "build_date" : "2023-11-04T10:04:57.184859352Z",
    "build_snapshot" : false,
    "lucene_version" : "9.8.0",
    "minimum_wire_compatibility_version" : "7.17.0",
    "minimum_index_compatibility_version" : "7.0.0"
  },
  "tagline" : "You Know, for Search"
}

=== ES Cluster Health ===
{
  "cluster_name" : "rally-benchmark",
  "status" : "yellow",
  "timed_out" : false,
  "number_of_nodes" : 1,
  "number_of_data_nodes" : 1,
  "active_primary_shards" : 1,
  "active_shards" : 1,
  "relocating_shards" : 0,
  "initializing_shards" : 0,
  "unassigned_shards" : 1,
  "delayed_unassigned_shards" : 0,
  "number_of_pending_tasks" : 0,
  "number_of_in_flight_fetch" : 0,
  "task_max_waiting_in_queue_millis" : 0,
  "active_shards_percent_as_number" : 50.0
}

=== Running Rally Benchmark ===
Track: geonames


    ____        ____
   / __ \____ _/ / /_  __
  / /_/ / __ `/ / / / / /
 / _, _/ /_/ / / / /_/ /
/_/ |_|\__,_/_/_/\__, /
                /____/

[INFO] Race id is [a8312ebf-b963-4120-ab7f-0bb5c99eba0b]

---------------------------------
[INFO] SUCCESS (took 429 seconds)
---------------------------------

=== Rally Results ===
Duration: 429.687047218s

|                                                         Metric |         Task |           Value |   Unit |
|                                        Total Young Gen GC time |              |     2.899       |      s |
|                                       Total Young Gen GC count |              |   168           |        |
|                                          Total Old Gen GC time |              |     0           |      s |
|                                         Total Old Gen GC count |              |     0           |        |
|                                                   Dataset size |              |     6.09208     |     GB |
|                                                     Store size |              |     6.09208     |     GB |
|                                                  Translog size |              |     5.12227e-08 |     GB |
|                                         Heap used for segments |              |     0           |     MB |
|                                       Heap used for doc values |              |     0           |     MB |
|                                            Heap used for terms |              |     0           |     MB |
|                                            Heap used for norms |              |     0           |     MB |
|                                           Heap used for points |              |     0           |     MB |
|                                    Heap used for stored fields |              |     0           |     MB |
|                                                  Segment count |              |    42           |        |
|                                    Total Ingest Pipeline count |              |     0           |        |
|                                     Total Ingest Pipeline time |              |     0           |      s |
|                                   Total Ingest Pipeline failed |              |     0           |        |
|                                                 Min Throughput | index-append | 50941.1         | docs/s |
|                                                Mean Throughput | index-append | 52373.4         | docs/s |
|                                              Median Throughput | index-append | 51960.9         | docs/s |
|                                                 Max Throughput | index-append | 56096.8         | docs/s |
|                                        50th percentile latency | index-append |   675.379       |     ms |
|                                        90th percentile latency | index-append |  1016.09        |     ms |
|                                        99th percentile latency | index-append |  3438.94        |     ms |
|                                      99.9th percentile latency | index-append |  8611.01        |     ms |
|                                       100th percentile latency | index-append | 10921.9         |     ms |
|                                   50th percentile service time | index-append |   675.379       |     ms |
|                                   90th percentile service time | index-append |  1016.09        |     ms |
|                                   99th percentile service time | index-append |  3438.94        |     ms |
|                                 99.9th percentile service time | index-append |  8611.01        |     ms |
|                                  100th percentile service time | index-append | 10921.9         |     ms |
|                                                     error rate | index-append |     0           |      % |
|                                                 Min Throughput |  index-stats |    90.01        |  ops/s |
|                                                Mean Throughput |  index-stats |    90.02        |  ops/s |
|                                              Median Throughput |  index-stats |    90.02        |  ops/s |
|                                                 Max Throughput |  index-stats |    90.04        |  ops/s |
|                                        50th percentile latency |  index-stats |     2.28676     |     ms |
|                                        90th percentile latency |  index-stats |     3.0902      |     ms |
|                                        99th percentile latency |  index-stats |     3.32439     |     ms |
|                                      99.9th percentile latency |  index-stats |     3.44567     |     ms |
|                                       100th percentile latency |  index-stats |     3.46683     |     ms |
|                                   50th percentile service time |  index-stats |     1.07402     |     ms |
|                                   90th percentile service time |  index-stats |     1.21292     |     ms |
|                                   99th percentile service time |  index-stats |     1.32888     |     ms |
|                                 99.9th percentile service time |  index-stats |     1.55613     |     ms |
|                                  100th percentile service time |  index-stats |     2.11956     |     ms |
|                                                     error rate |  index-stats |     0           |      % |
|                                                 Min Throughput |   node-stats |   401.43        |  ops/s |
|                                                Mean Throughput |   node-stats |   403.25        |  ops/s |
|                                              Median Throughput |   node-stats |   403.25        |  ops/s |
|                                                 Max Throughput |   node-stats |   405.06        |  ops/s |
|                                        50th percentile latency |   node-stats |     1.83335     |     ms |
|                                        90th percentile latency |   node-stats |     1.96166     |     ms |
|                                        99th percentile latency |   node-stats |     2.28588     |     ms |
|                                      99.9th percentile latency |   node-stats |     3.91804     |     ms |
|                                       100th percentile latency |   node-stats |     4.34965     |     ms |
|                                   50th percentile service time |   node-stats |     1.83335     |     ms |
|                                   90th percentile service time |   node-stats |     1.96166     |     ms |
|                                   99th percentile service time |   node-stats |     2.28588     |     ms |
|                                 99.9th percentile service time |   node-stats |     3.91804     |     ms |
|                                  100th percentile service time |   node-stats |     4.34965     |     ms |
|                                                     error rate |   node-stats |     0           |      % |

=== ES Final Stats ===
health status index    uuid                   pri rep docs.count docs.deleted store.size pri.store.size dataset.size
yellow open   geonames peIV3LrSSkGzgMgZkP35Pw   1   1   22793006            0        6gb            6gb          6gb

{
  "_nodes" : {
    "total" : 1,
    "successful" : 1,
    "failed" : 0
  },
  "cluster_name" : "rally-benchmark",
  "nodes" : {
    "xV1eXAAbSyysTQGhe0nyQw" : {
      "timestamp" : 1768975146569,
      "name" : "benchmark-node",
      "transport_address" : "10.100.62.88:9300",
      "host" : "10.100.62.88",
      "ip" : "10.100.62.88:9300",
      "roles" : [
        "data",
        "data_cold",
        "data_content",
        "data_frozen",
        "data_hot",
        "data_warm",
        "ingest",
        "master",
        "ml",
        "remote_cluster_client",
        "transform"
      ],
      "attributes" : {
        "ml.allocated_processors" : "4",
        "ml.allocated_processors_double" : "4.0",
        "ml.max_jvm_size" : "3221225472",
        "ml.config_version" : "11.0.0",
        "xpack.installed" : "true",
        "transform.config_version" : "10.0.0",
        "ml.machine_memory" : "16466751488"
      },
      "indices" : {
        "docs" : {
          "count" : 22793006,
          "deleted" : 0
        },
        "shard_stats" : {
          "total_count" : 1
        },
        "store" : {
          "size_in_bytes" : 6541320221,
          "total_data_set_size_in_bytes" : 6541320221,
          "reserved_in_bytes" : 0
        },
        "indexing" : {
          "index_total" : 22793006,
          "index_time_in_millis" : 1531483,
          "index_current" : 0,
          "index_failed" : 0,
          "delete_total" : 0,
          "delete_time_in_millis" : 0,
          "delete_current" : 0,
          "noop_update_total" : 0,
          "is_throttled" : false,
          "throttle_time_in_millis" : 0,
          "write_load" : 1.9588856192212956
        },
        "get" : {
          "total" : 0,
          "time_in_millis" : 0,
          "exists_total" : 0,
          "exists_time_in_millis" : 0,
          "missing_total" : 0,
          "missing_time_in_millis" : 0,
          "current" : 0
        },
        "search" : {
          "open_contexts" : 0,
          "query_total" : 0,
          "query_time_in_millis" : 0,
          "query_current" : 0,
          "fetch_total" : 0,
          "fetch_time_in_millis" : 0,
          "fetch_current" : 0,
          "scroll_total" : 0,
          "scroll_time_in_millis" : 0,
          "scroll_current" : 0,
          "suggest_total" : 0,
          "suggest_time_in_millis" : 0,
          "suggest_current" : 0
        },
        "merges" : {
          "current" : 0,
          "current_docs" : 0,
          "current_size_in_bytes" : 0,
          "total" : 20,
          "total_time_in_millis" : 476622,
          "total_docs" : 22773017,
          "total_size_in_bytes" : 5847464450,
          "total_stopped_time_in_millis" : 0,
          "total_throttled_time_in_millis" : 87555,
          "total_auto_throttle_in_bytes" : 31868708
        },
        "refresh" : {
          "total" : 37,

===== Rally Benchmark Complete =====
