===== Elasticsearch Rally Benchmark: m6idn.xlarge =====
Timestamp: 2026-01-21T06:00:18+00:00
ES Host: es-server-m6idn-xlarge

=== ES Cluster Info ===
{
  "name" : "benchmark-node",
  "cluster_name" : "rally-benchmark",
  "cluster_uuid" : "UZM8-637T1G5UYlUFfsI6Q",
  "version" : {
    "number" : "8.11.0",
    "build_flavor" : "default",
    "build_type" : "docker",
    "build_hash" : "d9ec3fa628c7b0ba3d25692e277ba26814820b20",
    "build_date" : "2023-11-04T10:04:57.184859352Z",
    "build_snapshot" : false,
    "lucene_version" : "9.8.0",
    "minimum_wire_compatibility_version" : "7.17.0",
    "minimum_index_compatibility_version" : "7.0.0"
  },
  "tagline" : "You Know, for Search"
}

=== ES Cluster Health ===
{
  "cluster_name" : "rally-benchmark",
  "status" : "yellow",
  "timed_out" : false,
  "number_of_nodes" : 1,
  "number_of_data_nodes" : 1,
  "active_primary_shards" : 1,
  "active_shards" : 1,
  "relocating_shards" : 0,
  "initializing_shards" : 0,
  "unassigned_shards" : 1,
  "delayed_unassigned_shards" : 0,
  "number_of_pending_tasks" : 0,
  "number_of_in_flight_fetch" : 0,
  "task_max_waiting_in_queue_millis" : 0,
  "active_shards_percent_as_number" : 50.0
}

=== Running Rally Benchmark ===
Track: geonames


    ____        ____
   / __ \____ _/ / /_  __
  / /_/ / __ `/ / / / / /
 / _, _/ /_/ / / / /_/ /
/_/ |_|\__,_/_/_/\__, /
                /____/

[INFO] Race id is [9cadbda5-745a-4194-a13e-9e66e6b29c37]

---------------------------------
[INFO] SUCCESS (took 402 seconds)
---------------------------------

=== Rally Results ===
Duration: 403.250383512s

|                                                         Metric |         Task |           Value |   Unit |
|                                       100th percentile latency |  index-stats |     4.10136     |     ms |
|                                   50th percentile service time |  index-stats |     1.11193     |     ms |
|                                   90th percentile service time |  index-stats |     1.22127     |     ms |
|                                   99th percentile service time |  index-stats |     1.40483     |     ms |
|                                 99.9th percentile service time |  index-stats |     2.26117     |     ms |
|                                  100th percentile service time |  index-stats |     2.5937      |     ms |
|                                                     error rate |  index-stats |     0           |      % |
|                                                 Min Throughput |   node-stats |   375.59        |  ops/s |
|                                                Mean Throughput |   node-stats |   379.97        |  ops/s |
|                                              Median Throughput |   node-stats |   379.97        |  ops/s |
|                                                 Max Throughput |   node-stats |   384.35        |  ops/s |
|                                        50th percentile latency |   node-stats |     1.95294     |     ms |
|                                        90th percentile latency |   node-stats |     2.21188     |     ms |
|                                        99th percentile latency |   node-stats |     2.35834     |     ms |
|                                      99.9th percentile latency |   node-stats |     4.34959     |     ms |
|                                       100th percentile latency |   node-stats |     5.16913     |     ms |
|                                   50th percentile service time |   node-stats |     1.95294     |     ms |
|                                   90th percentile service time |   node-stats |     2.21188     |     ms |
|                                   99th percentile service time |   node-stats |     2.35834     |     ms |
|                                 99.9th percentile service time |   node-stats |     4.34959     |     ms |
|                                  100th percentile service time |   node-stats |     5.16913     |     ms |
|                                                     error rate |   node-stats |     0           |      % |

=== ES Final Stats ===
health status index    uuid                   pri rep docs.count docs.deleted store.size pri.store.size dataset.size
yellow open   geonames peIV3LrSSkGzgMgZkP35Pw   1   1   34189509            0     10.7gb         10.7gb       10.7gb

{
  "_nodes" : {
    "total" : 1,
    "successful" : 1,
    "failed" : 0
  },
  "cluster_name" : "rally-benchmark",
  "nodes" : {
    "xV1eXAAbSyysTQGhe0nyQw" : {
      "timestamp" : 1768975621944,
      "name" : "benchmark-node",
      "transport_address" : "10.100.62.88:9300",
      "host" : "10.100.62.88",
      "ip" : "10.100.62.88:9300",
      "roles" : [
        "data",
        "data_cold",
        "data_content",
        "data_frozen",
        "data_hot",
        "data_warm",
        "ingest",
        "master",
        "ml",
        "remote_cluster_client",
        "transform"
      ],
      "attributes" : {
        "ml.allocated_processors" : "4",
        "ml.allocated_processors_double" : "4.0",
        "ml.max_jvm_size" : "3221225472",
        "ml.config_version" : "11.0.0",
        "xpack.installed" : "true",
        "transform.config_version" : "10.0.0",
        "ml.machine_memory" : "16466751488"
      },
      "indices" : {
        "docs" : {
          "count" : 34189509,
          "deleted" : 0
        },
        "shard_stats" : {
          "total_count" : 1
        },
        "store" : {
          "size_in_bytes" : 11590463602,
          "total_data_set_size_in_bytes" : 11590463602,
          "reserved_in_bytes" : 0
        },
        "indexing" : {
          "index_total" : 34189509,
          "index_time_in_millis" : 2272743,
          "index_current" : 0,
          "index_failed" : 0,
          "delete_total" : 0,
          "delete_time_in_millis" : 0,
          "delete_current" : 0,
          "noop_update_total" : 0,
          "is_throttled" : false,
          "throttle_time_in_millis" : 0,
          "write_load" : 1.8077976147770236
        },
        "get" : {
          "total" : 0,
          "time_in_millis" : 0,
          "exists_total" : 0,
          "exists_time_in_millis" : 0,
          "missing_total" : 0,
          "missing_time_in_millis" : 0,
          "current" : 0
        },
        "search" : {
          "open_contexts" : 0,
          "query_total" : 0,
          "query_time_in_millis" : 0,
          "query_current" : 0,
          "fetch_total" : 0,
          "fetch_time_in_millis" : 0,
          "fetch_current" : 0,
          "scroll_total" : 0,
          "scroll_time_in_millis" : 0,
          "scroll_current" : 0,
          "suggest_total" : 0,
          "suggest_time_in_millis" : 0,
          "suggest_current" : 0
        },
        "merges" : {
          "current" : 1,
          "current_docs" : 21597472,
          "current_size_in_bytes" : 5362743749,
          "total" : 27,
          "total_time_in_millis" : 688940,
          "total_docs" : 33308984,
          "total_size_in_bytes" : 8521582802,
          "total_stopped_time_in_millis" : 0,
          "total_throttled_time_in_millis" : 124540,
          "total_auto_throttle_in_bytes" : 31344129
        },
        "refresh" : {
          "total" : 49,

===== Rally Benchmark Complete =====
