===== Elasticsearch Rally Benchmark: r6i.xlarge =====
Timestamp: 2026-01-21T06:16:18+00:00
ES Host: es-server-r6i-xlarge

=== ES Cluster Info ===
{
  "name" : "benchmark-node",
  "cluster_name" : "rally-benchmark",
  "cluster_uuid" : "hL8_LD1-TFWPUW4L3LCnJw",
  "version" : {
    "number" : "8.11.0",
    "build_flavor" : "default",
    "build_type" : "docker",
    "build_hash" : "d9ec3fa628c7b0ba3d25692e277ba26814820b20",
    "build_date" : "2023-11-04T10:04:57.184859352Z",
    "build_snapshot" : false,
    "lucene_version" : "9.8.0",
    "minimum_wire_compatibility_version" : "7.17.0",
    "minimum_index_compatibility_version" : "7.0.0"
  },
  "tagline" : "You Know, for Search"
}

=== ES Cluster Health ===
{
  "cluster_name" : "rally-benchmark",
  "status" : "yellow",
  "timed_out" : false,
  "number_of_nodes" : 1,
  "number_of_data_nodes" : 1,
  "active_primary_shards" : 1,
  "active_shards" : 1,
  "relocating_shards" : 0,
  "initializing_shards" : 0,
  "unassigned_shards" : 1,
  "delayed_unassigned_shards" : 0,
  "number_of_pending_tasks" : 0,
  "number_of_in_flight_fetch" : 0,
  "task_max_waiting_in_queue_millis" : 0,
  "active_shards_percent_as_number" : 50.0
}

=== Running Rally Benchmark ===
Track: geonames


    ____        ____
   / __ \____ _/ / /_  __
  / /_/ / __ `/ / / / / /
 / _, _/ /_/ / / / /_/ /
/_/ |_|\__,_/_/_/\__, /
                /____/

[INFO] Race id is [8ae4af6f-7a38-4ccd-8d2e-68dd748946a3]

---------------------------------
[INFO] SUCCESS (took 420 seconds)
---------------------------------

=== Rally Results ===
Duration: 420.906893823s

|                                                         Metric |         Task |           Value |   Unit |
|                                        Total Young Gen GC time |              |     3.191       |      s |
|                                       Total Young Gen GC count |              |   185           |        |
|                                          Total Old Gen GC time |              |     0           |      s |
|                                         Total Old Gen GC count |              |     0           |        |
|                                                   Dataset size |              |    15.1343      |     GB |
|                                                     Store size |              |    15.1343      |     GB |
|                                                  Translog size |              |     5.12227e-08 |     GB |
|                                         Heap used for segments |              |     0           |     MB |
|                                       Heap used for doc values |              |     0           |     MB |
|                                            Heap used for terms |              |     0           |     MB |
|                                            Heap used for norms |              |     0           |     MB |
|                                           Heap used for points |              |     0           |     MB |
|                                    Heap used for stored fields |              |     0           |     MB |
|                                                  Segment count |              |    48           |        |
|                                    Total Ingest Pipeline count |              |     0           |        |
|                                     Total Ingest Pipeline time |              |     0           |      s |
|                                   Total Ingest Pipeline failed |              |     0           |        |
|                                                 Min Throughput | index-append | 47240.7         | docs/s |
|                                                Mean Throughput | index-append | 50115           | docs/s |
|                                              Median Throughput | index-append | 49307           | docs/s |
|                                                 Max Throughput | index-append | 56251.1         | docs/s |
|                                        50th percentile latency | index-append |   730.337       |     ms |
|                                        90th percentile latency | index-append |  1195.56        |     ms |
|                                        99th percentile latency | index-append |  4209.64        |     ms |
|                                      99.9th percentile latency | index-append |  9479.89        |     ms |
|                                       100th percentile latency | index-append | 13018.2         |     ms |
|                                   50th percentile service time | index-append |   730.337       |     ms |
|                                   90th percentile service time | index-append |  1195.56        |     ms |
|                                   99th percentile service time | index-append |  4209.64        |     ms |
|                                 99.9th percentile service time | index-append |  9479.89        |     ms |
|                                  100th percentile service time | index-append | 13018.2         |     ms |
|                                                     error rate | index-append |     0           |      % |
|                                                 Min Throughput |  index-stats |    90.01        |  ops/s |
|                                                Mean Throughput |  index-stats |    90.02        |  ops/s |
|                                              Median Throughput |  index-stats |    90.02        |  ops/s |
|                                                 Max Throughput |  index-stats |    90.02        |  ops/s |
|                                        50th percentile latency |  index-stats |     1.55359     |     ms |
|                                        90th percentile latency |  index-stats |     2.36179     |     ms |
|                                        99th percentile latency |  index-stats |     2.9775      |     ms |
|                                      99.9th percentile latency |  index-stats |     4.49918     |     ms |
|                                       100th percentile latency |  index-stats |     4.78447     |     ms |
|                                   50th percentile service time |  index-stats |     0.699246    |     ms |
|                                   90th percentile service time |  index-stats |     0.871425    |     ms |
|                                   99th percentile service time |  index-stats |     1.06449     |     ms |
|                                 99.9th percentile service time |  index-stats |     3.40103     |     ms |
|                                  100th percentile service time |  index-stats |     3.60765     |     ms |
|                                                     error rate |  index-stats |     0           |      % |
|                                                 Min Throughput |   node-stats |   464.65        |  ops/s |
|                                                Mean Throughput |   node-stats |   472.77        |  ops/s |
|                                              Median Throughput |   node-stats |   472.77        |  ops/s |
|                                                 Max Throughput |   node-stats |   480.9         |  ops/s |
|                                        50th percentile latency |   node-stats |     1.43976     |     ms |
|                                        90th percentile latency |   node-stats |     1.77266     |     ms |
|                                        99th percentile latency |   node-stats |     1.89601     |     ms |
|                                      99.9th percentile latency |   node-stats |     4.62287     |     ms |
|                                       100th percentile latency |   node-stats |     6.21844     |     ms |
|                                   50th percentile service time |   node-stats |     1.43976     |     ms |
|                                   90th percentile service time |   node-stats |     1.77266     |     ms |
|                                   99th percentile service time |   node-stats |     1.89601     |     ms |
|                                 99.9th percentile service time |   node-stats |     4.62287     |     ms |
|                                  100th percentile service time |   node-stats |     6.21844     |     ms |
|                                                     error rate |   node-stats |     0           |      % |

=== ES Final Stats ===
health status index    uuid                   pri rep docs.count docs.deleted store.size pri.store.size dataset.size
yellow open   geonames 4Mq1MkTYQ0CE_ot5QOTzcQ   1   1   56982515            0     15.1gb         15.1gb       15.1gb

{
  "_nodes" : {
    "total" : 1,
    "successful" : 1,
    "failed" : 0
  },
  "cluster_name" : "rally-benchmark",
  "nodes" : {
    "jswz59sqSjCRE5zbAdIRaA" : {
      "timestamp" : 1768976599030,
      "name" : "benchmark-node",
      "transport_address" : "10.100.38.255:9300",
      "host" : "10.100.38.255",
      "ip" : "10.100.38.255:9300",
      "roles" : [
        "data",
        "data_cold",
        "data_content",
        "data_frozen",
        "data_hot",
        "data_warm",
        "ingest",
        "master",
        "ml",
        "remote_cluster_client",
        "transform"
      ],
      "attributes" : {
        "ml.machine_memory" : "33088774144",
        "transform.config_version" : "10.0.0",
        "xpack.installed" : "true",
        "ml.config_version" : "11.0.0",
        "ml.max_jvm_size" : "3221225472",
        "ml.allocated_processors_double" : "4.0",
        "ml.allocated_processors" : "4"
      },
      "indices" : {
        "docs" : {
          "count" : 56982515,
          "deleted" : 0
        },
        "shard_stats" : {
          "total_count" : 1
        },
        "store" : {
          "size_in_bytes" : 16250353785,
          "total_data_set_size_in_bytes" : 16250353785,
          "reserved_in_bytes" : 0
        },
        "indexing" : {
          "index_total" : 56982515,
          "index_time_in_millis" : 3973456,
          "index_current" : 0,
          "index_failed" : 0,
          "delete_total" : 0,
          "delete_time_in_millis" : 0,
          "delete_current" : 0,
          "noop_update_total" : 0,
          "is_throttled" : false,
          "throttle_time_in_millis" : 0,
          "write_load" : 1.7967775204854703
        },
        "get" : {
          "total" : 0,
          "time_in_millis" : 0,
          "exists_total" : 0,
          "exists_time_in_millis" : 0,
          "missing_total" : 0,
          "missing_time_in_millis" : 0,
          "current" : 0
        },
        "search" : {
          "open_contexts" : 0,
          "query_total" : 0,
          "query_time_in_millis" : 0,
          "query_current" : 0,
          "fetch_total" : 0,
          "fetch_time_in_millis" : 0,
          "fetch_current" : 0,
          "scroll_total" : 0,
          "scroll_time_in_millis" : 0,
          "scroll_current" : 0,
          "suggest_total" : 0,
          "suggest_time_in_millis" : 0,
          "suggest_current" : 0
        },
        "merges" : {
          "current" : 1,
          "current_docs" : 21007930,
          "current_size_in_bytes" : 5176569651,
          "total" : 46,
          "total_time_in_millis" : 1487983,
          "total_docs" : 82310169,
          "total_size_in_bytes" : 20779011104,
          "total_stopped_time_in_millis" : 12128,
          "total_throttled_time_in_millis" : 233942,
          "total_auto_throttle_in_bytes" : 40023369
        },
        "refresh" : {
          "total" : 74,

===== Rally Benchmark Complete =====
