===== Elasticsearch Rally Benchmark: r6i.xlarge =====
Timestamp: 2026-01-21T05:52:13+00:00
ES Host: es-server-r6i-xlarge

=== ES Cluster Info ===
{
  "name" : "benchmark-node",
  "cluster_name" : "rally-benchmark",
  "cluster_uuid" : "hL8_LD1-TFWPUW4L3LCnJw",
  "version" : {
    "number" : "8.11.0",
    "build_flavor" : "default",
    "build_type" : "docker",
    "build_hash" : "d9ec3fa628c7b0ba3d25692e277ba26814820b20",
    "build_date" : "2023-11-04T10:04:57.184859352Z",
    "build_snapshot" : false,
    "lucene_version" : "9.8.0",
    "minimum_wire_compatibility_version" : "7.17.0",
    "minimum_index_compatibility_version" : "7.0.0"
  },
  "tagline" : "You Know, for Search"
}

=== ES Cluster Health ===
{
  "cluster_name" : "rally-benchmark",
  "status" : "yellow",
  "timed_out" : false,
  "number_of_nodes" : 1,
  "number_of_data_nodes" : 1,
  "active_primary_shards" : 1,
  "active_shards" : 1,
  "relocating_shards" : 0,
  "initializing_shards" : 0,
  "unassigned_shards" : 1,
  "delayed_unassigned_shards" : 0,
  "number_of_pending_tasks" : 0,
  "number_of_in_flight_fetch" : 0,
  "task_max_waiting_in_queue_millis" : 0,
  "active_shards_percent_as_number" : 50.0
}

=== Running Rally Benchmark ===
Track: geonames


    ____        ____
   / __ \____ _/ / /_  __
  / /_/ / __ `/ / / / / /
 / _, _/ /_/ / / / /_/ /
/_/ |_|\__,_/_/_/\__, /
                /____/

[INFO] Race id is [497b3233-325b-47e3-a215-2665aab3b465]

---------------------------------
[INFO] SUCCESS (took 406 seconds)
---------------------------------

=== Rally Results ===
Duration: 407.322281575s

|                                                         Metric |         Task |           Value |   Unit |
|                                 99.9th percentile service time | index-append |  8344.38        |     ms |
|                                  100th percentile service time | index-append |  9531.09        |     ms |
|                                                     error rate | index-append |     0           |      % |
|                                                 Min Throughput |  index-stats |    90.02        |  ops/s |
|                                                Mean Throughput |  index-stats |    90.03        |  ops/s |
|                                              Median Throughput |  index-stats |    90.03        |  ops/s |
|                                                 Max Throughput |  index-stats |    90.06        |  ops/s |
|                                        50th percentile latency |  index-stats |     1.3816      |     ms |
|                                        90th percentile latency |  index-stats |     1.79324     |     ms |
|                                        99th percentile latency |  index-stats |     2.34079     |     ms |
|                                      99.9th percentile latency |  index-stats |     2.92461     |     ms |
|                                       100th percentile latency |  index-stats |     3.07717     |     ms |
|                                   50th percentile service time |  index-stats |     0.642307    |     ms |
|                                   90th percentile service time |  index-stats |     0.733654    |     ms |
|                                   99th percentile service time |  index-stats |     0.92186     |     ms |
|                                 99.9th percentile service time |  index-stats |     1.07389     |     ms |
|                                  100th percentile service time |  index-stats |     1.093       |     ms |
|                                                     error rate |  index-stats |     0           |      % |
|                                                 Min Throughput |   node-stats |   477.92        |  ops/s |
|                                                Mean Throughput |   node-stats |   480.68        |  ops/s |
|                                              Median Throughput |   node-stats |   480.68        |  ops/s |
|                                                 Max Throughput |   node-stats |   483.44        |  ops/s |
|                                        50th percentile latency |   node-stats |     1.43815     |     ms |
|                                        90th percentile latency |   node-stats |     1.72084     |     ms |
|                                        99th percentile latency |   node-stats |     1.93549     |     ms |
|                                      99.9th percentile latency |   node-stats |     4.14753     |     ms |
|                                       100th percentile latency |   node-stats |     4.41388     |     ms |
|                                   50th percentile service time |   node-stats |     1.43815     |     ms |
|                                   90th percentile service time |   node-stats |     1.72084     |     ms |
|                                   99th percentile service time |   node-stats |     1.93549     |     ms |
|                                 99.9th percentile service time |   node-stats |     4.14753     |     ms |
|                                  100th percentile service time |   node-stats |     4.41388     |     ms |
|                                                     error rate |   node-stats |     0           |      % |

=== ES Final Stats ===
health status index    uuid                   pri rep docs.count docs.deleted store.size pri.store.size dataset.size
yellow open   geonames 4Mq1MkTYQ0CE_ot5QOTzcQ   1   1   22793006            0      5.3gb          5.3gb        5.3gb

{
  "_nodes" : {
    "total" : 1,
    "successful" : 1,
    "failed" : 0
  },
  "cluster_name" : "rally-benchmark",
  "nodes" : {
    "jswz59sqSjCRE5zbAdIRaA" : {
      "timestamp" : 1768975141015,
      "name" : "benchmark-node",
      "transport_address" : "10.100.38.255:9300",
      "host" : "10.100.38.255",
      "ip" : "10.100.38.255:9300",
      "roles" : [
        "data",
        "data_cold",
        "data_content",
        "data_frozen",
        "data_hot",
        "data_warm",
        "ingest",
        "master",
        "ml",
        "remote_cluster_client",
        "transform"
      ],
      "attributes" : {
        "ml.machine_memory" : "33088774144",
        "transform.config_version" : "10.0.0",
        "xpack.installed" : "true",
        "ml.config_version" : "11.0.0",
        "ml.max_jvm_size" : "3221225472",
        "ml.allocated_processors_double" : "4.0",
        "ml.allocated_processors" : "4"
      },
      "indices" : {
        "docs" : {
          "count" : 22793006,
          "deleted" : 0
        },
        "shard_stats" : {
          "total_count" : 1
        },
        "store" : {
          "size_in_bytes" : 5722878022,
          "total_data_set_size_in_bytes" : 5722878022,
          "reserved_in_bytes" : 0
        },
        "indexing" : {
          "index_total" : 22793006,
          "index_time_in_millis" : 1589498,
          "index_current" : 0,
          "index_failed" : 0,
          "delete_total" : 0,
          "delete_time_in_millis" : 0,
          "delete_current" : 0,
          "noop_update_total" : 0,
          "is_throttled" : false,
          "throttle_time_in_millis" : 0,
          "write_load" : 2.1097132612476948
        },
        "get" : {
          "total" : 0,
          "time_in_millis" : 0,
          "exists_total" : 0,
          "exists_time_in_millis" : 0,
          "missing_total" : 0,
          "missing_time_in_millis" : 0,
          "current" : 0
        },
        "search" : {
          "open_contexts" : 0,
          "query_total" : 0,
          "query_time_in_millis" : 0,
          "query_current" : 0,
          "fetch_total" : 0,
          "fetch_time_in_millis" : 0,
          "fetch_current" : 0,
          "scroll_total" : 0,
          "scroll_time_in_millis" : 0,
          "scroll_current" : 0,
          "suggest_total" : 0,
          "suggest_time_in_millis" : 0,
          "suggest_current" : 0
        },
        "merges" : {
          "current" : 0,
          "current_docs" : 0,
          "current_size_in_bytes" : 0,
          "total" : 20,
          "total_time_in_millis" : 471412,
          "total_docs" : 21831382,
          "total_size_in_bytes" : 5629510288,
          "total_stopped_time_in_millis" : 0,
          "total_throttled_time_in_millis" : 71489,
          "total_auto_throttle_in_bytes" : 55528037
        },
        "refresh" : {
          "total" : 38,

===== Rally Benchmark Complete =====
