===== Elasticsearch Rally Benchmark: r6i.xlarge =====
Timestamp: 2026-01-21T07:57:33+00:00
ES Host: es-server-r6i-xlarge

=== ES Cluster Info ===
{
  "name" : "benchmark-node",
  "cluster_name" : "rally-benchmark",
  "cluster_uuid" : "hL8_LD1-TFWPUW4L3LCnJw",
  "version" : {
    "number" : "8.11.0",
    "build_flavor" : "default",
    "build_type" : "docker",
    "build_hash" : "d9ec3fa628c7b0ba3d25692e277ba26814820b20",
    "build_date" : "2023-11-04T10:04:57.184859352Z",
    "build_snapshot" : false,
    "lucene_version" : "9.8.0",
    "minimum_wire_compatibility_version" : "7.17.0",
    "minimum_index_compatibility_version" : "7.0.0"
  },
  "tagline" : "You Know, for Search"
}

=== ES Cluster Health ===
{
  "cluster_name" : "rally-benchmark",
  "status" : "yellow",
  "timed_out" : false,
  "number_of_nodes" : 1,
  "number_of_data_nodes" : 1,
  "active_primary_shards" : 1,
  "active_shards" : 1,
  "relocating_shards" : 0,
  "initializing_shards" : 0,
  "unassigned_shards" : 1,
  "delayed_unassigned_shards" : 0,
  "number_of_pending_tasks" : 0,
  "number_of_in_flight_fetch" : 0,
  "task_max_waiting_in_queue_millis" : 0,
  "active_shards_percent_as_number" : 50.0
}

=== Running Rally Benchmark ===
Track: geonames


    ____        ____
   / __ \____ _/ / /_  __
  / /_/ / __ `/ / / / / /
 / _, _/ /_/ / / / /_/ /
/_/ |_|\__,_/_/_/\__, /
                /____/

[INFO] Race id is [0acbb619-660c-43c0-90be-dea4ef86f720]

---------------------------------
[INFO] SUCCESS (took 422 seconds)
---------------------------------

=== Rally Results ===
Duration: 422.511035917s

|                                                         Metric |         Task |           Value |   Unit |
|                                                 Min Throughput | index-append | 46441.3         | docs/s |
|                                                Mean Throughput | index-append | 48216.6         | docs/s |
|                                              Median Throughput | index-append | 47579.8         | docs/s |
|                                                 Max Throughput | index-append | 52259.4         | docs/s |
|                                        50th percentile latency | index-append |   716.948       |     ms |
|                                        90th percentile latency | index-append |  1067.53        |     ms |
|                                        99th percentile latency | index-append |  4751.04        |     ms |
|                                      99.9th percentile latency | index-append |  9910.63        |     ms |
|                                       100th percentile latency | index-append | 10432           |     ms |
|                                   50th percentile service time | index-append |   716.948       |     ms |
|                                   90th percentile service time | index-append |  1067.53        |     ms |
|                                   99th percentile service time | index-append |  4751.04        |     ms |
|                                 99.9th percentile service time | index-append |  9910.63        |     ms |
|                                  100th percentile service time | index-append | 10432           |     ms |
|                                                     error rate | index-append |     0           |      % |
|                                                 Min Throughput |  index-stats |    90           |  ops/s |
|                                                Mean Throughput |  index-stats |    90.01        |  ops/s |
|                                              Median Throughput |  index-stats |    90.01        |  ops/s |
|                                                 Max Throughput |  index-stats |    90.03        |  ops/s |
|                                        50th percentile latency |  index-stats |     1.64505     |     ms |
|                                        90th percentile latency |  index-stats |     2.43424     |     ms |
|                                        99th percentile latency |  index-stats |     2.95735     |     ms |
|                                      99.9th percentile latency |  index-stats |     5.5361      |     ms |
|                                       100th percentile latency |  index-stats |     5.69092     |     ms |
|                                   50th percentile service time |  index-stats |     0.722738    |     ms |
|                                   90th percentile service time |  index-stats |     0.848679    |     ms |
|                                   99th percentile service time |  index-stats |     1.09267     |     ms |
|                                 99.9th percentile service time |  index-stats |     4.45504     |     ms |
|                                  100th percentile service time |  index-stats |     4.61097     |     ms |
|                                                     error rate |  index-stats |     0           |      % |
|                                                 Min Throughput |   node-stats |   420.58        |  ops/s |
|                                                Mean Throughput |   node-stats |   445.73        |  ops/s |
|                                              Median Throughput |   node-stats |   445.73        |  ops/s |
|                                                 Max Throughput |   node-stats |   470.89        |  ops/s |
|                                        50th percentile latency |   node-stats |     1.66583     |     ms |
|                                        90th percentile latency |   node-stats |     1.82474     |     ms |
|                                        99th percentile latency |   node-stats |     7.41179     |     ms |
|                                      99.9th percentile latency |   node-stats |    17.0116      |     ms |
|                                       100th percentile latency |   node-stats |    17.0327      |     ms |
|                                   50th percentile service time |   node-stats |     1.66583     |     ms |
|                                   90th percentile service time |   node-stats |     1.82474     |     ms |
|                                   99th percentile service time |   node-stats |     7.41179     |     ms |
|                                 99.9th percentile service time |   node-stats |    17.0116      |     ms |
|                                  100th percentile service time |   node-stats |    17.0327      |     ms |
|                                                     error rate |   node-stats |     0           |      % |

=== ES Final Stats ===
health status index    uuid                   pri rep docs.count docs.deleted store.size pri.store.size dataset.size
yellow open   geonames 4Mq1MkTYQ0CE_ot5QOTzcQ   1   1   79775521            0     20.4gb         20.4gb       20.4gb

{
  "_nodes" : {
    "total" : 1,
    "successful" : 1,
    "failed" : 0
  },
  "cluster_name" : "rally-benchmark",
  "nodes" : {
    "jswz59sqSjCRE5zbAdIRaA" : {
      "timestamp" : 1768982675773,
      "name" : "benchmark-node",
      "transport_address" : "10.100.38.255:9300",
      "host" : "10.100.38.255",
      "ip" : "10.100.38.255:9300",
      "roles" : [
        "data",
        "data_cold",
        "data_content",
        "data_frozen",
        "data_hot",
        "data_warm",
        "ingest",
        "master",
        "ml",
        "remote_cluster_client",
        "transform"
      ],
      "attributes" : {
        "ml.machine_memory" : "33088774144",
        "transform.config_version" : "10.0.0",
        "xpack.installed" : "true",
        "ml.config_version" : "11.0.0",
        "ml.max_jvm_size" : "3221225472",
        "ml.allocated_processors_double" : "4.0",
        "ml.allocated_processors" : "4"
      },
      "indices" : {
        "docs" : {
          "count" : 79775521,
          "deleted" : 0
        },
        "shard_stats" : {
          "total_count" : 1
        },
        "store" : {
          "size_in_bytes" : 21958925733,
          "total_data_set_size_in_bytes" : 21958925733,
          "reserved_in_bytes" : 0
        },
        "indexing" : {
          "index_total" : 79775521,
          "index_time_in_millis" : 5610664,
          "index_current" : 0,
          "index_failed" : 0,
          "delete_total" : 0,
          "delete_time_in_millis" : 0,
          "delete_current" : 0,
          "noop_update_total" : 0,
          "is_throttled" : false,
          "throttle_time_in_millis" : 0,
          "write_load" : 0.6769479416648818
        },
        "get" : {
          "total" : 0,
          "time_in_millis" : 0,
          "exists_total" : 0,
          "exists_time_in_millis" : 0,
          "missing_total" : 0,
          "missing_time_in_millis" : 0,
          "current" : 0
        },
        "search" : {
          "open_contexts" : 0,
          "query_total" : 0,
          "query_time_in_millis" : 0,
          "query_current" : 0,
          "fetch_total" : 0,
          "fetch_time_in_millis" : 0,
          "fetch_current" : 0,
          "scroll_total" : 0,
          "scroll_time_in_millis" : 0,
          "scroll_current" : 0,
          "suggest_total" : 0,
          "suggest_time_in_millis" : 0,
          "suggest_current" : 0
        },
        "merges" : {
          "current" : 1,
          "current_docs" : 22271647,
          "current_size_in_bytes" : 5354568334,
          "total" : 63,
          "total_time_in_millis" : 2208495,
          "total_docs" : 125899285,
          "total_size_in_bytes" : 31665956567,
          "total_stopped_time_in_millis" : 41086,
          "total_throttled_time_in_millis" : 341604,
          "total_auto_throttle_in_bytes" : 61327086
        },
        "refresh" : {
          "total" : 100,

===== Rally Benchmark Complete =====
