===== Elasticsearch Rally Benchmark: m5zn.xlarge =====
Timestamp: 2026-01-21T06:10:12+00:00
ES Host: es-server-m5zn-xlarge

=== ES Cluster Info ===
{
  "name" : "benchmark-node",
  "cluster_name" : "rally-benchmark",
  "cluster_uuid" : "b45maOSZQciyNDBbS76u-g",
  "version" : {
    "number" : "8.11.0",
    "build_flavor" : "default",
    "build_type" : "docker",
    "build_hash" : "d9ec3fa628c7b0ba3d25692e277ba26814820b20",
    "build_date" : "2023-11-04T10:04:57.184859352Z",
    "build_snapshot" : false,
    "lucene_version" : "9.8.0",
    "minimum_wire_compatibility_version" : "7.17.0",
    "minimum_index_compatibility_version" : "7.0.0"
  },
  "tagline" : "You Know, for Search"
}

=== ES Cluster Health ===
{
  "cluster_name" : "rally-benchmark",
  "status" : "yellow",
  "timed_out" : false,
  "number_of_nodes" : 1,
  "number_of_data_nodes" : 1,
  "active_primary_shards" : 1,
  "active_shards" : 1,
  "relocating_shards" : 0,
  "initializing_shards" : 0,
  "unassigned_shards" : 1,
  "delayed_unassigned_shards" : 0,
  "number_of_pending_tasks" : 0,
  "number_of_in_flight_fetch" : 0,
  "task_max_waiting_in_queue_millis" : 0,
  "active_shards_percent_as_number" : 50.0
}

=== Running Rally Benchmark ===
Track: geonames


    ____        ____
   / __ \____ _/ / /_  __
  / /_/ / __ `/ / / / / /
 / _, _/ /_/ / / / /_/ /
/_/ |_|\__,_/_/_/\__, /
                /____/

[INFO] Race id is [13dbba47-06a9-4ca0-9743-dff13afb0584]

---------------------------------
[INFO] SUCCESS (took 416 seconds)
---------------------------------

=== Rally Results ===
Duration: 416.834869568s

|                                                         Metric |         Task |           Value |   Unit |
|                                                  Translog size |              |     5.12227e-08 |     GB |
|                                         Heap used for segments |              |     0           |     MB |
|                                       Heap used for doc values |              |     0           |     MB |
|                                            Heap used for terms |              |     0           |     MB |
|                                            Heap used for norms |              |     0           |     MB |
|                                           Heap used for points |              |     0           |     MB |
|                                    Heap used for stored fields |              |     0           |     MB |
|                                                  Segment count |              |    44           |        |
|                                    Total Ingest Pipeline count |              |     0           |        |
|                                     Total Ingest Pipeline time |              |     0           |      s |
|                                   Total Ingest Pipeline failed |              |     0           |        |
|                                                 Min Throughput | index-append | 47098.4         | docs/s |
|                                                Mean Throughput | index-append | 48529.1         | docs/s |
|                                              Median Throughput | index-append | 48208.2         | docs/s |
|                                                 Max Throughput | index-append | 51393.8         | docs/s |
|                                        50th percentile latency | index-append |   695.464       |     ms |
|                                        90th percentile latency | index-append |  1031.72        |     ms |
|                                        99th percentile latency | index-append |  4862.02        |     ms |
|                                      99.9th percentile latency | index-append |  9361.08        |     ms |
|                                       100th percentile latency | index-append | 10364.7         |     ms |
|                                   50th percentile service time | index-append |   695.464       |     ms |
|                                   90th percentile service time | index-append |  1031.72        |     ms |
|                                   99th percentile service time | index-append |  4862.02        |     ms |
|                                 99.9th percentile service time | index-append |  9361.08        |     ms |
|                                  100th percentile service time | index-append | 10364.7         |     ms |
|                                                     error rate | index-append |     0           |      % |
|                                                 Min Throughput |  index-stats |    90.03        |  ops/s |
|                                                Mean Throughput |  index-stats |    90.04        |  ops/s |
|                                              Median Throughput |  index-stats |    90.04        |  ops/s |
|                                                 Max Throughput |  index-stats |    90.06        |  ops/s |
|                                        50th percentile latency |  index-stats |     1.48967     |     ms |
|                                        90th percentile latency |  index-stats |     2.01721     |     ms |
|                                        99th percentile latency |  index-stats |     2.7355      |     ms |
|                                      99.9th percentile latency |  index-stats |     3.06049     |     ms |
|                                       100th percentile latency |  index-stats |     3.87978     |     ms |
|                                   50th percentile service time |  index-stats |     0.663762    |     ms |
|                                   90th percentile service time |  index-stats |     0.792093    |     ms |
|                                   99th percentile service time |  index-stats |     0.998129    |     ms |
|                                 99.9th percentile service time |  index-stats |     2.27102     |     ms |
|                                  100th percentile service time |  index-stats |     2.87214     |     ms |
|                                                     error rate |  index-stats |     0           |      % |
|                                                 Min Throughput |   node-stats |   499.61        |  ops/s |
|                                                Mean Throughput |   node-stats |   502.27        |  ops/s |
|                                              Median Throughput |   node-stats |   502.27        |  ops/s |
|                                                 Max Throughput |   node-stats |   504.92        |  ops/s |
|                                        50th percentile latency |   node-stats |     1.38038     |     ms |
|                                        90th percentile latency |   node-stats |     1.6953      |     ms |
|                                        99th percentile latency |   node-stats |     1.80539     |     ms |
|                                      99.9th percentile latency |   node-stats |     3.09117     |     ms |
|                                       100th percentile latency |   node-stats |     3.42421     |     ms |
|                                   50th percentile service time |   node-stats |     1.38038     |     ms |
|                                   90th percentile service time |   node-stats |     1.6953      |     ms |
|                                   99th percentile service time |   node-stats |     1.80539     |     ms |
|                                 99.9th percentile service time |   node-stats |     3.09117     |     ms |
|                                  100th percentile service time |   node-stats |     3.42421     |     ms |
|                                                     error rate |   node-stats |     0           |      % |

=== ES Final Stats ===
health status index    uuid                   pri rep docs.count docs.deleted store.size pri.store.size dataset.size
yellow open   geonames k-truSsPSxeIbgVsnDNrug   1   1   56982515            0     12.8gb         12.8gb       12.8gb

{
  "_nodes" : {
    "total" : 1,
    "successful" : 1,
    "failed" : 0
  },
  "cluster_name" : "rally-benchmark",
  "nodes" : {
    "jmvvJ_UKRo6QoV_ifOyWKQ" : {
      "timestamp" : 1768976229451,
      "name" : "benchmark-node",
      "transport_address" : "10.100.46.124:9300",
      "host" : "10.100.46.124",
      "ip" : "10.100.46.124:9300",
      "roles" : [
        "data",
        "data_cold",
        "data_content",
        "data_frozen",
        "data_hot",
        "data_warm",
        "ingest",
        "master",
        "ml",
        "remote_cluster_client",
        "transform"
      ],
      "attributes" : {
        "ml.allocated_processors_double" : "4.0",
        "ml.max_jvm_size" : "3221225472",
        "ml.config_version" : "11.0.0",
        "xpack.installed" : "true",
        "transform.config_version" : "10.0.0",
        "ml.machine_memory" : "16376573952",
        "ml.allocated_processors" : "4"
      },
      "indices" : {
        "docs" : {
          "count" : 56982515,
          "deleted" : 0
        },
        "shard_stats" : {
          "total_count" : 1
        },
        "store" : {
          "size_in_bytes" : 13764971780,
          "total_data_set_size_in_bytes" : 13764971780,
          "reserved_in_bytes" : 0
        },
        "indexing" : {
          "index_total" : 56982515,
          "index_time_in_millis" : 4203500,
          "index_current" : 0,
          "index_failed" : 0,
          "delete_total" : 0,
          "delete_time_in_millis" : 0,
          "delete_current" : 0,
          "noop_update_total" : 0,
          "is_throttled" : false,
          "throttle_time_in_millis" : 0,
          "write_load" : 1.8552030701041549
        },
        "get" : {
          "total" : 0,
          "time_in_millis" : 0,
          "exists_total" : 0,
          "exists_time_in_millis" : 0,
          "missing_total" : 0,
          "missing_time_in_millis" : 0,
          "current" : 0
        },
        "search" : {
          "open_contexts" : 0,
          "query_total" : 0,
          "query_time_in_millis" : 0,
          "query_current" : 0,
          "fetch_total" : 0,
          "fetch_time_in_millis" : 0,
          "fetch_current" : 0,
          "scroll_total" : 0,
          "scroll_time_in_millis" : 0,
          "scroll_current" : 0,
          "suggest_total" : 0,
          "suggest_time_in_millis" : 0,
          "suggest_current" : 0
        },
        "merges" : {
          "current" : 0,
          "current_docs" : 0,
          "current_size_in_bytes" : 0,
          "total" : 45,
          "total_time_in_millis" : 1866283,
          "total_docs" : 95120580,
          "total_size_in_bytes" : 23932464004,
          "total_stopped_time_in_millis" : 37558,
          "total_throttled_time_in_millis" : 353970,
          "total_auto_throttle_in_bytes" : 25267278
        },
        "refresh" : {
          "total" : 70,

===== Rally Benchmark Complete =====
