===== Elasticsearch Rally Benchmark: c6gd.xlarge =====
Timestamp: 2026-01-21T06:21:54+00:00
ES Host: es-server-c6gd-xlarge

=== ES Cluster Info ===
{
  "name" : "benchmark-node",
  "cluster_name" : "rally-benchmark",
  "cluster_uuid" : "QYaGQB3lScC8n5OjxCKIaA",
  "version" : {
    "number" : "8.11.0",
    "build_flavor" : "default",
    "build_type" : "docker",
    "build_hash" : "d9ec3fa628c7b0ba3d25692e277ba26814820b20",
    "build_date" : "2023-11-04T10:04:57.184859352Z",
    "build_snapshot" : false,
    "lucene_version" : "9.8.0",
    "minimum_wire_compatibility_version" : "7.17.0",
    "minimum_index_compatibility_version" : "7.0.0"
  },
  "tagline" : "You Know, for Search"
}

=== ES Cluster Health ===
{
  "cluster_name" : "rally-benchmark",
  "status" : "yellow",
  "timed_out" : false,
  "number_of_nodes" : 1,
  "number_of_data_nodes" : 1,
  "active_primary_shards" : 1,
  "active_shards" : 1,
  "relocating_shards" : 0,
  "initializing_shards" : 0,
  "unassigned_shards" : 1,
  "delayed_unassigned_shards" : 0,
  "number_of_pending_tasks" : 0,
  "number_of_in_flight_fetch" : 0,
  "task_max_waiting_in_queue_millis" : 0,
  "active_shards_percent_as_number" : 50.0
}

=== Running Rally Benchmark ===
Track: geonames


    ____        ____
   / __ \____ _/ / /_  __
  / /_/ / __ `/ / / / / /
 / _, _/ /_/ / / / /_/ /
/_/ |_|\__,_/_/_/\__, /
                /____/

[INFO] Race id is [181c43c5-3692-41df-9049-b07604175c94]

---------------------------------
[INFO] SUCCESS (took 417 seconds)
---------------------------------

=== Rally Results ===
Duration: 417.468278318s

|                                                         Metric |         Task |           Value |   Unit |
|                                        Total Young Gen GC time |              |     2.062       |      s |
|                                       Total Young Gen GC count |              |   164           |        |
|                                          Total Old Gen GC time |              |     0           |      s |
|                                         Total Old Gen GC count |              |     0           |        |
|                                                   Dataset size |              |    14.6211      |     GB |
|                                                     Store size |              |    14.6211      |     GB |
|                                                  Translog size |              |     5.12227e-08 |     GB |
|                                         Heap used for segments |              |     0           |     MB |
|                                       Heap used for doc values |              |     0           |     MB |
|                                            Heap used for terms |              |     0           |     MB |
|                                            Heap used for norms |              |     0           |     MB |
|                                           Heap used for points |              |     0           |     MB |
|                                    Heap used for stored fields |              |     0           |     MB |
|                                                  Segment count |              |    43           |        |
|                                    Total Ingest Pipeline count |              |     0           |        |
|                                     Total Ingest Pipeline time |              |     0           |      s |
|                                   Total Ingest Pipeline failed |              |     0           |        |
|                                                 Min Throughput | index-append | 46114.8         | docs/s |
|                                                Mean Throughput | index-append | 48183.5         | docs/s |
|                                              Median Throughput | index-append | 48021.7         | docs/s |
|                                                 Max Throughput | index-append | 50961.5         | docs/s |
|                                        50th percentile latency | index-append |   715.284       |     ms |
|                                        90th percentile latency | index-append |  1134.63        |     ms |
|                                        99th percentile latency | index-append |  4708.34        |     ms |
|                                      99.9th percentile latency | index-append |  9994.26        |     ms |
|                                       100th percentile latency | index-append | 10705.7         |     ms |
|                                   50th percentile service time | index-append |   715.284       |     ms |
|                                   90th percentile service time | index-append |  1134.63        |     ms |
|                                   99th percentile service time | index-append |  4708.34        |     ms |
|                                 99.9th percentile service time | index-append |  9994.26        |     ms |
|                                  100th percentile service time | index-append | 10705.7         |     ms |
|                                                     error rate | index-append |     0           |      % |
|                                                 Min Throughput |  index-stats |    90           |  ops/s |
|                                                Mean Throughput |  index-stats |    90.01        |  ops/s |
|                                              Median Throughput |  index-stats |    90           |  ops/s |
|                                                 Max Throughput |  index-stats |    90.02        |  ops/s |
|                                        50th percentile latency |  index-stats |     2.14542     |     ms |
|                                        90th percentile latency |  index-stats |     2.87237     |     ms |
|                                        99th percentile latency |  index-stats |     3.18112     |     ms |
|                                      99.9th percentile latency |  index-stats |     5.69781     |     ms |
|                                       100th percentile latency |  index-stats |     6.11473     |     ms |
|                                   50th percentile service time |  index-stats |     0.900934    |     ms |
|                                   90th percentile service time |  index-stats |     1.01655     |     ms |
|                                   99th percentile service time |  index-stats |     1.19875     |     ms |
|                                 99.9th percentile service time |  index-stats |     3.83918     |     ms |
|                                  100th percentile service time |  index-stats |     4.70909     |     ms |
|                                                     error rate |  index-stats |     0           |      % |
|                                                 Min Throughput |   node-stats |   382.24        |  ops/s |
|                                                Mean Throughput |   node-stats |   384.54        |  ops/s |
|                                              Median Throughput |   node-stats |   384.54        |  ops/s |
|                                                 Max Throughput |   node-stats |   386.85        |  ops/s |
|                                        50th percentile latency |   node-stats |     1.93595     |     ms |
|                                        90th percentile latency |   node-stats |     2.07695     |     ms |
|                                        99th percentile latency |   node-stats |     2.30157     |     ms |
|                                      99.9th percentile latency |   node-stats |     4.97235     |     ms |
|                                       100th percentile latency |   node-stats |     5.21887     |     ms |
|                                   50th percentile service time |   node-stats |     1.93595     |     ms |
|                                   90th percentile service time |   node-stats |     2.07695     |     ms |
|                                   99th percentile service time |   node-stats |     2.30157     |     ms |
|                                 99.9th percentile service time |   node-stats |     4.97235     |     ms |
|                                  100th percentile service time |   node-stats |     5.21887     |     ms |
|                                                     error rate |   node-stats |     0           |      % |

=== ES Final Stats ===
health status index    uuid                   pri rep docs.count docs.deleted store.size pri.store.size dataset.size
yellow open   geonames rFAq6_JjQgKtgHuWgaWK1w   1   1   56982515            0     14.6gb         14.6gb       14.6gb

{
  "_nodes" : {
    "total" : 1,
    "successful" : 1,
    "failed" : 0
  },
  "cluster_name" : "rally-benchmark",
  "nodes" : {
    "2dEUGjddSEeptU0IES8Okg" : {
      "timestamp" : 1768976931825,
      "name" : "benchmark-node",
      "transport_address" : "10.100.52.134:9300",
      "host" : "10.100.52.134",
      "ip" : "10.100.52.134:9300",
      "roles" : [
        "data",
        "data_cold",
        "data_content",
        "data_frozen",
        "data_hot",
        "data_warm",
        "ingest",
        "master",
        "ml",
        "remote_cluster_client",
        "transform"
      ],
      "attributes" : {
        "ml.machine_memory" : "8140996608",
        "transform.config_version" : "10.0.0",
        "xpack.installed" : "true",
        "ml.config_version" : "11.0.0",
        "ml.max_jvm_size" : "3221225472",
        "ml.allocated_processors_double" : "4.0",
        "ml.allocated_processors" : "4"
      },
      "indices" : {
        "docs" : {
          "count" : 56982515,
          "deleted" : 0
        },
        "shard_stats" : {
          "total_count" : 1
        },
        "store" : {
          "size_in_bytes" : 15699337616,
          "total_data_set_size_in_bytes" : 15699337616,
          "reserved_in_bytes" : 0
        },
        "indexing" : {
          "index_total" : 56982515,
          "index_time_in_millis" : 4426749,
          "index_current" : 0,
          "index_failed" : 0,
          "delete_total" : 0,
          "delete_time_in_millis" : 0,
          "delete_current" : 0,
          "noop_update_total" : 0,
          "is_throttled" : false,
          "throttle_time_in_millis" : 0,
          "write_load" : 1.951157798518343
        },
        "get" : {
          "total" : 0,
          "time_in_millis" : 0,
          "exists_total" : 0,
          "exists_time_in_millis" : 0,
          "missing_total" : 0,
          "missing_time_in_millis" : 0,
          "current" : 0
        },
        "search" : {
          "open_contexts" : 0,
          "query_total" : 0,
          "query_time_in_millis" : 0,
          "query_current" : 0,
          "fetch_total" : 0,
          "fetch_time_in_millis" : 0,
          "fetch_current" : 0,
          "scroll_total" : 0,
          "scroll_time_in_millis" : 0,
          "scroll_current" : 0,
          "suggest_total" : 0,
          "suggest_time_in_millis" : 0,
          "suggest_current" : 0
        },
        "merges" : {
          "current" : 1,
          "current_docs" : 21846168,
          "current_size_in_bytes" : 5355768554,
          "total" : 46,
          "total_time_in_millis" : 1983736,
          "total_docs" : 77950733,
          "total_size_in_bytes" : 19851794864,
          "total_stopped_time_in_millis" : 38646,
          "total_throttled_time_in_millis" : 289926,
          "total_auto_throttle_in_bytes" : 48028043
        },
        "refresh" : {
          "total" : 75,

===== Rally Benchmark Complete =====
