===== Elasticsearch Rally Benchmark: c6gd.xlarge =====
Timestamp: 2026-01-21T06:05:56+00:00
ES Host: es-server-c6gd-xlarge

=== ES Cluster Info ===
{
  "name" : "benchmark-node",
  "cluster_name" : "rally-benchmark",
  "cluster_uuid" : "QYaGQB3lScC8n5OjxCKIaA",
  "version" : {
    "number" : "8.11.0",
    "build_flavor" : "default",
    "build_type" : "docker",
    "build_hash" : "d9ec3fa628c7b0ba3d25692e277ba26814820b20",
    "build_date" : "2023-11-04T10:04:57.184859352Z",
    "build_snapshot" : false,
    "lucene_version" : "9.8.0",
    "minimum_wire_compatibility_version" : "7.17.0",
    "minimum_index_compatibility_version" : "7.0.0"
  },
  "tagline" : "You Know, for Search"
}

=== ES Cluster Health ===
{
  "cluster_name" : "rally-benchmark",
  "status" : "yellow",
  "timed_out" : false,
  "number_of_nodes" : 1,
  "number_of_data_nodes" : 1,
  "active_primary_shards" : 1,
  "active_shards" : 1,
  "relocating_shards" : 0,
  "initializing_shards" : 0,
  "unassigned_shards" : 1,
  "delayed_unassigned_shards" : 0,
  "number_of_pending_tasks" : 0,
  "number_of_in_flight_fetch" : 0,
  "task_max_waiting_in_queue_millis" : 0,
  "active_shards_percent_as_number" : 50.0
}

=== Running Rally Benchmark ===
Track: geonames


    ____        ____
   / __ \____ _/ / /_  __
  / /_/ / __ `/ / / / / /
 / _, _/ /_/ / / / /_/ /
/_/ |_|\__,_/_/_/\__, /
                /____/

[INFO] Race id is [c13b9e4e-f7fc-4092-aca1-f053e6276f91]

---------------------------------
[INFO] SUCCESS (took 433 seconds)
---------------------------------

=== Rally Results ===
Duration: 434.122729758s

|                                                         Metric |         Task |           Value |   Unit |
|                                        Total Young Gen GC time |              |     2.084       |      s |
|                                       Total Young Gen GC count |              |   164           |        |
|                                          Total Old Gen GC time |              |     0           |      s |
|                                         Total Old Gen GC count |              |     0           |        |
|                                                   Dataset size |              |    10.2481      |     GB |
|                                                     Store size |              |    10.2481      |     GB |
|                                                  Translog size |              |     5.12227e-08 |     GB |
|                                         Heap used for segments |              |     0           |     MB |
|                                       Heap used for doc values |              |     0           |     MB |
|                                            Heap used for terms |              |     0           |     MB |
|                                            Heap used for norms |              |     0           |     MB |
|                                           Heap used for points |              |     0           |     MB |
|                                    Heap used for stored fields |              |     0           |     MB |
|                                                  Segment count |              |    49           |        |
|                                    Total Ingest Pipeline count |              |     0           |        |
|                                     Total Ingest Pipeline time |              |     0           |      s |
|                                   Total Ingest Pipeline failed |              |     0           |        |
|                                                 Min Throughput | index-append | 45534.6         | docs/s |
|                                                Mean Throughput | index-append | 48395.9         | docs/s |
|                                              Median Throughput | index-append | 47324.6         | docs/s |
|                                                 Max Throughput | index-append | 54577.5         | docs/s |
|                                        50th percentile latency | index-append |   734.982       |     ms |
|                                        90th percentile latency | index-append |  1201.64        |     ms |
|                                        99th percentile latency | index-append |  5537.15        |     ms |
|                                      99.9th percentile latency | index-append | 10309           |     ms |
|                                       100th percentile latency | index-append | 11008.8         |     ms |
|                                   50th percentile service time | index-append |   734.982       |     ms |
|                                   90th percentile service time | index-append |  1201.64        |     ms |
|                                   99th percentile service time | index-append |  5537.15        |     ms |
|                                 99.9th percentile service time | index-append | 10309           |     ms |
|                                  100th percentile service time | index-append | 11008.8         |     ms |
|                                                     error rate | index-append |     0           |      % |
|                                                 Min Throughput |  index-stats |    89.99        |  ops/s |
|                                                Mean Throughput |  index-stats |    90           |  ops/s |
|                                              Median Throughput |  index-stats |    90           |  ops/s |
|                                                 Max Throughput |  index-stats |    90.01        |  ops/s |
|                                        50th percentile latency |  index-stats |     2.26805     |     ms |
|                                        90th percentile latency |  index-stats |     3.08948     |     ms |
|                                        99th percentile latency |  index-stats |     3.40295     |     ms |
|                                      99.9th percentile latency |  index-stats |     5.22571     |     ms |
|                                       100th percentile latency |  index-stats |     9.40538     |     ms |
|                                   50th percentile service time |  index-stats |     1.0874      |     ms |
|                                   90th percentile service time |  index-stats |     1.21211     |     ms |
|                                   99th percentile service time |  index-stats |     1.50184     |     ms |
|                                 99.9th percentile service time |  index-stats |     4.52224     |     ms |
|                                  100th percentile service time |  index-stats |     8.15881     |     ms |
|                                                     error rate |  index-stats |     0           |      % |
|                                                 Min Throughput |   node-stats |   353.71        |  ops/s |
|                                                Mean Throughput |   node-stats |   356.25        |  ops/s |
|                                              Median Throughput |   node-stats |   356.25        |  ops/s |
|                                                 Max Throughput |   node-stats |   358.78        |  ops/s |
|                                        50th percentile latency |   node-stats |     2.06045     |     ms |
|                                        90th percentile latency |   node-stats |     2.23094     |     ms |
|                                        99th percentile latency |   node-stats |     3.81627     |     ms |
|                                      99.9th percentile latency |   node-stats |    12.2932      |     ms |
|                                       100th percentile latency |   node-stats |    15.4884      |     ms |
|                                   50th percentile service time |   node-stats |     2.06045     |     ms |
|                                   90th percentile service time |   node-stats |     2.23094     |     ms |
|                                   99th percentile service time |   node-stats |     3.81627     |     ms |
|                                 99.9th percentile service time |   node-stats |    12.2932      |     ms |
|                                  100th percentile service time |   node-stats |    15.4884      |     ms |
|                                                     error rate |   node-stats |     0           |      % |

=== ES Final Stats ===
health status index    uuid                   pri rep docs.count docs.deleted store.size pri.store.size dataset.size
yellow open   geonames rFAq6_JjQgKtgHuWgaWK1w   1   1   34189509            0     10.2gb         10.2gb       10.2gb

{
  "_nodes" : {
    "total" : 1,
    "successful" : 1,
    "failed" : 0
  },
  "cluster_name" : "rally-benchmark",
  "nodes" : {
    "2dEUGjddSEeptU0IES8Okg" : {
      "timestamp" : 1768975990369,
      "name" : "benchmark-node",
      "transport_address" : "10.100.52.134:9300",
      "host" : "10.100.52.134",
      "ip" : "10.100.52.134:9300",
      "roles" : [
        "data",
        "data_cold",
        "data_content",
        "data_frozen",
        "data_hot",
        "data_warm",
        "ingest",
        "master",
        "ml",
        "remote_cluster_client",
        "transform"
      ],
      "attributes" : {
        "ml.machine_memory" : "8140996608",
        "transform.config_version" : "10.0.0",
        "xpack.installed" : "true",
        "ml.config_version" : "11.0.0",
        "ml.max_jvm_size" : "3221225472",
        "ml.allocated_processors_double" : "4.0",
        "ml.allocated_processors" : "4"
      },
      "indices" : {
        "docs" : {
          "count" : 34189509,
          "deleted" : 0
        },
        "shard_stats" : {
          "total_count" : 1
        },
        "store" : {
          "size_in_bytes" : 11003862726,
          "total_data_set_size_in_bytes" : 11003862726,
          "reserved_in_bytes" : 0
        },
        "indexing" : {
          "index_total" : 34189509,
          "index_time_in_millis" : 2638818,
          "index_current" : 0,
          "index_failed" : 0,
          "delete_total" : 0,
          "delete_time_in_millis" : 0,
          "delete_current" : 0,
          "noop_update_total" : 0,
          "is_throttled" : false,
          "throttle_time_in_millis" : 0,
          "write_load" : 1.9880740161870891
        },
        "get" : {
          "total" : 0,
          "time_in_millis" : 0,
          "exists_total" : 0,
          "exists_time_in_millis" : 0,
          "missing_total" : 0,
          "missing_time_in_millis" : 0,
          "current" : 0
        },
        "search" : {
          "open_contexts" : 0,
          "query_total" : 0,
          "query_time_in_millis" : 0,
          "query_current" : 0,
          "fetch_total" : 0,
          "fetch_time_in_millis" : 0,
          "fetch_current" : 0,
          "scroll_total" : 0,
          "scroll_time_in_millis" : 0,
          "scroll_current" : 0,
          "suggest_total" : 0,
          "suggest_time_in_millis" : 0,
          "suggest_current" : 0
        },
        "merges" : {
          "current" : 1,
          "current_docs" : 21451345,
          "current_size_in_bytes" : 5368014318,
          "total" : 28,
          "total_time_in_millis" : 966074,
          "total_docs" : 34392159,
          "total_size_in_bytes" : 8837205796,
          "total_stopped_time_in_millis" : 0,
          "total_throttled_time_in_millis" : 194967,
          "total_auto_throttle_in_bytes" : 34478542
        },
        "refresh" : {
          "total" : 51,

===== Rally Benchmark Complete =====
