===== Elasticsearch Rally Benchmark: m7g.xlarge =====
Timestamp: 2026-01-21T06:23:32+00:00
ES Host: es-server-m7g-xlarge

=== ES Cluster Info ===
{
  "name" : "benchmark-node",
  "cluster_name" : "rally-benchmark",
  "cluster_uuid" : "EAL0-fMZTrCuGqiazs2ykw",
  "version" : {
    "number" : "8.11.0",
    "build_flavor" : "default",
    "build_type" : "docker",
    "build_hash" : "d9ec3fa628c7b0ba3d25692e277ba26814820b20",
    "build_date" : "2023-11-04T10:04:57.184859352Z",
    "build_snapshot" : false,
    "lucene_version" : "9.8.0",
    "minimum_wire_compatibility_version" : "7.17.0",
    "minimum_index_compatibility_version" : "7.0.0"
  },
  "tagline" : "You Know, for Search"
}

=== ES Cluster Health ===
{
  "cluster_name" : "rally-benchmark",
  "status" : "yellow",
  "timed_out" : false,
  "number_of_nodes" : 1,
  "number_of_data_nodes" : 1,
  "active_primary_shards" : 1,
  "active_shards" : 1,
  "relocating_shards" : 0,
  "initializing_shards" : 0,
  "unassigned_shards" : 1,
  "delayed_unassigned_shards" : 0,
  "number_of_pending_tasks" : 0,
  "number_of_in_flight_fetch" : 0,
  "task_max_waiting_in_queue_millis" : 0,
  "active_shards_percent_as_number" : 50.0
}

=== Running Rally Benchmark ===
Track: geonames


    ____        ____
   / __ \____ _/ / /_  __
  / /_/ / __ `/ / / / / /
 / _, _/ /_/ / / / /_/ /
/_/ |_|\__,_/_/_/\__, /
                /____/

[INFO] Race id is [b994fc33-fec4-45da-bc83-7cd2302a4b2a]

---------------------------------
[INFO] SUCCESS (took 355 seconds)
---------------------------------

=== Rally Results ===
Duration: 355.496151857s

|                                                         Metric |         Task |           Value |   Unit |
|                                    Heap used for stored fields |              |     0           |     MB |
|                                                  Segment count |              |    50           |        |
|                                    Total Ingest Pipeline count |              |     0           |        |
|                                     Total Ingest Pipeline time |              |     0           |      s |
|                                   Total Ingest Pipeline failed |              |     0           |        |
|                                                 Min Throughput | index-append | 59204.9         | docs/s |
|                                                Mean Throughput | index-append | 62377.2         | docs/s |
|                                              Median Throughput | index-append | 61707.2         | docs/s |
|                                                 Max Throughput | index-append | 69292.2         | docs/s |
|                                        50th percentile latency | index-append |   611.68        |     ms |
|                                        90th percentile latency | index-append |   937.916       |     ms |
|                                        99th percentile latency | index-append |  3869.27        |     ms |
|                                      99.9th percentile latency | index-append |  7833.98        |     ms |
|                                       100th percentile latency | index-append | 10050.1         |     ms |
|                                   50th percentile service time | index-append |   611.68        |     ms |
|                                   90th percentile service time | index-append |   937.916       |     ms |
|                                   99th percentile service time | index-append |  3869.27        |     ms |
|                                 99.9th percentile service time | index-append |  7833.98        |     ms |
|                                  100th percentile service time | index-append | 10050.1         |     ms |
|                                                     error rate | index-append |     0           |      % |
|                                                 Min Throughput |  index-stats |    90           |  ops/s |
|                                                Mean Throughput |  index-stats |    90           |  ops/s |
|                                              Median Throughput |  index-stats |    90           |  ops/s |
|                                                 Max Throughput |  index-stats |    90.01        |  ops/s |
|                                        50th percentile latency |  index-stats |     2.54815     |     ms |
|                                        90th percentile latency |  index-stats |     3.34612     |     ms |
|                                        99th percentile latency |  index-stats |     3.57624     |     ms |
|                                      99.9th percentile latency |  index-stats |     6.31133     |     ms |
|                                       100th percentile latency |  index-stats |    13.3053      |     ms |
|                                   50th percentile service time |  index-stats |     1.35076     |     ms |
|                                   90th percentile service time |  index-stats |     1.43583     |     ms |
|                                   99th percentile service time |  index-stats |     1.7043      |     ms |
|                                 99.9th percentile service time |  index-stats |     4.2679      |     ms |
|                                  100th percentile service time |  index-stats |    11.5136      |     ms |
|                                                     error rate |  index-stats |     0           |      % |
|                                                 Min Throughput |   node-stats |   361.69        |  ops/s |
|                                                Mean Throughput |   node-stats |   367.49        |  ops/s |
|                                              Median Throughput |   node-stats |   367.49        |  ops/s |
|                                                 Max Throughput |   node-stats |   373.29        |  ops/s |
|                                        50th percentile latency |   node-stats |     1.96752     |     ms |
|                                        90th percentile latency |   node-stats |     2.20834     |     ms |
|                                        99th percentile latency |   node-stats |     2.60935     |     ms |
|                                      99.9th percentile latency |   node-stats |     4.25689     |     ms |
|                                       100th percentile latency |   node-stats |    10.3104      |     ms |
|                                   50th percentile service time |   node-stats |     1.96752     |     ms |
|                                   90th percentile service time |   node-stats |     2.20834     |     ms |
|                                   99th percentile service time |   node-stats |     2.60935     |     ms |
|                                 99.9th percentile service time |   node-stats |     4.25689     |     ms |
|                                  100th percentile service time |   node-stats |    10.3104      |     ms |
|                                                     error rate |   node-stats |     0           |      % |

=== ES Final Stats ===
health status index    uuid                   pri rep docs.count docs.deleted store.size pri.store.size dataset.size
yellow open   geonames gXVXOfkXTO-m_8gLFQXsQQ   1   1   79775521            0     20.8gb         20.8gb       20.8gb

{
  "_nodes" : {
    "total" : 1,
    "successful" : 1,
    "failed" : 0
  },
  "cluster_name" : "rally-benchmark",
  "nodes" : {
    "zGroQZRpSjWOQE2OBTBLvw" : {
      "timestamp" : 1768976968264,
      "name" : "benchmark-node",
      "transport_address" : "10.100.32.99:9300",
      "host" : "10.100.32.99",
      "ip" : "10.100.32.99:9300",
      "roles" : [
        "data",
        "data_cold",
        "data_content",
        "data_frozen",
        "data_hot",
        "data_warm",
        "ingest",
        "master",
        "ml",
        "remote_cluster_client",
        "transform"
      ],
      "attributes" : {
        "ml.max_jvm_size" : "3221225472",
        "ml.config_version" : "11.0.0",
        "xpack.installed" : "true",
        "transform.config_version" : "10.0.0",
        "ml.machine_memory" : "16435453952",
        "ml.allocated_processors" : "4",
        "ml.allocated_processors_double" : "4.0"
      },
      "indices" : {
        "docs" : {
          "count" : 79775521,
          "deleted" : 0
        },
        "shard_stats" : {
          "total_count" : 1
        },
        "store" : {
          "size_in_bytes" : 22385092197,
          "total_data_set_size_in_bytes" : 22385092197,
          "reserved_in_bytes" : 0
        },
        "indexing" : {
          "index_total" : 79775521,
          "index_time_in_millis" : 4491536,
          "index_current" : 0,
          "index_failed" : 0,
          "delete_total" : 0,
          "delete_time_in_millis" : 0,
          "delete_current" : 0,
          "noop_update_total" : 0,
          "is_throttled" : false,
          "throttle_time_in_millis" : 0,
          "write_load" : 1.7313413869575613
        },
        "get" : {
          "total" : 0,
          "time_in_millis" : 0,
          "exists_total" : 0,
          "exists_time_in_millis" : 0,
          "missing_total" : 0,
          "missing_time_in_millis" : 0,
          "current" : 0
        },
        "search" : {
          "open_contexts" : 0,
          "query_total" : 0,
          "query_time_in_millis" : 0,
          "query_current" : 0,
          "fetch_total" : 0,
          "fetch_time_in_millis" : 0,
          "fetch_current" : 0,
          "scroll_total" : 0,
          "scroll_time_in_millis" : 0,
          "scroll_current" : 0,
          "suggest_total" : 0,
          "suggest_time_in_millis" : 0,
          "suggest_current" : 0
        },
        "merges" : {
          "current" : 2,
          "current_docs" : 25250034,
          "current_size_in_bytes" : 6171871484,
          "total" : 64,
          "total_time_in_millis" : 1960253,
          "total_docs" : 122923004,
          "total_size_in_bytes" : 30876739427,
          "total_stopped_time_in_millis" : 66551,
          "total_throttled_time_in_millis" : 362026,
          "total_auto_throttle_in_bytes" : 66349364
        },
        "refresh" : {
          "total" : 99,

===== Rally Benchmark Complete =====
