===== Elasticsearch Rally Benchmark: m7g.xlarge =====
Timestamp: 2026-01-21T06:35:57+00:00
ES Host: es-server-m7g-xlarge

=== ES Cluster Info ===
{
  "name" : "benchmark-node",
  "cluster_name" : "rally-benchmark",
  "cluster_uuid" : "EAL0-fMZTrCuGqiazs2ykw",
  "version" : {
    "number" : "8.11.0",
    "build_flavor" : "default",
    "build_type" : "docker",
    "build_hash" : "d9ec3fa628c7b0ba3d25692e277ba26814820b20",
    "build_date" : "2023-11-04T10:04:57.184859352Z",
    "build_snapshot" : false,
    "lucene_version" : "9.8.0",
    "minimum_wire_compatibility_version" : "7.17.0",
    "minimum_index_compatibility_version" : "7.0.0"
  },
  "tagline" : "You Know, for Search"
}

=== ES Cluster Health ===
{
  "cluster_name" : "rally-benchmark",
  "status" : "yellow",
  "timed_out" : false,
  "number_of_nodes" : 1,
  "number_of_data_nodes" : 1,
  "active_primary_shards" : 1,
  "active_shards" : 1,
  "relocating_shards" : 0,
  "initializing_shards" : 0,
  "unassigned_shards" : 1,
  "delayed_unassigned_shards" : 0,
  "number_of_pending_tasks" : 0,
  "number_of_in_flight_fetch" : 0,
  "task_max_waiting_in_queue_millis" : 0,
  "active_shards_percent_as_number" : 50.0
}

=== Running Rally Benchmark ===
Track: geonames


    ____        ____
   / __ \____ _/ / /_  __
  / /_/ / __ `/ / / / / /
 / _, _/ /_/ / / / /_/ /
/_/ |_|\__,_/_/_/\__, /
                /____/

[INFO] Race id is [d0fa306d-84e4-4674-b694-2850dc26cb2c]

---------------------------------
[INFO] SUCCESS (took 347 seconds)
---------------------------------

=== Rally Results ===
Duration: 347.659796523s

|                                                         Metric |         Task |           Value |   Unit |
|                                    Heap used for stored fields |              |     0           |     MB |
|                                                  Segment count |              |    52           |        |
|                                    Total Ingest Pipeline count |              |     0           |        |
|                                     Total Ingest Pipeline time |              |     0           |      s |
|                                   Total Ingest Pipeline failed |              |     0           |        |
|                                                 Min Throughput | index-append | 60247.6         | docs/s |
|                                                Mean Throughput | index-append | 65087.9         | docs/s |
|                                              Median Throughput | index-append | 64681.6         | docs/s |
|                                                 Max Throughput | index-append | 72129.5         | docs/s |
|                                        50th percentile latency | index-append |   591.7         |     ms |
|                                        90th percentile latency | index-append |   907.525       |     ms |
|                                        99th percentile latency | index-append |  4103.36        |     ms |
|                                      99.9th percentile latency | index-append |  7015.71        |     ms |
|                                       100th percentile latency | index-append |  8220.15        |     ms |
|                                   50th percentile service time | index-append |   591.7         |     ms |
|                                   90th percentile service time | index-append |   907.525       |     ms |
|                                   99th percentile service time | index-append |  4103.36        |     ms |
|                                 99.9th percentile service time | index-append |  7015.71        |     ms |
|                                  100th percentile service time | index-append |  8220.15        |     ms |
|                                                     error rate | index-append |     0           |      % |
|                                                 Min Throughput |  index-stats |    90.02        |  ops/s |
|                                                Mean Throughput |  index-stats |    90.03        |  ops/s |
|                                              Median Throughput |  index-stats |    90.03        |  ops/s |
|                                                 Max Throughput |  index-stats |    90.05        |  ops/s |
|                                        50th percentile latency |  index-stats |     2.43707     |     ms |
|                                        90th percentile latency |  index-stats |     3.26771     |     ms |
|                                        99th percentile latency |  index-stats |     3.71716     |     ms |
|                                      99.9th percentile latency |  index-stats |     5.40849     |     ms |
|                                       100th percentile latency |  index-stats |     6.22505     |     ms |
|                                   50th percentile service time |  index-stats |     1.24346     |     ms |
|                                   90th percentile service time |  index-stats |     1.3744      |     ms |
|                                   99th percentile service time |  index-stats |     1.74976     |     ms |
|                                 99.9th percentile service time |  index-stats |     4.65059     |     ms |
|                                  100th percentile service time |  index-stats |     5.34915     |     ms |
|                                                     error rate |  index-stats |     0           |      % |
|                                                 Min Throughput |   node-stats |   367.07        |  ops/s |
|                                                Mean Throughput |   node-stats |   368.91        |  ops/s |
|                                              Median Throughput |   node-stats |   368.91        |  ops/s |
|                                                 Max Throughput |   node-stats |   370.74        |  ops/s |
|                                        50th percentile latency |   node-stats |     2.07533     |     ms |
|                                        90th percentile latency |   node-stats |     2.19663     |     ms |
|                                        99th percentile latency |   node-stats |     2.37216     |     ms |
|                                      99.9th percentile latency |   node-stats |     5.29201     |     ms |
|                                       100th percentile latency |   node-stats |     9.89702     |     ms |
|                                   50th percentile service time |   node-stats |     2.07533     |     ms |
|                                   90th percentile service time |   node-stats |     2.19663     |     ms |
|                                   99th percentile service time |   node-stats |     2.37216     |     ms |
|                                 99.9th percentile service time |   node-stats |     5.29201     |     ms |
|                                  100th percentile service time |   node-stats |     9.89702     |     ms |
|                                                     error rate |   node-stats |     0           |      % |

=== ES Final Stats ===
health status index    uuid                   pri rep docs.count docs.deleted store.size pri.store.size dataset.size
yellow open   geonames gXVXOfkXTO-m_8gLFQXsQQ   1   1  102568527            0     25.1gb         25.1gb       25.1gb

{
  "_nodes" : {
    "total" : 1,
    "successful" : 1,
    "failed" : 0
  },
  "cluster_name" : "rally-benchmark",
  "nodes" : {
    "zGroQZRpSjWOQE2OBTBLvw" : {
      "timestamp" : 1768977705526,
      "name" : "benchmark-node",
      "transport_address" : "10.100.32.99:9300",
      "host" : "10.100.32.99",
      "ip" : "10.100.32.99:9300",
      "roles" : [
        "data",
        "data_cold",
        "data_content",
        "data_frozen",
        "data_hot",
        "data_warm",
        "ingest",
        "master",
        "ml",
        "remote_cluster_client",
        "transform"
      ],
      "attributes" : {
        "ml.max_jvm_size" : "3221225472",
        "ml.config_version" : "11.0.0",
        "xpack.installed" : "true",
        "transform.config_version" : "10.0.0",
        "ml.machine_memory" : "16435453952",
        "ml.allocated_processors" : "4",
        "ml.allocated_processors_double" : "4.0"
      },
      "indices" : {
        "docs" : {
          "count" : 102568527,
          "deleted" : 0
        },
        "shard_stats" : {
          "total_count" : 1
        },
        "store" : {
          "size_in_bytes" : 27030083696,
          "total_data_set_size_in_bytes" : 27030083696,
          "reserved_in_bytes" : 0
        },
        "indexing" : {
          "index_total" : 102568527,
          "index_time_in_millis" : 5733418,
          "index_current" : 0,
          "index_failed" : 0,
          "delete_total" : 0,
          "delete_time_in_millis" : 0,
          "delete_current" : 0,
          "noop_update_total" : 0,
          "is_throttled" : false,
          "throttle_time_in_millis" : 0,
          "write_load" : 1.720964634116896
        },
        "get" : {
          "total" : 0,
          "time_in_millis" : 0,
          "exists_total" : 0,
          "exists_time_in_millis" : 0,
          "missing_total" : 0,
          "missing_time_in_millis" : 0,
          "current" : 0
        },
        "search" : {
          "open_contexts" : 0,
          "query_total" : 0,
          "query_time_in_millis" : 0,
          "query_current" : 0,
          "fetch_total" : 0,
          "fetch_time_in_millis" : 0,
          "fetch_current" : 0,
          "scroll_total" : 0,
          "scroll_time_in_millis" : 0,
          "scroll_current" : 0,
          "suggest_total" : 0,
          "suggest_time_in_millis" : 0,
          "suggest_current" : 0
        },
        "merges" : {
          "current" : 1,
          "current_docs" : 21694400,
          "current_size_in_bytes" : 5316330575,
          "total" : 82,
          "total_time_in_millis" : 2605838,
          "total_docs" : 172064779,
          "total_size_in_bytes" : 43058428564,
          "total_stopped_time_in_millis" : 66551,
          "total_throttled_time_in_millis" : 439965,
          "total_auto_throttle_in_bytes" : 33487268
        },
        "refresh" : {
          "total" : 123,

===== Rally Benchmark Complete =====
