===== Elasticsearch Rally Benchmark: m7g.xlarge =====
Timestamp: 2026-01-21T05:43:52+00:00
ES Host: es-server-m7g-xlarge

=== ES Cluster Info ===
{
  "name" : "benchmark-node",
  "cluster_name" : "rally-benchmark",
  "cluster_uuid" : "EAL0-fMZTrCuGqiazs2ykw",
  "version" : {
    "number" : "8.11.0",
    "build_flavor" : "default",
    "build_type" : "docker",
    "build_hash" : "d9ec3fa628c7b0ba3d25692e277ba26814820b20",
    "build_date" : "2023-11-04T10:04:57.184859352Z",
    "build_snapshot" : false,
    "lucene_version" : "9.8.0",
    "minimum_wire_compatibility_version" : "7.17.0",
    "minimum_index_compatibility_version" : "7.0.0"
  },
  "tagline" : "You Know, for Search"
}

=== ES Cluster Health ===
{
  "cluster_name" : "rally-benchmark",
  "status" : "green",
  "timed_out" : false,
  "number_of_nodes" : 1,
  "number_of_data_nodes" : 1,
  "active_primary_shards" : 0,
  "active_shards" : 0,
  "relocating_shards" : 0,
  "initializing_shards" : 0,
  "unassigned_shards" : 0,
  "delayed_unassigned_shards" : 0,
  "number_of_pending_tasks" : 0,
  "number_of_in_flight_fetch" : 0,
  "task_max_waiting_in_queue_millis" : 0,
  "active_shards_percent_as_number" : 100.0
}

=== Running Rally Benchmark ===
Track: geonames


    ____        ____
   / __ \____ _/ / /_  __
  / /_/ / __ `/ / / / / /
 / _, _/ /_/ / / / /_/ /
/_/ |_|\__,_/_/_/\__, /
                /____/

[INFO] Race id is [68403928-8761-4acc-b5fd-f6ccf1d2aafc]

---------------------------------
[INFO] SUCCESS (took 373 seconds)
---------------------------------

=== Rally Results ===
Duration: 374.032567128s

|                                                         Metric |         Task |           Value |   Unit |
|                                        Total Young Gen GC time |              |     1.486       |      s |
|                                       Total Young Gen GC count |              |   157           |        |
|                                          Total Old Gen GC time |              |     0           |      s |
|                                         Total Old Gen GC count |              |     0           |        |
|                                                   Dataset size |              |     2.64005     |     GB |
|                                                     Store size |              |     2.64005     |     GB |
|                                                  Translog size |              |     5.12227e-08 |     GB |
|                                         Heap used for segments |              |     0           |     MB |
|                                       Heap used for doc values |              |     0           |     MB |
|                                            Heap used for terms |              |     0           |     MB |
|                                            Heap used for norms |              |     0           |     MB |
|                                           Heap used for points |              |     0           |     MB |
|                                    Heap used for stored fields |              |     0           |     MB |
|                                                  Segment count |              |    28           |        |
|                                    Total Ingest Pipeline count |              |     0           |        |
|                                     Total Ingest Pipeline time |              |     0           |      s |
|                                   Total Ingest Pipeline failed |              |     0           |        |
|                                                 Min Throughput | index-append | 58188.6         | docs/s |
|                                                Mean Throughput | index-append | 60126           | docs/s |
|                                              Median Throughput | index-append | 60040.1         | docs/s |
|                                                 Max Throughput | index-append | 61816.7         | docs/s |
|                                        50th percentile latency | index-append |   509.519       |     ms |
|                                        90th percentile latency | index-append |   812.578       |     ms |
|                                        99th percentile latency | index-append |  3345.59        |     ms |
|                                      99.9th percentile latency | index-append |  6950.1         |     ms |
|                                       100th percentile latency | index-append |  7969.63        |     ms |
|                                   50th percentile service time | index-append |   509.519       |     ms |
|                                   90th percentile service time | index-append |   812.578       |     ms |
|                                   99th percentile service time | index-append |  3345.59        |     ms |
|                                 99.9th percentile service time | index-append |  6950.1         |     ms |
|                                  100th percentile service time | index-append |  7969.63        |     ms |
|                                                     error rate | index-append |     0           |      % |
|                                                 Min Throughput |  index-stats |    89.94        |  ops/s |
|                                                Mean Throughput |  index-stats |    89.97        |  ops/s |
|                                              Median Throughput |  index-stats |    89.98        |  ops/s |
|                                                 Max Throughput |  index-stats |    89.99        |  ops/s |
|                                        50th percentile latency |  index-stats |     2.96858     |     ms |
|                                        90th percentile latency |  index-stats |     3.76651     |     ms |
|                                        99th percentile latency |  index-stats |     4.02884     |     ms |
|                                      99.9th percentile latency |  index-stats |     4.17873     |     ms |
|                                       100th percentile latency |  index-stats |     4.18399     |     ms |
|                                   50th percentile service time |  index-stats |     1.79638     |     ms |
|                                   90th percentile service time |  index-stats |     1.94412     |     ms |
|                                   99th percentile service time |  index-stats |     2.12327     |     ms |
|                                 99.9th percentile service time |  index-stats |     2.36057     |     ms |
|                                  100th percentile service time |  index-stats |     2.36061     |     ms |
|                                                     error rate |  index-stats |     0           |      % |
|                                                 Min Throughput |   node-stats |   276.32        |  ops/s |
|                                                Mean Throughput |   node-stats |   294.86        |  ops/s |
|                                              Median Throughput |   node-stats |   296.46        |  ops/s |
|                                                 Max Throughput |   node-stats |   311.8         |  ops/s |
|                                        50th percentile latency |   node-stats |     2.47526     |     ms |
|                                        90th percentile latency |   node-stats |     2.79005     |     ms |
|                                        99th percentile latency |   node-stats |     3.20586     |     ms |
|                                      99.9th percentile latency |   node-stats |     6.1214      |     ms |
|                                       100th percentile latency |   node-stats |     7.98494     |     ms |
|                                   50th percentile service time |   node-stats |     2.47526     |     ms |
|                                   90th percentile service time |   node-stats |     2.79005     |     ms |
|                                   99th percentile service time |   node-stats |     3.20586     |     ms |
|                                 99.9th percentile service time |   node-stats |     6.1214      |     ms |
|                                  100th percentile service time |   node-stats |     7.98494     |     ms |
|                                                     error rate |   node-stats |     0           |      % |

=== ES Final Stats ===
health status index    uuid                   pri rep docs.count docs.deleted store.size pri.store.size dataset.size
yellow open   geonames gXVXOfkXTO-m_8gLFQXsQQ   1   1   11396503            0      2.6gb          2.6gb        2.6gb

{
  "_nodes" : {
    "total" : 1,
    "successful" : 1,
    "failed" : 0
  },
  "cluster_name" : "rally-benchmark",
  "nodes" : {
    "zGroQZRpSjWOQE2OBTBLvw" : {
      "timestamp" : 1768974606624,
      "name" : "benchmark-node",
      "transport_address" : "10.100.32.99:9300",
      "host" : "10.100.32.99",
      "ip" : "10.100.32.99:9300",
      "roles" : [
        "data",
        "data_cold",
        "data_content",
        "data_frozen",
        "data_hot",
        "data_warm",
        "ingest",
        "master",
        "ml",
        "remote_cluster_client",
        "transform"
      ],
      "attributes" : {
        "ml.max_jvm_size" : "3221225472",
        "ml.config_version" : "11.0.0",
        "xpack.installed" : "true",
        "transform.config_version" : "10.0.0",
        "ml.machine_memory" : "16435453952",
        "ml.allocated_processors" : "4",
        "ml.allocated_processors_double" : "4.0"
      },
      "indices" : {
        "docs" : {
          "count" : 11396503,
          "deleted" : 0
        },
        "shard_stats" : {
          "total_count" : 1
        },
        "store" : {
          "size_in_bytes" : 2834732478,
          "total_data_set_size_in_bytes" : 2834732478,
          "reserved_in_bytes" : 0
        },
        "indexing" : {
          "index_total" : 11396503,
          "index_time_in_millis" : 626233,
          "index_current" : 0,
          "index_failed" : 0,
          "delete_total" : 0,
          "delete_time_in_millis" : 0,
          "delete_current" : 0,
          "noop_update_total" : 0,
          "is_throttled" : false,
          "throttle_time_in_millis" : 0,
          "write_load" : 2.6921777639455984
        },
        "get" : {
          "total" : 0,
          "time_in_millis" : 0,
          "exists_total" : 0,
          "exists_time_in_millis" : 0,
          "missing_total" : 0,
          "missing_time_in_millis" : 0,
          "current" : 0
        },
        "search" : {
          "open_contexts" : 0,
          "query_total" : 0,
          "query_time_in_millis" : 0,
          "query_current" : 0,
          "fetch_total" : 0,
          "fetch_time_in_millis" : 0,
          "fetch_current" : 0,
          "scroll_total" : 0,
          "scroll_time_in_millis" : 0,
          "scroll_current" : 0,
          "suggest_total" : 0,
          "suggest_time_in_millis" : 0,
          "suggest_current" : 0
        },
        "merges" : {
          "current" : 0,
          "current_docs" : 0,
          "current_size_in_bytes" : 0,
          "total" : 11,
          "total_time_in_millis" : 166725,
          "total_docs" : 9112671,
          "total_size_in_bytes" : 2373592240,
          "total_stopped_time_in_millis" : 0,
          "total_throttled_time_in_millis" : 43039,
          "total_auto_throttle_in_bytes" : 27001722
        },
        "refresh" : {
          "total" : 27,

===== Rally Benchmark Complete =====
