===== Elasticsearch Rally Benchmark: c5.xlarge =====
Timestamp: 2026-01-21T07:57:29+00:00
ES Host: es-server-c5-xlarge

=== ES Cluster Info ===
{
  "name" : "benchmark-node",
  "cluster_name" : "rally-benchmark",
  "cluster_uuid" : "1Sf55xNbSCK0zV-ajTiAYQ",
  "version" : {
    "number" : "8.11.0",
    "build_flavor" : "default",
    "build_type" : "docker",
    "build_hash" : "d9ec3fa628c7b0ba3d25692e277ba26814820b20",
    "build_date" : "2023-11-04T10:04:57.184859352Z",
    "build_snapshot" : false,
    "lucene_version" : "9.8.0",
    "minimum_wire_compatibility_version" : "7.17.0",
    "minimum_index_compatibility_version" : "7.0.0"
  },
  "tagline" : "You Know, for Search"
}

=== ES Cluster Health ===
{
  "cluster_name" : "rally-benchmark",
  "status" : "yellow",
  "timed_out" : false,
  "number_of_nodes" : 1,
  "number_of_data_nodes" : 1,
  "active_primary_shards" : 1,
  "active_shards" : 1,
  "relocating_shards" : 0,
  "initializing_shards" : 0,
  "unassigned_shards" : 1,
  "delayed_unassigned_shards" : 0,
  "number_of_pending_tasks" : 0,
  "number_of_in_flight_fetch" : 0,
  "task_max_waiting_in_queue_millis" : 0,
  "active_shards_percent_as_number" : 50.0
}

=== Running Rally Benchmark ===
Track: geonames


    ____        ____
   / __ \____ _/ / /_  __
  / /_/ / __ `/ / / / / /
 / _, _/ /_/ / / / /_/ /
/_/ |_|\__,_/_/_/\__, /
                /____/

[INFO] Race id is [483a969b-dd89-4d3d-b2ae-f8dc0241bbeb]

---------------------------------
[INFO] SUCCESS (took 426 seconds)
---------------------------------

=== Rally Results ===
Duration: 426.606649342s

|                                                         Metric |         Task |           Value |   Unit |
|                                                Mean Throughput | index-append | 46214.9         | docs/s |
|                                              Median Throughput | index-append | 45569.1         | docs/s |
|                                                 Max Throughput | index-append | 51295.6         | docs/s |
|                                        50th percentile latency | index-append |   775.133       |     ms |
|                                        90th percentile latency | index-append |  1126.5         |     ms |
|                                        99th percentile latency | index-append |  5321.34        |     ms |
|                                      99.9th percentile latency | index-append | 10584.2         |     ms |
|                                       100th percentile latency | index-append | 10913.9         |     ms |
|                                   50th percentile service time | index-append |   775.133       |     ms |
|                                   90th percentile service time | index-append |  1126.5         |     ms |
|                                   99th percentile service time | index-append |  5321.34        |     ms |
|                                 99.9th percentile service time | index-append | 10584.2         |     ms |
|                                  100th percentile service time | index-append | 10913.9         |     ms |
|                                                     error rate | index-append |     0           |      % |
|                                                 Min Throughput |  index-stats |    90.03        |  ops/s |
|                                                Mean Throughput |  index-stats |    90.04        |  ops/s |
|                                              Median Throughput |  index-stats |    90.04        |  ops/s |
|                                                 Max Throughput |  index-stats |    90.07        |  ops/s |
|                                        50th percentile latency |  index-stats |     1.52386     |     ms |
|                                        90th percentile latency |  index-stats |     1.96553     |     ms |
|                                        99th percentile latency |  index-stats |     2.71778     |     ms |
|                                      99.9th percentile latency |  index-stats |     3.7759      |     ms |
|                                       100th percentile latency |  index-stats |     6.78836     |     ms |
|                                   50th percentile service time |  index-stats |     0.711962    |     ms |
|                                   90th percentile service time |  index-stats |     0.806916    |     ms |
|                                   99th percentile service time |  index-stats |     0.922652    |     ms |
|                                 99.9th percentile service time |  index-stats |     2.39038     |     ms |
|                                  100th percentile service time |  index-stats |     5.70978     |     ms |
|                                                     error rate |  index-stats |     0           |      % |
|                                                 Min Throughput |   node-stats |   442.3         |  ops/s |
|                                                Mean Throughput |   node-stats |   443.2         |  ops/s |
|                                              Median Throughput |   node-stats |   443.2         |  ops/s |
|                                                 Max Throughput |   node-stats |   444.1         |  ops/s |
|                                        50th percentile latency |   node-stats |     1.58445     |     ms |
|                                        90th percentile latency |   node-stats |     1.94073     |     ms |
|                                        99th percentile latency |   node-stats |     2.36065     |     ms |
|                                      99.9th percentile latency |   node-stats |     6.10145     |     ms |
|                                       100th percentile latency |   node-stats |     7.50123     |     ms |
|                                   50th percentile service time |   node-stats |     1.58445     |     ms |
|                                   90th percentile service time |   node-stats |     1.94073     |     ms |
|                                   99th percentile service time |   node-stats |     2.36065     |     ms |
|                                 99.9th percentile service time |   node-stats |     6.10145     |     ms |
|                                  100th percentile service time |   node-stats |     7.50123     |     ms |
|                                                     error rate |   node-stats |     0           |      % |

=== ES Final Stats ===
health status index    uuid                   pri rep docs.count docs.deleted store.size pri.store.size dataset.size
yellow open   geonames yQ-PNFcHTqqLlqVgkRKhNg   1   1   45586012            0     10.9gb         10.9gb       10.9gb

{
  "_nodes" : {
    "total" : 1,
    "successful" : 1,
    "failed" : 0
  },
  "cluster_name" : "rally-benchmark",
  "nodes" : {
    "nmQoFxswQmiVhUx7lnDapg" : {
      "timestamp" : 1768982675704,
      "name" : "benchmark-node",
      "transport_address" : "10.100.47.243:9300",
      "host" : "10.100.47.243",
      "ip" : "10.100.47.243:9300",
      "roles" : [
        "data",
        "data_cold",
        "data_content",
        "data_frozen",
        "data_hot",
        "data_warm",
        "ingest",
        "master",
        "ml",
        "remote_cluster_client",
        "transform"
      ],
      "attributes" : {
        "ml.machine_memory" : "8109600768",
        "transform.config_version" : "10.0.0",
        "xpack.installed" : "true",
        "ml.config_version" : "11.0.0",
        "ml.max_jvm_size" : "3221225472",
        "ml.allocated_processors_double" : "4.0",
        "ml.allocated_processors" : "4"
      },
      "indices" : {
        "docs" : {
          "count" : 45586012,
          "deleted" : 0
        },
        "shard_stats" : {
          "total_count" : 1
        },
        "store" : {
          "size_in_bytes" : 11781031382,
          "total_data_set_size_in_bytes" : 11781031382,
          "reserved_in_bytes" : 0
        },
        "indexing" : {
          "index_total" : 45586012,
          "index_time_in_millis" : 4035062,
          "index_current" : 0,
          "index_failed" : 0,
          "delete_total" : 0,
          "delete_time_in_millis" : 0,
          "delete_current" : 0,
          "noop_update_total" : 0,
          "is_throttled" : false,
          "throttle_time_in_millis" : 0,
          "write_load" : 0.5550052778892416
        },
        "get" : {
          "total" : 0,
          "time_in_millis" : 0,
          "exists_total" : 0,
          "exists_time_in_millis" : 0,
          "missing_total" : 0,
          "missing_time_in_millis" : 0,
          "current" : 0
        },
        "search" : {
          "open_contexts" : 0,
          "query_total" : 0,
          "query_time_in_millis" : 0,
          "query_current" : 0,
          "fetch_total" : 0,
          "fetch_time_in_millis" : 0,
          "fetch_current" : 0,
          "scroll_total" : 0,
          "scroll_time_in_millis" : 0,
          "scroll_current" : 0,
          "suggest_total" : 0,
          "suggest_time_in_millis" : 0,
          "suggest_current" : 0
        },
        "merges" : {
          "current" : 0,
          "current_docs" : 0,
          "current_size_in_bytes" : 0,
          "total" : 38,
          "total_time_in_millis" : 1811697,
          "total_docs" : 68962701,
          "total_size_in_bytes" : 17468091294,
          "total_stopped_time_in_millis" : 51142,
          "total_throttled_time_in_millis" : 312215,
          "total_auto_throttle_in_bytes" : 36993822
        },
        "refresh" : {
          "total" : 67,

===== Rally Benchmark Complete =====
