===== Elasticsearch Rally Benchmark: c5.xlarge =====
Timestamp: 2026-01-21T05:37:08+00:00
ES Host: es-server-c5-xlarge

=== ES Cluster Info ===
{
  "name" : "benchmark-node",
  "cluster_name" : "rally-benchmark",
  "cluster_uuid" : "X3FthwnARyC2PLzKceXiFQ",
  "version" : {
    "number" : "8.11.0",
    "build_flavor" : "default",
    "build_type" : "docker",
    "build_hash" : "d9ec3fa628c7b0ba3d25692e277ba26814820b20",
    "build_date" : "2023-11-04T10:04:57.184859352Z",
    "build_snapshot" : false,
    "lucene_version" : "9.8.0",
    "minimum_wire_compatibility_version" : "7.17.0",
    "minimum_index_compatibility_version" : "7.0.0"
  },
  "tagline" : "You Know, for Search"
}

=== ES Cluster Health ===
{
  "cluster_name" : "rally-benchmark",
  "status" : "green",
  "timed_out" : false,
  "number_of_nodes" : 1,
  "number_of_data_nodes" : 1,
  "active_primary_shards" : 0,
  "active_shards" : 0,
  "relocating_shards" : 0,
  "initializing_shards" : 0,
  "unassigned_shards" : 0,
  "delayed_unassigned_shards" : 0,
  "number_of_pending_tasks" : 0,
  "number_of_in_flight_fetch" : 0,
  "task_max_waiting_in_queue_millis" : 0,
  "active_shards_percent_as_number" : 100.0
}

=== Running Rally Benchmark ===
Track: geonames


    ____        ____
   / __ \____ _/ / /_  __
  / /_/ / __ `/ / / / / /
 / _, _/ /_/ / / / /_/ /
/_/ |_|\__,_/_/_/\__, /
                /____/

[INFO] Race id is [39dab189-4255-437e-ab9f-b258b6210a96]

---------------------------------
[INFO] SUCCESS (took 483 seconds)
---------------------------------

=== Rally Results ===
Duration: 483.943362292s

|                                                         Metric |         Task |           Value |   Unit |
|                Max cumulative flush time across primary shards |              |     2.26588     |    min |
|                                        Total Young Gen GC time |              |     3.442       |      s |
|                                       Total Young Gen GC count |              |   157           |        |
|                                          Total Old Gen GC time |              |     0           |      s |
|                                         Total Old Gen GC count |              |     0           |        |
|                                                   Dataset size |              |     3.56718     |     GB |
|                                                     Store size |              |     3.56718     |     GB |
|                                                  Translog size |              |     5.12227e-08 |     GB |
|                                         Heap used for segments |              |     0           |     MB |
|                                       Heap used for doc values |              |     0           |     MB |
|                                            Heap used for terms |              |     0           |     MB |
|                                            Heap used for norms |              |     0           |     MB |
|                                           Heap used for points |              |     0           |     MB |
|                                    Heap used for stored fields |              |     0           |     MB |
|                                                  Segment count |              |    51           |        |
|                                    Total Ingest Pipeline count |              |     0           |        |
|                                     Total Ingest Pipeline time |              |     0           |      s |
|                                   Total Ingest Pipeline failed |              |     0           |        |
|                                                 Min Throughput | index-append | 33573.6         | docs/s |
|                                                Mean Throughput | index-append | 36720.1         | docs/s |
|                                              Median Throughput | index-append | 36950           | docs/s |
|                                                 Max Throughput | index-append | 38439.2         | docs/s |
|                                        50th percentile latency | index-append |   805.855       |     ms |
|                                        90th percentile latency | index-append |  1410.05        |     ms |
|                                        99th percentile latency | index-append |  6339.29        |     ms |
|                                      99.9th percentile latency | index-append | 12433.5         |     ms |
|                                       100th percentile latency | index-append | 14716.7         |     ms |
|                                   50th percentile service time | index-append |   805.855       |     ms |
|                                   90th percentile service time | index-append |  1410.05        |     ms |
|                                   99th percentile service time | index-append |  6339.29        |     ms |
|                                 99.9th percentile service time | index-append | 12433.5         |     ms |
|                                  100th percentile service time | index-append | 14716.7         |     ms |
|                                                     error rate | index-append |     0           |      % |
|                                                 Min Throughput |  index-stats |    89.87        |  ops/s |
|                                                Mean Throughput |  index-stats |    89.92        |  ops/s |
|                                              Median Throughput |  index-stats |    89.92        |  ops/s |
|                                                 Max Throughput |  index-stats |    89.95        |  ops/s |
|                                        50th percentile latency |  index-stats |     2.35465     |     ms |
|                                        90th percentile latency |  index-stats |     3.16728     |     ms |
|                                        99th percentile latency |  index-stats |     3.54983     |     ms |
|                                      99.9th percentile latency |  index-stats |     7.06864     |     ms |
|                                       100th percentile latency |  index-stats |     8.98124     |     ms |
|                                   50th percentile service time |  index-stats |     1.17667     |     ms |
|                                   90th percentile service time |  index-stats |     1.36518     |     ms |
|                                   99th percentile service time |  index-stats |     1.69952     |     ms |
|                                 99.9th percentile service time |  index-stats |     5.42008     |     ms |
|                                  100th percentile service time |  index-stats |     8.68466     |     ms |
|                                                     error rate |  index-stats |     0           |      % |
|                                                 Min Throughput |   node-stats |   314.32        |  ops/s |
|                                                Mean Throughput |   node-stats |   334.79        |  ops/s |
|                                              Median Throughput |   node-stats |   337.88        |  ops/s |
|                                                 Max Throughput |   node-stats |   352.16        |  ops/s |
|                                        50th percentile latency |   node-stats |     2.08718     |     ms |
|                                        90th percentile latency |   node-stats |     2.58416     |     ms |
|                                        99th percentile latency |   node-stats |     3.01622     |     ms |
|                                      99.9th percentile latency |   node-stats |     4.36866     |     ms |
|                                       100th percentile latency |   node-stats |     8.84456     |     ms |
|                                   50th percentile service time |   node-stats |     2.08718     |     ms |
|                                   90th percentile service time |   node-stats |     2.58416     |     ms |
|                                   99th percentile service time |   node-stats |     3.01622     |     ms |
|                                 99.9th percentile service time |   node-stats |     4.36866     |     ms |
|                                  100th percentile service time |   node-stats |     8.84456     |     ms |
|                                                     error rate |   node-stats |     0           |      % |

=== ES Final Stats ===
health status index    uuid                   pri rep docs.count docs.deleted store.size pri.store.size dataset.size
yellow open   geonames RS_XuZ8yT4S_cUE1tSXWzA   1   1   11396503            0      3.5gb          3.5gb        3.5gb

{
  "_nodes" : {
    "total" : 1,
    "successful" : 1,
    "failed" : 0
  },
  "cluster_name" : "rally-benchmark",
  "nodes" : {
    "KGoyKMQEQwGEqcYI5y2JhA" : {
      "timestamp" : 1768974312578,
      "name" : "benchmark-node",
      "transport_address" : "10.100.47.217:9300",
      "host" : "10.100.47.217",
      "ip" : "10.100.47.217:9300",
      "roles" : [
        "data",
        "data_cold",
        "data_content",
        "data_frozen",
        "data_hot",
        "data_warm",
        "ingest",
        "master",
        "ml",
        "remote_cluster_client",
        "transform"
      ],
      "attributes" : {
        "ml.machine_memory" : "8109588480",
        "ml.allocated_processors" : "4",
        "ml.allocated_processors_double" : "4.0",
        "ml.max_jvm_size" : "3221225472",
        "ml.config_version" : "11.0.0",
        "xpack.installed" : "true",
        "transform.config_version" : "10.0.0"
      },
      "indices" : {
        "docs" : {
          "count" : 11396503,
          "deleted" : 0
        },
        "shard_stats" : {
          "total_count" : 1
        },
        "store" : {
          "size_in_bytes" : 3830226666,
          "total_data_set_size_in_bytes" : 3830226666,
          "reserved_in_bytes" : 0
        },
        "indexing" : {
          "index_total" : 11396503,
          "index_time_in_millis" : 1073059,
          "index_current" : 0,
          "index_failed" : 0,
          "delete_total" : 0,
          "delete_time_in_millis" : 0,
          "delete_current" : 0,
          "noop_update_total" : 0,
          "is_throttled" : false,
          "throttle_time_in_millis" : 0,
          "write_load" : 3.132753763180725
        },
        "get" : {
          "total" : 0,
          "time_in_millis" : 0,
          "exists_total" : 0,
          "exists_time_in_millis" : 0,
          "missing_total" : 0,
          "missing_time_in_millis" : 0,
          "current" : 0
        },
        "search" : {
          "open_contexts" : 0,
          "query_total" : 0,
          "query_time_in_millis" : 0,
          "query_current" : 0,
          "fetch_total" : 0,
          "fetch_time_in_millis" : 0,
          "fetch_current" : 0,
          "scroll_total" : 0,
          "scroll_time_in_millis" : 0,
          "scroll_current" : 0,
          "suggest_total" : 0,
          "suggest_time_in_millis" : 0,
          "suggest_current" : 0
        },
        "merges" : {
          "current" : 0,
          "current_docs" : 0,
          "current_size_in_bytes" : 0,
          "total" : 11,
          "total_time_in_millis" : 344677,
          "total_docs" : 10148140,
          "total_size_in_bytes" : 2648848655,
          "total_stopped_time_in_millis" : 0,
          "total_throttled_time_in_millis" : 65635,
          "total_auto_throttle_in_bytes" : 20626315
        },
        "refresh" : {
          "total" : 25,

===== Rally Benchmark Complete =====
