===== Elasticsearch Rally Benchmark: c5.xlarge =====
Timestamp: 2026-01-21T06:10:31+00:00
ES Host: es-server-c5-xlarge

=== ES Cluster Info ===
{
  "name" : "benchmark-node",
  "cluster_name" : "rally-benchmark",
  "cluster_uuid" : "1Sf55xNbSCK0zV-ajTiAYQ",
  "version" : {
    "number" : "8.11.0",
    "build_flavor" : "default",
    "build_type" : "docker",
    "build_hash" : "d9ec3fa628c7b0ba3d25692e277ba26814820b20",
    "build_date" : "2023-11-04T10:04:57.184859352Z",
    "build_snapshot" : false,
    "lucene_version" : "9.8.0",
    "minimum_wire_compatibility_version" : "7.17.0",
    "minimum_index_compatibility_version" : "7.0.0"
  },
  "tagline" : "You Know, for Search"
}

=== ES Cluster Health ===
{
  "cluster_name" : "rally-benchmark",
  "status" : "yellow",
  "timed_out" : false,
  "number_of_nodes" : 1,
  "number_of_data_nodes" : 1,
  "active_primary_shards" : 1,
  "active_shards" : 1,
  "relocating_shards" : 0,
  "initializing_shards" : 0,
  "unassigned_shards" : 1,
  "delayed_unassigned_shards" : 0,
  "number_of_pending_tasks" : 0,
  "number_of_in_flight_fetch" : 0,
  "task_max_waiting_in_queue_millis" : 0,
  "active_shards_percent_as_number" : 50.0
}

=== Running Rally Benchmark ===
Track: geonames


    ____        ____
   / __ \____ _/ / /_  __
  / /_/ / __ `/ / / / / /
 / _, _/ /_/ / / / /_/ /
/_/ |_|\__,_/_/_/\__, /
                /____/

[INFO] Race id is [5026690f-ca66-48f2-8b74-aa6140568610]

---------------------------------
[INFO] SUCCESS (took 467 seconds)
---------------------------------

=== Rally Results ===
Duration: 467.623625096s

|                                                         Metric |         Task |           Value |   Unit |
|                                        99th percentile latency | index-append |  5834.86        |     ms |
|                                      99.9th percentile latency | index-append | 14410.3         |     ms |
|                                       100th percentile latency | index-append | 15268.7         |     ms |
|                                   50th percentile service time | index-append |   865.073       |     ms |
|                                   90th percentile service time | index-append |  1348.69        |     ms |
|                                   99th percentile service time | index-append |  5834.86        |     ms |
|                                 99.9th percentile service time | index-append | 14410.3         |     ms |
|                                  100th percentile service time | index-append | 15268.7         |     ms |
|                                                     error rate | index-append |     0           |      % |
|                                                 Min Throughput |  index-stats |    90           |  ops/s |
|                                                Mean Throughput |  index-stats |    90           |  ops/s |
|                                              Median Throughput |  index-stats |    90           |  ops/s |
|                                                 Max Throughput |  index-stats |    90.01        |  ops/s |
|                                        50th percentile latency |  index-stats |     2.42322     |     ms |
|                                        90th percentile latency |  index-stats |     3.24985     |     ms |
|                                        99th percentile latency |  index-stats |     3.634       |     ms |
|                                      99.9th percentile latency |  index-stats |     5.58707     |     ms |
|                                       100th percentile latency |  index-stats |     6.29978     |     ms |
|                                   50th percentile service time |  index-stats |     1.22265     |     ms |
|                                   90th percentile service time |  index-stats |     1.44645     |     ms |
|                                   99th percentile service time |  index-stats |     1.76303     |     ms |
|                                 99.9th percentile service time |  index-stats |     4.36249     |     ms |
|                                  100th percentile service time |  index-stats |     5.11708     |     ms |
|                                                     error rate |  index-stats |     0           |      % |
|                                                 Min Throughput |   node-stats |   411.76        |  ops/s |
|                                                Mean Throughput |   node-stats |   415.55        |  ops/s |
|                                              Median Throughput |   node-stats |   415.55        |  ops/s |
|                                                 Max Throughput |   node-stats |   419.34        |  ops/s |
|                                        50th percentile latency |   node-stats |     1.69729     |     ms |
|                                        90th percentile latency |   node-stats |     2.11852     |     ms |
|                                        99th percentile latency |   node-stats |     2.54196     |     ms |
|                                      99.9th percentile latency |   node-stats |     5.03439     |     ms |
|                                       100th percentile latency |   node-stats |     5.39949     |     ms |
|                                   50th percentile service time |   node-stats |     1.69729     |     ms |
|                                   90th percentile service time |   node-stats |     2.11852     |     ms |
|                                   99th percentile service time |   node-stats |     2.54196     |     ms |
|                                 99.9th percentile service time |   node-stats |     5.03439     |     ms |
|                                  100th percentile service time |   node-stats |     5.39949     |     ms |
|                                                     error rate |   node-stats |     0           |      % |

=== ES Final Stats ===
health status index    uuid                   pri rep docs.count docs.deleted store.size pri.store.size dataset.size
yellow open   geonames yQ-PNFcHTqqLlqVgkRKhNg   1   1   22793006            0      5.8gb          5.8gb        5.8gb

{
  "_nodes" : {
    "total" : 1,
    "successful" : 1,
    "failed" : 0
  },
  "cluster_name" : "rally-benchmark",
  "nodes" : {
    "nmQoFxswQmiVhUx7lnDapg" : {
      "timestamp" : 1768976299502,
      "name" : "benchmark-node",
      "transport_address" : "10.100.47.243:9300",
      "host" : "10.100.47.243",
      "ip" : "10.100.47.243:9300",
      "roles" : [
        "data",
        "data_cold",
        "data_content",
        "data_frozen",
        "data_hot",
        "data_warm",
        "ingest",
        "master",
        "ml",
        "remote_cluster_client",
        "transform"
      ],
      "attributes" : {
        "ml.machine_memory" : "8109600768",
        "transform.config_version" : "10.0.0",
        "xpack.installed" : "true",
        "ml.config_version" : "11.0.0",
        "ml.max_jvm_size" : "3221225472",
        "ml.allocated_processors_double" : "4.0",
        "ml.allocated_processors" : "4"
      },
      "indices" : {
        "docs" : {
          "count" : 22793006,
          "deleted" : 0
        },
        "shard_stats" : {
          "total_count" : 1
        },
        "store" : {
          "size_in_bytes" : 6321655881,
          "total_data_set_size_in_bytes" : 6321655881,
          "reserved_in_bytes" : 0
        },
        "indexing" : {
          "index_total" : 22793006,
          "index_time_in_millis" : 2121208,
          "index_current" : 0,
          "index_failed" : 0,
          "delete_total" : 0,
          "delete_time_in_millis" : 0,
          "delete_current" : 0,
          "noop_update_total" : 0,
          "is_throttled" : false,
          "throttle_time_in_millis" : 0,
          "write_load" : 2.3724192606697305
        },
        "get" : {
          "total" : 0,
          "time_in_millis" : 0,
          "exists_total" : 0,
          "exists_time_in_millis" : 0,
          "missing_total" : 0,
          "missing_time_in_millis" : 0,
          "current" : 0
        },
        "search" : {
          "open_contexts" : 0,
          "query_total" : 0,
          "query_time_in_millis" : 0,
          "query_current" : 0,
          "fetch_total" : 0,
          "fetch_time_in_millis" : 0,
          "fetch_current" : 0,
          "scroll_total" : 0,
          "scroll_time_in_millis" : 0,
          "scroll_current" : 0,
          "suggest_total" : 0,
          "suggest_time_in_millis" : 0,
          "suggest_current" : 0
        },
        "merges" : {
          "current" : 0,
          "current_docs" : 0,
          "current_size_in_bytes" : 0,
          "total" : 20,
          "total_time_in_millis" : 686316,
          "total_docs" : 22518425,
          "total_size_in_bytes" : 5780879548,
          "total_stopped_time_in_millis" : 0,
          "total_throttled_time_in_millis" : 101669,
          "total_auto_throttle_in_bytes" : 22131047
        },
        "refresh" : {
          "total" : 38,

===== Rally Benchmark Complete =====
