===== Elasticsearch Rally Benchmark: c6gn.xlarge =====
Timestamp: 2026-01-21T05:43:44+00:00
ES Host: es-server-c6gn-xlarge

=== ES Cluster Info ===
{
  "name" : "benchmark-node",
  "cluster_name" : "rally-benchmark",
  "cluster_uuid" : "vDz2FXedTma32f3e_Ezdig",
  "version" : {
    "number" : "8.11.0",
    "build_flavor" : "default",
    "build_type" : "docker",
    "build_hash" : "d9ec3fa628c7b0ba3d25692e277ba26814820b20",
    "build_date" : "2023-11-04T10:04:57.184859352Z",
    "build_snapshot" : false,
    "lucene_version" : "9.8.0",
    "minimum_wire_compatibility_version" : "7.17.0",
    "minimum_index_compatibility_version" : "7.0.0"
  },
  "tagline" : "You Know, for Search"
}

=== ES Cluster Health ===
{
  "cluster_name" : "rally-benchmark",
  "status" : "green",
  "timed_out" : false,
  "number_of_nodes" : 1,
  "number_of_data_nodes" : 1,
  "active_primary_shards" : 0,
  "active_shards" : 0,
  "relocating_shards" : 0,
  "initializing_shards" : 0,
  "unassigned_shards" : 0,
  "delayed_unassigned_shards" : 0,
  "number_of_pending_tasks" : 0,
  "number_of_in_flight_fetch" : 0,
  "task_max_waiting_in_queue_millis" : 0,
  "active_shards_percent_as_number" : 100.0
}

=== Running Rally Benchmark ===
Track: geonames


    ____        ____
   / __ \____ _/ / /_  __
  / /_/ / __ `/ / / / / /
 / _, _/ /_/ / / / /_/ /
/_/ |_|\__,_/_/_/\__, /
                /____/

[INFO] Race id is [5ebf8b53-a48d-491e-af0b-19575ffe4fdd]

---------------------------------
[INFO] SUCCESS (took 432 seconds)
---------------------------------

=== Rally Results ===
Duration: 432.811119769s

|                                                         Metric |         Task |           Value |   Unit |
|                                        Total Young Gen GC time |              |     2.203       |      s |
|                                       Total Young Gen GC count |              |   164           |        |
|                                          Total Old Gen GC time |              |     0           |      s |
|                                         Total Old Gen GC count |              |     0           |        |
|                                                   Dataset size |              |     3.07541     |     GB |
|                                                     Store size |              |     3.07541     |     GB |
|                                                  Translog size |              |     5.12227e-08 |     GB |
|                                         Heap used for segments |              |     0           |     MB |
|                                       Heap used for doc values |              |     0           |     MB |
|                                            Heap used for terms |              |     0           |     MB |
|                                            Heap used for norms |              |     0           |     MB |
|                                           Heap used for points |              |     0           |     MB |
|                                    Heap used for stored fields |              |     0           |     MB |
|                                                  Segment count |              |    31           |        |
|                                    Total Ingest Pipeline count |              |     0           |        |
|                                     Total Ingest Pipeline time |              |     0           |      s |
|                                   Total Ingest Pipeline failed |              |     0           |        |
|                                                 Min Throughput | index-append | 40638.9         | docs/s |
|                                                Mean Throughput | index-append | 44795.5         | docs/s |
|                                              Median Throughput | index-append | 44878.1         | docs/s |
|                                                 Max Throughput | index-append | 46366.1         | docs/s |
|                                        50th percentile latency | index-append |   676.804       |     ms |
|                                        90th percentile latency | index-append |  1127.59        |     ms |
|                                        99th percentile latency | index-append |  2918.06        |     ms |
|                                      99.9th percentile latency | index-append | 10044.7         |     ms |
|                                       100th percentile latency | index-append | 10822           |     ms |
|                                   50th percentile service time | index-append |   676.804       |     ms |
|                                   90th percentile service time | index-append |  1127.59        |     ms |
|                                   99th percentile service time | index-append |  2918.06        |     ms |
|                                 99.9th percentile service time | index-append | 10044.7         |     ms |
|                                  100th percentile service time | index-append | 10822           |     ms |
|                                                     error rate | index-append |     0           |      % |
|                                                 Min Throughput |  index-stats |    89.91        |  ops/s |
|                                                Mean Throughput |  index-stats |    89.95        |  ops/s |
|                                              Median Throughput |  index-stats |    89.95        |  ops/s |
|                                                 Max Throughput |  index-stats |    89.97        |  ops/s |
|                                        50th percentile latency |  index-stats |     2.70994     |     ms |
|                                        90th percentile latency |  index-stats |     3.53995     |     ms |
|                                        99th percentile latency |  index-stats |     4.05823     |     ms |
|                                      99.9th percentile latency |  index-stats |     7.21937     |     ms |
|                                       100th percentile latency |  index-stats |    12.1436      |     ms |
|                                   50th percentile service time |  index-stats |     1.52476     |     ms |
|                                   90th percentile service time |  index-stats |     1.69915     |     ms |
|                                   99th percentile service time |  index-stats |     2.7181      |     ms |
|                                 99.9th percentile service time |  index-stats |     5.80017     |     ms |
|                                  100th percentile service time |  index-stats |    11.8094      |     ms |
|                                                     error rate |  index-stats |     0           |      % |
|                                                 Min Throughput |   node-stats |   251.66        |  ops/s |
|                                                Mean Throughput |   node-stats |   270.93        |  ops/s |
|                                              Median Throughput |   node-stats |   275.67        |  ops/s |
|                                                 Max Throughput |   node-stats |   285.48        |  ops/s |
|                                        50th percentile latency |   node-stats |     2.48458     |     ms |
|                                        90th percentile latency |   node-stats |     2.93803     |     ms |
|                                        99th percentile latency |   node-stats |    11.2994      |     ms |
|                                      99.9th percentile latency |   node-stats |    15.2909      |     ms |
|                                       100th percentile latency |   node-stats |    20.059       |     ms |
|                                   50th percentile service time |   node-stats |     2.48458     |     ms |
|                                   90th percentile service time |   node-stats |     2.93803     |     ms |
|                                   99th percentile service time |   node-stats |    11.2994      |     ms |
|                                 99.9th percentile service time |   node-stats |    15.2909      |     ms |
|                                  100th percentile service time |   node-stats |    20.059       |     ms |
|                                                     error rate |   node-stats |     0           |      % |

=== ES Final Stats ===
health status index    uuid                   pri rep docs.count docs.deleted store.size pri.store.size dataset.size
yellow open   geonames 8rVTuJo8Q2CWe5jQvSmegg   1   1   11396503            0      3.2gb          3.2gb        3.2gb

{
  "_nodes" : {
    "total" : 1,
    "successful" : 1,
    "failed" : 0
  },
  "cluster_name" : "rally-benchmark",
  "nodes" : {
    "dukch6DTT9GH55SqPhfuvw" : {
      "timestamp" : 1768974657161,
      "name" : "benchmark-node",
      "transport_address" : "10.100.50.27:9300",
      "host" : "10.100.50.27",
      "ip" : "10.100.50.27:9300",
      "roles" : [
        "data",
        "data_cold",
        "data_content",
        "data_frozen",
        "data_hot",
        "data_warm",
        "ingest",
        "master",
        "ml",
        "remote_cluster_client",
        "transform"
      ],
      "attributes" : {
        "ml.config_version" : "11.0.0",
        "xpack.installed" : "true",
        "transform.config_version" : "10.0.0",
        "ml.machine_memory" : "8140996608",
        "ml.allocated_processors" : "4",
        "ml.allocated_processors_double" : "4.0",
        "ml.max_jvm_size" : "3221225472"
      },
      "indices" : {
        "docs" : {
          "count" : 11396503,
          "deleted" : 0
        },
        "shard_stats" : {
          "total_count" : 1
        },
        "store" : {
          "size_in_bytes" : 3472424324,
          "total_data_set_size_in_bytes" : 3472424324,
          "reserved_in_bytes" : 0
        },
        "indexing" : {
          "index_total" : 11396503,
          "index_time_in_millis" : 882859,
          "index_current" : 0,
          "index_failed" : 0,
          "delete_total" : 0,
          "delete_time_in_millis" : 0,
          "delete_current" : 0,
          "noop_update_total" : 0,
          "is_throttled" : false,
          "throttle_time_in_millis" : 0,
          "write_load" : 3.0186918092113912
        },
        "get" : {
          "total" : 0,
          "time_in_millis" : 0,
          "exists_total" : 0,
          "exists_time_in_millis" : 0,
          "missing_total" : 0,
          "missing_time_in_millis" : 0,
          "current" : 0
        },
        "search" : {
          "open_contexts" : 0,
          "query_total" : 0,
          "query_time_in_millis" : 0,
          "query_current" : 0,
          "fetch_total" : 0,
          "fetch_time_in_millis" : 0,
          "fetch_current" : 0,
          "scroll_total" : 0,
          "scroll_time_in_millis" : 0,
          "scroll_current" : 0,
          "suggest_total" : 0,
          "suggest_time_in_millis" : 0,
          "suggest_current" : 0
        },
        "merges" : {
          "current" : 0,
          "current_docs" : 0,
          "current_size_in_bytes" : 0,
          "total" : 11,
          "total_time_in_millis" : 283066,
          "total_docs" : 10507516,
          "total_size_in_bytes" : 2748339406,
          "total_stopped_time_in_millis" : 0,
          "total_throttled_time_in_millis" : 49065,
          "total_auto_throttle_in_bytes" : 29701894
        },
        "refresh" : {
          "total" : 26,

===== Rally Benchmark Complete =====
