===== Elasticsearch Rally Benchmark: c6gn.xlarge =====
Timestamp: 2026-01-21T06:17:17+00:00
ES Host: es-server-c6gn-xlarge

=== ES Cluster Info ===
{
  "name" : "benchmark-node",
  "cluster_name" : "rally-benchmark",
  "cluster_uuid" : "vDz2FXedTma32f3e_Ezdig",
  "version" : {
    "number" : "8.11.0",
    "build_flavor" : "default",
    "build_type" : "docker",
    "build_hash" : "d9ec3fa628c7b0ba3d25692e277ba26814820b20",
    "build_date" : "2023-11-04T10:04:57.184859352Z",
    "build_snapshot" : false,
    "lucene_version" : "9.8.0",
    "minimum_wire_compatibility_version" : "7.17.0",
    "minimum_index_compatibility_version" : "7.0.0"
  },
  "tagline" : "You Know, for Search"
}

=== ES Cluster Health ===
{
  "cluster_name" : "rally-benchmark",
  "status" : "yellow",
  "timed_out" : false,
  "number_of_nodes" : 1,
  "number_of_data_nodes" : 1,
  "active_primary_shards" : 1,
  "active_shards" : 1,
  "relocating_shards" : 0,
  "initializing_shards" : 0,
  "unassigned_shards" : 1,
  "delayed_unassigned_shards" : 0,
  "number_of_pending_tasks" : 0,
  "number_of_in_flight_fetch" : 0,
  "task_max_waiting_in_queue_millis" : 0,
  "active_shards_percent_as_number" : 50.0
}

=== Running Rally Benchmark ===
Track: geonames


    ____        ____
   / __ \____ _/ / /_  __
  / /_/ / __ `/ / / / / /
 / _, _/ /_/ / / / /_/ /
/_/ |_|\__,_/_/_/\__, /
                /____/

[INFO] Race id is [6baf3e8f-064d-4e05-bd7d-dbeaf67d993e]

---------------------------------
[INFO] SUCCESS (took 452 seconds)
---------------------------------

=== Rally Results ===
Duration: 453.020020854s

|                                                         Metric |         Task |           Value |   Unit |
|                                        90th percentile latency |   node-stats |     2.19705     |     ms |
|                                        99th percentile latency |   node-stats |     3.15986     |     ms |
|                                      99.9th percentile latency |   node-stats |     8.50265     |     ms |
|                                       100th percentile latency |   node-stats |    12.7906      |     ms |
|                                   50th percentile service time |   node-stats |     2.02549     |     ms |
|                                   90th percentile service time |   node-stats |     2.19705     |     ms |
|                                   99th percentile service time |   node-stats |     3.15986     |     ms |
|                                 99.9th percentile service time |   node-stats |     8.50265     |     ms |
|                                  100th percentile service time |   node-stats |    12.7906      |     ms |
|                                                     error rate |   node-stats |     0           |      % |

=== ES Final Stats ===
health status index    uuid                   pri rep docs.count docs.deleted store.size pri.store.size dataset.size
yellow open   geonames 8rVTuJo8Q2CWe5jQvSmegg   1   1   56982515            0     14.6gb         14.6gb       14.6gb

{
  "_nodes" : {
    "total" : 1,
    "successful" : 1,
    "failed" : 0
  },
  "cluster_name" : "rally-benchmark",
  "nodes" : {
    "dukch6DTT9GH55SqPhfuvw" : {
      "timestamp" : 1768976690935,
      "name" : "benchmark-node",
      "transport_address" : "10.100.50.27:9300",
      "host" : "10.100.50.27",
      "ip" : "10.100.50.27:9300",
      "roles" : [
        "data",
        "data_cold",
        "data_content",
        "data_frozen",
        "data_hot",
        "data_warm",
        "ingest",
        "master",
        "ml",
        "remote_cluster_client",
        "transform"
      ],
      "attributes" : {
        "ml.config_version" : "11.0.0",
        "xpack.installed" : "true",
        "transform.config_version" : "10.0.0",
        "ml.machine_memory" : "8140996608",
        "ml.allocated_processors" : "4",
        "ml.allocated_processors_double" : "4.0",
        "ml.max_jvm_size" : "3221225472"
      },
      "indices" : {
        "docs" : {
          "count" : 56982515,
          "deleted" : 0
        },
        "shard_stats" : {
          "total_count" : 1
        },
        "store" : {
          "size_in_bytes" : 15741346598,
          "total_data_set_size_in_bytes" : 15741346598,
          "reserved_in_bytes" : 0
        },
        "indexing" : {
          "index_total" : 56982515,
          "index_time_in_millis" : 4350269,
          "index_current" : 0,
          "index_failed" : 0,
          "delete_total" : 0,
          "delete_time_in_millis" : 0,
          "delete_current" : 0,
          "noop_update_total" : 0,
          "is_throttled" : false,
          "throttle_time_in_millis" : 0,
          "write_load" : 1.8700882383896515
        },
        "get" : {
          "total" : 0,
          "time_in_millis" : 0,
          "exists_total" : 0,
          "exists_time_in_millis" : 0,
          "missing_total" : 0,
          "missing_time_in_millis" : 0,
          "current" : 0
        },
        "search" : {
          "open_contexts" : 0,
          "query_total" : 0,
          "query_time_in_millis" : 0,
          "query_current" : 0,
          "fetch_total" : 0,
          "fetch_time_in_millis" : 0,
          "fetch_current" : 0,
          "scroll_total" : 0,
          "scroll_time_in_millis" : 0,
          "scroll_current" : 0,
          "suggest_total" : 0,
          "suggest_time_in_millis" : 0,
          "suggest_current" : 0
        },
        "merges" : {
          "current" : 1,
          "current_docs" : 21870740,
          "current_size_in_bytes" : 5359952859,
          "total" : 46,
          "total_time_in_millis" : 1823427,
          "total_docs" : 77513556,
          "total_size_in_bytes" : 19676235988,
          "total_stopped_time_in_millis" : 13225,
          "total_throttled_time_in_millis" : 166044,
          "total_auto_throttle_in_bytes" : 92052469
        },
        "refresh" : {
          "total" : 75,

===== Rally Benchmark Complete =====
