===== Elasticsearch Rally Benchmark: c5a.xlarge =====
Timestamp: 2026-01-21T06:22:45+00:00
ES Host: es-server-c5a-xlarge

=== ES Cluster Info ===
{
  "name" : "benchmark-node",
  "cluster_name" : "rally-benchmark",
  "cluster_uuid" : "3AnqAEKcROG-xu1Ho-FLZA",
  "version" : {
    "number" : "8.11.0",
    "build_flavor" : "default",
    "build_type" : "docker",
    "build_hash" : "d9ec3fa628c7b0ba3d25692e277ba26814820b20",
    "build_date" : "2023-11-04T10:04:57.184859352Z",
    "build_snapshot" : false,
    "lucene_version" : "9.8.0",
    "minimum_wire_compatibility_version" : "7.17.0",
    "minimum_index_compatibility_version" : "7.0.0"
  },
  "tagline" : "You Know, for Search"
}

=== ES Cluster Health ===
{
  "cluster_name" : "rally-benchmark",
  "status" : "yellow",
  "timed_out" : false,
  "number_of_nodes" : 1,
  "number_of_data_nodes" : 1,
  "active_primary_shards" : 1,
  "active_shards" : 1,
  "relocating_shards" : 0,
  "initializing_shards" : 0,
  "unassigned_shards" : 1,
  "delayed_unassigned_shards" : 0,
  "number_of_pending_tasks" : 0,
  "number_of_in_flight_fetch" : 0,
  "task_max_waiting_in_queue_millis" : 0,
  "active_shards_percent_as_number" : 50.0
}

=== Running Rally Benchmark ===
Track: geonames


    ____        ____
   / __ \____ _/ / /_  __
  / /_/ / __ `/ / / / / /
 / _, _/ /_/ / / / /_/ /
/_/ |_|\__,_/_/_/\__, /
                /____/

[INFO] Race id is [dccc9686-b539-4692-91a1-46688a368e0e]

---------------------------------
[INFO] SUCCESS (took 427 seconds)
---------------------------------

=== Rally Results ===
Duration: 427.563772260s

|                                                         Metric |         Task |           Value |   Unit |
|                                        Total Young Gen GC time |              |     2.829       |      s |
|                                       Total Young Gen GC count |              |   166           |        |
|                                          Total Old Gen GC time |              |     0           |      s |
|                                         Total Old Gen GC count |              |     0           |        |
|                                                   Dataset size |              |    10.5105      |     GB |
|                                                     Store size |              |    10.5105      |     GB |
|                                                  Translog size |              |     5.12227e-08 |     GB |
|                                         Heap used for segments |              |     0           |     MB |
|                                       Heap used for doc values |              |     0           |     MB |
|                                            Heap used for terms |              |     0           |     MB |
|                                            Heap used for norms |              |     0           |     MB |
|                                           Heap used for points |              |     0           |     MB |
|                                    Heap used for stored fields |              |     0           |     MB |
|                                                  Segment count |              |    57           |        |
|                                    Total Ingest Pipeline count |              |     0           |        |
|                                     Total Ingest Pipeline time |              |     0           |      s |
|                                   Total Ingest Pipeline failed |              |     0           |        |
|                                                 Min Throughput | index-append | 44056.8         | docs/s |
|                                                Mean Throughput | index-append | 45175.6         | docs/s |
|                                              Median Throughput | index-append | 45150.3         | docs/s |
|                                                 Max Throughput | index-append | 46967.5         | docs/s |
|                                        50th percentile latency | index-append |   738.113       |     ms |
|                                        90th percentile latency | index-append |  1094.95        |     ms |
|                                        99th percentile latency | index-append |  3647.99        |     ms |
|                                      99.9th percentile latency | index-append | 10700.9         |     ms |
|                                       100th percentile latency | index-append | 11337.3         |     ms |
|                                   50th percentile service time | index-append |   738.113       |     ms |
|                                   90th percentile service time | index-append |  1094.95        |     ms |
|                                   99th percentile service time | index-append |  3647.99        |     ms |
|                                 99.9th percentile service time | index-append | 10700.9         |     ms |
|                                  100th percentile service time | index-append | 11337.3         |     ms |
|                                                     error rate | index-append |     0           |      % |
|                                                 Min Throughput |  index-stats |    90.01        |  ops/s |
|                                                Mean Throughput |  index-stats |    90.02        |  ops/s |
|                                              Median Throughput |  index-stats |    90.02        |  ops/s |
|                                                 Max Throughput |  index-stats |    90.05        |  ops/s |
|                                        50th percentile latency |  index-stats |     2.22287     |     ms |
|                                        90th percentile latency |  index-stats |     3.0298      |     ms |
|                                        99th percentile latency |  index-stats |     3.44697     |     ms |
|                                      99.9th percentile latency |  index-stats |     6.11862     |     ms |
|                                       100th percentile latency |  index-stats |    11.8662      |     ms |
|                                   50th percentile service time |  index-stats |     0.96089     |     ms |
|                                   90th percentile service time |  index-stats |     1.33403     |     ms |
|                                   99th percentile service time |  index-stats |     1.6055      |     ms |
|                                 99.9th percentile service time |  index-stats |     4.18437     |     ms |
|                                  100th percentile service time |  index-stats |    10.5629      |     ms |
|                                                     error rate |  index-stats |     0           |      % |
|                                                 Min Throughput |   node-stats |   399.97        |  ops/s |
|                                                Mean Throughput |   node-stats |   405.43        |  ops/s |
|                                              Median Throughput |   node-stats |   405.43        |  ops/s |
|                                                 Max Throughput |   node-stats |   410.9         |  ops/s |
|                                        50th percentile latency |   node-stats |     1.78018     |     ms |
|                                        90th percentile latency |   node-stats |     2.00471     |     ms |
|                                        99th percentile latency |   node-stats |     2.28348     |     ms |
|                                      99.9th percentile latency |   node-stats |     4.18353     |     ms |
|                                       100th percentile latency |   node-stats |     4.33948     |     ms |
|                                   50th percentile service time |   node-stats |     1.78018     |     ms |
|                                   90th percentile service time |   node-stats |     2.00471     |     ms |
|                                   99th percentile service time |   node-stats |     2.28348     |     ms |
|                                 99.9th percentile service time |   node-stats |     4.18353     |     ms |
|                                  100th percentile service time |   node-stats |     4.33948     |     ms |
|                                                     error rate |   node-stats |     0           |      % |

=== ES Final Stats ===
health status index    uuid                   pri rep docs.count docs.deleted store.size pri.store.size dataset.size
yellow open   geonames 80LhL9JhSly2J1NaBXaacw   1   1   34189509            0     10.5gb         10.5gb       10.5gb

{
  "_nodes" : {
    "total" : 1,
    "successful" : 1,
    "failed" : 0
  },
  "cluster_name" : "rally-benchmark",
  "nodes" : {
    "JKIAc14aR_urRzPzhv4Gtw" : {
      "timestamp" : 1768976992909,
      "name" : "benchmark-node",
      "transport_address" : "10.100.55.157:9300",
      "host" : "10.100.55.157",
      "ip" : "10.100.55.157:9300",
      "roles" : [
        "data",
        "data_cold",
        "data_content",
        "data_frozen",
        "data_hot",
        "data_warm",
        "ingest",
        "master",
        "ml",
        "remote_cluster_client",
        "transform"
      ],
      "attributes" : {
        "transform.config_version" : "10.0.0",
        "xpack.installed" : "true",
        "ml.config_version" : "11.0.0",
        "ml.max_jvm_size" : "3221225472",
        "ml.allocated_processors_double" : "4.0",
        "ml.allocated_processors" : "4",
        "ml.machine_memory" : "8197672960"
      },
      "indices" : {
        "docs" : {
          "count" : 34189509,
          "deleted" : 0
        },
        "shard_stats" : {
          "total_count" : 1
        },
        "store" : {
          "size_in_bytes" : 11285515782,
          "total_data_set_size_in_bytes" : 11285515782,
          "reserved_in_bytes" : 0
        },
        "indexing" : {
          "index_total" : 34189509,
          "index_time_in_millis" : 2783573,
          "index_current" : 0,
          "index_failed" : 0,
          "delete_total" : 0,
          "delete_time_in_millis" : 0,
          "delete_current" : 0,
          "noop_update_total" : 0,
          "is_throttled" : false,
          "throttle_time_in_millis" : 0,
          "write_load" : 2.185495676167699
        },
        "get" : {
          "total" : 0,
          "time_in_millis" : 0,
          "exists_total" : 0,
          "exists_time_in_millis" : 0,
          "missing_total" : 0,
          "missing_time_in_millis" : 0,
          "current" : 0
        },
        "search" : {
          "open_contexts" : 0,
          "query_total" : 0,
          "query_time_in_millis" : 0,
          "query_current" : 0,
          "fetch_total" : 0,
          "fetch_time_in_millis" : 0,
          "fetch_current" : 0,
          "scroll_total" : 0,
          "scroll_time_in_millis" : 0,
          "scroll_current" : 0,
          "suggest_total" : 0,
          "suggest_time_in_millis" : 0,
          "suggest_current" : 0
        },
        "merges" : {
          "current" : 1,
          "current_docs" : 21683746,
          "current_size_in_bytes" : 5366355964,
          "total" : 29,
          "total_time_in_millis" : 1018866,
          "total_docs" : 34174988,
          "total_size_in_bytes" : 8765124000,
          "total_stopped_time_in_millis" : 22408,
          "total_throttled_time_in_millis" : 124069,
          "total_auto_throttle_in_bytes" : 34765863
        },
        "refresh" : {
          "total" : 53,

===== Rally Benchmark Complete =====
