===== Elasticsearch Rally Benchmark: r7g.xlarge =====
Timestamp: 2026-01-21T05:39:08+00:00
ES Host: es-server-r7g-xlarge

=== ES Cluster Info ===
{
  "name" : "benchmark-node",
  "cluster_name" : "rally-benchmark",
  "cluster_uuid" : "XDLP5_2-TUOXFfIGNWE9hw",
  "version" : {
    "number" : "8.11.0",
    "build_flavor" : "default",
    "build_type" : "docker",
    "build_hash" : "d9ec3fa628c7b0ba3d25692e277ba26814820b20",
    "build_date" : "2023-11-04T10:04:57.184859352Z",
    "build_snapshot" : false,
    "lucene_version" : "9.8.0",
    "minimum_wire_compatibility_version" : "7.17.0",
    "minimum_index_compatibility_version" : "7.0.0"
  },
  "tagline" : "You Know, for Search"
}

=== ES Cluster Health ===
{
  "cluster_name" : "rally-benchmark",
  "status" : "green",
  "timed_out" : false,
  "number_of_nodes" : 1,
  "number_of_data_nodes" : 1,
  "active_primary_shards" : 0,
  "active_shards" : 0,
  "relocating_shards" : 0,
  "initializing_shards" : 0,
  "unassigned_shards" : 0,
  "delayed_unassigned_shards" : 0,
  "number_of_pending_tasks" : 0,
  "number_of_in_flight_fetch" : 0,
  "task_max_waiting_in_queue_millis" : 0,
  "active_shards_percent_as_number" : 100.0
}

=== Running Rally Benchmark ===
Track: geonames


    ____        ____
   / __ \____ _/ / /_  __
  / /_/ / __ `/ / / / / /
 / _, _/ /_/ / / / /_/ /
/_/ |_|\__,_/_/_/\__, /
                /____/

[INFO] Race id is [b3a34e14-b7ff-4f44-af0f-7d176ef6cbb9]

---------------------------------
[INFO] SUCCESS (took 370 seconds)
---------------------------------

=== Rally Results ===
Duration: 370.998399817s

|                                                         Metric |         Task |           Value |   Unit |
|                                    Heap used for stored fields |              |     0           |     MB |
|                                                  Segment count |              |    42           |        |
|                                    Total Ingest Pipeline count |              |     0           |        |
|                                     Total Ingest Pipeline time |              |     0           |      s |
|                                   Total Ingest Pipeline failed |              |     0           |        |
|                                                 Min Throughput | index-append | 58707.4         | docs/s |
|                                                Mean Throughput | index-append | 60147.9         | docs/s |
|                                              Median Throughput | index-append | 60234.5         | docs/s |
|                                                 Max Throughput | index-append | 62498           | docs/s |
|                                        50th percentile latency | index-append |   507.478       |     ms |
|                                        90th percentile latency | index-append |   803.363       |     ms |
|                                        99th percentile latency | index-append |  3277.33        |     ms |
|                                      99.9th percentile latency | index-append |  6035.53        |     ms |
|                                       100th percentile latency | index-append |  6547.86        |     ms |
|                                   50th percentile service time | index-append |   507.478       |     ms |
|                                   90th percentile service time | index-append |   803.363       |     ms |
|                                   99th percentile service time | index-append |  3277.33        |     ms |
|                                 99.9th percentile service time | index-append |  6035.53        |     ms |
|                                  100th percentile service time | index-append |  6547.86        |     ms |
|                                                     error rate | index-append |     0           |      % |
|                                                 Min Throughput |  index-stats |    89.88        |  ops/s |
|                                                Mean Throughput |  index-stats |    89.93        |  ops/s |
|                                              Median Throughput |  index-stats |    89.94        |  ops/s |
|                                                 Max Throughput |  index-stats |    89.96        |  ops/s |
|                                        50th percentile latency |  index-stats |     2.88857     |     ms |
|                                        90th percentile latency |  index-stats |     3.73981     |     ms |
|                                        99th percentile latency |  index-stats |     4.01091     |     ms |
|                                      99.9th percentile latency |  index-stats |     5.55338     |     ms |
|                                       100th percentile latency |  index-stats |     6.35514     |     ms |
|                                   50th percentile service time |  index-stats |     1.72643     |     ms |
|                                   90th percentile service time |  index-stats |     1.85731     |     ms |
|                                   99th percentile service time |  index-stats |     2.02898     |     ms |
|                                 99.9th percentile service time |  index-stats |     4.05618     |     ms |
|                                  100th percentile service time |  index-stats |     5.73234     |     ms |
|                                                     error rate |  index-stats |     0           |      % |
|                                                 Min Throughput |   node-stats |   293.35        |  ops/s |
|                                                Mean Throughput |   node-stats |   310.2         |  ops/s |
|                                              Median Throughput |   node-stats |   312.54        |  ops/s |
|                                                 Max Throughput |   node-stats |   324.72        |  ops/s |
|                                        50th percentile latency |   node-stats |     2.40371     |     ms |
|                                        90th percentile latency |   node-stats |     2.62502     |     ms |
|                                        99th percentile latency |   node-stats |     2.98084     |     ms |
|                                      99.9th percentile latency |   node-stats |     6.04341     |     ms |
|                                       100th percentile latency |   node-stats |     8.46482     |     ms |
|                                   50th percentile service time |   node-stats |     2.40371     |     ms |
|                                   90th percentile service time |   node-stats |     2.62502     |     ms |
|                                   99th percentile service time |   node-stats |     2.98084     |     ms |
|                                 99.9th percentile service time |   node-stats |     6.04341     |     ms |
|                                  100th percentile service time |   node-stats |     8.46482     |     ms |
|                                                     error rate |   node-stats |     0           |      % |

=== ES Final Stats ===
health status index    uuid                   pri rep docs.count docs.deleted store.size pri.store.size dataset.size
yellow open   geonames dfAH7KSTTUyvPGKIIbXdRw   1   1   11396503            0      3.6gb          3.6gb        3.6gb

{
  "_nodes" : {
    "total" : 1,
    "successful" : 1,
    "failed" : 0
  },
  "cluster_name" : "rally-benchmark",
  "nodes" : {
    "zS9RVUaKQBSr_LD8iWJ0nA" : {
      "timestamp" : 1768974319554,
      "name" : "benchmark-node",
      "transport_address" : "10.100.33.68:9300",
      "host" : "10.100.33.68",
      "ip" : "10.100.33.68:9300",
      "roles" : [
        "data",
        "data_cold",
        "data_content",
        "data_frozen",
        "data_hot",
        "data_warm",
        "ingest",
        "master",
        "ml",
        "remote_cluster_client",
        "transform"
      ],
      "attributes" : {
        "ml.machine_memory" : "33024376832",
        "transform.config_version" : "10.0.0",
        "xpack.installed" : "true",
        "ml.config_version" : "11.0.0",
        "ml.max_jvm_size" : "3221225472",
        "ml.allocated_processors_double" : "4.0",
        "ml.allocated_processors" : "4"
      },
      "indices" : {
        "docs" : {
          "count" : 11396503,
          "deleted" : 0
        },
        "shard_stats" : {
          "total_count" : 1
        },
        "store" : {
          "size_in_bytes" : 3934806865,
          "total_data_set_size_in_bytes" : 3934806865,
          "reserved_in_bytes" : 0
        },
        "indexing" : {
          "index_total" : 11396503,
          "index_time_in_millis" : 608658,
          "index_current" : 0,
          "index_failed" : 0,
          "delete_total" : 0,
          "delete_time_in_millis" : 0,
          "delete_current" : 0,
          "noop_update_total" : 0,
          "is_throttled" : false,
          "throttle_time_in_millis" : 0,
          "write_load" : 2.5611688982559446
        },
        "get" : {
          "total" : 0,
          "time_in_millis" : 0,
          "exists_total" : 0,
          "exists_time_in_millis" : 0,
          "missing_total" : 0,
          "missing_time_in_millis" : 0,
          "current" : 0
        },
        "search" : {
          "open_contexts" : 0,
          "query_total" : 0,
          "query_time_in_millis" : 0,
          "query_current" : 0,
          "fetch_total" : 0,
          "fetch_time_in_millis" : 0,
          "fetch_current" : 0,
          "scroll_total" : 0,
          "scroll_time_in_millis" : 0,
          "scroll_current" : 0,
          "suggest_total" : 0,
          "suggest_time_in_millis" : 0,
          "suggest_current" : 0
        },
        "merges" : {
          "current" : 0,
          "current_docs" : 0,
          "current_size_in_bytes" : 0,
          "total" : 11,
          "total_time_in_millis" : 194814,
          "total_docs" : 10695505,
          "total_size_in_bytes" : 2782498016,
          "total_stopped_time_in_millis" : 0,
          "total_throttled_time_in_millis" : 55446,
          "total_auto_throttle_in_bytes" : 27001722
        },
        "refresh" : {
          "total" : 26,

===== Rally Benchmark Complete =====
