===== Elasticsearch Rally Benchmark: r8g.xlarge =====
Timestamp: 2026-01-21T06:03:43+00:00
ES Host: es-server-r8g-xlarge

=== ES Cluster Info ===
{
  "name" : "benchmark-node",
  "cluster_name" : "rally-benchmark",
  "cluster_uuid" : "nP6XcqSDRpObcNnym5g4wg",
  "version" : {
    "number" : "8.11.0",
    "build_flavor" : "default",
    "build_type" : "docker",
    "build_hash" : "d9ec3fa628c7b0ba3d25692e277ba26814820b20",
    "build_date" : "2023-11-04T10:04:57.184859352Z",
    "build_snapshot" : false,
    "lucene_version" : "9.8.0",
    "minimum_wire_compatibility_version" : "7.17.0",
    "minimum_index_compatibility_version" : "7.0.0"
  },
  "tagline" : "You Know, for Search"
}

=== ES Cluster Health ===
{
  "cluster_name" : "rally-benchmark",
  "status" : "yellow",
  "timed_out" : false,
  "number_of_nodes" : 1,
  "number_of_data_nodes" : 1,
  "active_primary_shards" : 1,
  "active_shards" : 1,
  "relocating_shards" : 0,
  "initializing_shards" : 0,
  "unassigned_shards" : 1,
  "delayed_unassigned_shards" : 0,
  "number_of_pending_tasks" : 0,
  "number_of_in_flight_fetch" : 0,
  "task_max_waiting_in_queue_millis" : 0,
  "active_shards_percent_as_number" : 50.0
}

=== Running Rally Benchmark ===
Track: geonames


    ____        ____
   / __ \____ _/ / /_  __
  / /_/ / __ `/ / / / / /
 / _, _/ /_/ / / / /_/ /
/_/ |_|\__,_/_/_/\__, /
                /____/

[INFO] Race id is [b8954811-48bd-47a6-93d0-d0eab4383122]

---------------------------------
[INFO] SUCCESS (took 333 seconds)
---------------------------------

=== Rally Results ===
Duration: 333.458018510s

|                                                         Metric |         Task |           Value |   Unit |
|                                        Total Young Gen GC time |              |     1.384       |      s |
|                                       Total Young Gen GC count |              |   165           |        |
|                                          Total Old Gen GC time |              |     0           |      s |
|                                         Total Old Gen GC count |              |     0           |        |
|                                                   Dataset size |              |    10.7387      |     GB |
|                                                     Store size |              |    10.7387      |     GB |
|                                                  Translog size |              |     5.12227e-08 |     GB |
|                                         Heap used for segments |              |     0           |     MB |
|                                       Heap used for doc values |              |     0           |     MB |
|                                            Heap used for terms |              |     0           |     MB |
|                                            Heap used for norms |              |     0           |     MB |
|                                           Heap used for points |              |     0           |     MB |
|                                    Heap used for stored fields |              |     0           |     MB |
|                                                  Segment count |              |    57           |        |
|                                    Total Ingest Pipeline count |              |     0           |        |
|                                     Total Ingest Pipeline time |              |     0           |      s |
|                                   Total Ingest Pipeline failed |              |     0           |        |
|                                                 Min Throughput | index-append | 75849.5         | docs/s |
|                                                Mean Throughput | index-append | 77817.7         | docs/s |
|                                              Median Throughput | index-append | 77781.3         | docs/s |
|                                                 Max Throughput | index-append | 81037.8         | docs/s |
|                                        50th percentile latency | index-append |   465.593       |     ms |
|                                        90th percentile latency | index-append |   748.203       |     ms |
|                                        99th percentile latency | index-append |  1896.19        |     ms |
|                                      99.9th percentile latency | index-append |  6833.29        |     ms |
|                                       100th percentile latency | index-append |  7452.68        |     ms |
|                                   50th percentile service time | index-append |   465.593       |     ms |
|                                   90th percentile service time | index-append |   748.203       |     ms |
|                                   99th percentile service time | index-append |  1896.19        |     ms |
|                                 99.9th percentile service time | index-append |  6833.29        |     ms |
|                                  100th percentile service time | index-append |  7452.68        |     ms |
|                                                     error rate | index-append |     0           |      % |
|                                                 Min Throughput |  index-stats |    90.01        |  ops/s |
|                                                Mean Throughput |  index-stats |    90.03        |  ops/s |
|                                              Median Throughput |  index-stats |    90.02        |  ops/s |
|                                                 Max Throughput |  index-stats |    90.06        |  ops/s |
|                                        50th percentile latency |  index-stats |     2.42495     |     ms |
|                                        90th percentile latency |  index-stats |     3.2498      |     ms |
|                                        99th percentile latency |  index-stats |     3.44783     |     ms |
|                                      99.9th percentile latency |  index-stats |     4.66633     |     ms |
|                                       100th percentile latency |  index-stats |    10.0367      |     ms |
|                                   50th percentile service time |  index-stats |     1.21703     |     ms |
|                                   90th percentile service time |  index-stats |     1.32614     |     ms |
|                                   99th percentile service time |  index-stats |     1.54353     |     ms |
|                                 99.9th percentile service time |  index-stats |     3.4074      |     ms |
|                                  100th percentile service time |  index-stats |     9.45036     |     ms |
|                                                     error rate |  index-stats |     0           |      % |
|                                                 Min Throughput |   node-stats |   391.21        |  ops/s |
|                                                Mean Throughput |   node-stats |   393.31        |  ops/s |
|                                              Median Throughput |   node-stats |   393.31        |  ops/s |
|                                                 Max Throughput |   node-stats |   395.41        |  ops/s |
|                                        50th percentile latency |   node-stats |     1.88442     |     ms |
|                                        90th percentile latency |   node-stats |     2.01031     |     ms |
|                                        99th percentile latency |   node-stats |     2.52097     |     ms |
|                                      99.9th percentile latency |   node-stats |     4.68639     |     ms |
|                                       100th percentile latency |   node-stats |     7.66617     |     ms |
|                                   50th percentile service time |   node-stats |     1.88442     |     ms |
|                                   90th percentile service time |   node-stats |     2.01031     |     ms |
|                                   99th percentile service time |   node-stats |     2.52097     |     ms |
|                                 99.9th percentile service time |   node-stats |     4.68639     |     ms |
|                                  100th percentile service time |   node-stats |     7.66617     |     ms |
|                                                     error rate |   node-stats |     0           |      % |

=== ES Final Stats ===
health status index    uuid                   pri rep docs.count docs.deleted store.size pri.store.size dataset.size
yellow open   geonames 4cIoCM73QQG9htmrdiRdDw   1   1   34189509            0     10.7gb         10.7gb       10.7gb

{
  "_nodes" : {
    "total" : 1,
    "successful" : 1,
    "failed" : 0
  },
  "cluster_name" : "rally-benchmark",
  "nodes" : {
    "CiQiicEKQAqbD-pF2wCQqg" : {
      "timestamp" : 1768975757083,
      "name" : "benchmark-node",
      "transport_address" : "10.100.62.236:9300",
      "host" : "10.100.62.236",
      "ip" : "10.100.62.236:9300",
      "roles" : [
        "data",
        "data_cold",
        "data_content",
        "data_frozen",
        "data_hot",
        "data_warm",
        "ingest",
        "master",
        "ml",
        "remote_cluster_client",
        "transform"
      ],
      "attributes" : {
        "ml.allocated_processors_double" : "4.0",
        "ml.max_jvm_size" : "3221225472",
        "ml.config_version" : "11.0.0",
        "xpack.installed" : "true",
        "transform.config_version" : "10.0.0",
        "ml.machine_memory" : "33024311296",
        "ml.allocated_processors" : "4"
      },
      "indices" : {
        "docs" : {
          "count" : 34189509,
          "deleted" : 0
        },
        "shard_stats" : {
          "total_count" : 1
        },
        "store" : {
          "size_in_bytes" : 11530544945,
          "total_data_set_size_in_bytes" : 11530544945,
          "reserved_in_bytes" : 0
        },
        "indexing" : {
          "index_total" : 34189509,
          "index_time_in_millis" : 1469406,
          "index_current" : 0,
          "index_failed" : 0,
          "delete_total" : 0,
          "delete_time_in_millis" : 0,
          "delete_current" : 0,
          "noop_update_total" : 0,
          "is_throttled" : false,
          "throttle_time_in_millis" : 0,
          "write_load" : 1.452843182339246
        },
        "get" : {
          "total" : 0,
          "time_in_millis" : 0,
          "exists_total" : 0,
          "exists_time_in_millis" : 0,
          "missing_total" : 0,
          "missing_time_in_millis" : 0,
          "current" : 0
        },
        "search" : {
          "open_contexts" : 0,
          "query_total" : 0,
          "query_time_in_millis" : 0,
          "query_current" : 0,
          "fetch_total" : 0,
          "fetch_time_in_millis" : 0,
          "fetch_current" : 0,
          "scroll_total" : 0,
          "scroll_time_in_millis" : 0,
          "scroll_current" : 0,
          "suggest_total" : 0,
          "suggest_time_in_millis" : 0,
          "suggest_current" : 0
        },
        "merges" : {
          "current" : 1,
          "current_docs" : 21867935,
          "current_size_in_bytes" : 5368695978,
          "total" : 27,
          "total_time_in_millis" : 540875,
          "total_docs" : 33691672,
          "total_size_in_bytes" : 8610001274,
          "total_stopped_time_in_millis" : 0,
          "total_throttled_time_in_millis" : 194706,
          "total_auto_throttle_in_bytes" : 28732118
        },
        "refresh" : {
          "total" : 50,

===== Rally Benchmark Complete =====
