===== Elasticsearch Rally Benchmark: r6gd.xlarge =====
Timestamp: 2026-01-21T07:57:15+00:00
ES Host: es-server-r6gd-xlarge

=== ES Cluster Info ===
{
  "name" : "benchmark-node",
  "cluster_name" : "rally-benchmark",
  "cluster_uuid" : "UvHuVKY5RMut4oppnfCGRw",
  "version" : {
    "number" : "8.11.0",
    "build_flavor" : "default",
    "build_type" : "docker",
    "build_hash" : "d9ec3fa628c7b0ba3d25692e277ba26814820b20",
    "build_date" : "2023-11-04T10:04:57.184859352Z",
    "build_snapshot" : false,
    "lucene_version" : "9.8.0",
    "minimum_wire_compatibility_version" : "7.17.0",
    "minimum_index_compatibility_version" : "7.0.0"
  },
  "tagline" : "You Know, for Search"
}

=== ES Cluster Health ===
{
  "cluster_name" : "rally-benchmark",
  "status" : "yellow",
  "timed_out" : false,
  "number_of_nodes" : 1,
  "number_of_data_nodes" : 1,
  "active_primary_shards" : 1,
  "active_shards" : 1,
  "relocating_shards" : 0,
  "initializing_shards" : 0,
  "unassigned_shards" : 1,
  "delayed_unassigned_shards" : 0,
  "number_of_pending_tasks" : 0,
  "number_of_in_flight_fetch" : 0,
  "task_max_waiting_in_queue_millis" : 0,
  "active_shards_percent_as_number" : 50.0
}

=== Running Rally Benchmark ===
Track: geonames


    ____        ____
   / __ \____ _/ / /_  __
  / /_/ / __ `/ / / / / /
 / _, _/ /_/ / / / /_/ /
/_/ |_|\__,_/_/_/\__, /
                /____/

[INFO] Race id is [cde6ca81-e35e-40f2-a641-8734046e9dfd]

---------------------------------
[INFO] SUCCESS (took 416 seconds)
---------------------------------

=== Rally Results ===
Duration: 416.682272979s

|                                                         Metric |         Task |           Value |   Unit |
|                                      99.9th percentile latency | index-append | 10052.9         |     ms |
|                                       100th percentile latency | index-append | 10986.9         |     ms |
|                                   50th percentile service time | index-append |   766.614       |     ms |
|                                   90th percentile service time | index-append |  1199.24        |     ms |
|                                   99th percentile service time | index-append |  4751.13        |     ms |
|                                 99.9th percentile service time | index-append | 10052.9         |     ms |
|                                  100th percentile service time | index-append | 10986.9         |     ms |
|                                                     error rate | index-append |     0           |      % |
|                                                 Min Throughput |  index-stats |    89.98        |  ops/s |
|                                                Mean Throughput |  index-stats |    90           |  ops/s |
|                                              Median Throughput |  index-stats |    90           |  ops/s |
|                                                 Max Throughput |  index-stats |    90           |  ops/s |
|                                        50th percentile latency |  index-stats |     2.11808     |     ms |
|                                        90th percentile latency |  index-stats |     2.95576     |     ms |
|                                        99th percentile latency |  index-stats |     3.44165     |     ms |
|                                      99.9th percentile latency |  index-stats |     7.45589     |     ms |
|                                       100th percentile latency |  index-stats |     7.73806     |     ms |
|                                   50th percentile service time |  index-stats |     0.943791    |     ms |
|                                   90th percentile service time |  index-stats |     1.05537     |     ms |
|                                   99th percentile service time |  index-stats |     2.03365     |     ms |
|                                 99.9th percentile service time |  index-stats |     5.14453     |     ms |
|                                  100th percentile service time |  index-stats |     7.34646     |     ms |
|                                                     error rate |  index-stats |     0           |      % |
|                                                 Min Throughput |   node-stats |   356.45        |  ops/s |
|                                                Mean Throughput |   node-stats |   365.13        |  ops/s |
|                                              Median Throughput |   node-stats |   363.64        |  ops/s |
|                                                 Max Throughput |   node-stats |   375.31        |  ops/s |
|                                        50th percentile latency |   node-stats |     1.90657     |     ms |
|                                        90th percentile latency |   node-stats |     2.14019     |     ms |
|                                        99th percentile latency |   node-stats |    11.8961      |     ms |
|                                      99.9th percentile latency |   node-stats |    14.1134      |     ms |
|                                       100th percentile latency |   node-stats |    15.1255      |     ms |
|                                   50th percentile service time |   node-stats |     1.90657     |     ms |
|                                   90th percentile service time |   node-stats |     2.14019     |     ms |
|                                   99th percentile service time |   node-stats |    11.8961      |     ms |
|                                 99.9th percentile service time |   node-stats |    14.1134      |     ms |
|                                  100th percentile service time |   node-stats |    15.1255      |     ms |
|                                                     error rate |   node-stats |     0           |      % |

=== ES Final Stats ===
health status index    uuid                   pri rep docs.count docs.deleted store.size pri.store.size dataset.size
yellow open   geonames YqmFFNRMTkuknbqJRYNnqw   1   1   79775521            0       21gb           21gb         21gb

{
  "_nodes" : {
    "total" : 1,
    "successful" : 1,
    "failed" : 0
  },
  "cluster_name" : "rally-benchmark",
  "nodes" : {
    "6KsPvCj6TzG4ShOZiXpa6Q" : {
      "timestamp" : 1768982652559,
      "name" : "benchmark-node",
      "transport_address" : "10.100.38.5:9300",
      "host" : "10.100.38.5",
      "ip" : "10.100.38.5:9300",
      "roles" : [
        "data",
        "data_cold",
        "data_content",
        "data_frozen",
        "data_hot",
        "data_warm",
        "ingest",
        "master",
        "ml",
        "remote_cluster_client",
        "transform"
      ],
      "attributes" : {
        "xpack.installed" : "true",
        "transform.config_version" : "10.0.0",
        "ml.machine_memory" : "33221111808",
        "ml.allocated_processors" : "4",
        "ml.allocated_processors_double" : "4.0",
        "ml.max_jvm_size" : "3221225472",
        "ml.config_version" : "11.0.0"
      },
      "indices" : {
        "docs" : {
          "count" : 79775521,
          "deleted" : 0
        },
        "shard_stats" : {
          "total_count" : 1
        },
        "store" : {
          "size_in_bytes" : 22642868166,
          "total_data_set_size_in_bytes" : 22642868166,
          "reserved_in_bytes" : 0
        },
        "indexing" : {
          "index_total" : 79775521,
          "index_time_in_millis" : 5906959,
          "index_current" : 0,
          "index_failed" : 0,
          "delete_total" : 0,
          "delete_time_in_millis" : 0,
          "delete_current" : 0,
          "noop_update_total" : 0,
          "is_throttled" : false,
          "throttle_time_in_millis" : 0,
          "write_load" : 0.6802626435685813
        },
        "get" : {
          "total" : 0,
          "time_in_millis" : 0,
          "exists_total" : 0,
          "exists_time_in_millis" : 0,
          "missing_total" : 0,
          "missing_time_in_millis" : 0,
          "current" : 0
        },
        "search" : {
          "open_contexts" : 0,
          "query_total" : 0,
          "query_time_in_millis" : 0,
          "query_current" : 0,
          "fetch_total" : 0,
          "fetch_time_in_millis" : 0,
          "fetch_current" : 0,
          "scroll_total" : 0,
          "scroll_time_in_millis" : 0,
          "scroll_current" : 0,
          "suggest_total" : 0,
          "suggest_time_in_millis" : 0,
          "suggest_current" : 0
        },
        "merges" : {
          "current" : 2,
          "current_docs" : 24720796,
          "current_size_in_bytes" : 6088521187,
          "total" : 66,
          "total_time_in_millis" : 2614551,
          "total_docs" : 121422771,
          "total_size_in_bytes" : 30543128017,
          "total_stopped_time_in_millis" : 108778,
          "total_throttled_time_in_millis" : 557759,
          "total_auto_throttle_in_bytes" : 34906020
        },
        "refresh" : {
          "total" : 106,

===== Rally Benchmark Complete =====
