===== Elasticsearch Rally Benchmark: m7i.xlarge =====
Timestamp: 2026-01-21T05:54:00+00:00
ES Host: es-server-m7i-xlarge

=== ES Cluster Info ===
{
  "name" : "benchmark-node",
  "cluster_name" : "rally-benchmark",
  "cluster_uuid" : "KAUL-ry5TjenNAW0Oua-AQ",
  "version" : {
    "number" : "8.11.0",
    "build_flavor" : "default",
    "build_type" : "docker",
    "build_hash" : "d9ec3fa628c7b0ba3d25692e277ba26814820b20",
    "build_date" : "2023-11-04T10:04:57.184859352Z",
    "build_snapshot" : false,
    "lucene_version" : "9.8.0",
    "minimum_wire_compatibility_version" : "7.17.0",
    "minimum_index_compatibility_version" : "7.0.0"
  },
  "tagline" : "You Know, for Search"
}

=== ES Cluster Health ===
{
  "cluster_name" : "rally-benchmark",
  "status" : "yellow",
  "timed_out" : false,
  "number_of_nodes" : 1,
  "number_of_data_nodes" : 1,
  "active_primary_shards" : 1,
  "active_shards" : 1,
  "relocating_shards" : 0,
  "initializing_shards" : 0,
  "unassigned_shards" : 1,
  "delayed_unassigned_shards" : 0,
  "number_of_pending_tasks" : 0,
  "number_of_in_flight_fetch" : 0,
  "task_max_waiting_in_queue_millis" : 0,
  "active_shards_percent_as_number" : 50.0
}

=== Running Rally Benchmark ===
Track: geonames


    ____        ____
   / __ \____ _/ / /_  __
  / /_/ / __ `/ / / / / /
 / _, _/ /_/ / / / /_/ /
/_/ |_|\__,_/_/_/\__, /
                /____/

[INFO] Race id is [6ce2e361-be82-4330-8e8a-1bb4ad9ebee5]

---------------------------------
[INFO] SUCCESS (took 417 seconds)
---------------------------------

=== Rally Results ===
Duration: 418.115701260s

|                                                         Metric |         Task |           Value |   Unit |
|                                              Median Throughput | index-append | 54333.7         | docs/s |
|                                                 Max Throughput | index-append | 59228           | docs/s |
|                                        50th percentile latency | index-append |   659.94        |     ms |
|                                        90th percentile latency | index-append |  1011.42        |     ms |
|                                        99th percentile latency | index-append |  3811.86        |     ms |
|                                      99.9th percentile latency | index-append |  8006.31        |     ms |
|                                       100th percentile latency | index-append |  8714.05        |     ms |
|                                   50th percentile service time | index-append |   659.94        |     ms |
|                                   90th percentile service time | index-append |  1011.42        |     ms |
|                                   99th percentile service time | index-append |  3811.86        |     ms |
|                                 99.9th percentile service time | index-append |  8006.31        |     ms |
|                                  100th percentile service time | index-append |  8714.05        |     ms |
|                                                     error rate | index-append |     0           |      % |
|                                                 Min Throughput |  index-stats |    89.98        |  ops/s |
|                                                Mean Throughput |  index-stats |    90           |  ops/s |
|                                              Median Throughput |  index-stats |    90           |  ops/s |
|                                                 Max Throughput |  index-stats |    90           |  ops/s |
|                                        50th percentile latency |  index-stats |     2.88556     |     ms |
|                                        90th percentile latency |  index-stats |     3.76652     |     ms |
|                                        99th percentile latency |  index-stats |     4.0951      |     ms |
|                                      99.9th percentile latency |  index-stats |     5.78747     |     ms |
|                                       100th percentile latency |  index-stats |     7.78008     |     ms |
|                                   50th percentile service time |  index-stats |     1.62273     |     ms |
|                                   90th percentile service time |  index-stats |     1.84749     |     ms |
|                                   99th percentile service time |  index-stats |     2.05006     |     ms |
|                                 99.9th percentile service time |  index-stats |     4.82061     |     ms |
|                                  100th percentile service time |  index-stats |     5.57465     |     ms |
|                                                     error rate |  index-stats |     0           |      % |
|                                                 Min Throughput |   node-stats |   340.62        |  ops/s |
|                                                Mean Throughput |   node-stats |   348.53        |  ops/s |
|                                              Median Throughput |   node-stats |   349.46        |  ops/s |
|                                                 Max Throughput |   node-stats |   355.51        |  ops/s |
|                                        50th percentile latency |   node-stats |     2.04678     |     ms |
|                                        90th percentile latency |   node-stats |     2.41552     |     ms |
|                                        99th percentile latency |   node-stats |     2.62333     |     ms |
|                                      99.9th percentile latency |   node-stats |     5.33426     |     ms |
|                                       100th percentile latency |   node-stats |     9.9463      |     ms |
|                                   50th percentile service time |   node-stats |     2.04678     |     ms |
|                                   90th percentile service time |   node-stats |     2.41552     |     ms |
|                                   99th percentile service time |   node-stats |     2.62333     |     ms |
|                                 99.9th percentile service time |   node-stats |     5.33426     |     ms |
|                                  100th percentile service time |   node-stats |     9.9463      |     ms |
|                                                     error rate |   node-stats |     0           |      % |

=== ES Final Stats ===
health status index    uuid                   pri rep docs.count docs.deleted store.size pri.store.size dataset.size
yellow open   geonames R3eiP6fpRyiTUXubm6Ywyg   1   1   37704509            0     11.4gb         11.4gb       11.4gb

{
  "_nodes" : {
    "total" : 1,
    "successful" : 1,
    "failed" : 0
  },
  "cluster_name" : "rally-benchmark",
  "nodes" : {
    "A9g4WiHFQ5CWIm9XOa7p7w" : {
      "timestamp" : 1768975259094,
      "name" : "benchmark-node",
      "transport_address" : "10.100.39.38:9300",
      "host" : "10.100.39.38",
      "ip" : "10.100.39.38:9300",
      "roles" : [
        "data",
        "data_cold",
        "data_content",
        "data_frozen",
        "data_hot",
        "data_warm",
        "ingest",
        "master",
        "ml",
        "remote_cluster_client",
        "transform"
      ],
      "attributes" : {
        "ml.allocated_processors_double" : "4.0",
        "ml.allocated_processors" : "4",
        "ml.machine_memory" : "16466751488",
        "transform.config_version" : "10.0.0",
        "xpack.installed" : "true",
        "ml.config_version" : "11.0.0",
        "ml.max_jvm_size" : "3221225472"
      },
      "indices" : {
        "docs" : {
          "count" : 37704509,
          "deleted" : 0
        },
        "shard_stats" : {
          "total_count" : 1
        },
        "store" : {
          "size_in_bytes" : 12346991115,
          "total_data_set_size_in_bytes" : 12346991115,
          "reserved_in_bytes" : 0
        },
        "indexing" : {
          "index_total" : 37704509,
          "index_time_in_millis" : 2426307,
          "index_current" : 0,
          "index_failed" : 0,
          "delete_total" : 0,
          "delete_time_in_millis" : 0,
          "delete_current" : 0,
          "noop_update_total" : 0,
          "is_throttled" : false,
          "throttle_time_in_millis" : 0,
          "write_load" : 1.0655957870817363
        },
        "get" : {
          "total" : 0,
          "time_in_millis" : 0,
          "exists_total" : 0,
          "exists_time_in_millis" : 0,
          "missing_total" : 0,
          "missing_time_in_millis" : 0,
          "current" : 0
        },
        "search" : {
          "open_contexts" : 0,
          "query_total" : 0,
          "query_time_in_millis" : 0,
          "query_current" : 0,
          "fetch_total" : 0,
          "fetch_time_in_millis" : 0,
          "fetch_current" : 0,
          "scroll_total" : 0,
          "scroll_time_in_millis" : 0,
          "scroll_current" : 0,
          "suggest_total" : 0,
          "suggest_time_in_millis" : 0,
          "suggest_current" : 0
        },
        "merges" : {
          "current" : 1,
          "current_docs" : 21673812,
          "current_size_in_bytes" : 5356928456,
          "total" : 29,
          "total_time_in_millis" : 796634,
          "total_docs" : 36441311,
          "total_size_in_bytes" : 9413972883,
          "total_stopped_time_in_millis" : 27417,
          "total_throttled_time_in_millis" : 207367,
          "total_auto_throttle_in_bytes" : 37612955
        },
        "refresh" : {
          "total" : 58,

===== Rally Benchmark Complete =====
