===== Elasticsearch Rally Benchmark: c8g.xlarge =====
Timestamp: 2026-01-21T06:12:14+00:00
ES Host: es-server-c8g-xlarge

=== ES Cluster Info ===
{
  "name" : "benchmark-node",
  "cluster_name" : "rally-benchmark",
  "cluster_uuid" : "mECONm0mSyeIx1ivyP_X0g",
  "version" : {
    "number" : "8.11.0",
    "build_flavor" : "default",
    "build_type" : "docker",
    "build_hash" : "d9ec3fa628c7b0ba3d25692e277ba26814820b20",
    "build_date" : "2023-11-04T10:04:57.184859352Z",
    "build_snapshot" : false,
    "lucene_version" : "9.8.0",
    "minimum_wire_compatibility_version" : "7.17.0",
    "minimum_index_compatibility_version" : "7.0.0"
  },
  "tagline" : "You Know, for Search"
}

=== ES Cluster Health ===
{
  "cluster_name" : "rally-benchmark",
  "status" : "yellow",
  "timed_out" : false,
  "number_of_nodes" : 1,
  "number_of_data_nodes" : 1,
  "active_primary_shards" : 1,
  "active_shards" : 1,
  "relocating_shards" : 0,
  "initializing_shards" : 0,
  "unassigned_shards" : 1,
  "delayed_unassigned_shards" : 0,
  "number_of_pending_tasks" : 0,
  "number_of_in_flight_fetch" : 0,
  "task_max_waiting_in_queue_millis" : 0,
  "active_shards_percent_as_number" : 50.0
}

=== Running Rally Benchmark ===
Track: geonames


    ____        ____
   / __ \____ _/ / /_  __
  / /_/ / __ `/ / / / / /
 / _, _/ /_/ / / / /_/ /
/_/ |_|\__,_/_/_/\__, /
                /____/

[INFO] Race id is [f388a8ac-9f6f-436e-9154-4277038e2b35]

---------------------------------
[INFO] SUCCESS (took 350 seconds)
---------------------------------

=== Rally Results ===
Duration: 351.313895592s

|                                                         Metric |         Task |           Value |   Unit |
|                                        99th percentile latency | index-append |  2349.45        |     ms |
|                                      99.9th percentile latency | index-append |  7687.2         |     ms |
|                                       100th percentile latency | index-append | 11337.2         |     ms |
|                                   50th percentile service time | index-append |   486.842       |     ms |
|                                   90th percentile service time | index-append |   784.215       |     ms |
|                                   99th percentile service time | index-append |  2349.45        |     ms |
|                                 99.9th percentile service time | index-append |  7687.2         |     ms |
|                                  100th percentile service time | index-append | 11337.2         |     ms |
|                                                     error rate | index-append |     0           |      % |
|                                                 Min Throughput |  index-stats |    90.02        |  ops/s |
|                                                Mean Throughput |  index-stats |    90.04        |  ops/s |
|                                              Median Throughput |  index-stats |    90.03        |  ops/s |
|                                                 Max Throughput |  index-stats |    90.06        |  ops/s |
|                                        50th percentile latency |  index-stats |     2.30746     |     ms |
|                                        90th percentile latency |  index-stats |     3.10138     |     ms |
|                                        99th percentile latency |  index-stats |     3.38331     |     ms |
|                                      99.9th percentile latency |  index-stats |     4.32032     |     ms |
|                                       100th percentile latency |  index-stats |     4.50962     |     ms |
|                                   50th percentile service time |  index-stats |     1.11473     |     ms |
|                                   90th percentile service time |  index-stats |     1.22175     |     ms |
|                                   99th percentile service time |  index-stats |     1.3817      |     ms |
|                                 99.9th percentile service time |  index-stats |     2.35753     |     ms |
|                                  100th percentile service time |  index-stats |     2.67636     |     ms |
|                                                     error rate |  index-stats |     0           |      % |
|                                                 Min Throughput |   node-stats |   412.71        |  ops/s |
|                                                Mean Throughput |   node-stats |   416.19        |  ops/s |
|                                              Median Throughput |   node-stats |   416.19        |  ops/s |
|                                                 Max Throughput |   node-stats |   419.66        |  ops/s |
|                                        50th percentile latency |   node-stats |     1.74848     |     ms |
|                                        90th percentile latency |   node-stats |     1.86543     |     ms |
|                                        99th percentile latency |   node-stats |     2.34593     |     ms |
|                                      99.9th percentile latency |   node-stats |     6.97013     |     ms |
|                                       100th percentile latency |   node-stats |    12.084       |     ms |
|                                   50th percentile service time |   node-stats |     1.74848     |     ms |
|                                   90th percentile service time |   node-stats |     1.86543     |     ms |
|                                   99th percentile service time |   node-stats |     2.34593     |     ms |
|                                 99.9th percentile service time |   node-stats |     6.97013     |     ms |
|                                  100th percentile service time |   node-stats |    12.084       |     ms |
|                                                     error rate |   node-stats |     0           |      % |

=== ES Final Stats ===
health status index    uuid                   pri rep docs.count docs.deleted store.size pri.store.size dataset.size
yellow open   geonames nih0cngITF6qRJxfg2Q00g   1   1   56982515            0     15.2gb         15.2gb       15.2gb

{
  "_nodes" : {
    "total" : 1,
    "successful" : 1,
    "failed" : 0
  },
  "cluster_name" : "rally-benchmark",
  "nodes" : {
    "E7FjDEEARvSd_fzs2WTjOQ" : {
      "timestamp" : 1768976285671,
      "name" : "benchmark-node",
      "transport_address" : "10.100.44.113:9300",
      "host" : "10.100.44.113",
      "ip" : "10.100.44.113:9300",
      "roles" : [
        "data",
        "data_cold",
        "data_content",
        "data_frozen",
        "data_hot",
        "data_warm",
        "ingest",
        "master",
        "ml",
        "remote_cluster_client",
        "transform"
      ],
      "attributes" : {
        "ml.allocated_processors_double" : "4.0",
        "ml.max_jvm_size" : "3221225472",
        "ml.config_version" : "11.0.0",
        "xpack.installed" : "true",
        "transform.config_version" : "10.0.0",
        "ml.machine_memory" : "8140931072",
        "ml.allocated_processors" : "4"
      },
      "indices" : {
        "docs" : {
          "count" : 56982515,
          "deleted" : 0
        },
        "shard_stats" : {
          "total_count" : 1
        },
        "store" : {
          "size_in_bytes" : 16328354089,
          "total_data_set_size_in_bytes" : 16328354089,
          "reserved_in_bytes" : 0
        },
        "indexing" : {
          "index_total" : 56982515,
          "index_time_in_millis" : 2414026,
          "index_current" : 0,
          "index_failed" : 0,
          "delete_total" : 0,
          "delete_time_in_millis" : 0,
          "delete_current" : 0,
          "noop_update_total" : 0,
          "is_throttled" : false,
          "throttle_time_in_millis" : 0,
          "write_load" : 1.2754972984818638
        },
        "get" : {
          "total" : 0,
          "time_in_millis" : 0,
          "exists_total" : 0,
          "exists_time_in_millis" : 0,
          "missing_total" : 0,
          "missing_time_in_millis" : 0,
          "current" : 0
        },
        "search" : {
          "open_contexts" : 0,
          "query_total" : 0,
          "query_time_in_millis" : 0,
          "query_current" : 0,
          "fetch_total" : 0,
          "fetch_time_in_millis" : 0,
          "fetch_current" : 0,
          "scroll_total" : 0,
          "scroll_time_in_millis" : 0,
          "scroll_current" : 0,
          "suggest_total" : 0,
          "suggest_time_in_millis" : 0,
          "suggest_current" : 0
        },
        "merges" : {
          "current" : 1,
          "current_docs" : 22135723,
          "current_size_in_bytes" : 5362393377,
          "total" : 40,
          "total_time_in_millis" : 1422940,
          "total_docs" : 78478539,
          "total_size_in_bytes" : 19713898195,
          "total_stopped_time_in_millis" : 17871,
          "total_throttled_time_in_millis" : 223446,
          "total_auto_throttle_in_bytes" : 70317858
        },
        "refresh" : {
          "total" : 69,

===== Rally Benchmark Complete =====
