===== Elasticsearch Rally Benchmark: r5a.xlarge =====
Timestamp: 2026-01-21T07:57:03+00:00
ES Host: es-server-r5a-xlarge

=== ES Cluster Info ===
{
  "name" : "benchmark-node",
  "cluster_name" : "rally-benchmark",
  "cluster_uuid" : "tT7vnNyATWekglmZUY-BPQ",
  "version" : {
    "number" : "8.11.0",
    "build_flavor" : "default",
    "build_type" : "docker",
    "build_hash" : "d9ec3fa628c7b0ba3d25692e277ba26814820b20",
    "build_date" : "2023-11-04T10:04:57.184859352Z",
    "build_snapshot" : false,
    "lucene_version" : "9.8.0",
    "minimum_wire_compatibility_version" : "7.17.0",
    "minimum_index_compatibility_version" : "7.0.0"
  },
  "tagline" : "You Know, for Search"
}

=== ES Cluster Health ===
{
  "cluster_name" : "rally-benchmark",
  "status" : "yellow",
  "timed_out" : false,
  "number_of_nodes" : 1,
  "number_of_data_nodes" : 1,
  "active_primary_shards" : 1,
  "active_shards" : 1,
  "relocating_shards" : 0,
  "initializing_shards" : 0,
  "unassigned_shards" : 1,
  "delayed_unassigned_shards" : 0,
  "number_of_pending_tasks" : 0,
  "number_of_in_flight_fetch" : 0,
  "task_max_waiting_in_queue_millis" : 0,
  "active_shards_percent_as_number" : 50.0
}

=== Running Rally Benchmark ===
Track: geonames


    ____        ____
   / __ \____ _/ / /_  __
  / /_/ / __ `/ / / / / /
 / _, _/ /_/ / / / /_/ /
/_/ |_|\__,_/_/_/\__, /
                /____/

[INFO] Race id is [6b75f8fd-8c76-44fb-9524-945dbb7b43cf]

---------------------------------
[INFO] SUCCESS (took 576 seconds)
---------------------------------

=== Rally Results ===
Duration: 576.820370491s

|                                                         Metric |         Task |           Value |   Unit |
|                                        Total Young Gen GC time |              |     4.625       |      s |
|                                       Total Young Gen GC count |              |   183           |        |
|                                          Total Old Gen GC time |              |     0           |      s |
|                                         Total Old Gen GC count |              |     0           |        |
|                                                   Dataset size |              |    20.7226      |     GB |
|                                                     Store size |              |    20.7226      |     GB |
|                                                  Translog size |              |     5.12227e-08 |     GB |
|                                         Heap used for segments |              |     0           |     MB |
|                                       Heap used for doc values |              |     0           |     MB |
|                                            Heap used for terms |              |     0           |     MB |
|                                            Heap used for norms |              |     0           |     MB |
|                                           Heap used for points |              |     0           |     MB |
|                                    Heap used for stored fields |              |     0           |     MB |
|                                                  Segment count |              |    54           |        |
|                                    Total Ingest Pipeline count |              |     0           |        |
|                                     Total Ingest Pipeline time |              |     0           |      s |
|                                   Total Ingest Pipeline failed |              |     0           |        |
|                                                 Min Throughput | index-append | 28679.1         | docs/s |
|                                                Mean Throughput | index-append | 31321           | docs/s |
|                                              Median Throughput | index-append | 30832           | docs/s |
|                                                 Max Throughput | index-append | 36330.4         | docs/s |
|                                        50th percentile latency | index-append |  1121.18        |     ms |
|                                        90th percentile latency | index-append |  1829.93        |     ms |
|                                        99th percentile latency | index-append |  9790.8         |     ms |
|                                      99.9th percentile latency | index-append | 14930.7         |     ms |
|                                       100th percentile latency | index-append | 15717.8         |     ms |
|                                   50th percentile service time | index-append |  1121.18        |     ms |
|                                   90th percentile service time | index-append |  1829.93        |     ms |
|                                   99th percentile service time | index-append |  9790.8         |     ms |
|                                 99.9th percentile service time | index-append | 14930.7         |     ms |
|                                  100th percentile service time | index-append | 15717.8         |     ms |
|                                                     error rate | index-append |     0           |      % |
|                                                 Min Throughput |  index-stats |    89.86        |  ops/s |
|                                                Mean Throughput |  index-stats |    89.91        |  ops/s |
|                                              Median Throughput |  index-stats |    89.93        |  ops/s |
|                                                 Max Throughput |  index-stats |    89.95        |  ops/s |
|                                        50th percentile latency |  index-stats |     2.88117     |     ms |
|                                        90th percentile latency |  index-stats |     3.75423     |     ms |
|                                        99th percentile latency |  index-stats |     4.28928     |     ms |
|                                      99.9th percentile latency |  index-stats |    11.4427      |     ms |
|                                       100th percentile latency |  index-stats |    12.2672      |     ms |
|                                   50th percentile service time |  index-stats |     1.60542     |     ms |
|                                   90th percentile service time |  index-stats |     1.84788     |     ms |
|                                   99th percentile service time |  index-stats |     3.2445      |     ms |
|                                 99.9th percentile service time |  index-stats |     9.90885     |     ms |
|                                  100th percentile service time |  index-stats |    10.4741      |     ms |
|                                                     error rate |  index-stats |     0           |      % |
|                                                 Min Throughput |   node-stats |   257.04        |  ops/s |
|                                                Mean Throughput |   node-stats |   267.24        |  ops/s |
|                                              Median Throughput |   node-stats |   267.64        |  ops/s |
|                                                 Max Throughput |   node-stats |   276.63        |  ops/s |
|                                        50th percentile latency |   node-stats |     2.85919     |     ms |
|                                        90th percentile latency |   node-stats |     3.66069     |     ms |
|                                        99th percentile latency |   node-stats |     6.92163     |     ms |
|                                      99.9th percentile latency |   node-stats |    14.0968      |     ms |
|                                       100th percentile latency |   node-stats |    14.9334      |     ms |
|                                   50th percentile service time |   node-stats |     2.85919     |     ms |
|                                   90th percentile service time |   node-stats |     3.66069     |     ms |
|                                   99th percentile service time |   node-stats |     6.92163     |     ms |
|                                 99.9th percentile service time |   node-stats |    14.0968      |     ms |
|                                  100th percentile service time |   node-stats |    14.9334      |     ms |
|                                                     error rate |   node-stats |     0           |      % |

=== ES Final Stats ===
health status index    uuid                   pri rep docs.count docs.deleted store.size pri.store.size dataset.size
yellow open   geonames AX4nTa28QHWAoMAV2dDGZQ   1   1   79775521            0     20.7gb         20.7gb       20.7gb

{
  "_nodes" : {
    "total" : 1,
    "successful" : 1,
    "failed" : 0
  },
  "cluster_name" : "rally-benchmark",
  "nodes" : {
    "s-f4xH3GSNmTv2R00_ZvyQ" : {
      "timestamp" : 1768982800681,
      "name" : "benchmark-node",
      "transport_address" : "10.100.33.102:9300",
      "host" : "10.100.33.102",
      "ip" : "10.100.33.102:9300",
      "roles" : [
        "data",
        "data_cold",
        "data_content",
        "data_frozen",
        "data_hot",
        "data_warm",
        "ingest",
        "master",
        "ml",
        "remote_cluster_client",
        "transform"
      ],
      "attributes" : {
        "ml.machine_memory" : "33353011200",
        "ml.allocated_processors" : "4",
        "ml.allocated_processors_double" : "4.0",
        "ml.max_jvm_size" : "3221225472",
        "ml.config_version" : "11.0.0",
        "xpack.installed" : "true",
        "transform.config_version" : "10.0.0"
      },
      "indices" : {
        "docs" : {
          "count" : 79775521,
          "deleted" : 0
        },
        "shard_stats" : {
          "total_count" : 1
        },
        "store" : {
          "size_in_bytes" : 22250762547,
          "total_data_set_size_in_bytes" : 22250762547,
          "reserved_in_bytes" : 0
        },
        "indexing" : {
          "index_total" : 79775521,
          "index_time_in_millis" : 9750255,
          "index_current" : 0,
          "index_failed" : 0,
          "delete_total" : 0,
          "delete_time_in_millis" : 0,
          "delete_current" : 0,
          "noop_update_total" : 0,
          "is_throttled" : false,
          "throttle_time_in_millis" : 0,
          "write_load" : 0.8941462462062727
        },
        "get" : {
          "total" : 0,
          "time_in_millis" : 0,
          "exists_total" : 0,
          "exists_time_in_millis" : 0,
          "missing_total" : 0,
          "missing_time_in_millis" : 0,
          "current" : 0
        },
        "search" : {
          "open_contexts" : 0,
          "query_total" : 0,
          "query_time_in_millis" : 0,
          "query_current" : 0,
          "fetch_total" : 0,
          "fetch_time_in_millis" : 0,
          "fetch_current" : 0,
          "scroll_total" : 0,
          "scroll_time_in_millis" : 0,
          "scroll_current" : 0,
          "suggest_total" : 0,
          "suggest_time_in_millis" : 0,
          "suggest_current" : 0
        },
        "merges" : {
          "current" : 2,
          "current_docs" : 26645347,
          "current_size_in_bytes" : 6453039715,
          "total" : 65,
          "total_time_in_millis" : 4064624,
          "total_docs" : 128135261,
          "total_size_in_bytes" : 32280847024,
          "total_stopped_time_in_millis" : 70730,
          "total_throttled_time_in_millis" : 361614,
          "total_auto_throttle_in_bytes" : 55751896
        },
        "refresh" : {
          "total" : 110,

===== Rally Benchmark Complete =====
