===== Elasticsearch Rally Benchmark: r5a.xlarge =====
Timestamp: 2026-01-21T05:02:38+00:00
ES Host: es-server-r5a-xlarge

=== ES Cluster Info ===
{
  "name" : "benchmark-node",
  "cluster_name" : "rally-benchmark",
  "cluster_uuid" : "tT7vnNyATWekglmZUY-BPQ",
  "version" : {
    "number" : "8.11.0",
    "build_flavor" : "default",
    "build_type" : "docker",
    "build_hash" : "d9ec3fa628c7b0ba3d25692e277ba26814820b20",
    "build_date" : "2023-11-04T10:04:57.184859352Z",
    "build_snapshot" : false,
    "lucene_version" : "9.8.0",
    "minimum_wire_compatibility_version" : "7.17.0",
    "minimum_index_compatibility_version" : "7.0.0"
  },
  "tagline" : "You Know, for Search"
}

=== ES Cluster Health ===
{
  "cluster_name" : "rally-benchmark",
  "status" : "green",
  "timed_out" : false,
  "number_of_nodes" : 1,
  "number_of_data_nodes" : 1,
  "active_primary_shards" : 0,
  "active_shards" : 0,
  "relocating_shards" : 0,
  "initializing_shards" : 0,
  "unassigned_shards" : 0,
  "delayed_unassigned_shards" : 0,
  "number_of_pending_tasks" : 0,
  "number_of_in_flight_fetch" : 0,
  "task_max_waiting_in_queue_millis" : 0,
  "active_shards_percent_as_number" : 100.0
}

=== Running Rally Benchmark ===
Track: geonames


    ____        ____
   / __ \____ _/ / /_  __
  / /_/ / __ `/ / / / / /
 / _, _/ /_/ / / / /_/ /
/_/ |_|\__,_/_/_/\__, /
                /____/

[INFO] Race id is [71535c9b-12c5-4cd4-9e16-fb3979212704]

---------------------------------
[INFO] SUCCESS (took 570 seconds)
---------------------------------

=== Rally Results ===
Duration: 570.565351614s

|                                                         Metric |         Task |           Value |   Unit |
|                                         Total Old Gen GC count |              |     0           |        |
|                                                   Dataset size |              |     3.19304     |     GB |
|                                                     Store size |              |     3.19304     |     GB |
|                                                  Translog size |              |     5.12227e-08 |     GB |
|                                         Heap used for segments |              |     0           |     MB |
|                                       Heap used for doc values |              |     0           |     MB |
|                                            Heap used for terms |              |     0           |     MB |
|                                            Heap used for norms |              |     0           |     MB |
|                                           Heap used for points |              |     0           |     MB |
|                                    Heap used for stored fields |              |     0           |     MB |
|                                                  Segment count |              |    35           |        |
|                                    Total Ingest Pipeline count |              |     0           |        |
|                                     Total Ingest Pipeline time |              |     0           |      s |
|                                   Total Ingest Pipeline failed |              |     0           |        |
|                                                 Min Throughput | index-append | 21032.5         | docs/s |
|                                                Mean Throughput | index-append | 27278.6         | docs/s |
|                                              Median Throughput | index-append | 27525.5         | docs/s |
|                                                 Max Throughput | index-append | 29238.7         | docs/s |
|                                        50th percentile latency | index-append |  1000.46        |     ms |
|                                        90th percentile latency | index-append |  1700.52        |     ms |
|                                        99th percentile latency | index-append |  6861.52        |     ms |
|                                      99.9th percentile latency | index-append | 16281.2         |     ms |
|                                       100th percentile latency | index-append | 16946.5         |     ms |
|                                   50th percentile service time | index-append |  1000.46        |     ms |
|                                   90th percentile service time | index-append |  1700.52        |     ms |
|                                   99th percentile service time | index-append |  6861.52        |     ms |
|                                 99.9th percentile service time | index-append | 16281.2         |     ms |
|                                  100th percentile service time | index-append | 16946.5         |     ms |
|                                                     error rate | index-append |     0           |      % |
|                                                 Min Throughput |  index-stats |    89.7         |  ops/s |
|                                                Mean Throughput |  index-stats |    89.82        |  ops/s |
|                                              Median Throughput |  index-stats |    89.83        |  ops/s |
|                                                 Max Throughput |  index-stats |    89.89        |  ops/s |
|                                        50th percentile latency |  index-stats |     2.8585      |     ms |
|                                        90th percentile latency |  index-stats |     3.75105     |     ms |
|                                        99th percentile latency |  index-stats |     4.23672     |     ms |
|                                      99.9th percentile latency |  index-stats |    10.2432      |     ms |
|                                       100th percentile latency |  index-stats |    19.023       |     ms |
|                                   50th percentile service time |  index-stats |     1.66663     |     ms |
|                                   90th percentile service time |  index-stats |     2.05941     |     ms |
|                                   99th percentile service time |  index-stats |     2.45688     |     ms |
|                                 99.9th percentile service time |  index-stats |     4.54061     |     ms |
|                                  100th percentile service time |  index-stats |    17.0738      |     ms |
|                                                     error rate |  index-stats |     0           |      % |
|                                                 Min Throughput |   node-stats |   203.38        |  ops/s |
|                                                Mean Throughput |   node-stats |   222.68        |  ops/s |
|                                              Median Throughput |   node-stats |   224.14        |  ops/s |
|                                                 Max Throughput |   node-stats |   239.07        |  ops/s |
|                                        50th percentile latency |   node-stats |     3.43795     |     ms |
|                                        90th percentile latency |   node-stats |     4.00114     |     ms |
|                                        99th percentile latency |   node-stats |     4.83699     |     ms |
|                                      99.9th percentile latency |   node-stats |     7.82662     |     ms |
|                                       100th percentile latency |   node-stats |     8.47667     |     ms |
|                                   50th percentile service time |   node-stats |     3.43795     |     ms |
|                                   90th percentile service time |   node-stats |     4.00114     |     ms |
|                                   99th percentile service time |   node-stats |     4.83699     |     ms |
|                                 99.9th percentile service time |   node-stats |     7.82662     |     ms |
|                                  100th percentile service time |   node-stats |     8.47667     |     ms |
|                                                     error rate |   node-stats |     0           |      % |

=== ES Final Stats ===
health status index    uuid                   pri rep docs.count docs.deleted store.size pri.store.size dataset.size
yellow open   geonames AX4nTa28QHWAoMAV2dDGZQ   1   1   11396503            0      3.1gb          3.1gb        3.1gb

{
  "_nodes" : {
    "total" : 1,
    "successful" : 1,
    "failed" : 0
  },
  "cluster_name" : "rally-benchmark",
  "nodes" : {
    "s-f4xH3GSNmTv2R00_ZvyQ" : {
      "timestamp" : 1768972328653,
      "name" : "benchmark-node",
      "transport_address" : "10.100.33.102:9300",
      "host" : "10.100.33.102",
      "ip" : "10.100.33.102:9300",
      "roles" : [
        "data",
        "data_cold",
        "data_content",
        "data_frozen",
        "data_hot",
        "data_warm",
        "ingest",
        "master",
        "ml",
        "remote_cluster_client",
        "transform"
      ],
      "attributes" : {
        "ml.machine_memory" : "33353011200",
        "ml.allocated_processors" : "4",
        "ml.allocated_processors_double" : "4.0",
        "ml.max_jvm_size" : "3221225472",
        "ml.config_version" : "11.0.0",
        "xpack.installed" : "true",
        "transform.config_version" : "10.0.0"
      },
      "indices" : {
        "docs" : {
          "count" : 11396503,
          "deleted" : 0
        },
        "shard_stats" : {
          "total_count" : 1
        },
        "store" : {
          "size_in_bytes" : 3428495831,
          "total_data_set_size_in_bytes" : 3428495831,
          "reserved_in_bytes" : 0
        },
        "indexing" : {
          "index_total" : 11396503,
          "index_time_in_millis" : 1399611,
          "index_current" : 0,
          "index_failed" : 0,
          "delete_total" : 0,
          "delete_time_in_millis" : 0,
          "delete_current" : 0,
          "noop_update_total" : 0,
          "is_throttled" : false,
          "throttle_time_in_millis" : 0,
          "write_load" : 3.2359822199542454
        },
        "get" : {
          "total" : 0,
          "time_in_millis" : 0,
          "exists_total" : 0,
          "exists_time_in_millis" : 0,
          "missing_total" : 0,
          "missing_time_in_millis" : 0,
          "current" : 0
        },
        "search" : {
          "open_contexts" : 0,
          "query_total" : 0,
          "query_time_in_millis" : 0,
          "query_current" : 0,
          "fetch_total" : 0,
          "fetch_time_in_millis" : 0,
          "fetch_current" : 0,
          "scroll_total" : 0,
          "scroll_time_in_millis" : 0,
          "scroll_current" : 0,
          "suggest_total" : 0,
          "suggest_time_in_millis" : 0,
          "suggest_current" : 0
        },
        "merges" : {
          "current" : 0,
          "current_docs" : 0,
          "current_size_in_bytes" : 0,
          "total" : 12,
          "total_time_in_millis" : 393838,
          "total_docs" : 9623937,
          "total_size_in_bytes" : 2534411954,
          "total_stopped_time_in_millis" : 1967,
          "total_throttled_time_in_millis" : 36312,
          "total_auto_throttle_in_bytes" : 27226736
        },
        "refresh" : {
          "total" : 28,

===== Rally Benchmark Complete =====
