===== Elasticsearch Rally Benchmark: r5b.xlarge =====
Timestamp: 2026-01-21T06:19:03+00:00
ES Host: es-server-r5b-xlarge

=== ES Cluster Info ===
{
  "name" : "benchmark-node",
  "cluster_name" : "rally-benchmark",
  "cluster_uuid" : "av0iYVPeQ2my1bgAU0Vnyg",
  "version" : {
    "number" : "8.11.0",
    "build_flavor" : "default",
    "build_type" : "docker",
    "build_hash" : "d9ec3fa628c7b0ba3d25692e277ba26814820b20",
    "build_date" : "2023-11-04T10:04:57.184859352Z",
    "build_snapshot" : false,
    "lucene_version" : "9.8.0",
    "minimum_wire_compatibility_version" : "7.17.0",
    "minimum_index_compatibility_version" : "7.0.0"
  },
  "tagline" : "You Know, for Search"
}

=== ES Cluster Health ===
{
  "cluster_name" : "rally-benchmark",
  "status" : "yellow",
  "timed_out" : false,
  "number_of_nodes" : 1,
  "number_of_data_nodes" : 1,
  "active_primary_shards" : 1,
  "active_shards" : 1,
  "relocating_shards" : 0,
  "initializing_shards" : 0,
  "unassigned_shards" : 1,
  "delayed_unassigned_shards" : 0,
  "number_of_pending_tasks" : 0,
  "number_of_in_flight_fetch" : 0,
  "task_max_waiting_in_queue_millis" : 0,
  "active_shards_percent_as_number" : 50.0
}

=== Running Rally Benchmark ===
Track: geonames


    ____        ____
   / __ \____ _/ / /_  __
  / /_/ / __ `/ / / / / /
 / _, _/ /_/ / / / /_/ /
/_/ |_|\__,_/_/_/\__, /
                /____/

[INFO] Race id is [ddd5654b-0d3b-49c9-aebf-a903bb663099]

---------------------------------
[INFO] SUCCESS (took 514 seconds)
---------------------------------

=== Rally Results ===
Duration: 514.604900179s

|                                                         Metric |         Task |           Value |   Unit |
    "failed" : 0
  },
  "cluster_name" : "rally-benchmark",
  "nodes" : {
    "K9k9bx9PQ2m0v9AAPEUD5w" : {
      "timestamp" : 1768976857953,
      "name" : "benchmark-node",
      "transport_address" : "10.100.36.68:9300",
      "host" : "10.100.36.68",
      "ip" : "10.100.36.68:9300",
      "roles" : [
        "data",
        "data_cold",
        "data_content",
        "data_frozen",
        "data_hot",
        "data_warm",
        "ingest",
        "master",
        "ml",
        "remote_cluster_client",
        "transform"
      ],
      "attributes" : {
        "ml.machine_memory" : "33262833664",
        "transform.config_version" : "10.0.0",
        "xpack.installed" : "true",
        "ml.config_version" : "11.0.0",
        "ml.max_jvm_size" : "3221225472",
        "ml.allocated_processors_double" : "4.0",
        "ml.allocated_processors" : "4"
      },
      "indices" : {
        "docs" : {
          "count" : 58717515,
          "deleted" : 0
        },
        "shard_stats" : {
          "total_count" : 1
        },
        "store" : {
          "size_in_bytes" : 16664776600,
          "total_data_set_size_in_bytes" : 16664776600,
          "reserved_in_bytes" : 0
        },
        "indexing" : {
          "index_total" : 58717515,
          "index_time_in_millis" : 5850678,
          "index_current" : 0,
          "index_failed" : 0,
          "delete_total" : 0,
          "delete_time_in_millis" : 0,
          "delete_current" : 0,
          "noop_update_total" : 0,
          "is_throttled" : false,
          "throttle_time_in_millis" : 0,
          "write_load" : 2.029300145820721
        },
        "get" : {
          "total" : 0,
          "time_in_millis" : 0,
          "exists_total" : 0,
          "exists_time_in_millis" : 0,
          "missing_total" : 0,
          "missing_time_in_millis" : 0,
          "current" : 0
        },
        "search" : {
          "open_contexts" : 0,
          "query_total" : 0,
          "query_time_in_millis" : 0,
          "query_current" : 0,
          "fetch_total" : 0,
          "fetch_time_in_millis" : 0,
          "fetch_current" : 0,
          "scroll_total" : 0,
          "scroll_time_in_millis" : 0,
          "scroll_current" : 0,
          "suggest_total" : 0,
          "suggest_time_in_millis" : 0,
          "suggest_current" : 0
        },
        "merges" : {
          "current" : 1,
          "current_docs" : 18484996,
          "current_size_in_bytes" : 4411383749,
          "total" : 48,
          "total_time_in_millis" : 2214551,
          "total_docs" : 78622783,
          "total_size_in_bytes" : 19977124744,
          "total_stopped_time_in_millis" : 115466,
          "total_throttled_time_in_millis" : 234816,
          "total_auto_throttle_in_bytes" : 63397017
        },
        "refresh" : {
          "total" : 78,

===== Rally Benchmark Complete =====
