===== Elasticsearch Rally Benchmark: r5b.xlarge =====
Timestamp: 2026-01-21T05:59:40+00:00
ES Host: es-server-r5b-xlarge

=== ES Cluster Info ===
{
  "name" : "benchmark-node",
  "cluster_name" : "rally-benchmark",
  "cluster_uuid" : "av0iYVPeQ2my1bgAU0Vnyg",
  "version" : {
    "number" : "8.11.0",
    "build_flavor" : "default",
    "build_type" : "docker",
    "build_hash" : "d9ec3fa628c7b0ba3d25692e277ba26814820b20",
    "build_date" : "2023-11-04T10:04:57.184859352Z",
    "build_snapshot" : false,
    "lucene_version" : "9.8.0",
    "minimum_wire_compatibility_version" : "7.17.0",
    "minimum_index_compatibility_version" : "7.0.0"
  },
  "tagline" : "You Know, for Search"
}

=== ES Cluster Health ===
{
  "cluster_name" : "rally-benchmark",
  "status" : "yellow",
  "timed_out" : false,
  "number_of_nodes" : 1,
  "number_of_data_nodes" : 1,
  "active_primary_shards" : 1,
  "active_shards" : 1,
  "relocating_shards" : 0,
  "initializing_shards" : 0,
  "unassigned_shards" : 1,
  "delayed_unassigned_shards" : 0,
  "number_of_pending_tasks" : 0,
  "number_of_in_flight_fetch" : 0,
  "task_max_waiting_in_queue_millis" : 0,
  "active_shards_percent_as_number" : 50.0
}

=== Running Rally Benchmark ===
Track: geonames


    ____        ____
   / __ \____ _/ / /_  __
  / /_/ / __ `/ / / / / /
 / _, _/ /_/ / / / /_/ /
/_/ |_|\__,_/_/_/\__, /
                /____/

[INFO] Race id is [580a07ab-39c3-4c69-81ac-eef9b23fcfe2]

---------------------------------
[INFO] SUCCESS (took 532 seconds)
---------------------------------

=== Rally Results ===
Duration: 532.428040673s

|                                                         Metric |         Task |           Value |   Unit |
|                                        Total Young Gen GC time |              |     3.824       |      s |
|                                       Total Young Gen GC count |              |   180           |        |
|                                          Total Old Gen GC time |              |     0           |      s |
|                                         Total Old Gen GC count |              |     0           |        |
|                                                   Dataset size |              |    11.2042      |     GB |
|                                                     Store size |              |    11.2042      |     GB |
|                                                  Translog size |              |     5.12227e-08 |     GB |
|                                         Heap used for segments |              |     0           |     MB |
|                                       Heap used for doc values |              |     0           |     MB |
|                                            Heap used for terms |              |     0           |     MB |
|                                            Heap used for norms |              |     0           |     MB |
|                                           Heap used for points |              |     0           |     MB |
|                                    Heap used for stored fields |              |     0           |     MB |
|                                                  Segment count |              |    55           |        |
|                                    Total Ingest Pipeline count |              |     0           |        |
|                                     Total Ingest Pipeline time |              |     0           |      s |
|                                   Total Ingest Pipeline failed |              |     0           |        |
|                                                 Min Throughput | index-append | 36069.7         | docs/s |
|                                                Mean Throughput | index-append | 37613           | docs/s |
|                                              Median Throughput | index-append | 36926.6         | docs/s |
|                                                 Max Throughput | index-append | 41539.5         | docs/s |
|                                        50th percentile latency | index-append |   959.405       |     ms |
|                                        90th percentile latency | index-append |  1391.34        |     ms |
|                                        99th percentile latency | index-append |  4973.01        |     ms |
|                                      99.9th percentile latency | index-append | 13789.7         |     ms |
|                                       100th percentile latency | index-append | 15017.1         |     ms |
|                                   50th percentile service time | index-append |   959.405       |     ms |
|                                   90th percentile service time | index-append |  1391.34        |     ms |
|                                   99th percentile service time | index-append |  4973.01        |     ms |
|                                 99.9th percentile service time | index-append | 13789.7         |     ms |
|                                  100th percentile service time | index-append | 15017.1         |     ms |
|                                                     error rate | index-append |     0           |      % |
|                                                 Min Throughput |  index-stats |    89.71        |  ops/s |
|                                                Mean Throughput |  index-stats |    89.84        |  ops/s |
|                                              Median Throughput |  index-stats |    89.85        |  ops/s |
|                                                 Max Throughput |  index-stats |    89.9         |  ops/s |
|                                        50th percentile latency |  index-stats |     2.07561     |     ms |
|                                        90th percentile latency |  index-stats |     2.89033     |     ms |
|                                        99th percentile latency |  index-stats |     3.19349     |     ms |
|                                      99.9th percentile latency |  index-stats |     7.72536     |     ms |
|                                       100th percentile latency |  index-stats |    11.2047      |     ms |
|                                   50th percentile service time |  index-stats |     0.876365    |     ms |
|                                   90th percentile service time |  index-stats |     1.02625     |     ms |
|                                   99th percentile service time |  index-stats |     1.3237      |     ms |
|                                 99.9th percentile service time |  index-stats |     6.53061     |     ms |
|                                  100th percentile service time |  index-stats |     9.14363     |     ms |
|                                                     error rate |  index-stats |     0           |      % |
|                                                 Min Throughput |   node-stats |   390.75        |  ops/s |
|                                                Mean Throughput |   node-stats |   390.75        |  ops/s |
|                                              Median Throughput |   node-stats |   390.75        |  ops/s |
|                                                 Max Throughput |   node-stats |   390.76        |  ops/s |
|                                        50th percentile latency |   node-stats |     2.02589     |     ms |
|                                        90th percentile latency |   node-stats |     2.2836      |     ms |
|                                        99th percentile latency |   node-stats |     2.39        |     ms |
|                                      99.9th percentile latency |   node-stats |     4.80632     |     ms |
|                                       100th percentile latency |   node-stats |     5.6502      |     ms |
|                                   50th percentile service time |   node-stats |     2.02589     |     ms |
|                                   90th percentile service time |   node-stats |     2.2836      |     ms |
|                                   99th percentile service time |   node-stats |     2.39        |     ms |
|                                 99.9th percentile service time |   node-stats |     4.80632     |     ms |
|                                  100th percentile service time |   node-stats |     5.6502      |     ms |
|                                                     error rate |   node-stats |     0           |      % |

=== ES Final Stats ===
health status index    uuid                   pri rep docs.count docs.deleted store.size pri.store.size dataset.size
yellow open   geonames Yl4XGXexR4ah-Vb1ekeoNw   1   1   35924509            0     11.2gb         11.2gb       11.2gb

{
  "_nodes" : {
    "total" : 1,
    "successful" : 1,
    "failed" : 0
  },
  "cluster_name" : "rally-benchmark",
  "nodes" : {
    "K9k9bx9PQ2m0v9AAPEUD5w" : {
      "timestamp" : 1768975712828,
      "name" : "benchmark-node",
      "transport_address" : "10.100.36.68:9300",
      "host" : "10.100.36.68",
      "ip" : "10.100.36.68:9300",
      "roles" : [
        "data",
        "data_cold",
        "data_content",
        "data_frozen",
        "data_hot",
        "data_warm",
        "ingest",
        "master",
        "ml",
        "remote_cluster_client",
        "transform"
      ],
      "attributes" : {
        "ml.machine_memory" : "33262833664",
        "transform.config_version" : "10.0.0",
        "xpack.installed" : "true",
        "ml.config_version" : "11.0.0",
        "ml.max_jvm_size" : "3221225472",
        "ml.allocated_processors_double" : "4.0",
        "ml.allocated_processors" : "4"
      },
      "indices" : {
        "docs" : {
          "count" : 35924509,
          "deleted" : 0
        },
        "shard_stats" : {
          "total_count" : 1
        },
        "store" : {
          "size_in_bytes" : 12030396081,
          "total_data_set_size_in_bytes" : 12030396081,
          "reserved_in_bytes" : 0
        },
        "indexing" : {
          "index_total" : 35924509,
          "index_time_in_millis" : 3521722,
          "index_current" : 0,
          "index_failed" : 0,
          "delete_total" : 0,
          "delete_time_in_millis" : 0,
          "delete_current" : 0,
          "noop_update_total" : 0,
          "is_throttled" : false,
          "throttle_time_in_millis" : 0,
          "write_load" : 2.026334707387092
        },
        "get" : {
          "total" : 0,
          "time_in_millis" : 0,
          "exists_total" : 0,
          "exists_time_in_millis" : 0,
          "missing_total" : 0,
          "missing_time_in_millis" : 0,
          "current" : 0
        },
        "search" : {
          "open_contexts" : 0,
          "query_total" : 0,
          "query_time_in_millis" : 0,
          "query_current" : 0,
          "fetch_total" : 0,
          "fetch_time_in_millis" : 0,
          "fetch_current" : 0,
          "scroll_total" : 0,
          "scroll_time_in_millis" : 0,
          "scroll_current" : 0,
          "suggest_total" : 0,
          "suggest_time_in_millis" : 0,
          "suggest_current" : 0
        },
        "merges" : {
          "current" : 1,
          "current_docs" : 21601636,
          "current_size_in_bytes" : 5357078265,
          "total" : 31,
          "total_time_in_millis" : 1192465,
          "total_docs" : 35931880,
          "total_size_in_bytes" : 9232149257,
          "total_stopped_time_in_millis" : 68613,
          "total_throttled_time_in_millis" : 133641,
          "total_auto_throttle_in_bytes" : 41374251
        },
        "refresh" : {
          "total" : 55,

===== Rally Benchmark Complete =====
