===== Elasticsearch Rally Benchmark: m6gd.xlarge =====
Timestamp: 2026-01-21T07:57:31+00:00
ES Host: es-server-m6gd-xlarge

=== ES Cluster Info ===
{
  "name" : "benchmark-node",
  "cluster_name" : "rally-benchmark",
  "cluster_uuid" : "7_ilda0MQyCQC4tudKPZkw",
  "version" : {
    "number" : "8.11.0",
    "build_flavor" : "default",
    "build_type" : "docker",
    "build_hash" : "d9ec3fa628c7b0ba3d25692e277ba26814820b20",
    "build_date" : "2023-11-04T10:04:57.184859352Z",
    "build_snapshot" : false,
    "lucene_version" : "9.8.0",
    "minimum_wire_compatibility_version" : "7.17.0",
    "minimum_index_compatibility_version" : "7.0.0"
  },
  "tagline" : "You Know, for Search"
}

=== ES Cluster Health ===
{
  "cluster_name" : "rally-benchmark",
  "status" : "yellow",
  "timed_out" : false,
  "number_of_nodes" : 1,
  "number_of_data_nodes" : 1,
  "active_primary_shards" : 1,
  "active_shards" : 1,
  "relocating_shards" : 0,
  "initializing_shards" : 0,
  "unassigned_shards" : 1,
  "delayed_unassigned_shards" : 0,
  "number_of_pending_tasks" : 0,
  "number_of_in_flight_fetch" : 0,
  "task_max_waiting_in_queue_millis" : 0,
  "active_shards_percent_as_number" : 50.0
}

=== Running Rally Benchmark ===
Track: geonames


    ____        ____
   / __ \____ _/ / /_  __
  / /_/ / __ `/ / / / / /
 / _, _/ /_/ / / / /_/ /
/_/ |_|\__,_/_/_/\__, /
                /____/

[INFO] Race id is [a4d5b6f8-e471-4ec2-9e1c-e93b321468de]

---------------------------------
[INFO] SUCCESS (took 410 seconds)
---------------------------------

=== Rally Results ===
Duration: 410.515506692s

|                                                         Metric |         Task |           Value |   Unit |
|                                                 Min Throughput |  index-stats |    89.82        |  ops/s |
|                                                Mean Throughput |  index-stats |    89.9         |  ops/s |
|                                              Median Throughput |  index-stats |    89.91        |  ops/s |
|                                                 Max Throughput |  index-stats |    89.94        |  ops/s |
|                                        50th percentile latency |  index-stats |     2.20504     |     ms |
|                                        90th percentile latency |  index-stats |     2.99882     |     ms |
|                                        99th percentile latency |  index-stats |     3.29822     |     ms |
|                                      99.9th percentile latency |  index-stats |     3.49405     |     ms |
|                                       100th percentile latency |  index-stats |     6.11252     |     ms |
|                                   50th percentile service time |  index-stats |     1.0204      |     ms |
|                                   90th percentile service time |  index-stats |     1.12823     |     ms |
|                                   99th percentile service time |  index-stats |     1.34474     |     ms |
|                                 99.9th percentile service time |  index-stats |     2.60923     |     ms |
|                                  100th percentile service time |  index-stats |     4.88035     |     ms |
|                                                     error rate |  index-stats |     0           |      % |
|                                                 Min Throughput |   node-stats |   296.58        |  ops/s |
|                                                Mean Throughput |   node-stats |   316.83        |  ops/s |
|                                              Median Throughput |   node-stats |   322.77        |  ops/s |
|                                                 Max Throughput |   node-stats |   331.13        |  ops/s |
|                                        50th percentile latency |   node-stats |     2.26068     |     ms |
|                                        90th percentile latency |   node-stats |     2.41517     |     ms |
|                                        99th percentile latency |   node-stats |     3.84194     |     ms |
|                                      99.9th percentile latency |   node-stats |     6.36151     |     ms |
|                                       100th percentile latency |   node-stats |     7.92755     |     ms |
|                                   50th percentile service time |   node-stats |     2.26068     |     ms |
|                                   90th percentile service time |   node-stats |     2.41517     |     ms |
|                                   99th percentile service time |   node-stats |     3.84194     |     ms |
|                                 99.9th percentile service time |   node-stats |     6.36151     |     ms |
|                                  100th percentile service time |   node-stats |     7.92755     |     ms |
|                                                     error rate |   node-stats |     0           |      % |

=== ES Final Stats ===
health status index    uuid                   pri rep docs.count docs.deleted store.size pri.store.size dataset.size
yellow open   geonames OyjXsRIXTv-ez-a9CrPBUw   1   1   91172024            0     20.1gb         20.1gb       20.1gb

{
  "_nodes" : {
    "total" : 1,
    "successful" : 1,
    "failed" : 0
  },
  "cluster_name" : "rally-benchmark",
  "nodes" : {
    "YCLHLgcoQjWxADRW3O5lTQ" : {
      "timestamp" : 1768982661868,
      "name" : "benchmark-node",
      "transport_address" : "10.100.38.136:9300",
      "host" : "10.100.38.136",
      "ip" : "10.100.38.136:9300",
      "roles" : [
        "data",
        "data_cold",
        "data_content",
        "data_frozen",
        "data_hot",
        "data_warm",
        "ingest",
        "master",
        "ml",
        "remote_cluster_client",
        "transform"
      ],
      "attributes" : {
        "ml.machine_memory" : "16368476160",
        "ml.allocated_processors" : "4",
        "ml.allocated_processors_double" : "4.0",
        "ml.max_jvm_size" : "3221225472",
        "ml.config_version" : "11.0.0",
        "xpack.installed" : "true",
        "transform.config_version" : "10.0.0"
      },
      "indices" : {
        "docs" : {
          "count" : 91172024,
          "deleted" : 0
        },
        "shard_stats" : {
          "total_count" : 1
        },
        "store" : {
          "size_in_bytes" : 21582893805,
          "total_data_set_size_in_bytes" : 21582893805,
          "reserved_in_bytes" : 0
        },
        "indexing" : {
          "index_total" : 91172024,
          "index_time_in_millis" : 7093037,
          "index_current" : 0,
          "index_failed" : 0,
          "delete_total" : 0,
          "delete_time_in_millis" : 0,
          "delete_current" : 0,
          "noop_update_total" : 0,
          "is_throttled" : false,
          "throttle_time_in_millis" : 0,
          "write_load" : 0.6985904784019719
        },
        "get" : {
          "total" : 0,
          "time_in_millis" : 0,
          "exists_total" : 0,
          "exists_time_in_millis" : 0,
          "missing_total" : 0,
          "missing_time_in_millis" : 0,
          "current" : 0
        },
        "search" : {
          "open_contexts" : 0,
          "query_total" : 0,
          "query_time_in_millis" : 0,
          "query_current" : 0,
          "fetch_total" : 0,
          "fetch_time_in_millis" : 0,
          "fetch_current" : 0,
          "scroll_total" : 0,
          "scroll_time_in_millis" : 0,
          "scroll_current" : 0,
          "suggest_total" : 0,
          "suggest_time_in_millis" : 0,
          "suggest_current" : 0
        },
        "merges" : {
          "current" : 0,
          "current_docs" : 0,
          "current_size_in_bytes" : 0,
          "total" : 72,
          "total_time_in_millis" : 3253055,
          "total_docs" : 158326708,
          "total_size_in_bytes" : 39890027534,
          "total_stopped_time_in_millis" : 100545,
          "total_throttled_time_in_millis" : 505586,
          "total_auto_throttle_in_bytes" : 59819111
        },
        "refresh" : {
          "total" : 115,

===== Rally Benchmark Complete =====
