===== Elasticsearch Rally Benchmark: r5n.xlarge =====
Timestamp: 2026-01-21T06:47:49+00:00
ES Host: es-server-r5n-xlarge

=== ES Cluster Info ===
{
  "name" : "benchmark-node",
  "cluster_name" : "rally-benchmark",
  "cluster_uuid" : "e1eE1EmBSkqZ_iE_Gk8EeQ",
  "version" : {
    "number" : "8.11.0",
    "build_flavor" : "default",
    "build_type" : "docker",
    "build_hash" : "d9ec3fa628c7b0ba3d25692e277ba26814820b20",
    "build_date" : "2023-11-04T10:04:57.184859352Z",
    "build_snapshot" : false,
    "lucene_version" : "9.8.0",
    "minimum_wire_compatibility_version" : "7.17.0",
    "minimum_index_compatibility_version" : "7.0.0"
  },
  "tagline" : "You Know, for Search"
}

=== ES Cluster Health ===
{
  "cluster_name" : "rally-benchmark",
  "status" : "yellow",
  "timed_out" : false,
  "number_of_nodes" : 1,
  "number_of_data_nodes" : 1,
  "active_primary_shards" : 1,
  "active_shards" : 1,
  "relocating_shards" : 0,
  "initializing_shards" : 0,
  "unassigned_shards" : 1,
  "delayed_unassigned_shards" : 0,
  "number_of_pending_tasks" : 0,
  "number_of_in_flight_fetch" : 0,
  "task_max_waiting_in_queue_millis" : 0,
  "active_shards_percent_as_number" : 50.0
}

=== Running Rally Benchmark ===
Track: geonames


    ____        ____
   / __ \____ _/ / /_  __
  / /_/ / __ `/ / / / / /
 / _, _/ /_/ / / / /_/ /
/_/ |_|\__,_/_/_/\__, /
                /____/

[INFO] Race id is [2c450928-dcdf-4933-a6eb-f964a9a9c601]

---------------------------------
[INFO] SUCCESS (took 481 seconds)
---------------------------------

=== Rally Results ===
Duration: 481.589787435s

|                                                         Metric |         Task |           Value |   Unit |
|                                    Total Ingest Pipeline count |              |     0           |        |
|                                     Total Ingest Pipeline time |              |     0           |      s |
|                                   Total Ingest Pipeline failed |              |     0           |        |
|                                                 Min Throughput | index-append | 35658.8         | docs/s |
|                                                Mean Throughput | index-append | 38917.7         | docs/s |
|                                              Median Throughput | index-append | 37913.6         | docs/s |
|                                                 Max Throughput | index-append | 43978.2         | docs/s |
|                                        50th percentile latency | index-append |   926.593       |     ms |
|                                        90th percentile latency | index-append |  1385.26        |     ms |
|                                        99th percentile latency | index-append |  6011.54        |     ms |
|                                      99.9th percentile latency | index-append | 11756.7         |     ms |
|                                       100th percentile latency | index-append | 13206.5         |     ms |
|                                   50th percentile service time | index-append |   926.593       |     ms |
|                                   90th percentile service time | index-append |  1385.26        |     ms |
|                                   99th percentile service time | index-append |  6011.54        |     ms |
|                                 99.9th percentile service time | index-append | 11756.7         |     ms |
|                                  100th percentile service time | index-append | 13206.5         |     ms |
|                                                     error rate | index-append |     0           |      % |
|                                                 Min Throughput |  index-stats |    90.02        |  ops/s |
|                                                Mean Throughput |  index-stats |    90.04        |  ops/s |
|                                              Median Throughput |  index-stats |    90.03        |  ops/s |
|                                                 Max Throughput |  index-stats |    90.06        |  ops/s |
|                                        50th percentile latency |  index-stats |     2.04284     |     ms |
|                                        90th percentile latency |  index-stats |     2.83559     |     ms |
|                                        99th percentile latency |  index-stats |     3.09586     |     ms |
|                                      99.9th percentile latency |  index-stats |     3.17543     |     ms |
|                                       100th percentile latency |  index-stats |     7.10579     |     ms |
|                                   50th percentile service time |  index-stats |     0.841142    |     ms |
|                                   90th percentile service time |  index-stats |     0.94039     |     ms |
|                                   99th percentile service time |  index-stats |     1.03745     |     ms |
|                                 99.9th percentile service time |  index-stats |     1.31484     |     ms |
|                                  100th percentile service time |  index-stats |     5.07004     |     ms |
|                                                     error rate |  index-stats |     0           |      % |
|                                                 Min Throughput |   node-stats |   390.4         |  ops/s |
|                                                Mean Throughput |   node-stats |   394.8         |  ops/s |
|                                              Median Throughput |   node-stats |   394.8         |  ops/s |
|                                                 Max Throughput |   node-stats |   399.19        |  ops/s |
|                                        50th percentile latency |   node-stats |     2.0573      |     ms |
|                                        90th percentile latency |   node-stats |     2.33647     |     ms |
|                                        99th percentile latency |   node-stats |     2.4465      |     ms |
|                                      99.9th percentile latency |   node-stats |     4.85431     |     ms |
|                                       100th percentile latency |   node-stats |     6.12972     |     ms |
|                                   50th percentile service time |   node-stats |     2.0573      |     ms |
|                                   90th percentile service time |   node-stats |     2.33647     |     ms |
|                                   99th percentile service time |   node-stats |     2.4465      |     ms |
|                                 99.9th percentile service time |   node-stats |     4.85431     |     ms |
|                                  100th percentile service time |   node-stats |     6.12972     |     ms |
|                                                     error rate |   node-stats |     0           |      % |

=== ES Final Stats ===
health status index    uuid                   pri rep docs.count docs.deleted store.size pri.store.size dataset.size
yellow open   geonames 7UpYZunDQZeKSisndCuORA   1   1   77794018            0     19.6gb         19.6gb       19.6gb

{
  "_nodes" : {
    "total" : 1,
    "successful" : 1,
    "failed" : 0
  },
  "cluster_name" : "rally-benchmark",
  "nodes" : {
    "jga8UOiVRJCs97IhTjM-Rw" : {
      "timestamp" : 1768978551348,
      "name" : "benchmark-node",
      "transport_address" : "10.100.56.124:9300",
      "host" : "10.100.56.124",
      "ip" : "10.100.56.124:9300",
      "roles" : [
        "data",
        "data_cold",
        "data_content",
        "data_frozen",
        "data_hot",
        "data_warm",
        "ingest",
        "master",
        "ml",
        "remote_cluster_client",
        "transform"
      ],
      "attributes" : {
        "ml.machine_memory" : "33262833664",
        "transform.config_version" : "10.0.0",
        "xpack.installed" : "true",
        "ml.config_version" : "11.0.0",
        "ml.max_jvm_size" : "3221225472",
        "ml.allocated_processors_double" : "4.0",
        "ml.allocated_processors" : "4"
      },
      "indices" : {
        "docs" : {
          "count" : 77794018,
          "deleted" : 0
        },
        "shard_stats" : {
          "total_count" : 1
        },
        "store" : {
          "size_in_bytes" : 21050407559,
          "total_data_set_size_in_bytes" : 21050407559,
          "reserved_in_bytes" : 0
        },
        "indexing" : {
          "index_total" : 77794018,
          "index_time_in_millis" : 7796501,
          "index_current" : 0,
          "index_failed" : 0,
          "delete_total" : 0,
          "delete_time_in_millis" : 0,
          "delete_current" : 0,
          "noop_update_total" : 0,
          "is_throttled" : false,
          "throttle_time_in_millis" : 0,
          "write_load" : 1.947960982903324
        },
        "get" : {
          "total" : 0,
          "time_in_millis" : 0,
          "exists_total" : 0,
          "exists_time_in_millis" : 0,
          "missing_total" : 0,
          "missing_time_in_millis" : 0,
          "current" : 0
        },
        "search" : {
          "open_contexts" : 0,
          "query_total" : 0,
          "query_time_in_millis" : 0,
          "query_current" : 0,
          "fetch_total" : 0,
          "fetch_time_in_millis" : 0,
          "fetch_current" : 0,
          "scroll_total" : 0,
          "scroll_time_in_millis" : 0,
          "scroll_current" : 0,
          "suggest_total" : 0,
          "suggest_time_in_millis" : 0,
          "suggest_current" : 0
        },
        "merges" : {
          "current" : 1,
          "current_docs" : 22550515,
          "current_size_in_bytes" : 5368334891,
          "total" : 66,
          "total_time_in_millis" : 3766211,
          "total_docs" : 133178057,
          "total_size_in_bytes" : 33607326033,
          "total_stopped_time_in_millis" : 217695,
          "total_throttled_time_in_millis" : 572350,
          "total_auto_throttle_in_bytes" : 42236285
        },
        "refresh" : {
          "total" : 99,

===== Rally Benchmark Complete =====
