===== Elasticsearch Rally Benchmark: r5n.xlarge =====
Timestamp: 2026-01-21T05:46:50+00:00
ES Host: es-server-r5n-xlarge

=== ES Cluster Info ===
{
  "name" : "benchmark-node",
  "cluster_name" : "rally-benchmark",
  "cluster_uuid" : "e1eE1EmBSkqZ_iE_Gk8EeQ",
  "version" : {
    "number" : "8.11.0",
    "build_flavor" : "default",
    "build_type" : "docker",
    "build_hash" : "d9ec3fa628c7b0ba3d25692e277ba26814820b20",
    "build_date" : "2023-11-04T10:04:57.184859352Z",
    "build_snapshot" : false,
    "lucene_version" : "9.8.0",
    "minimum_wire_compatibility_version" : "7.17.0",
    "minimum_index_compatibility_version" : "7.0.0"
  },
  "tagline" : "You Know, for Search"
}

=== ES Cluster Health ===
{
  "cluster_name" : "rally-benchmark",
  "status" : "green",
  "timed_out" : false,
  "number_of_nodes" : 1,
  "number_of_data_nodes" : 1,
  "active_primary_shards" : 0,
  "active_shards" : 0,
  "relocating_shards" : 0,
  "initializing_shards" : 0,
  "unassigned_shards" : 0,
  "delayed_unassigned_shards" : 0,
  "number_of_pending_tasks" : 0,
  "number_of_in_flight_fetch" : 0,
  "task_max_waiting_in_queue_millis" : 0,
  "active_shards_percent_as_number" : 100.0
}

=== Running Rally Benchmark ===
Track: geonames


    ____        ____
   / __ \____ _/ / /_  __
  / /_/ / __ `/ / / / / /
 / _, _/ /_/ / / / /_/ /
/_/ |_|\__,_/_/_/\__, /
                /____/

[INFO] Race id is [5bf442ed-81b8-4865-9a77-7d66041df527]

---------------------------------
[INFO] SUCCESS (took 656 seconds)
---------------------------------

=== Rally Results ===
Duration: 656.561071119s

|                                                         Metric |         Task |        Value |   Unit |
|                                      99.9th percentile latency |   node-stats |    54.7943   |     ms |
|                                       100th percentile latency |   node-stats |    65.012    |     ms |
|                                   50th percentile service time |   node-stats |     3.02685  |     ms |
|                                   90th percentile service time |   node-stats |    15.7824   |     ms |
|                                   99th percentile service time |   node-stats |    32.0958   |     ms |
|                                 99.9th percentile service time |   node-stats |    54.7943   |     ms |
|                                  100th percentile service time |   node-stats |    65.012    |     ms |
|                                                     error rate |   node-stats |     0        |      % |

=== ES Final Stats ===
health status index    uuid                   pri rep docs.count docs.deleted store.size pri.store.size dataset.size
yellow open   geonames 7UpYZunDQZeKSisndCuORA   1   1   17024387            0      4.7gb          4.7gb        4.7gb

{
  "_nodes" : {
    "total" : 1,
    "successful" : 1,
    "failed" : 0
  },
  "cluster_name" : "rally-benchmark",
  "nodes" : {
    "jga8UOiVRJCs97IhTjM-Rw" : {
      "timestamp" : 1768975066828,
      "name" : "benchmark-node",
      "transport_address" : "10.100.56.124:9300",
      "host" : "10.100.56.124",
      "ip" : "10.100.56.124:9300",
      "roles" : [
        "data",
        "data_cold",
        "data_content",
        "data_frozen",
        "data_hot",
        "data_warm",
        "ingest",
        "master",
        "ml",
        "remote_cluster_client",
        "transform"
      ],
      "attributes" : {
        "ml.machine_memory" : "33262833664",
        "transform.config_version" : "10.0.0",
        "xpack.installed" : "true",
        "ml.config_version" : "11.0.0",
        "ml.max_jvm_size" : "3221225472",
        "ml.allocated_processors_double" : "4.0",
        "ml.allocated_processors" : "4"
      },
      "indices" : {
        "docs" : {
          "count" : 17024387,
          "deleted" : 0
        },
        "shard_stats" : {
          "total_count" : 1
        },
        "store" : {
          "size_in_bytes" : 5097126268,
          "total_data_set_size_in_bytes" : 5097126268,
          "reserved_in_bytes" : 0
        },
        "indexing" : {
          "index_total" : 18127739,
          "index_time_in_millis" : 1849962,
          "index_current" : 4,
          "index_failed" : 0,
          "delete_total" : 0,
          "delete_time_in_millis" : 0,
          "delete_current" : 0,
          "noop_update_total" : 0,
          "is_throttled" : false,
          "throttle_time_in_millis" : 0,
          "write_load" : 3.57224541247879
        },
        "get" : {
          "total" : 0,
          "time_in_millis" : 0,
          "exists_total" : 0,
          "exists_time_in_millis" : 0,
          "missing_total" : 0,
          "missing_time_in_millis" : 0,
          "current" : 0
        },
        "search" : {
          "open_contexts" : 0,
          "query_total" : 0,
          "query_time_in_millis" : 0,
          "query_current" : 0,
          "fetch_total" : 0,
          "fetch_time_in_millis" : 0,
          "fetch_current" : 0,
          "scroll_total" : 0,
          "scroll_time_in_millis" : 0,
          "scroll_current" : 0,
          "suggest_total" : 0,
          "suggest_time_in_millis" : 0,
          "suggest_current" : 0
        },
        "merges" : {
          "current" : 2,
          "current_docs" : 3890543,
          "current_size_in_bytes" : 972877262,
          "total" : 13,
          "total_time_in_millis" : 482890,
          "total_docs" : 12438034,
          "total_size_in_bytes" : 3335338845,
          "total_stopped_time_in_millis" : 0,
          "total_throttled_time_in_millis" : 71164,
          "total_auto_throttle_in_bytes" : 24547020
        },
        "refresh" : {
          "total" : 30,

===== Rally Benchmark Complete =====
