===== Elasticsearch Rally Benchmark: r5n.xlarge =====
Timestamp: 2026-01-21T05:58:44+00:00
ES Host: es-server-r5n-xlarge

=== ES Cluster Info ===
{
  "name" : "benchmark-node",
  "cluster_name" : "rally-benchmark",
  "cluster_uuid" : "e1eE1EmBSkqZ_iE_Gk8EeQ",
  "version" : {
    "number" : "8.11.0",
    "build_flavor" : "default",
    "build_type" : "docker",
    "build_hash" : "d9ec3fa628c7b0ba3d25692e277ba26814820b20",
    "build_date" : "2023-11-04T10:04:57.184859352Z",
    "build_snapshot" : false,
    "lucene_version" : "9.8.0",
    "minimum_wire_compatibility_version" : "7.17.0",
    "minimum_index_compatibility_version" : "7.0.0"
  },
  "tagline" : "You Know, for Search"
}

=== ES Cluster Health ===
{
  "cluster_name" : "rally-benchmark",
  "status" : "yellow",
  "timed_out" : false,
  "number_of_nodes" : 1,
  "number_of_data_nodes" : 1,
  "active_primary_shards" : 1,
  "active_shards" : 1,
  "relocating_shards" : 0,
  "initializing_shards" : 0,
  "unassigned_shards" : 1,
  "delayed_unassigned_shards" : 0,
  "number_of_pending_tasks" : 0,
  "number_of_in_flight_fetch" : 0,
  "task_max_waiting_in_queue_millis" : 0,
  "active_shards_percent_as_number" : 50.0
}

=== Running Rally Benchmark ===
Track: geonames


    ____        ____
   / __ \____ _/ / /_  __
  / /_/ / __ `/ / / / / /
 / _, _/ /_/ / / / /_/ /
/_/ |_|\__,_/_/_/\__, /
                /____/

[INFO] Race id is [a8b7e5fd-f195-40df-a390-944cf1b06460]

---------------------------------
[INFO] SUCCESS (took 487 seconds)
---------------------------------

=== Rally Results ===
Duration: 487.449755428s

|                                                         Metric |         Task |           Value |   Unit |
|                                        Total Young Gen GC time |              |     3.667       |      s |
|                                       Total Young Gen GC count |              |   167           |        |
|                                          Total Old Gen GC time |              |     0           |      s |
|                                         Total Old Gen GC count |              |     0           |        |
|                                                   Dataset size |              |     9.39663     |     GB |
|                                                     Store size |              |     9.39663     |     GB |
|                                                  Translog size |              |     5.12227e-08 |     GB |
|                                         Heap used for segments |              |     0           |     MB |
|                                       Heap used for doc values |              |     0           |     MB |
|                                            Heap used for terms |              |     0           |     MB |
|                                            Heap used for norms |              |     0           |     MB |
|                                           Heap used for points |              |     0           |     MB |
|                                    Heap used for stored fields |              |     0           |     MB |
|                                                  Segment count |              |    46           |        |
|                                    Total Ingest Pipeline count |              |     0           |        |
|                                     Total Ingest Pipeline time |              |     0           |      s |
|                                   Total Ingest Pipeline failed |              |     0           |        |
|                                                 Min Throughput | index-append | 36400.3         | docs/s |
|                                                Mean Throughput | index-append | 37460.9         | docs/s |
|                                              Median Throughput | index-append | 37228.9         | docs/s |
|                                                 Max Throughput | index-append | 39767.6         | docs/s |
|                                        50th percentile latency | index-append |   888.971       |     ms |
|                                        90th percentile latency | index-append |  1436.98        |     ms |
|                                        99th percentile latency | index-append |  3947.4         |     ms |
|                                      99.9th percentile latency | index-append | 13366.7         |     ms |
|                                       100th percentile latency | index-append | 15047.9         |     ms |
|                                   50th percentile service time | index-append |   888.971       |     ms |
|                                   90th percentile service time | index-append |  1436.98        |     ms |
|                                   99th percentile service time | index-append |  3947.4         |     ms |
|                                 99.9th percentile service time | index-append | 13366.7         |     ms |
|                                  100th percentile service time | index-append | 15047.9         |     ms |
|                                                     error rate | index-append |     0           |      % |
|                                                 Min Throughput |  index-stats |    90.01        |  ops/s |
|                                                Mean Throughput |  index-stats |    90.02        |  ops/s |
|                                              Median Throughput |  index-stats |    90.02        |  ops/s |
|                                                 Max Throughput |  index-stats |    90.04        |  ops/s |
|                                        50th percentile latency |  index-stats |     1.97036     |     ms |
|                                        90th percentile latency |  index-stats |     2.7943      |     ms |
|                                        99th percentile latency |  index-stats |     3.06316     |     ms |
|                                      99.9th percentile latency |  index-stats |     3.36674     |     ms |
|                                       100th percentile latency |  index-stats |     5.46077     |     ms |
|                                   50th percentile service time |  index-stats |     0.816371    |     ms |
|                                   90th percentile service time |  index-stats |     0.928366    |     ms |
|                                   99th percentile service time |  index-stats |     1.09366     |     ms |
|                                 99.9th percentile service time |  index-stats |     2.6418      |     ms |
|                                  100th percentile service time |  index-stats |     3.36194     |     ms |
|                                                     error rate |  index-stats |     0           |      % |
|                                                 Min Throughput |   node-stats |   384.25        |  ops/s |
|                                                Mean Throughput |   node-stats |   389.97        |  ops/s |
|                                              Median Throughput |   node-stats |   389.97        |  ops/s |
|                                                 Max Throughput |   node-stats |   395.69        |  ops/s |
|                                        50th percentile latency |   node-stats |     1.82497     |     ms |
|                                        90th percentile latency |   node-stats |     2.221       |     ms |
|                                        99th percentile latency |   node-stats |     2.46571     |     ms |
|                                      99.9th percentile latency |   node-stats |     5.4156      |     ms |
|                                       100th percentile latency |   node-stats |    15.0946      |     ms |
|                                   50th percentile service time |   node-stats |     1.82497     |     ms |
|                                   90th percentile service time |   node-stats |     2.221       |     ms |
|                                   99th percentile service time |   node-stats |     2.46571     |     ms |
|                                 99.9th percentile service time |   node-stats |     5.4156      |     ms |
|                                  100th percentile service time |   node-stats |    15.0946      |     ms |
|                                                     error rate |   node-stats |     0           |      % |

=== ES Final Stats ===
health status index    uuid                   pri rep docs.count docs.deleted store.size pri.store.size dataset.size
yellow open   geonames 7UpYZunDQZeKSisndCuORA   1   1   32208006            0      9.3gb          9.3gb        9.3gb

{
  "_nodes" : {
    "total" : 1,
    "successful" : 1,
    "failed" : 0
  },
  "cluster_name" : "rally-benchmark",
  "nodes" : {
    "jga8UOiVRJCs97IhTjM-Rw" : {
      "timestamp" : 1768975611574,
      "name" : "benchmark-node",
      "transport_address" : "10.100.56.124:9300",
      "host" : "10.100.56.124",
      "ip" : "10.100.56.124:9300",
      "roles" : [
        "data",
        "data_cold",
        "data_content",
        "data_frozen",
        "data_hot",
        "data_warm",
        "ingest",
        "master",
        "ml",
        "remote_cluster_client",
        "transform"
      ],
      "attributes" : {
        "ml.machine_memory" : "33262833664",
        "transform.config_version" : "10.0.0",
        "xpack.installed" : "true",
        "ml.config_version" : "11.0.0",
        "ml.max_jvm_size" : "3221225472",
        "ml.allocated_processors_double" : "4.0",
        "ml.allocated_processors" : "4"
      },
      "indices" : {
        "docs" : {
          "count" : 32208006,
          "deleted" : 0
        },
        "shard_stats" : {
          "total_count" : 1
        },
        "store" : {
          "size_in_bytes" : 10089554119,
          "total_data_set_size_in_bytes" : 10089554119,
          "reserved_in_bytes" : 0
        },
        "indexing" : {
          "index_total" : 32208006,
          "index_time_in_millis" : 3207330,
          "index_current" : 0,
          "index_failed" : 0,
          "delete_total" : 0,
          "delete_time_in_millis" : 0,
          "delete_current" : 0,
          "noop_update_total" : 0,
          "is_throttled" : false,
          "throttle_time_in_millis" : 0,
          "write_load" : 3.018332456539324
        },
        "get" : {
          "total" : 0,
          "time_in_millis" : 0,
          "exists_total" : 0,
          "exists_time_in_millis" : 0,
          "missing_total" : 0,
          "missing_time_in_millis" : 0,
          "current" : 0
        },
        "search" : {
          "open_contexts" : 0,
          "query_total" : 0,
          "query_time_in_millis" : 0,
          "query_current" : 0,
          "fetch_total" : 0,
          "fetch_time_in_millis" : 0,
          "fetch_current" : 0,
          "scroll_total" : 0,
          "scroll_time_in_millis" : 0,
          "scroll_current" : 0,
          "suggest_total" : 0,
          "suggest_time_in_millis" : 0,
          "suggest_current" : 0
        },
        "merges" : {
          "current" : 1,
          "current_docs" : 21411106,
          "current_size_in_bytes" : 5348731398,
          "total" : 27,
          "total_time_in_millis" : 1073785,
          "total_docs" : 30523735,
          "total_size_in_bytes" : 7906672384,
          "total_stopped_time_in_millis" : 11946,
          "total_throttled_time_in_millis" : 174234,
          "total_auto_throttle_in_bytes" : 15115803
        },
        "refresh" : {
          "total" : 46,

===== Rally Benchmark Complete =====
